b2-011
Architecture:          x86_64
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.60735100 read
Timer: 1                       2.39296914 mmSeeds+instantiateSeeds
Timer: 2                      35.68782429 searchAllSeeds
Timer: 3                      58.73807263 extendSeeds
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 4                       0.03249401 searchAllSeeds
Timer: 5                       0.11836259 extendSeeds
Timer: 6                       1.51881409 searchAllSeeds
Timer: 7                       0.01322434 extendSeeds
Timer: 8                       1.44147092 finishReadOne
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 9                       0.57590517 extendSeeds
Timer: 10                       0.00473473 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.73209859 read
Timer: 1                       2.40884434 mmSeeds+instantiateSeeds
Timer: 2                      35.82758422 searchAllSeeds
Timer: 3                      58.80350103 extendSeeds
Timer: 4                       0.03404953 searchAllSeeds
Timer: 5                       0.10705881 extendSeeds
Timer: 6                       1.35743462 searchAllSeeds
Timer: 7                       0.01312390 extendSeeds
Timer: 8                       1.44421159 finishReadOne
Timer: 9                       0.53635695 finishReadOne
Timer: 10                       0.00470360 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.63838594 read
Timer: 1                       2.41210507 mmSeeds+instantiateSeeds
Timer: 2                      35.79045975 searchAllSeeds
Timer: 3                      58.74152264 extendSeeds
Timer: 4                       0.03352586 searchAllSeeds
Timer: 5                       0.11276155 extendSeeds
Timer: 6                       1.44163085 searchAllSeeds
Timer: 7                       0.01444417 extendSeeds
Timer: 8                       1.45799743 finishReadOne
Timer: 9                       0.59350585 finishReadOne
Timer: 10                       0.00532943 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.67808579 read
Timer: 1                       2.39124357 mmSeeds+instantiateSeeds
Timer: 2                      35.69181225 searchAllSeeds
Timer: 3                      58.84291146 extendSeeds
Timer: 4                       0.03161869 searchAllSeeds
Timer: 5                       0.11175092 extendSeeds
Timer: 6                       1.41263550 searchAllSeeds
Timer: 7                       0.01290244 extendSeeds
Timer: 8                       1.44084647 finishReadOne
Timer: 9                       0.54705020 extendSeeds
Timer: 10                       0.00464385 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.63869518 read
Timer: 1                       2.40892974 mmSeeds+instantiateSeeds
Timer: 2                      35.69845113 searchAllSeeds
Timer: 3                      58.75644058 extendSeeds
Timer: 4                       0.03184713 searchAllSeeds
Timer: 5                       0.10530988 extendSeeds
Timer: 6                       1.34424307 searchAllSeeds
Timer: 7                       0.01313007 extendSeeds
Timer: 8                       1.43878165 finishReadOne
Timer: 9                       0.54364852 extendSeeds
Timer: 10                       0.00500631 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.69114749 read
Timer: 1                       2.39501756 mmSeeds+instantiateSeeds
Timer: 2                      35.75737744 searchAllSeeds
Timer: 3                      58.69060897 extendSeeds
Timer: 4                       0.03324298 searchAllSeeds
Timer: 5                       0.11565590 extendSeeds
Timer: 6                       1.47952167 searchAllSeeds
Timer: 7                       0.01361830 extendSeeds
Timer: 8                       1.42536525 finishReadOne
Timer: 9                       0.59139508 extendSeeds
Timer: 10                       0.00538625 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 0                       2.60977477 read
Timer: 24                       0.00000000 N/A
Timer: 1                       2.38855421 mmSeeds+instantiateSeeds
Timer: 25                       0.00000000 N/A
Timer: 2                      35.69631703 searchAllSeeds
Timer: 3                      58.61435825 extendSeeds
Timer: 4                       0.03421480 searchAllSeeds
Timer: 5                       0.12431492 extendSeeds
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 6                       1.60263286 searchAllSeeds
Timer: 7                       0.01341451 extendSeeds
Timer: 8                       1.43070179 finishReadOne
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 9                       0.63821420 extendSeeds
Timer: 10                       0.00548586 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.64447708 read
Timer: 1                       2.39633450 mmSeeds+instantiateSeeds
Timer: 2                      35.69150217 searchAllSeeds
Timer: 3                      58.87808333 extendSeeds
Timer: 4                       0.03132307 searchAllSeeds
Timer: 5                       0.11083680 extendSeeds
Timer: 6                       1.37699079 searchAllSeeds
Timer: 7                       0.01278641 extendSeeds
Timer: 8                       1.43744241 finishReadOne
Timer: 9                       0.56503692 extendSeeds
Timer: 10                       0.00458283 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.65252877 read
Timer: 1                       2.39341746 mmSeeds+instantiateSeeds
Timer: 2                      35.65119280 searchAllSeeds
Timer: 3                      58.72412290 extendSeeds
Timer: 4                       0.03290109 searchAllSeeds
Timer: 5                       0.11786591 extendSeeds
Timer: 6                       1.51381635 searchAllSeeds
Timer: 7                       0.01401419 extendSeeds
Timer: 8                       1.44384368 finishReadOne
Timer: 9                       0.67476753 finishReadOne
Timer: 10                       0.00670779 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.70197017 read
Timer: 1                       2.38800953 mmSeeds+instantiateSeeds
Timer: 2                      35.90321954 searchAllSeeds
Timer: 3                      58.76737294 extendSeeds
Timer: 4                       0.03245871 searchAllSeeds
Timer: 5                       0.10674529 extendSeeds
Timer: 6                       1.33963988 searchAllSeeds
Timer: 7                       0.01356196 extendSeeds
Timer: 8                       1.44845434 finishReadOne
Timer: 9                       0.57502925 finishReadOne
Timer: 10                       0.00532545 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 0                       2.66402858 read
Timer: 1                       2.38607598 mmSeeds+instantiateSeeds
Timer: 2                      35.84995641 searchAllSeeds
Timer: 3                      58.43005410 extendSeeds
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 4                       0.03276293 searchAllSeeds
Timer: 5                       0.12131760 extendSeeds
Timer: 6                       1.61617674 searchAllSeeds
Timer: 7                       0.01405800 extendSeeds
Timer: 8                       1.43915650 finishReadOne
Timer: 9                       0.69665511 extendSeeds
Timer: 10                       0.00515657 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6072475 (99.06%) aligned 0 times
    38540 (0.63%) aligned exactly 1 time
    19347 (0.32%) aligned >1 times
0.94% overall alignment rate
 196596 3893380 89303738

real	2m3.940s
user	53m17.672s
sys	1m57.906s
==== CPU 2 ==========
Timer: 0                       2.30420906 read
Timer: 1                       2.35092494 mmSeeds+instantiateSeeds
Timer: 2                      35.41527656 searchAllSeeds
Timer: 3                      54.82823131 extendSeeds
Timer: 4                       0.02895675 searchAllSeeds
Timer: 5                       0.11344410 extendSeeds
Timer: 6                       1.43596659 searchAllSeeds
Timer: 7                       0.01222333 extendSeeds
Timer: 8                       1.35252263 finishReadOne
Timer: 9                       0.55289310 extendSeeds
Timer: 10                       0.00534775 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.27703150 read
Timer: 1                       2.35539465 mmSeeds+instantiateSeeds
Timer: 2                      35.40465547 searchAllSeeds
Timer: 3                      54.91872783 extendSeeds
Timer: 4                       0.02932448 searchAllSeeds
Timer: 5                       0.10586132 extendSeeds
Timer: 6                       1.32681167 searchAllSeeds
Timer: 7                       0.01295589 extendSeeds
Timer: 8                       1.34984333 finishReadOne
Timer: 9                       0.59913429 extendSeeds
Timer: 10                       0.00452480 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.30332443 read
Timer: 1                       2.35329733 mmSeeds+instantiateSeeds
Timer: 2                      35.29100645 searchAllSeeds
Timer: 3                      54.96061581 extendSeeds
Timer: 4                       0.02829828 searchAllSeeds
Timer: 5                       0.10336486 extendSeeds
Timer: 6                       1.33961158 searchAllSeeds
Timer: 7                       0.01218778 extendSeeds
Timer: 8                       1.36069383 finishReadOne
Timer: 9                       0.54233945 extendSeeds
Timer: 10                       0.00511769 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.32743386 read
Timer: 1                       2.34717982 mmSeeds+instantiateSeeds
Timer: 2                      35.42901406 searchAllSeeds
Timer: 3                      54.83946311 extendSeeds
Timer: 4                       0.02828891 searchAllSeeds
Timer: 5                       0.11004671 extendSeeds
Timer: 6                       1.35776031 searchAllSeeds
Timer: 7                       0.01195969 extendSeeds
Timer: 8                       1.34080517 finishReadOne
Timer: 9                       0.54912201 finishReadOne
Timer: 10                       0.00596743 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.30727493 read
Timer: 1                       2.32730977 mmSeeds+instantiateSeeds
Timer: 2                      35.14037097 searchAllSeeds
Timer: 3                      55.18935951 extendSeeds
Timer: 4                       0.02955683 searchAllSeeds
Timer: 5                       0.10597264 extendSeeds
Timer: 6                       1.38707371 searchAllSeeds
Timer: 7                       0.01255828 extendSeeds
Timer: 8                       1.33976040 finishReadOne
Timer: 9                       0.54512664 extendSeeds
Timer: 10                       0.00538694 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 0                       2.30414259 read
Timer: 1                       2.36714147 mmSeeds+instantiateSeeds
Timer: 2                      35.44909768 searchAllSeeds
Timer: 3                      54.91610319 extendSeeds
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 4                       0.02949823 searchAllSeeds
Timer: 5                       0.10586969 extendSeeds
Timer: 6                       1.35717775 searchAllSeeds
Timer: 7                       0.01277195 extendSeeds
Timer: 8                       1.37109637 finishReadOne
Timer: 9                       0.58961855 extendSeeds
Timer: 10                       0.00599629 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.36622565 read
Timer: 1                       2.37081722 mmSeeds+instantiateSeeds
Timer: 2                      35.42773912 searchAllSeeds
Timer: 3                      54.64673676 extendSeeds
Timer: 4                       0.03010652 searchAllSeeds
Timer: 5                       0.10976642 extendSeeds
Timer: 6                       1.42504541 searchAllSeeds
Timer: 7                       0.01310709 extendSeeds
Timer: 8                       1.35736425 finishReadOne
Timer: 9                       0.58208161 extendSeeds
Timer: 10                       0.00493097 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.35852660 read
Timer: 1                       2.34718535 mmSeeds+instantiateSeeds
Timer: 2                      35.33579153 searchAllSeeds
Timer: 3                      55.04816039 extendSeeds
Timer: 4                       0.02831019 searchAllSeeds
Timer: 5                       0.10557353 extendSeeds
Timer: 6                       1.33980965 searchAllSeeds
Timer: 7                       0.01173356 extendSeeds
Timer: 8                       1.33868973 finishReadOne
Timer: 9                       0.53631828 finishReadOne
Timer: 10                       0.00522413 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.31107254 read
Timer: 1                       2.33013105 mmSeeds+instantiateSeeds
Timer: 2                      35.42534948 searchAllSeeds
Timer: 3                      55.02095256 extendSeeds
Timer: 4                       0.02935798 searchAllSeeds
Timer: 5                       0.10871271 extendSeeds
Timer: 6                       1.40945183 searchAllSeeds
Timer: 7                       0.01223285 extendSeeds
Timer: 8                       1.35511632 finishReadOne
Timer: 9                       0.57638465 extendSeeds
Timer: 10                       0.00432881 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.33510017 read
Timer: 1                       2.34987914 mmSeeds+instantiateSeeds
Timer: 2                      35.32653405 searchAllSeeds
Timer: 3                      54.96937138 extendSeeds
Timer: 4                       0.02888706 searchAllSeeds
Timer: 5                       0.11391463 extendSeeds
Timer: 6                       1.42814846 searchAllSeeds
Timer: 7                       0.01198123 extendSeeds
Timer: 8                       1.35033255 finishReadOne
Timer: 9                       0.54791373 extendSeeds
Timer: 10                       0.00465429 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.34753882 read
Timer: 1                       2.35448244 mmSeeds+instantiateSeeds
Timer: 2                      35.29915683 searchAllSeeds
Timer: 3                      54.64518905 extendSeeds
Timer: 4                       0.02902505 searchAllSeeds
Timer: 5                       0.11073824 extendSeeds
Timer: 6                       1.41098931 searchAllSeeds
Timer: 7                       0.01234746 extendSeeds
Timer: 8                       1.35778579 finishReadOne
Timer: 9                       0.61518521 finishReadOne
Timer: 10                       0.00571911 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
