b2-011
Architecture:          x86_64
Timer: 4                       0.03572313 searchAllSeeds
Timer: 5                       0.25751014 extendSeeds
Timer: 6                       2.49727900 searchAllSeeds
Timer: 7                       0.01567303 extendSeeds
Timer: 8                       1.62909069 finishReadOne
Timer: 9                       1.34780958 extendSeeds
Timer: 10                       0.00678669 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.20562485 read
Timer: 1                       2.40392619 mmSeeds+instantiateSeeds
Timer: 2                      62.44069191 searchAllSeeds
Timer: 3                     121.81544886 extendSeeds
Timer: 4                       0.03510915 searchAllSeeds
Timer: 5                       0.24777626 extendSeeds
Timer: 6                       2.27576437 searchAllSeeds
Timer: 7                       0.01515272 extendSeeds
Timer: 8                       1.62576097 finishReadOne
Timer: 9                       1.21212024 extendSeeds
Timer: 10                       0.00694849 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.19955615 read
Timer: 1                       2.42196231 mmSeeds+instantiateSeeds
Timer: 2                      61.88325103 searchAllSeeds
Timer: 3                     122.14256200 extendSeeds
Timer: 4                       0.03746356 searchAllSeeds
Timer: 5                       0.26209959 extendSeeds
Timer: 6                       2.54496340 searchAllSeeds
Timer: 7                       0.01651654 extendSeeds
Timer: 8                       1.63729818 finishReadOne
Timer: 9                       1.43273897 finishReadOne
Timer: 10                       0.00695056 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.17426253 read
Timer: 1                       2.42791108 mmSeeds+instantiateSeeds
Timer: 2                      62.36315914 searchAllSeeds
Timer: 3                     122.03646404 extendSeeds
Timer: 4                       0.03615923 searchAllSeeds
Timer: 5                       0.25318723 extendSeeds
Timer: 6                       2.45411767 searchAllSeeds
Timer: 7                       0.01599724 extendSeeds
Timer: 8                       1.62102504 finishReadOne
Timer: 9                       1.28890282 extendSeeds
Timer: 10                       0.00715492 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.16733263 read
Timer: 1                       2.39570154 mmSeeds+instantiateSeeds
Timer: 2                      62.31657265 searchAllSeeds
Timer: 3                     121.97897092 extendSeeds
Timer: 4                       0.03611602 searchAllSeeds
Timer: 5                       0.25383473 extendSeeds
Timer: 6                       2.43018062 searchAllSeeds
Timer: 7                       0.01546816 extendSeeds
Timer: 8                       1.65036060 finishReadOne
Timer: 9                       1.30695416 extendSeeds
Timer: 10                       0.00656150 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.17428045 read
Timer: 1                       2.39994984 mmSeeds+instantiateSeeds
Timer: 2                      62.35812608 searchAllSeeds
Timer: 3                     121.78845057 extendSeeds
Timer: 4                       0.03579185 searchAllSeeds
Timer: 5                       0.25277862 extendSeeds
Timer: 6                       2.46122183 searchAllSeeds
Timer: 7                       0.01569330 extendSeeds
Timer: 8                       1.63677151 finishReadOne
Timer: 9                       1.36545132 extendSeeds
Timer: 10                       0.00798518 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.20063013 read
Timer: 1                       2.42125965 mmSeeds+instantiateSeeds
Timer: 2                      62.15830940 searchAllSeeds
Timer: 3                     122.12450002 extendSeeds
Timer: 4                       0.03585008 searchAllSeeds
Timer: 5                       0.24497152 extendSeeds
Timer: 6                       2.39560923 searchAllSeeds
Timer: 7                       0.01574365 extendSeeds
Timer: 8                       1.62703336 finishReadOne
Timer: 9                       1.24179561 extendSeeds
Timer: 10                       0.00759955 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.18234287 read
Timer: 1                       2.41327125 mmSeeds+instantiateSeeds
Timer: 2                      62.16892186 searchAllSeeds
Timer: 3                     122.14153387 extendSeeds
Timer: 4                       0.03554200 searchAllSeeds
Timer: 5                       0.26986038 extendSeeds
Timer: 6                       2.38990376 searchAllSeeds
Timer: 7                       0.01524575 extendSeeds
Timer: 8                       1.63141081 finishReadOne
Timer: 9                       1.31029156 extendSeeds
Timer: 10                       0.00696681 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.21526768 read
Timer: 1                       2.39998641 mmSeeds+instantiateSeeds
Timer: 2                      62.56945082 searchAllSeeds
Timer: 3                     121.97555664 extendSeeds
Timer: 4                       0.03544494 searchAllSeeds
Timer: 5                       0.23739056 extendSeeds
Timer: 6                       2.33412232 searchAllSeeds
Timer: 7                       0.01527101 extendSeeds
Timer: 8                       1.63157875 finishReadOne
Timer: 9                       1.22936264 finishReadOne
Timer: 10                       0.00764327 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.18660841 read
Timer: 1                       2.40996572 mmSeeds+instantiateSeeds
Timer: 2                      61.94980232 searchAllSeeds
Timer: 3                     122.37727046 extendSeeds
Timer: 4                       0.03533234 searchAllSeeds
Timer: 5                       0.24500983 extendSeeds
Timer: 6                       2.42089736 searchAllSeeds
Timer: 7                       0.01546433 extendSeeds
Timer: 8                       1.62151103 finishReadOne
Timer: 9                       1.32893872 extendSeeds
Timer: 10                       0.00692291 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.20674931 read
Timer: 1                       2.40731768 mmSeeds+instantiateSeeds
Timer: 2                      62.29912440 searchAllSeeds
Timer: 3                     122.12010853 extendSeeds
Timer: 4                       0.03611070 searchAllSeeds
Timer: 5                       0.25108116 extendSeeds
Timer: 6                       2.42632574 searchAllSeeds
Timer: 7                       0.01524998 extendSeeds
Timer: 8                       1.63468790 finishReadOne
Timer: 9                       1.28911441 extendSeeds
Timer: 10                       0.00695017 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.18070857 read
Timer: 1                       2.41276383 mmSeeds+instantiateSeeds
Timer: 2                      62.22078311 searchAllSeeds
Timer: 3                     122.01013305 extendSeeds
Timer: 4                       0.03522438 searchAllSeeds
Timer: 5                       0.25674670 extendSeeds
Timer: 6                       2.37496437 searchAllSeeds
Timer: 7                       0.01581761 extendSeeds
Timer: 8                       1.64574372 finishReadOne
Timer: 9                       1.33003422 extendSeeds
Timer: 10                       0.00800400 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6077298 (99.13%) aligned 0 times
    19533 (0.32%) aligned exactly 1 time
    33531 (0.55%) aligned >1 times
0.87% overall alignment rate
 234945 4679367 106709091

real	4m12.975s
user	98m56.011s
sys	5m39.089s
==== CPU 2 ==========
Timer: 0                       2.03318048 read
Timer: 1                       2.38314208 mmSeeds+instantiateSeeds
Timer: 2                      37.82568440 searchAllSeeds
Timer: 3                      95.54387861 extendSeeds
Timer: 4                       0.03321684 searchAllSeeds
Timer: 5                       0.19654188 extendSeeds
Timer: 6                       2.15473046 searchAllSeeds
Timer: 7                       0.01498566 extendSeeds
Timer: 8                       1.48415605 finishReadOne
Timer: 9                       1.23157424 finishReadOne
Timer: 10                       0.00648688 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.11408663 read
Timer: 1                       2.40582623 mmSeeds+instantiateSeeds
Timer: 2                      38.03500675 searchAllSeeds
Timer: 3                      95.36900955 extendSeeds
Timer: 4                       0.03271222 searchAllSeeds
Timer: 5                       0.18709542 extendSeeds
Timer: 6                       2.08314151 searchAllSeeds
Timer: 7                       0.01452072 extendSeeds
Timer: 8                       1.49143224 finishReadOne
Timer: 9                       1.18172863 extendSeeds
Timer: 10                       0.00666016 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.07391800 read
Timer: 1                       2.38568308 mmSeeds+instantiateSeeds
Timer: 2                      37.97644813 searchAllSeeds
Timer: 3                      95.50086252 extendSeeds
Timer: 4                       0.03349263 searchAllSeeds
Timer: 5                       0.20619524 extendSeeds
Timer: 6                       2.14722477 searchAllSeeds
Timer: 7                       0.01480997 extendSeeds
Timer: 8                       1.50612645 finishReadOne
Timer: 9                       1.16611894 extendSeeds
Timer: 10                       0.00713508 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.09719664 read
Timer: 1                       2.39090216 mmSeeds+instantiateSeeds
Timer: 2                      37.82337506 searchAllSeeds
Timer: 3                      95.56856716 extendSeeds
Timer: 4                       0.03332560 searchAllSeeds
Timer: 5                       0.21070630 extendSeeds
Timer: 6                       2.20011127 searchAllSeeds
Timer: 7                       0.01506959 extendSeeds
Timer: 8                       1.49942429 finishReadOne
Timer: 9                       1.16007277 finishReadOne
Timer: 10                       0.00779939 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.05146692 read
Timer: 1                       2.40075322 mmSeeds+instantiateSeeds
Timer: 2                      38.11217230 searchAllSeeds
Timer: 3                      95.27120340 extendSeeds
Timer: 4                       0.03262685 searchAllSeeds
Timer: 5                       0.20877509 extendSeeds
Timer: 6                       2.12688529 searchAllSeeds
Timer: 7                       0.01525747 extendSeeds
Timer: 8                       1.49006365 finishReadOne
Timer: 9                       1.16532432 extendSeeds
Timer: 10                       0.00603189 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 0                       2.07244315 read
Timer: 1                       2.39147353 mmSeeds+instantiateSeeds
Timer: 2                      38.01287658 searchAllSeeds
Timer: 3                      95.56189752 extendSeeds
Timer: 31                       0.00000000 N/A
Timer: 4                       0.03262343 searchAllSeeds
Timer: 5                       0.21233271 extendSeeds
Timer: 6                       2.12952556 searchAllSeeds
Timer: 7                       0.01485306 extendSeeds
Timer: 8                       1.49727550 finishReadOne
Timer: 9                       1.19868180 extendSeeds
Timer: 10                       0.00721743 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.06577312 read
Timer: 1                       2.38363500 mmSeeds+instantiateSeeds
Timer: 2                      37.93099337 searchAllSeeds
Timer: 3                      95.58202075 extendSeeds
Timer: 4                       0.03193892 searchAllSeeds
Timer: 5                       0.18015379 extendSeeds
Timer: 6                       2.01429589 searchAllSeeds
Timer: 7                       0.01418066 extendSeeds
Timer: 8                       1.47244768 finishReadOne
Timer: 9                       1.08108711 extendSeeds
Timer: 10                       0.00746036 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.09309912 read
Timer: 1                       2.39166960 mmSeeds+instantiateSeeds
Timer: 2                      37.99400178 searchAllSeeds
Timer: 3                      95.79602231 extendSeeds
Timer: 4                       0.03206495 searchAllSeeds
Timer: 5                       0.19281750 extendSeeds
Timer: 6                       1.99503694 searchAllSeeds
Timer: 7                       0.01465810 extendSeeds
Timer: 8                       1.48492252 finishReadOne
Timer: 9                       1.11886253 extendSeeds
Timer: 10                       0.00745608 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 0                       2.07040385 read
Timer: 1                       2.37817647 mmSeeds+instantiateSeeds
Timer: 2                      37.83881951 searchAllSeeds
Timer: 3                      95.38700655 extendSeeds
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 4                       0.03256236 searchAllSeeds
Timer: 5                       0.20990241 extendSeeds
Timer: 6                       2.21069165 searchAllSeeds
Timer: 7                       0.01500251 extendSeeds
Timer: 8                       1.49613590 finishReadOne
Timer: 9                       1.21071925 extendSeeds
Timer: 10                       0.00729077 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.05392694 read
Timer: 1                       2.38685172 mmSeeds+instantiateSeeds
Timer: 2                      38.03005705 searchAllSeeds
Timer: 3                      95.72426641 extendSeeds
Timer: 4                       0.03153795 searchAllSeeds
Timer: 5                       0.19082682 extendSeeds
Timer: 6                       2.01301929 searchAllSeeds
Timer: 7                       0.01433294 extendSeeds
Timer: 8                       1.49316902 finishReadOne
Timer: 9                       1.10828101 finishReadOne
Timer: 10                       0.00645209 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.05955775 read
Timer: 1                       2.36930191 mmSeeds+instantiateSeeds
Timer: 2                      37.84240013 searchAllSeeds
Timer: 3                      95.52349549 extendSeeds
Timer: 4                       0.03305462 searchAllSeeds
Timer: 5                       0.21520550 extendSeeds
Timer: 6                       2.30748606 searchAllSeeds
Timer: 7                       0.01519750 extendSeeds
Timer: 8                       1.51704527 finishReadOne
Timer: 9                       1.24746567 extendSeeds
Timer: 10                       0.00705989 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
