b2-011
Architecture:          x86_64
Timer: 4                       0.02838079 searchAllSeeds
Timer: 5                       0.09667240 extendSeeds
Timer: 6                       1.29090511 searchAllSeeds
Timer: 7                       0.01197919 extendSeeds
Timer: 8                       1.32025750 finishReadOne
Timer: 9                       0.59075890 extendSeeds
Timer: 10                       0.00437521 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 0                       2.81309539 read
Timer: 1                       2.22789279 mmSeeds+instantiateSeeds
Timer: 2                      32.67853645 searchAllSeeds
Timer: 3                      45.14523171 extendSeeds
Timer: 4                       0.02909997 searchAllSeeds
Timer: 5                       0.10225394 extendSeeds
Timer: 6                       1.39999457 searchAllSeeds
Timer: 7                       0.01305815 extendSeeds
Timer: 8                       1.30578634 finishReadOne
Timer: 9                       0.63585005 extendSeeds
Timer: 10                       0.00557244 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.73141049 read
Timer: 1                       2.23007817 mmSeeds+instantiateSeeds
Timer: 2                      32.95016479 searchAllSeeds
Timer: 3                      45.20028006 extendSeeds
Timer: 4                       0.02833271 searchAllSeeds
Timer: 5                       0.09503150 extendSeeds
Timer: 6                       1.24282005 searchAllSeeds
Timer: 7                       0.01183915 extendSeeds
Timer: 8                       1.28739461 finishReadOne
Timer: 9                       0.59752684 extendSeeds
Timer: 10                       0.00428420 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.74185202 read
Timer: 1                       2.23219259 mmSeeds+instantiateSeeds
Timer: 2                      33.11396668 searchAllSeeds
Timer: 3                      44.99059473 extendSeeds
Timer: 4                       0.02909672 searchAllSeeds
Timer: 5                       0.09590130 extendSeeds
Timer: 6                       1.28838496 searchAllSeeds
Timer: 7                       0.01198475 extendSeeds
Timer: 8                       1.30553548 finishReadOne
Timer: 9                       0.59329539 extendSeeds
Timer: 10                       0.00426069 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.81646916 read
Timer: 1                       2.18931155 mmSeeds+instantiateSeeds
Timer: 2                      32.48545260 searchAllSeeds
Timer: 3                      44.97847741 extendSeeds
Timer: 4                       0.03098381 searchAllSeeds
Timer: 5                       0.11130033 extendSeeds
Timer: 6                       1.49045757 searchAllSeeds
Timer: 7                       0.01337649 extendSeeds
Timer: 8                       1.32458253 finishReadOne
Timer: 9                       0.68794185 extendSeeds
Timer: 10                       0.00549394 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.75240286 read
Timer: 1                       2.20047190 mmSeeds+instantiateSeeds
Timer: 2                      32.57592903 searchAllSeeds
Timer: 3                      45.34298378 extendSeeds
Timer: 4                       0.02971279 searchAllSeeds
Timer: 5                       0.10241736 extendSeeds
Timer: 6                       1.38590109 searchAllSeeds
Timer: 7                       0.01248725 extendSeeds
Timer: 8                       1.30587742 finishReadOne
Timer: 9                       0.62602696 finishReadOne
Timer: 10                       0.00445675 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.73635928 read
Timer: 1                       2.21425755 mmSeeds+instantiateSeeds
Timer: 2                      32.64412407 searchAllSeeds
Timer: 3                      45.06423470 extendSeeds
Timer: 4                       0.02934020 searchAllSeeds
Timer: 5                       0.10047196 extendSeeds
Timer: 6                       1.35897511 searchAllSeeds
Timer: 7                       0.01252429 extendSeeds
Timer: 8                       1.31075427 finishReadOne
Timer: 9                       0.62289948 extendSeeds
Timer: 10                       0.00460313 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.81750037 read
Timer: 1                       2.21889967 mmSeeds+instantiateSeeds
Timer: 2                      32.73729212 searchAllSeeds
Timer: 3                      45.06763607 extendSeeds
Timer: 4                       0.02935338 searchAllSeeds
Timer: 5                       0.10091063 extendSeeds
Timer: 6                       1.35895547 searchAllSeeds
Timer: 7                       0.01230312 extendSeeds
Timer: 8                       1.30561689 finishReadOne
Timer: 9                       0.61740377 extendSeeds
Timer: 10                       0.00438684 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.75345388 read
Timer: 1                       2.24234728 mmSeeds+instantiateSeeds
Timer: 2                      32.98340027 searchAllSeeds
Timer: 3                      44.88694676 extendSeeds
Timer: 4                       0.02935764 searchAllSeeds
Timer: 5                       0.09682538 extendSeeds
Timer: 6                       1.30910269 searchAllSeeds
Timer: 7                       0.01260053 extendSeeds
Timer: 8                       1.32226591 finishReadOne
Timer: 9                       0.61373760 finishReadOne
Timer: 10                       0.00515710 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.81069333 read
Timer: 1                       2.24016650 mmSeeds+instantiateSeeds
Timer: 2                      32.81523710 searchAllSeeds
Timer: 3                      44.99640879 extendSeeds
Timer: 4                       0.03042852 searchAllSeeds
Timer: 5                       0.10290022 extendSeeds
Timer: 6                       1.40264352 searchAllSeeds
Timer: 7                       0.01317042 extendSeeds
Timer: 8                       1.31245158 finishReadOne
Timer: 9                       0.63581116 extendSeeds
Timer: 10                       0.00425457 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.81578994 read
Timer: 1                       2.22662139 mmSeeds+instantiateSeeds
Timer: 2                      32.84392116 searchAllSeeds
Timer: 3                      45.00386302 extendSeeds
Timer: 4                       0.02966900 searchAllSeeds
Timer: 5                       0.10047814 extendSeeds
Timer: 6                       1.35909194 searchAllSeeds
Timer: 7                       0.01261341 extendSeeds
Timer: 8                       1.29111218 finishReadOne
Timer: 9                       0.63931825 extendSeeds
Timer: 10                       0.00457465 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.74042097 read
Timer: 1                       2.23272329 mmSeeds+instantiateSeeds
Timer: 2                      32.84100230 searchAllSeeds
Timer: 3                      45.21873402 extendSeeds
Timer: 4                       0.02928940 searchAllSeeds
Timer: 5                       0.09961538 extendSeeds
Timer: 6                       1.33659136 searchAllSeeds
Timer: 7                       0.01281599 extendSeeds
Timer: 8                       1.31134207 finishReadOne
Timer: 9                       0.62836722 extendSeeds
Timer: 10                       0.00452494 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5758925 (99.74%) aligned 0 times
    2996 (0.05%) aligned exactly 1 time
    11855 (0.21%) aligned >1 times
0.26% overall alignment rate
 149811 2993224 68531290

real	1m35.961s
user	44m58.477s
sys	1m10.856s
==== CPU 2 ==========
Timer: 0                       2.32630811 read
Timer: 1                       2.18608688 mmSeeds+instantiateSeeds
Timer: 2                      32.41111127 searchAllSeeds
Timer: 3                      43.60356402 extendSeeds
Timer: 4                       0.02640105 searchAllSeeds
Timer: 5                       0.09912088 extendSeeds
Timer: 6                       1.34528824 searchAllSeeds
Timer: 7                       0.01167042 extendSeeds
Timer: 8                       1.26381754 finishReadOne
Timer: 9                       0.63975173 extendSeeds
Timer: 10                       0.00458937 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.36022416 read
Timer: 1                       2.19835475 mmSeeds+instantiateSeeds
Timer: 2                      32.50831928 searchAllSeeds
Timer: 3                      43.70480782 extendSeeds
Timer: 4                       0.02807637 searchAllSeeds
Timer: 5                       0.10060317 extendSeeds
Timer: 6                       1.34375978 searchAllSeeds
Timer: 7                       0.01202040 extendSeeds
Timer: 8                       1.24994524 finishReadOne
Timer: 9                       0.61167472 extendSeeds
Timer: 10                       0.00523030 finishReadOne
Timer: 0                       2.31081257 read
Timer: 1                       2.19210257 mmSeeds+instantiateSeeds
Timer: 2                      32.60722280 searchAllSeeds
Timer: 3                      43.51269523 extendSeeds
Timer: 4                       0.02654013 searchAllSeeds
Timer: 5                       0.09600299 extendSeeds
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 6                       1.29669501 searchAllSeeds
Timer: 7                       0.01132789 extendSeeds
Timer: 8                       1.26443248 finishReadOne
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 9                       0.62466934 extendSeeds
Timer: 10                       0.00434849 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.32416674 read
Timer: 1                       2.17601040 mmSeeds+instantiateSeeds
Timer: 2                      32.57526360 searchAllSeeds
Timer: 3                      43.72708603 extendSeeds
Timer: 4                       0.02808154 searchAllSeeds
Timer: 5                       0.09936320 extendSeeds
Timer: 6                       1.29303693 searchAllSeeds
Timer: 7                       0.01189232 extendSeeds
Timer: 8                       1.24917923 finishReadOne
Timer: 9                       0.63510202 finishReadOne
Timer: 10                       0.00511980 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.31293247 read
Timer: 1                       2.18560019 mmSeeds+instantiateSeeds
Timer: 2                      32.38788205 searchAllSeeds
Timer: 3                      43.66890714 extendSeeds
Timer: 4                       0.02693038 searchAllSeeds
Timer: 5                       0.10200075 extendSeeds
Timer: 6                       1.39741199 searchAllSeeds
Timer: 7                       0.01179811 extendSeeds
Timer: 8                       1.24829823 finishReadOne
Timer: 9                       0.64385611 extendSeeds
Timer: 10                       0.00464377 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.29207170 read
Timer: 1                       2.18317613 mmSeeds+instantiateSeeds
Timer: 2                      32.45936108 searchAllSeeds
Timer: 3                      43.53239694 extendSeeds
Timer: 4                       0.02813900 searchAllSeeds
Timer: 5                       0.10624759 extendSeeds
Timer: 6                       1.44680549 searchAllSeeds
Timer: 7                       0.01203755 extendSeeds
Timer: 8                       1.25742015 finishReadOne
Timer: 9                       0.68623150 extendSeeds
Timer: 10                       0.00495948 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.32745092 read
Timer: 1                       2.16180610 mmSeeds+instantiateSeeds
Timer: 2                      32.26494617 searchAllSeeds
Timer: 3                      43.63212371 extendSeeds
Timer: 4                       0.02771149 searchAllSeeds
Timer: 5                       0.09787261 extendSeeds
Timer: 6                       1.32943881 searchAllSeeds
Timer: 7                       0.01153965 extendSeeds
Timer: 8                       1.24630963 finishReadOne
Timer: 9                       0.64500961 extendSeeds
Timer: 10                       0.00473791 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.29552213 read
Timer: 1                       2.19764703 mmSeeds+instantiateSeeds
Timer: 2                      32.36032906 searchAllSeeds
Timer: 3                      43.78142398 extendSeeds
Timer: 4                       0.02646096 searchAllSeeds
Timer: 5                       0.09832566 extendSeeds
Timer: 6                       1.33760229 searchAllSeeds
Timer: 7                       0.01158897 extendSeeds
Timer: 8                       1.24952649 finishReadOne
Timer: 9                       0.65094773 extendSeeds
Timer: 10                       0.00469091 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.33038985 read
Timer: 1                       2.19856044 mmSeeds+instantiateSeeds
Timer: 2                      32.64559552 searchAllSeeds
Timer: 3                      43.53307004 extendSeeds
Timer: 4                       0.02646133 searchAllSeeds
Timer: 5                       0.09467768 extendSeeds
Timer: 6                       1.26997606 searchAllSeeds
Timer: 7                       0.01133972 extendSeeds
Timer: 8                       1.25733870 finishReadOne
Timer: 9                       0.61001552 finishReadOne
Timer: 10                       0.00481247 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.33755367 read
Timer: 1                       2.17986598 mmSeeds+instantiateSeeds
Timer: 2                      32.43776624 searchAllSeeds
Timer: 3                      43.84530134 extendSeeds
Timer: 4                       0.02643413 searchAllSeeds
Timer: 5                       0.09224123 extendSeeds
Timer: 6                       1.23657420 searchAllSeeds
Timer: 7                       0.01136195 extendSeeds
Timer: 8                       1.25507439 finishReadOne
Timer: 9                       0.59284231 extendSeeds
Timer: 10                       0.00454024 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 0                       2.32111324 read
Timer: 1                       2.17635247 mmSeeds+instantiateSeeds
Timer: 2                      32.42300189 searchAllSeeds
Timer: 3                      43.67998845 extendSeeds
Timer: 4                       0.02682438 searchAllSeeds
Timer: 5                       0.09672659 extendSeeds
Timer: 6                       1.32655974 searchAllSeeds
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 7                       0.01150370 extendSeeds
Timer: 8                       1.25225561 finishReadOne
Timer: 9                       0.62293976 extendSeeds
Timer: 10                       0.00566195 finishReadOne
Timer: 0                       2.40668948 read
Timer: 1                       2.18195729 mmSeeds+instantiateSeeds
Timer: 2                      32.49448144 searchAllSeeds
Timer: 3                      43.69647087 extendSeeds
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 4                       0.02670687 searchAllSeeds
Timer: 0                       2.37152429 read
Timer: 1                       2.18891844 mmSeeds+instantiateSeeds
