b2-011
Architecture:          x86_64
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 0                       3.05412177 read
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 1                       2.34677856 mmSeeds+instantiateSeeds
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 2                      34.23783714 searchAllSeeds
Timer: 29                       0.00000000 N/A
Timer: 3                      39.94693475 extendSeeds
Timer: 31                       0.00000000 N/A
Timer: 4                       0.03006408 searchAllSeeds
Timer: 5                       0.09555528 extendSeeds
Timer: 6                       1.28580597 searchAllSeeds
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 7                       0.01310046 extendSeeds
Timer: 8                       1.45695207 finishReadOne
Timer: 9                       0.53031690 extendSeeds
Timer: 10                       0.00392081 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.00504311 read
Timer: 1                       2.35014980 mmSeeds+instantiateSeeds
Timer: 2                      34.18893854 searchAllSeeds
Timer: 3                      40.03082295 extendSeeds
Timer: 4                       0.03072198 searchAllSeeds
Timer: 5                       0.10331377 extendSeeds
Timer: 6                       1.40434332 searchAllSeeds
Timer: 7                       0.01353724 extendSeeds
Timer: 8                       1.45491191 finishReadOne
Timer: 9                       0.58069453 extendSeeds
Timer: 10                       0.00365476 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.02605420 read
Timer: 1                       2.35021604 mmSeeds+instantiateSeeds
Timer: 2                      34.13924771 searchAllSeeds
Timer: 3                      40.03102699 extendSeeds
Timer: 4                       0.03028586 searchAllSeeds
Timer: 5                       0.10112994 extendSeeds
Timer: 6                       1.37980151 searchAllSeeds
Timer: 7                       0.01342644 extendSeeds
Timer: 8                       1.45436662 finishReadOne
Timer: 9                       0.58037482 finishReadOne
Timer: 10                       0.00447362 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 0                       3.07342299 read
Timer: 1                       2.35336594 mmSeeds+instantiateSeeds
Timer: 2                      34.20127502 searchAllSeeds
Timer: 3                      39.87713697 extendSeeds
Timer: 4                       0.03005079 searchAllSeeds
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 5                       0.10072428 extendSeeds
Timer: 6                       1.36849324 searchAllSeeds
Timer: 7                       0.01397101 extendSeeds
Timer: 8                       1.46113685 finishReadOne
Timer: 9                       0.52123121 extendSeeds
Timer: 10                       0.00378452 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.11265656 read
Timer: 1                       2.36422481 mmSeeds+instantiateSeeds
Timer: 2                      34.26452208 searchAllSeeds
Timer: 3                      39.89932848 extendSeeds
Timer: 4                       0.02997311 searchAllSeeds
Timer: 5                       0.09075219 extendSeeds
Timer: 6                       1.24691904 searchAllSeeds
Timer: 7                       0.01289889 extendSeeds
Timer: 8                       1.44955338 finishReadOne
Timer: 9                       0.49717853 extendSeeds
Timer: 10                       0.00423907 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.04804805 read
Timer: 1                       2.32450078 mmSeeds+instantiateSeeds
Timer: 2                      34.18065958 searchAllSeeds
Timer: 3                      40.11397077 extendSeeds
Timer: 4                       0.02858584 searchAllSeeds
Timer: 5                       0.10007828 extendSeeds
Timer: 6                       1.34819088 searchAllSeeds
Timer: 7                       0.01270688 extendSeeds
Timer: 8                       1.43870235 finishReadOne
Timer: 9                       0.51422943 extendSeeds
Timer: 10                       0.00529589 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.10642058 read
Timer: 1                       2.35274614 mmSeeds+instantiateSeeds
Timer: 2                      34.38497406 searchAllSeeds
Timer: 3                      39.89809784 extendSeeds
Timer: 4                       0.02821286 searchAllSeeds
Timer: 5                       0.09070720 extendSeeds
Timer: 6                       1.24030787 searchAllSeeds
Timer: 7                       0.01263291 extendSeeds
Timer: 8                       1.46008505 finishReadOne
Timer: 9                       0.49848337 extendSeeds
Timer: 10                       0.00371896 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.03677521 read
Timer: 1                       2.33794649 mmSeeds+instantiateSeeds
Timer: 2                      34.12851291 searchAllSeeds
Timer: 3                      40.15633078 extendSeeds
Timer: 4                       0.02907767 searchAllSeeds
Timer: 5                       0.10153205 extendSeeds
Timer: 6                       1.38298053 searchAllSeeds
Timer: 7                       0.01309745 extendSeeds
Timer: 8                       1.46228225 finishReadOne
Timer: 9                       0.52750092 extendSeeds
Timer: 10                       0.00465207 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.02854994 read
Timer: 1                       2.34925400 mmSeeds+instantiateSeeds
Timer: 2                      34.22740714 searchAllSeeds
Timer: 3                      40.08881456 extendSeeds
Timer: 4                       0.02970382 searchAllSeeds
Timer: 5                       0.09932177 extendSeeds
Timer: 6                       1.33837258 searchAllSeeds
Timer: 7                       0.01318271 extendSeeds
Timer: 8                       1.46696920 finishReadOne
Timer: 9                       0.51259471 finishReadOne
Timer: 10                       0.00441332 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.99598246 read
Timer: 1                       2.34667816 mmSeeds+instantiateSeeds
Timer: 2                      34.23427455 searchAllSeeds
Timer: 3                      39.95824992 extendSeeds
Timer: 4                       0.02960886 searchAllSeeds
Timer: 5                       0.10303917 extendSeeds
Timer: 6                       1.40550227 searchAllSeeds
Timer: 7                       0.01300638 extendSeeds
Timer: 8                       1.44373505 finishReadOne
Timer: 9                       0.53687293 extendSeeds
Timer: 10                       0.00426654 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.06481949 read
Timer: 1                       2.35666829 mmSeeds+instantiateSeeds
Timer: 2                      34.30032893 searchAllSeeds
Timer: 3                      39.96986098 extendSeeds
Timer: 4                       0.02962666 searchAllSeeds
Timer: 5                       0.09888466 extendSeeds
Timer: 6                       1.32418459 searchAllSeeds
Timer: 7                       0.01306222 extendSeeds
Timer: 8                       1.45831590 finishReadOne
Timer: 9                       0.57837939 extendSeeds
Timer: 10                       0.00357085 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6111179 (99.69%) aligned 0 times
    7868 (0.13%) aligned exactly 1 time
    11315 (0.18%) aligned >1 times
0.31% overall alignment rate
 119354 2379212 54449019

real	1m33.051s
user	43m5.466s
sys	1m18.516s
==== CPU 2 ==========
Timer: 0                       2.51754987 read
Timer: 1                       2.29607942 mmSeeds+instantiateSeeds
Timer: 2                      33.80853355 searchAllSeeds
Timer: 3                      38.64520607 extendSeeds
Timer: 4                       0.02820943 searchAllSeeds
Timer: 5                       0.09565043 extendSeeds
Timer: 6                       1.27578288 searchAllSeeds
Timer: 7                       0.01166701 extendSeeds
Timer: 8                       1.39367655 finishReadOne
Timer: 9                       0.50842874 extendSeeds
Timer: 10                       0.00403277 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.49885426 read
Timer: 1                       2.29179286 mmSeeds+instantiateSeeds
Timer: 2                      33.83805202 searchAllSeeds
Timer: 3                      38.39271026 extendSeeds
Timer: 4                       0.02825204 searchAllSeeds
Timer: 5                       0.09279328 extendSeeds
Timer: 6                       1.22343876 searchAllSeeds
Timer: 7                       0.01146756 extendSeeds
Timer: 8                       1.39671405 finishReadOne
Timer: 9                       0.45965731 extendSeeds
Timer: 10                       0.00334084 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.47973645 read
Timer: 1                       2.28567684 mmSeeds+instantiateSeeds
Timer: 2                      33.72451174 searchAllSeeds
Timer: 3                      38.59658702 extendSeeds
Timer: 4                       0.02813234 searchAllSeeds
Timer: 5                       0.09572660 extendSeeds
Timer: 6                       1.30614825 searchAllSeeds
Timer: 7                       0.01179472 extendSeeds
Timer: 8                       1.40063731 finishReadOne
Timer: 9                       0.51040341 extendSeeds
Timer: 10                       0.00342080 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.52042313 read
Timer: 1                       2.28182548 mmSeeds+instantiateSeeds
Timer: 2                      33.68892927 searchAllSeeds
Timer: 3                      38.42590802 extendSeeds
Timer: 4                       0.02848547 searchAllSeeds
Timer: 5                       0.10407736 extendSeeds
Timer: 6                       1.38755558 searchAllSeeds
Timer: 7                       0.01213369 extendSeeds
Timer: 8                       1.40337001 finishReadOne
Timer: 9                       0.57532603 extendSeeds
Timer: 10                       0.00484713 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.55600087 read
Timer: 1                       2.30419890 mmSeeds+instantiateSeeds
Timer: 2                      33.87976832 searchAllSeeds
Timer: 3                      38.61935151 extendSeeds
Timer: 4                       0.02829147 searchAllSeeds
Timer: 5                       0.09319047 extendSeeds
Timer: 6                       1.23978865 searchAllSeeds
Timer: 7                       0.01188650 extendSeeds
Timer: 8                       1.39295551 finishReadOne
Timer: 9                       0.46338117 extendSeeds
Timer: 10                       0.00398241 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.53968521 read
Timer: 1                       2.30787528 mmSeeds+instantiateSeeds
Timer: 2                      34.01992290 searchAllSeeds
Timer: 3                      38.35669686 extendSeeds
Timer: 4                       0.02824066 searchAllSeeds
Timer: 5                       0.08950467 extendSeeds
Timer: 6                       1.20421911 searchAllSeeds
Timer: 7                       0.01174973 extendSeeds
Timer: 8                       1.41118588 finishReadOne
Timer: 9                       0.48743370 extendSeeds
Timer: 10                       0.00431729 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.52802594 read
Timer: 1                       2.28514859 mmSeeds+instantiateSeeds
Timer: 2                      33.76223189 searchAllSeeds
Timer: 3                      38.62015955 extendSeeds
Timer: 4                       0.02676728 searchAllSeeds
Timer: 5                       0.09217435 extendSeeds
Timer: 6                       1.21541720 searchAllSeeds
Timer: 7                       0.01118064 extendSeeds
Timer: 8                       1.37955816 finishReadOne
Timer: 9                       0.48838591 extendSeeds
Timer: 10                       0.00364351 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.51021089 read
Timer: 1                       2.29219330 mmSeeds+instantiateSeeds
Timer: 2                      33.90173059 searchAllSeeds
Timer: 3                      38.46523589 extendSeeds
Timer: 4                       0.02815287 searchAllSeeds
Timer: 5                       0.09860863 extendSeeds
Timer: 6                       1.34413613 searchAllSeeds
Timer: 7                       0.01214072 extendSeeds
Timer: 8                       1.38086324 finishReadOne
Timer: 9                       0.51293080 finishReadOne
Timer: 10                       0.00413867 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.46969132 read
Timer: 1                       2.28674672 mmSeeds+instantiateSeeds
Timer: 2                      33.77922973 searchAllSeeds
Timer: 3                      38.53207413 extendSeeds
Timer: 4                       0.02816243 searchAllSeeds
Timer: 5                       0.09517324 extendSeeds
Timer: 6                       1.26189953 searchAllSeeds
Timer: 7                       0.01185698 extendSeeds
Timer: 8                       1.40235149 finishReadOne
Timer: 9                       0.53462843 extendSeeds
Timer: 10                       0.00414384 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.50256880 read
Timer: 1                       2.28603574 mmSeeds+instantiateSeeds
Timer: 2                      33.82806714 searchAllSeeds
Timer: 3                      38.64914836 extendSeeds
Timer: 4                       0.02779633 searchAllSeeds
Timer: 5                       0.09126668 extendSeeds
Timer: 6                       1.21679960 searchAllSeeds
Timer: 7                       0.01157959 extendSeeds
Timer: 8                       1.40705243 finishReadOne
Timer: 9                       0.45174178 extendSeeds
Timer: 10                       0.00383385 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.52111138 read
Timer: 1                       2.29399534 mmSeeds+instantiateSeeds
Timer: 2                      33.92351994 searchAllSeeds
Timer: 3                      38.49056717 extendSeeds
Timer: 4                       0.02836160 searchAllSeeds
Timer: 5                       0.09001130 extendSeeds
Timer: 6                       1.18006963 searchAllSeeds
Timer: 7                       0.01163488 extendSeeds
Timer: 8                       1.39084802 finishReadOne
Timer: 9                       0.49097042 finishReadOne
Timer: 0                       2.46507045 read
Timer: 1                       2.29276918 mmSeeds+instantiateSeeds
Timer: 2                      33.73770818 searchAllSeeds
