b2-011
Architecture:          x86_64
Timer: 4                       0.03636755 searchAllSeeds
Timer: 5                       0.31656618 extendSeeds
Timer: 6                       2.39037847 searchAllSeeds
Timer: 7                       0.01481922 extendSeeds
Timer: 8                       1.62812530 finishReadOne
Timer: 9                       1.25432921 extendSeeds
Timer: 10                       0.00649479 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.13150878 read
Timer: 1                       2.28611342 mmSeeds+instantiateSeeds
Timer: 2                      59.09998925 searchAllSeeds
Timer: 3                     137.36726481 extendSeeds
Timer: 4                       0.03632334 searchAllSeeds
Timer: 5                       0.29760660 extendSeeds
Timer: 6                       2.49165457 searchAllSeeds
Timer: 7                       0.01527120 extendSeeds
Timer: 8                       1.62809505 finishReadOne
Timer: 9                       1.32908415 extendSeeds
Timer: 10                       0.00664679 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.07038103 read
Timer: 1                       2.27387885 mmSeeds+instantiateSeeds
Timer: 2                      58.81543955 searchAllSeeds
Timer: 3                     137.29924911 extendSeeds
Timer: 4                       0.03644779 searchAllSeeds
Timer: 5                       0.32147202 extendSeeds
Timer: 6                       2.69706750 searchAllSeeds
Timer: 7                       0.01677925 extendSeeds
Timer: 8                       1.66268243 finishReadOne
Timer: 9                       1.57995875 extendSeeds
Timer: 10                       0.00593608 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.06854288 read
Timer: 1                       2.29465468 mmSeeds+instantiateSeeds
Timer: 2                      58.45700415 searchAllSeeds
Timer: 3                     137.85832332 extendSeeds
Timer: 4                       0.03719350 searchAllSeeds
Timer: 5                       0.32418919 extendSeeds
Timer: 6                       2.66268894 searchAllSeeds
Timer: 7                       0.01589313 extendSeeds
Timer: 8                       1.67730465 finishReadOne
Timer: 9                       1.38513627 extendSeeds
Timer: 10                       0.00668356 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.05324015 read
Timer: 1                       2.30937436 mmSeeds+instantiateSeeds
Timer: 2                      58.90272239 searchAllSeeds
Timer: 3                     137.80001635 extendSeeds
Timer: 4                       0.03575416 searchAllSeeds
Timer: 5                       0.30904432 extendSeeds
Timer: 6                       2.37833007 searchAllSeeds
Timer: 7                       0.01479542 extendSeeds
Timer: 8                       1.63974193 finishReadOne
Timer: 9                       1.29570238 extendSeeds
Timer: 10                       0.00607422 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.05862640 read
Timer: 1                       2.30041367 mmSeeds+instantiateSeeds
Timer: 2                      58.65032279 searchAllSeeds
Timer: 3                     137.45476175 extendSeeds
Timer: 4                       0.03779734 searchAllSeeds
Timer: 5                       0.39563368 extendSeeds
Timer: 6                       2.58187010 searchAllSeeds
Timer: 7                       0.01709636 extendSeeds
Timer: 8                       1.74269441 finishReadOne
Timer: 9                       1.56942511 finishReadOne
Timer: 10                       0.00707094 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.10196496 read
Timer: 1                       2.27594819 mmSeeds+instantiateSeeds
Timer: 2                      58.56734662 searchAllSeeds
Timer: 3                     137.49524804 extendSeeds
Timer: 4                       0.03648276 searchAllSeeds
Timer: 5                       0.34128562 extendSeeds
Timer: 6                       2.53896166 searchAllSeeds
Timer: 7                       0.01517323 extendSeeds
Timer: 8                       1.66420831 finishReadOne
Timer: 9                       1.31388756 finishReadOne
Timer: 10                       0.00639347 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.08501612 read
Timer: 1                       2.28272216 mmSeeds+instantiateSeeds
Timer: 2                      58.46446803 searchAllSeeds
Timer: 3                     137.60785339 extendSeeds
Timer: 4                       0.03738908 searchAllSeeds
Timer: 5                       0.33340976 extendSeeds
Timer: 6                       2.59260849 searchAllSeeds
Timer: 7                       0.01554639 extendSeeds
Timer: 8                       1.60708251 finishReadOne
Timer: 9                       1.36787221 extendSeeds
Timer: 10                       0.00689896 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.06090006 read
Timer: 1                       2.26820223 mmSeeds+instantiateSeeds
Timer: 2                      58.76127817 searchAllSeeds
Timer: 3                     137.84011371 extendSeeds
Timer: 4                       0.03647597 searchAllSeeds
Timer: 5                       0.32921504 extendSeeds
Timer: 6                       2.47089343 searchAllSeeds
Timer: 7                       0.01528124 extendSeeds
Timer: 8                       1.63378383 finishReadOne
Timer: 9                       1.36002725 extendSeeds
Timer: 10                       0.00713626 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.08064931 read
Timer: 1                       2.28287194 mmSeeds+instantiateSeeds
Timer: 2                      58.77490760 searchAllSeeds
Timer: 3                     137.55622019 extendSeeds
Timer: 4                       0.03820880 searchAllSeeds
Timer: 5                       0.27999845 extendSeeds
Timer: 6                       2.57306923 searchAllSeeds
Timer: 7                       0.01501811 extendSeeds
Timer: 8                       1.64921239 finishReadOne
Timer: 9                       1.32822332 extendSeeds
Timer: 10                       0.00568239 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.09328091 read
Timer: 1                       2.27669805 mmSeeds+instantiateSeeds
Timer: 2                      58.90358642 searchAllSeeds
Timer: 3                     137.79467870 extendSeeds
Timer: 4                       0.03716242 searchAllSeeds
Timer: 5                       0.36831856 extendSeeds
Timer: 6                       2.39880704 searchAllSeeds
Timer: 7                       0.01500827 extendSeeds
Timer: 8                       1.65626256 finishReadOne
Timer: 9                       1.20529271 extendSeeds
Timer: 10                       0.00619008 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.05246102 read
Timer: 1                       2.28041390 mmSeeds+instantiateSeeds
Timer: 2                      58.99305001 searchAllSeeds
Timer: 3                     137.44673538 extendSeeds
Timer: 4                       0.03609655 searchAllSeeds
Timer: 5                       0.33015509 extendSeeds
Timer: 6                       2.51028626 searchAllSeeds
Timer: 7                       0.01521889 extendSeeds
Timer: 8                       1.67738075 finishReadOne
Timer: 9                       1.34303679 extendSeeds
Timer: 10                       0.00705782 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5754776 (99.67%) aligned 0 times
    2699 (0.05%) aligned exactly 1 time
    16301 (0.28%) aligned >1 times
0.33% overall alignment rate
 203277 4062841 92704721

real	4m25.085s
user	105m42.467s
sys	5m19.022s
==== CPU 2 ==========
Timer: 0                       1.91107347 read
Timer: 1                       2.26943030 mmSeeds+instantiateSeeds
Timer: 2                      36.54653876 searchAllSeeds
Timer: 3                     109.31697420 extendSeeds
Timer: 4                       0.03344059 searchAllSeeds
Timer: 5                       0.29928372 extendSeeds
Timer: 6                       2.24702566 searchAllSeeds
Timer: 7                       0.01490028 extendSeeds
Timer: 8                       1.51120737 finishReadOne
Timer: 9                       1.22345363 extendSeeds
Timer: 10                       0.00651003 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.93294754 read
Timer: 1                       2.27632345 mmSeeds+instantiateSeeds
Timer: 2                      36.54603248 searchAllSeeds
Timer: 3                     109.36373117 extendSeeds
Timer: 4                       0.03154962 searchAllSeeds
Timer: 5                       0.27610138 extendSeeds
Timer: 6                       2.14679543 searchAllSeeds
Timer: 7                       0.01400483 extendSeeds
Timer: 8                       1.48276069 finishReadOne
Timer: 9                       1.10400672 extendSeeds
Timer: 10                       0.00556694 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.94820618 read
Timer: 1                       2.25798472 mmSeeds+instantiateSeeds
Timer: 2                      36.39208649 searchAllSeeds
Timer: 3                     109.67880820 extendSeeds
Timer: 4                       0.03174884 searchAllSeeds
Timer: 5                       0.26835836 extendSeeds
Timer: 6                       2.13758725 searchAllSeeds
Timer: 7                       0.01390780 extendSeeds
Timer: 8                       1.46124577 finishReadOne
Timer: 9                       1.11892762 extendSeeds
Timer: 10                       0.00605125 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.93196988 read
Timer: 1                       2.28121611 mmSeeds+instantiateSeeds
Timer: 2                      36.51398374 searchAllSeeds
Timer: 3                     109.28672740 extendSeeds
Timer: 4                       0.03207532 searchAllSeeds
Timer: 5                       0.27924352 extendSeeds
Timer: 6                       2.20201935 searchAllSeeds
Timer: 7                       0.01427882 extendSeeds
Timer: 8                       1.49286385 finishReadOne
Timer: 9                       1.18294671 finishReadOne
Timer: 10                       0.00529276 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.90244282 read
Timer: 1                       2.27176411 mmSeeds+instantiateSeeds
Timer: 2                      36.47360817 searchAllSeeds
Timer: 3                     109.46417801 extendSeeds
Timer: 4                       0.03283898 searchAllSeeds
Timer: 5                       0.27809197 extendSeeds
Timer: 6                       2.30071371 searchAllSeeds
Timer: 7                       0.01468894 extendSeeds
Timer: 8                       1.49561583 finishReadOne
Timer: 9                       1.19639905 extendSeeds
Timer: 10                       0.00628685 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.92576973 read
Timer: 1                       2.26531278 mmSeeds+instantiateSeeds
Timer: 2                      36.45994101 searchAllSeeds
Timer: 3                     109.32500273 extendSeeds
Timer: 4                       0.03251227 searchAllSeeds
Timer: 5                       0.29229893 extendSeeds
Timer: 6                       2.20972689 searchAllSeeds
Timer: 7                       0.01440792 extendSeeds
Timer: 8                       1.52347798 finishReadOne
Timer: 9                       1.10873662 extendSeeds
Timer: 10                       0.00617071 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 0                       1.91040068 read
Timer: 1                       2.28312205 mmSeeds+instantiateSeeds
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 2                      36.75675627 searchAllSeeds
Timer: 3                     109.26927107 extendSeeds
Timer: 4                       0.03248548 searchAllSeeds
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 5                       0.26590564 extendSeeds
Timer: 6                       2.05916611 searchAllSeeds
Timer: 7                       0.01406487 extendSeeds
Timer: 8                       1.48577052 finishReadOne
Timer: 9                       1.13250228 extendSeeds
Timer: 10                       0.00596671 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.92859178 read
Timer: 1                       2.28601281 mmSeeds+instantiateSeeds
Timer: 2                      36.64431082 searchAllSeeds
Timer: 3                     109.19981421 extendSeeds
Timer: 4                       0.03241778 searchAllSeeds
Timer: 5                       0.22932774 extendSeeds
Timer: 6                       2.22601754 searchAllSeeds
Timer: 7                       0.01439324 extendSeeds
Timer: 8                       1.44173281 finishReadOne
Timer: 9                       1.19377824 extendSeeds
Timer: 10                       0.00663208 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 0                       1.91037301 read
Timer: 1                       2.27242434 mmSeeds+instantiateSeeds
Timer: 2                      36.65298158 searchAllSeeds
Timer: 3                     109.29321609 extendSeeds
Timer: 4                       0.03197405 searchAllSeeds
Timer: 5                       0.30296425 extendSeeds
Timer: 6                       2.14190605 searchAllSeeds
Timer: 7                       0.01426793 extendSeeds
Timer: 8                       1.53197376 finishReadOne
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 0                       1.93832094 read
Timer: 1                       2.28252186 mmSeeds+instantiateSeeds
Timer: 9                       1.25056288 extendSeeds
Timer: 10                       0.00661797 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 2                      36.64050587 searchAllSeeds
Timer: 3                     109.36462861 extendSeeds
Timer: 4                       0.03285884 searchAllSeeds
Timer: 5                       0.26910893 extendSeeds
Timer: 6                       2.10734775 searchAllSeeds
Timer: 25                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 7                       0.01456183 extendSeeds
Timer: 8                       1.46833466 finishReadOne
Timer: 19                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 9                       1.14458602 extendSeeds
Timer: 28                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 10                       0.00567808 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.92282368 read
Timer: 1                       2.26784785 mmSeeds+instantiateSeeds
Timer: 2                      36.67075198 searchAllSeeds
Timer: 3                     109.25194897 extendSeeds
Timer: 4                       0.03231951 searchAllSeeds
Timer: 5                       0.27353639 extendSeeds
Timer: 6                       2.26177869 searchAllSeeds
Timer: 7                       0.01503080 extendSeeds
Timer: 8                       1.50943505 finishReadOne
Timer: 9                       1.26150082 extendSeeds
Timer: 10                       0.00725764 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 0                       1.89315079 read
