b2-011
Architecture:          x86_64
Timer: 4                       0.04959558 searchAllSeeds
Timer: 5                       0.26443472 extendSeeds
Timer: 6                       3.39769405 searchAllSeeds
Timer: 7                       0.02334779 extendSeeds
Timer: 8                       3.64594309 finishReadOne
Timer: 9                       1.80855821 extendSeeds
Timer: 10                       0.01628419 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 0                       2.54036239 read
Timer: 1                       2.70418771 mmSeeds+instantiateSeeds
Timer: 2                      40.94653893 searchAllSeeds
Timer: 3                     110.23543339 extendSeeds
Timer: 31                       0.00000000 N/A
Timer: 4                       0.05114103 searchAllSeeds
Timer: 5                       0.27000311 extendSeeds
Timer: 6                       3.48181896 searchAllSeeds
Timer: 7                       0.02320925 extendSeeds
Timer: 8                       3.35536209 finishReadOne
Timer: 9                       1.85910371 finishReadOne
Timer: 10                       0.01383804 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.62847390 read
Timer: 1                       2.73665441 mmSeeds+instantiateSeeds
Timer: 2                      40.80855666 searchAllSeeds
Timer: 3                     110.34869933 extendSeeds
Timer: 4                       0.05420237 searchAllSeeds
Timer: 5                       0.25971794 extendSeeds
Timer: 6                       3.27005696 searchAllSeeds
Timer: 7                       0.02409396 extendSeeds
Timer: 8                       3.63133112 finishReadOne
Timer: 9                       1.75118803 extendSeeds
Timer: 10                       0.01590670 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.56562405 read
Timer: 1                       2.70830286 mmSeeds+instantiateSeeds
Timer: 2                      40.51879808 searchAllSeeds
Timer: 3                     109.86169972 extendSeeds
Timer: 4                       0.05159848 searchAllSeeds
Timer: 5                       0.28429617 extendSeeds
Timer: 6                       3.68934426 searchAllSeeds
Timer: 7                       0.02354679 extendSeeds
Timer: 8                       3.62907696 finishReadOne
Timer: 9                       1.90929526 extendSeeds
Timer: 10                       0.02263519 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.57747249 read
Timer: 1                       2.70575120 mmSeeds+instantiateSeeds
Timer: 2                      40.64736505 searchAllSeeds
Timer: 3                     109.84679063 extendSeeds
Timer: 4                       0.05107700 searchAllSeeds
Timer: 5                       0.28974466 extendSeeds
Timer: 6                       3.75569994 searchAllSeeds
Timer: 7                       0.02474341 extendSeeds
Timer: 8                       3.65635562 finishReadOne
Timer: 9                       2.03748607 extendSeeds
Timer: 10                       0.01783663 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.59566763 read
Timer: 0                       2.57563075 read
Timer: 1                       2.70433264 mmSeeds+instantiateSeeds
Timer: 2                      40.72011864 searchAllSeeds
Timer: 3                     109.96813991 extendSeeds
Timer: 4                       0.05073041 searchAllSeeds
Timer: 5                       0.26339833 extendSeeds
Timer: 1                       2.71343706 mmSeeds+instantiateSeeds
Timer: 2                      40.73432064 searchAllSeeds
Timer: 3                     109.68709902 extendSeeds
Timer: 4                       0.05115611 searchAllSeeds
Timer: 5                       0.27113695 extendSeeds
Timer: 6                       3.51358877 searchAllSeeds
Timer: 7                       0.02433231 extendSeeds
Timer: 8                       3.61704310 finishReadOne
Timer: 6                       3.35190127 searchAllSeeds
Timer: 7                       0.02364054 extendSeeds
Timer: 8                       3.61321259 finishReadOne
Timer: 9                       1.79934845 extendSeeds
Timer: 10                       0.01463100 finishReadOne
Timer: 9                       1.90036195 finishReadOne
Timer: 10                       0.01635553 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.59025885 read
Timer: 1                       2.74774608 mmSeeds+instantiateSeeds
Timer: 2                      40.67734240 searchAllSeeds
Timer: 3                     109.95884889 extendSeeds
Timer: 4                       0.05268498 searchAllSeeds
Timer: 5                       0.26184956 extendSeeds
Timer: 6                       3.30889589 searchAllSeeds
Timer: 7                       0.02460068 extendSeeds
Timer: 8                       3.61784369 finishReadOne
Timer: 9                       1.83948133 extendSeeds
Timer: 10                       0.01757970 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.54102354 read
Timer: 1                       2.70394972 mmSeeds+instantiateSeeds
Timer: 2                      40.78896278 searchAllSeeds
Timer: 3                     109.92666406 extendSeeds
Timer: 4                       0.05083972 searchAllSeeds
Timer: 5                       0.27530575 extendSeeds
Timer: 6                       3.55578853 searchAllSeeds
Timer: 7                       0.02416321 extendSeeds
Timer: 8                       3.63034817 finishReadOne
Timer: 9                       1.93078302 extendSeeds
Timer: 10                       0.01701425 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.57850135 read
Timer: 1                       2.69231491 mmSeeds+instantiateSeeds
Timer: 2                      40.59749262 searchAllSeeds
Timer: 3                     109.81830181 extendSeeds
Timer: 4                       0.05164912 searchAllSeeds
Timer: 5                       0.27927932 extendSeeds
Timer: 6                       3.62265411 searchAllSeeds
Timer: 7                       0.02396959 extendSeeds
Timer: 8                       3.62555629 finishReadOne
Timer: 9                       1.91499968 extendSeeds
Timer: 10                       0.01913804 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.59844545 read
Timer: 1                       2.74422991 mmSeeds+instantiateSeeds
Timer: 2                      40.80795704 searchAllSeeds
Timer: 3                     110.14299700 extendSeeds
Timer: 4                       0.05232851 searchAllSeeds
Timer: 5                       0.26273467 extendSeeds
Timer: 6                       3.37527633 searchAllSeeds
Timer: 7                       0.02445514 extendSeeds
Timer: 8                       3.68801730 finishReadOne
Timer: 9                       1.82689256 finishReadOne
Timer: 10                       0.01527597 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.58539450 read
Timer: 1                       2.74857348 mmSeeds+instantiateSeeds
Timer: 2                      40.60552735 searchAllSeeds
Timer: 3                     110.29214658 extendSeeds
Timer: 4                       0.05399949 searchAllSeeds
Timer: 5                       0.26858261 extendSeeds
Timer: 6                       3.44336171 searchAllSeeds
Timer: 7                       0.02549507 extendSeeds
Timer: 8                       3.64202922 finishReadOne
Timer: 9                       1.83937107 extendSeeds
Timer: 10                       0.01584339 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2516943 (38.44%) aligned 0 times
    3557306 (54.32%) aligned exactly 1 time
    474235 (7.24%) aligned >1 times
61.56% overall alignment rate
8277263 161987954 3715991588

real	3m5.746s
user	87m29.068s
sys	2m11.179s
==== CPU 2 ==========
Timer: 0                       2.20127081 read
Timer: 1                       2.60802607 mmSeeds+instantiateSeeds
Timer: 2                      40.09454919 searchAllSeeds
Timer: 3                     103.93899974 extendSeeds
Timer: 4                       0.04481129 searchAllSeeds
Timer: 5                       0.25984334 extendSeeds
Timer: 6                       3.30686642 searchAllSeeds
Timer: 7                       0.02063425 extendSeeds
Timer: 8                       2.90196846 finishReadOne
Timer: 9                       1.68791390 extendSeeds
Timer: 10                       0.01302687 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.22261762 read
Timer: 1                       2.58115608 mmSeeds+instantiateSeeds
Timer: 2                      40.06592431 searchAllSeeds
Timer: 3                     103.75857721 extendSeeds
Timer: 4                       0.04445860 searchAllSeeds
Timer: 5                       0.26459474 extendSeeds
Timer: 6                       3.40879216 searchAllSeeds
Timer: 7                       0.02103964 extendSeeds
Timer: 8                       2.92703451 finishReadOne
Timer: 9                       1.87344372 extendSeeds
Timer: 10                       0.01306382 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.21123426 read
Timer: 1                       2.58392615 mmSeeds+instantiateSeeds
Timer: 2                      39.99673937 searchAllSeeds
Timer: 3                     103.85357029 extendSeeds
Timer: 4                       0.04445672 searchAllSeeds
Timer: 5                       0.25684510 extendSeeds
Timer: 6                       3.28334734 searchAllSeeds
Timer: 7                       0.02066599 extendSeeds
Timer: 8                       2.90510979 finishReadOne
Timer: 9                       1.66906841 extendSeeds
Timer: 10                       0.01383748 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.21279767 read
Timer: 1                       2.58106425 mmSeeds+instantiateSeeds
Timer: 2                      40.11776624 searchAllSeeds
Timer: 3                     103.80208767 extendSeeds
Timer: 4                       0.04380124 searchAllSeeds
Timer: 5                       0.25947609 extendSeeds
Timer: 6                       3.34987455 searchAllSeeds
Timer: 7                       0.02052329 extendSeeds
Timer: 8                       2.90063093 finishReadOne
Timer: 9                       1.79392124 extendSeeds
Timer: 10                       0.01280151 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.24344187 read
Timer: 1                       2.58045054 mmSeeds+instantiateSeeds
Timer: 2                      40.02773896 searchAllSeeds
Timer: 3                     103.60131036 extendSeeds
Timer: 4                       0.04428655 searchAllSeeds
Timer: 5                       0.26176720 extendSeeds
Timer: 6                       3.35584439 searchAllSeeds
Timer: 7                       0.02117595 extendSeeds
Timer: 8                       2.87554518 finishReadOne
Timer: 9                       1.81536900 finishReadOne
Timer: 10                       0.01447893 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.23013435 read
Timer: 1                       2.59250070 mmSeeds+instantiateSeeds
Timer: 2                      39.99600263 searchAllSeeds
Timer: 3                     103.90458041 extendSeeds
Timer: 4                       0.04295008 searchAllSeeds
Timer: 5                       0.26330170 extendSeeds
Timer: 6                       3.38096204 searchAllSeeds
Timer: 7                       0.02130786 extendSeeds
Timer: 8                       2.86156077 finishReadOne
Timer: 9                       1.84622384 extendSeeds
Timer: 10                       0.01328496 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.24332117 read
Timer: 1                       2.60135730 mmSeeds+instantiateSeeds
Timer: 2                      39.98539959 searchAllSeeds
Timer: 3                     103.93507984 extendSeeds
Timer: 4                       0.04404777 searchAllSeeds
Timer: 5                       0.25808537 extendSeeds
Timer: 6                       3.38046553 searchAllSeeds
Timer: 7                       0.02164512 extendSeeds
Timer: 8                       2.91642428 finishReadOne
Timer: 9                       1.82932758 extendSeeds
Timer: 10                       0.01346544 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.26012309 read
Timer: 1                       2.59600782 mmSeeds+instantiateSeeds
Timer: 2                      40.11940029 searchAllSeeds
Timer: 3                     103.79194308 extendSeeds
Timer: 4                       0.04413689 searchAllSeeds
Timer: 5                       0.26614542 extendSeeds
Timer: 6                       3.44253120 searchAllSeeds
Timer: 7                       0.02039393 extendSeeds
Timer: 8                       2.87351039 finishReadOne
Timer: 9                       1.78623338 extendSeeds
Timer: 10                       0.01276992 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.25242227 read
Timer: 1                       2.61466219 mmSeeds+instantiateSeeds
Timer: 2                      39.99509620 searchAllSeeds
Timer: 3                     103.89816081 extendSeeds
Timer: 4                       0.04523067 searchAllSeeds
Timer: 5                       0.25674835 extendSeeds
Timer: 6                       3.31065087 searchAllSeeds
Timer: 7                       0.02062387 extendSeeds
Timer: 8                       2.85946773 finishReadOne
Timer: 9                       1.77459452 extendSeeds
Timer: 10                       0.01260781 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.23437533 read
Timer: 1                       2.58841069 mmSeeds+instantiateSeeds
Timer: 2                      40.20976951 searchAllSeeds
Timer: 3                     103.79321435 extendSeeds
Timer: 4                       0.04283973 searchAllSeeds
Timer: 5                       0.25152122 extendSeeds
Timer: 6                       3.15021076 searchAllSeeds
Timer: 7                       0.01947381 extendSeeds
Timer: 8                       2.89348262 finishReadOne
Timer: 9                       1.63631821 finishReadOne
Timer: 10                       0.01226724 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.20606972 read
Timer: 1                       2.60217737 mmSeeds+instantiateSeeds
Timer: 2                      40.13795162 searchAllSeeds
Timer: 3                     103.94465179 extendSeeds
Timer: 4                       0.04583260 searchAllSeeds
Timer: 5                       0.25581587 extendSeeds
Timer: 6                       3.28625758 searchAllSeeds
Timer: 7                       0.02064173 extendSeeds
Timer: 8                       2.89923999 finishReadOne
Timer: 9                       1.65314956 extendSeeds
Timer: 10                       0.01350474 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
