b2-011
Architecture:          x86_64
Timer: 4                       0.04652334 searchAllSeeds
Timer: 5                       0.22939127 extendSeeds
Timer: 6                       3.10155910 searchAllSeeds
Timer: 7                       0.02219326 extendSeeds
Timer: 8                       2.90897147 finishReadOne
Timer: 9                       1.69481390 extendSeeds
Timer: 10                       0.01588627 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.78539082 read
Timer: 1                       2.64966294 mmSeeds+instantiateSeeds
Timer: 2                      39.28603813 searchAllSeeds
Timer: 3                      85.18224319 extendSeeds
Timer: 4                       0.04589659 searchAllSeeds
Timer: 5                       0.22104819 extendSeeds
Timer: 6                       2.95373054 searchAllSeeds
Timer: 7                       0.02097077 extendSeeds
Timer: 8                       2.92592396 finishReadOne
Timer: 9                       1.56677631 extendSeeds
Timer: 10                       0.01267606 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 0                       2.73369173 read
Timer: 1                       2.62546273 mmSeeds+instantiateSeeds
Timer: 2                      39.37410761 searchAllSeeds
Timer: 3                      85.32357632 extendSeeds
Timer: 4                       0.04412903 searchAllSeeds
Timer: 5                       0.22668096 extendSeeds
Timer: 6                       3.05222268 searchAllSeeds
Timer: 7                       0.02079619 extendSeeds
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 8                       2.90081982 finishReadOne
Timer: 9                       1.66330163 extendSeeds
Timer: 10                       0.01387537 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.73184222 read
Timer: 1                       2.67015256 mmSeeds+instantiateSeeds
Timer: 2                      39.53262436 searchAllSeeds
Timer: 3                      85.38646546 extendSeeds
Timer: 4                       0.04556857 searchAllSeeds
Timer: 5                       0.20687374 extendSeeds
Timer: 6                       2.81815269 searchAllSeeds
Timer: 7                       0.02046420 extendSeeds
Timer: 8                       2.91899138 finishReadOne
Timer: 9                       1.47332998 extendSeeds
Timer: 10                       0.01154728 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.65360741 read
Timer: 1                       2.65246622 mmSeeds+instantiateSeeds
Timer: 2                      39.39558169 searchAllSeeds
Timer: 3                      85.44568858 extendSeeds
Timer: 4                       0.04589531 searchAllSeeds
Timer: 5                       0.22125946 extendSeeds
Timer: 6                       2.95772758 searchAllSeeds
Timer: 7                       0.02111451 extendSeeds
Timer: 8                       2.90051706 finishReadOne
Timer: 9                       1.54863266 extendSeeds
Timer: 10                       0.01266232 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.73551502 read
Timer: 1                       2.67699604 mmSeeds+instantiateSeeds
Timer: 2                      39.31410156 searchAllSeeds
Timer: 3                      85.41765398 extendSeeds
Timer: 4                       0.04622192 searchAllSeeds
Timer: 5                       0.21267966 extendSeeds
Timer: 6                       2.89561192 searchAllSeeds
Timer: 7                       0.02180227 extendSeeds
Timer: 8                       2.95417334 finishReadOne
Timer: 9                       1.54358154 extendSeeds
Timer: 10                       0.01275620 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.69831688 read
Timer: 1                       2.64610293 mmSeeds+instantiateSeeds
Timer: 2                      39.43537470 searchAllSeeds
Timer: 3                      85.59932076 extendSeeds
Timer: 4                       0.04699506 searchAllSeeds
Timer: 5                       0.22314407 extendSeeds
Timer: 6                       2.98737210 searchAllSeeds
Timer: 7                       0.02039373 extendSeeds
Timer: 8                       2.78581643 finishReadOne
Timer: 9                       1.52707142 finishReadOne
Timer: 10                       0.01233562 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.68961016 read
Timer: 1                       2.64109659 mmSeeds+instantiateSeeds
Timer: 2                      39.37630941 searchAllSeeds
Timer: 3                      85.17788904 extendSeeds
Timer: 4                       0.04718962 searchAllSeeds
Timer: 5                       0.23162815 extendSeeds
Timer: 6                       3.10290272 searchAllSeeds
Timer: 7                       0.02182799 extendSeeds
Timer: 8                       2.93358327 finishReadOne
Timer: 9                       1.68572897 extendSeeds
Timer: 10                       0.01491937 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.68576394 read
Timer: 1                       2.63290734 mmSeeds+instantiateSeeds
Timer: 2                      39.23411794 searchAllSeeds
Timer: 3                      85.56245177 extendSeeds
Timer: 4                       0.04562695 searchAllSeeds
Timer: 5                       0.22695922 extendSeeds
Timer: 6                       3.08193398 searchAllSeeds
Timer: 7                       0.02172488 extendSeeds
Timer: 8                       2.90959252 finishReadOne
Timer: 9                       1.65816832 extendSeeds
Timer: 10                       0.01402222 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.71262762 read
Timer: 1                       2.65703659 mmSeeds+instantiateSeeds
Timer: 2                      39.52928509 searchAllSeeds
Timer: 3                      85.65559842 extendSeeds
Timer: 4                       0.04510451 searchAllSeeds
Timer: 5                       0.21059465 extendSeeds
Timer: 6                       2.80639005 searchAllSeeds
Timer: 7                       0.02063291 extendSeeds
Timer: 8                       2.91255992 finishReadOne
Timer: 9                       1.48080912 extendSeeds
Timer: 10                       0.01140084 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.66977555 read
Timer: 1                       2.63281972 mmSeeds+instantiateSeeds
Timer: 2                      39.20682818 searchAllSeeds
Timer: 3                      85.58114175 extendSeeds
Timer: 4                       0.04582643 searchAllSeeds
Timer: 5                       0.22074412 extendSeeds
Timer: 6                       2.89128195 searchAllSeeds
Timer: 7                       0.01983567 extendSeeds
Timer: 8                       2.90434970 finishReadOne
Timer: 9                       1.58246455 extendSeeds
Timer: 10                       0.01321408 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.72004271 read
Timer: 1                       2.63736945 mmSeeds+instantiateSeeds
Timer: 2                      39.45097783 searchAllSeeds
Timer: 3                      85.47068869 extendSeeds
Timer: 4                       0.04708183 searchAllSeeds
Timer: 5                       0.22430128 extendSeeds
Timer: 6                       2.97958733 searchAllSeeds
Timer: 7                       0.02027793 extendSeeds
Timer: 8                       2.87243021 finishReadOne
Timer: 9                       1.57397223 extendSeeds
Timer: 10                       0.01471818 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2529436 (38.63%) aligned 0 times
    3566500 (54.46%) aligned exactly 1 time
    452548 (6.91%) aligned >1 times
61.37% overall alignment rate
6902980 134493100 3092621263

real	2m27.977s
user	73m2.471s
sys	1m17.469s
==== CPU 2 ==========
Timer: 0                       2.31772203 read
Timer: 1                       2.59268895 mmSeeds+instantiateSeeds
Timer: 2                      38.88254185 searchAllSeeds
Timer: 3                      82.00182840 extendSeeds
Timer: 4                       0.04015461 searchAllSeeds
Timer: 5                       0.20825609 extendSeeds
Timer: 6                       2.83508165 searchAllSeeds
Timer: 7                       0.01869134 extendSeeds
Timer: 8                       3.15783973 finishReadOne
Timer: 9                       1.54470396 finishReadOne
Timer: 10                       0.01362451 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.41389902 read
Timer: 1                       2.58234115 mmSeeds+instantiateSeeds
Timer: 2                      38.67686096 searchAllSeeds
Timer: 3                      82.16750561 extendSeeds
Timer: 4                       0.04003168 searchAllSeeds
Timer: 5                       0.19779180 extendSeeds
Timer: 6                       2.68154609 searchAllSeeds
Timer: 7                       0.01818131 extendSeeds
Timer: 8                       3.10157832 finishReadOne
Timer: 9                       1.43678346 finishReadOne
Timer: 10                       0.01287121 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.33395247 read
Timer: 1                       2.57919047 mmSeeds+instantiateSeeds
Timer: 2                      38.82952154 searchAllSeeds
Timer: 3                      81.98608335 extendSeeds
Timer: 4                       0.03789233 searchAllSeeds
Timer: 5                       0.20820484 extendSeeds
Timer: 6                       2.82804703 searchAllSeeds
Timer: 7                       0.01816190 extendSeeds
Timer: 8                       3.10935075 finishReadOne
Timer: 9                       1.55593748 extendSeeds
Timer: 10                       0.01418477 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.36301291 read
Timer: 1                       2.60014217 mmSeeds+instantiateSeeds
Timer: 2                      38.69148060 searchAllSeeds
Timer: 3                      81.82109461 extendSeeds
Timer: 4                       0.03982573 searchAllSeeds
Timer: 5                       0.21917292 extendSeeds
Timer: 6                       2.90533410 searchAllSeeds
Timer: 7                       0.01867974 extendSeeds
Timer: 8                       3.16458120 finishReadOne
Timer: 9                       1.58839527 finishReadOne
Timer: 10                       0.01293062 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.31956723 read
Timer: 1                       2.56682512 mmSeeds+instantiateSeeds
Timer: 2                      38.67995095 searchAllSeeds
Timer: 3                      81.92329878 extendSeeds
Timer: 4                       0.04032157 searchAllSeeds
Timer: 5                       0.22900406 extendSeeds
Timer: 6                       3.03123335 searchAllSeeds
Timer: 7                       0.01859083 extendSeeds
Timer: 8                       3.12376513 finishReadOne
Timer: 9                       1.58274558 finishReadOne
Timer: 10                       0.01465077 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.36085268 read
Timer: 1                       2.60668475 mmSeeds+instantiateSeeds
Timer: 2                      38.80189984 searchAllSeeds
Timer: 3                      82.09789464 extendSeeds
Timer: 4                       0.04248856 searchAllSeeds
Timer: 5                       0.21864800 extendSeeds
Timer: 6                       2.90828726 searchAllSeeds
Timer: 7                       0.02019020 extendSeeds
Timer: 8                       3.15987882 finishReadOne
Timer: 9                       1.46719738 finishReadOne
Timer: 10                       0.01404489 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.32482154 read
Timer: 1                       2.58825134 mmSeeds+instantiateSeeds
Timer: 2                      38.59262671 searchAllSeeds
Timer: 3                      82.13349777 extendSeeds
Timer: 4                       0.04141994 searchAllSeeds
Timer: 5                       0.22048439 extendSeeds
Timer: 6                       2.94561007 searchAllSeeds
Timer: 7                       0.02044026 extendSeeds
Timer: 8                       3.14724925 finishReadOne
Timer: 9                       1.60391684 extendSeeds
Timer: 10                       0.01100053 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.32827981 read
Timer: 1                       2.56940308 mmSeeds+instantiateSeeds
Timer: 2                      38.52797229 searchAllSeeds
Timer: 3                      82.05422372 extendSeeds
Timer: 4                       0.03892828 searchAllSeeds
Timer: 5                       0.20949311 extendSeeds
Timer: 6                       2.83967193 searchAllSeeds
Timer: 7                       0.01825432 extendSeeds
Timer: 8                       3.18023273 finishReadOne
Timer: 9                       1.54577781 extendSeeds
Timer: 10                       0.01219679 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.37618774 read
Timer: 1                       2.53069583 mmSeeds+instantiateSeeds
Timer: 2                      38.78917302 searchAllSeeds
Timer: 3                      82.59051325 extendSeeds
Timer: 4                       0.03995675 searchAllSeeds
Timer: 5                       0.21547250 extendSeeds
Timer: 6                       2.88270230 searchAllSeeds
Timer: 7                       0.01847972 extendSeeds
Timer: 8                       2.50412705 finishReadOne
Timer: 9                       1.55941012 extendSeeds
Timer: 10                       0.01123412 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 0                       2.39476971 read
Timer: 1                       2.59214651 mmSeeds+instantiateSeeds
Timer: 2                      38.89943170 searchAllSeeds
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 3                      82.10414267 extendSeeds
Timer: 4                       0.03927565 searchAllSeeds
Timer: 5                       0.20765542 extendSeeds
Timer: 6                       2.76844760 searchAllSeeds
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 7                       0.01787907 extendSeeds
Timer: 8                       3.12458017 finishReadOne
Timer: 9                       1.45942921 finishReadOne
Timer: 10                       0.01429109 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 0                       2.30697601 read
Timer: 1                       2.58701329 mmSeeds+instantiateSeeds
Timer: 2                      38.73529620 searchAllSeeds
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 3                      82.07847358 extendSeeds
Timer: 4                       0.04124052 searchAllSeeds
Timer: 5                       0.21958701 extendSeeds
Timer: 6                       2.95094627 searchAllSeeds
Timer: 7                       0.01943282 extendSeeds
Timer: 8                       3.14632573 finishReadOne
Timer: 9                       1.57434827 extendSeeds
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 10                       0.01400527 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
