Architecture:                       x86_64
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.24973430 read
Timer: 1                       1.02691077 mmSeeds+instantiateSeeds
Timer: 2                      30.60203913 searchAllSeeds
Timer: 3                      32.70410885 extendSeeds
Timer: 4                       0.01692139 searchAllSeeds
Timer: 5                       0.07199471 extendSeeds
Timer: 6                       0.88440073 searchAllSeeds
Timer: 7                       0.00867255 extendSeeds
Timer: 8                      55.16445757 finishReadOne
Timer: 9                       0.36942103 extendSeeds
Timer: 10                       0.06727291 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.15753176 read
Timer: 1                       0.99922467 mmSeeds+instantiateSeeds
Timer: 2                      31.30021313 searchAllSeeds
Timer: 3                      32.50174993 extendSeeds
Timer: 4                       0.01712283 searchAllSeeds
Timer: 5                       0.07792259 extendSeeds
Timer: 6                       0.91527947 searchAllSeeds
Timer: 7                       0.00684247 extendSeeds
Timer: 8                      54.52880453 finishReadOne
Timer: 9                       0.36421666 finishReadOne
Timer: 10                       0.15574902 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.26342694 read
Timer: 1                       1.02200800 mmSeeds+instantiateSeeds
Timer: 2                      31.19724507 searchAllSeeds
Timer: 3                      31.64284132 extendSeeds
Timer: 4                       0.01683651 searchAllSeeds
Timer: 5                       0.06420566 extendSeeds
Timer: 6                       0.77097349 searchAllSeeds
Timer: 7                       0.00672732 extendSeeds
Timer: 8                      55.88569886 finishReadOne
Timer: 9                       0.34705105 extendSeeds
Timer: 10                       0.05042529 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.23045383 read
Timer: 1                       1.02339524 mmSeeds+instantiateSeeds
Timer: 2                      31.60865498 searchAllSeeds
Timer: 3                      31.42350795 extendSeeds
Timer: 4                       0.01711770 searchAllSeeds
Timer: 5                       0.07219845 extendSeeds
Timer: 6                       0.81194767 searchAllSeeds
Timer: 7                       0.00671678 extendSeeds
Timer: 8                      55.63362453 finishReadOne
Timer: 9                       0.33316661 finishReadOne
Timer: 10                       0.01578760 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.17156643 read
Timer: 1                       1.05032661 mmSeeds+instantiateSeeds
Timer: 2                      30.33033813 searchAllSeeds
Timer: 3                      32.45154491 extendSeeds
Timer: 4                       0.01696879 searchAllSeeds
Timer: 5                       0.07488579 extendSeeds
Timer: 6                       0.90374512 searchAllSeeds
Timer: 7                       0.00698335 extendSeeds
Timer: 8                      55.36779237 finishReadOne
Timer: 9                       0.45518851 extendSeeds
Timer: 10                       0.15421484 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.15858632 read
Timer: 1                       1.02191453 mmSeeds+instantiateSeeds
Timer: 2                      31.44383746 searchAllSeeds
Timer: 0                       2.16272487 read
Timer: 1                       1.01048140 mmSeeds+instantiateSeeds
Timer: 2                      30.34524691 searchAllSeeds
Timer: 3                      32.48380752 extendSeeds
Timer: 4                       0.01697916 searchAllSeeds
Timer: 5                       0.07524062 extendSeeds
Timer: 3                      32.41253672 extendSeeds
Timer: 4                       0.01722199 searchAllSeeds
Timer: 6                       0.91250677 searchAllSeeds
Timer: 7                       0.00692305 extendSeeds
Timer: 8                      55.55629127 finishReadOne
Timer: 9                       0.39838514 finishReadOne
Timer: 10                       0.09824536 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 5                       0.07630379 extendSeeds
Timer: 6                       0.90178475 searchAllSeeds
Timer: 7                       0.00697728 extendSeeds
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 8                      54.57117002 finishReadOne
Timer: 9                       0.41934662 extendSeeds
Timer: 10                       0.11843143 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.16973129 read
Timer: 1                       1.10545350 mmSeeds+instantiateSeeds
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 2                      30.16720202 searchAllSeeds
Timer: 3                      32.74556197 extendSeeds
Timer: 4                       0.01759952 searchAllSeeds
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 5                       0.07632848 extendSeeds
Timer: 6                       0.92100602 searchAllSeeds
Timer: 7                       0.00712779 extendSeeds
Timer: 8                      55.52891866 finishReadOne
Timer: 9                       0.41591499 extendSeeds
Timer: 10                       0.06399936 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.12252336 read
Timer: 1                       1.02406042 mmSeeds+instantiateSeeds
Timer: 2                      30.94981039 searchAllSeeds
Timer: 3                      32.52697739 extendSeeds
Timer: 4                       0.01681982 searchAllSeeds
Timer: 5                       0.07015074 extendSeeds
Timer: 6                       0.80929945 searchAllSeeds
Timer: 7                       0.00673870 extendSeeds
Timer: 8                      55.00930946 finishReadOne
Timer: 9                       0.37487398 finishReadOne
Timer: 10                       0.12653812 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.18271063 read
Timer: 1                       1.02948507 mmSeeds+instantiateSeeds
Timer: 2                      30.14582504 searchAllSeeds
Timer: 3                      32.86129927 extendSeeds
Timer: 4                       0.01668117 searchAllSeeds
Timer: 5                       0.06703982 extendSeeds
Timer: 6                       0.80371289 searchAllSeeds
Timer: 7                       0.00672007 extendSeeds
Timer: 8                      55.72269038 finishReadOne
Timer: 9                       0.35474308 extendSeeds
Timer: 10                       0.09971147 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.23268933 read
Timer: 1                       1.10786456 mmSeeds+instantiateSeeds
Timer: 2                      31.29951875 searchAllSeeds
Timer: 3                      32.59455789 extendSeeds
Timer: 4                       0.01726712 searchAllSeeds
Timer: 5                       0.07086645 extendSeeds
Timer: 6                       0.83628580 searchAllSeeds
Timer: 7                       0.00703655 extendSeeds
Timer: 8                      54.65096264 finishReadOne
Timer: 9                       0.36013957 extendSeeds
Timer: 10                       0.08475422 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.09572347 read
Timer: 1                       1.03828168 mmSeeds+instantiateSeeds
Timer: 2                      31.08201284 searchAllSeeds
Timer: 3                      32.62329834 extendSeeds
Timer: 4                       0.01669519 searchAllSeeds
Timer: 5                       0.07235567 extendSeeds
Timer: 6                       0.86804514 searchAllSeeds
Timer: 7                       0.00689892 extendSeeds
Timer: 8                      54.88299474 finishReadOne
Timer: 9                       0.42864325 extendSeeds
Timer: 10                       0.16782709 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.18703716 read
Timer: 1                       0.99366405 mmSeeds+instantiateSeeds
Timer: 2                      30.96400629 searchAllSeeds
Timer: 3                      32.41792491 extendSeeds
Timer: 4                       0.01674012 searchAllSeeds
Timer: 5                       0.07581316 extendSeeds
Timer: 6                       0.87572182 searchAllSeeds
Timer: 7                       0.00667580 extendSeeds
Timer: 8                      55.04624154 finishReadOne
Timer: 9                       0.39781741 extendSeeds
Timer: 10                       0.09921418 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.19438912 read
Timer: 1                       1.15697585 mmSeeds+instantiateSeeds
Timer: 2                      30.93672073 searchAllSeeds
Timer: 3                      31.50076969 extendSeeds
Timer: 4                       0.01804385 searchAllSeeds
Timer: 5                       0.08300707 extendSeeds
Timer: 6                       0.95289816 searchAllSeeds
Timer: 7                       0.00747226 extendSeeds
Timer: 8                      55.70453718 finishReadOne
Timer: 9                       0.42027847 extendSeeds
Timer: 10                       0.11544357 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.15571266 read
Timer: 1                       0.99168408 mmSeeds+instantiateSeeds
Timer: 2                      30.61215174 searchAllSeeds
Timer: 3                      32.63320795 extendSeeds
Timer: 4                       0.01672650 searchAllSeeds
Timer: 5                       0.07022933 extendSeeds
Timer: 6                       0.84650164 searchAllSeeds
Timer: 7                       0.00654210 extendSeeds
Timer: 8                      55.27924942 finishReadOne
Timer: 9                       0.40725793 extendSeeds
Timer: 10                       0.09260407 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.16742365 read
Timer: 1                       1.02475547 mmSeeds+instantiateSeeds
Timer: 2                      30.06151156 searchAllSeeds
Timer: 3                      32.88072024 extendSeeds
Timer: 4                       0.01726325 searchAllSeeds
Timer: 5                       0.07555307 extendSeeds
Timer: 6                       0.92669443 searchAllSeeds
Timer: 7                       0.00686689 extendSeeds
Timer: 8                      55.53828895 finishReadOne
Timer: 9                       0.37806829 finishReadOne
Timer: 10                       0.08622041 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.22666857 read
Timer: 1                       1.08756742 mmSeeds+instantiateSeeds
Timer: 2                      31.02965333 searchAllSeeds
Timer: 3                      31.88079418 extendSeeds
Timer: 4                       0.01742518 searchAllSeeds
Timer: 5                       0.07316985 extendSeeds
Timer: 6                       0.85115385 searchAllSeeds
Timer: 7                       0.00698198 extendSeeds
Timer: 8                      55.65135606 finishReadOne
Timer: 9                       0.34043833 finishReadOne
Timer: 10                       0.07141109 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.09485946 read
Timer: 1                       1.00746843 mmSeeds+instantiateSeeds
Timer: 2                      30.43430515 searchAllSeeds
Timer: 3                      32.62953111 extendSeeds
Timer: 4                       0.01703548 searchAllSeeds
Timer: 5                       0.07794382 extendSeeds
Timer: 6                       0.95386758 searchAllSeeds
Timer: 7                       0.00708871 extendSeeds
Timer: 8                      55.15452003 finishReadOne
Timer: 9                       0.44785932 extendSeeds
Timer: 10                       0.12557454 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6111179 (99.69%) aligned 0 times
    7868 (0.13%) aligned exactly 1 time
    11315 (0.18%) aligned >1 times
0.31% overall alignment rate
 119354 2379212 54449019

real	2m19.615s
user	45m1.704s
sys	35m11.524s
==== CPU 2 ==========
Timer: 0                       2.29426453 read
Timer: 1                       1.01966302 mmSeeds+instantiateSeeds
Timer: 2                      30.58270220 searchAllSeeds
Timer: 3                      32.22526056 extendSeeds
Timer: 4                       0.01832786 searchAllSeeds
Timer: 5                       0.07413468 extendSeeds
Timer: 6                       0.84502077 searchAllSeeds
Timer: 7                       0.00703015 extendSeeds
Timer: 8                      71.10627298 finishReadOne
Timer: 9                       0.38814340 extendSeeds
Timer: 10                       0.10788374 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.22392060 read
Timer: 1                       1.12255216 mmSeeds+instantiateSeeds
Timer: 2                      30.89010548 searchAllSeeds
Timer: 3                      31.75249681 extendSeeds
Timer: 4                       0.01910759 searchAllSeeds
Timer: 5                       0.08103620 extendSeeds
Timer: 6                       0.95533758 searchAllSeeds
Timer: 7                       0.00750645 extendSeeds
Timer: 8                      71.20893811 finishReadOne
Timer: 9                       0.45199168 extendSeeds
Timer: 10                       0.05872845 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.29605323 read
Timer: 1                       1.04778383 mmSeeds+instantiateSeeds
Timer: 2                      30.61937345 searchAllSeeds
Timer: 3                      32.44547589 extendSeeds
Timer: 4                       0.01907314 searchAllSeeds
Timer: 5                       0.07405935 extendSeeds
Timer: 6                       0.88585518 searchAllSeeds
Timer: 7                       0.00710494 extendSeeds
Timer: 8                      71.06227817 finishReadOne
Timer: 9                       0.37005768 finishReadOne
Timer: 10                       0.04641320 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.19179683 read
Timer: 1                       1.26894417 mmSeeds+instantiateSeeds
Timer: 2                      30.64827373 searchAllSeeds
Timer: 3                      31.94020105 extendSeeds
Timer: 4                       0.01903240 searchAllSeeds
Timer: 5                       0.08049349 extendSeeds
Timer: 6                       0.91569284 searchAllSeeds
Timer: 7                       0.00767245 extendSeeds
Timer: 8                      71.08467405 finishReadOne
Timer: 9                       0.38182208 extendSeeds
Timer: 10                       0.10801298 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
