Architecture:                       x86_64
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.87336914 read
Timer: 1                       1.10084622 mmSeeds+instantiateSeeds
Timer: 2                      33.95114839 searchAllSeeds
Timer: 3                      62.64652001 extendSeeds
Timer: 4                       0.02204426 searchAllSeeds
Timer: 5                       0.16143228 extendSeeds
Timer: 6                       1.96314641 searchAllSeeds
Timer: 7                       0.00993152 extendSeeds
Timer: 8                     123.56356476 finishReadOne
Timer: 9                       1.18797562 extendSeeds
Timer: 10                       0.62104241 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.90210483 read
Timer: 1                       1.09365643 mmSeeds+instantiateSeeds
Timer: 2                      33.36715047 searchAllSeeds
Timer: 3                      62.83971891 extendSeeds
Timer: 4                       0.02174802 searchAllSeeds
Timer: 5                       0.16314664 extendSeeds
Timer: 6                       2.07968480 searchAllSeeds
Timer: 7                       0.01015916 extendSeeds
Timer: 8                     123.54557409 finishReadOne
Timer: 9                       1.31887060 extendSeeds
Timer: 10                       0.54271912 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.79456986 read
Timer: 1                       1.10917095 mmSeeds+instantiateSeeds
Timer: 2                      33.67926120 searchAllSeeds
Timer: 3                      62.58338942 extendSeeds
Timer: 4                       0.02269063 searchAllSeeds
Timer: 5                       0.15938246 extendSeeds
Timer: 6                       1.96367479 searchAllSeeds
Timer: 0                       1.76658612 read
Timer: 1                       1.08188954 mmSeeds+instantiateSeeds
Timer: 2                      34.84623640 searchAllSeeds
Timer: 3                      63.84805411 extendSeeds
Timer: 4                       0.02165394 searchAllSeeds
Timer: 5                       0.16018580 extendSeeds
Timer: 6                       1.98833421 searchAllSeeds
Timer: 7                       0.00966093 extendSeeds
Timer: 8                     121.83211912 finishReadOne
Timer: 9                       1.26993852 extendSeeds
Timer: 10                       0.34666524 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 7                       0.01046496 extendSeeds
Timer: 8                     124.12432228 finishReadOne
Timer: 9                       1.15597180 finishReadOne
Timer: 10                       0.40566802 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 0                       1.87038297 read
Timer: 1                       1.30109151 mmSeeds+instantiateSeeds
Timer: 2                      32.96649974 searchAllSeeds
Timer: 3                      61.88279086 extendSeeds
Timer: 4                       0.02221393 searchAllSeeds
Timer: 5                       0.14344002 extendSeeds
Timer: 6                       1.83121078 searchAllSeeds
Timer: 7                       0.01024532 extendSeeds
Timer: 8                     125.48020646 finishReadOne
Timer: 9                       1.26530334 extendSeeds
Timer: 10                       0.30673458 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.80516554 read
Timer: 1                       1.10792706 mmSeeds+instantiateSeeds
Timer: 2                      33.48446203 searchAllSeeds
Timer: 3                      63.08301530 extendSeeds
Timer: 4                       0.02137876 searchAllSeeds
Timer: 5                       0.15765414 extendSeeds
Timer: 6                       1.95982755 searchAllSeeds
Timer: 7                       0.00982951 extendSeeds
Timer: 8                     123.76556239 finishReadOne
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 9                       1.22680232 extendSeeds
Timer: 10                       0.51861549 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.78830562 read
Timer: 1                       1.19359967 mmSeeds+instantiateSeeds
Timer: 2                      33.54304872 searchAllSeeds
Timer: 3                      62.92966723 extendSeeds
Timer: 4                       0.02254167 searchAllSeeds
Timer: 5                       0.15117446 extendSeeds
Timer: 6                       1.89617906 searchAllSeeds
Timer: 7                       0.00991852 extendSeeds
Timer: 8                     123.68840621 finishReadOne
Timer: 9                       1.32965834 finishReadOne
Timer: 10                       0.53880969 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.91869553 read
Timer: 1                       1.11818115 mmSeeds+instantiateSeeds
Timer: 2                      33.46709145 searchAllSeeds
Timer: 3                      62.12869020 extendSeeds
Timer: 4                       0.02234728 searchAllSeeds
Timer: 5                       0.15761020 extendSeeds
Timer: 6                       1.89577393 searchAllSeeds
Timer: 7                       0.00997658 extendSeeds
Timer: 8                     124.70415259 finishReadOne
Timer: 9                       1.24126074 extendSeeds
Timer: 10                       0.39600423 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.82503228 read
Timer: 1                       1.11322002 mmSeeds+instantiateSeeds
Timer: 2                      33.51758207 searchAllSeeds
Timer: 3                      62.29482116 extendSeeds
Timer: 4                       0.02238904 searchAllSeeds
Timer: 5                       0.15389304 extendSeeds
Timer: 6                       1.88966301 searchAllSeeds
Timer: 7                       0.00982078 extendSeeds
Timer: 8                     124.51875241 finishReadOne
Timer: 9                       1.15686620 finishReadOne
Timer: 10                       0.53857743 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 0                       1.82646522 read
Timer: 1                       1.08666748 mmSeeds+instantiateSeeds
Timer: 2                      33.23852065 searchAllSeeds
Timer: 3                      62.98499460 extendSeeds
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 4                       0.02119790 searchAllSeeds
Timer: 5                       0.15625753 extendSeeds
Timer: 6                       1.97358747 searchAllSeeds
Timer: 7                       0.00978675 extendSeeds
Timer: 8                     124.00914676 finishReadOne
Timer: 9                       1.30762413 extendSeeds
Timer: 10                       0.45706604 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.87849587 read
Timer: 1                       1.33527364 mmSeeds+instantiateSeeds
Timer: 2                      33.32862811 searchAllSeeds
Timer: 3                      61.86903456 extendSeeds
Timer: 4                       0.02353773 searchAllSeeds
Timer: 5                       0.15540007 extendSeeds
Timer: 6                       1.91878442 searchAllSeeds
Timer: 7                       0.01048471 extendSeeds
Timer: 8                     124.52374609 finishReadOne
Timer: 9                       1.27721217 extendSeeds
Timer: 10                       0.48744590 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.82035994 read
Timer: 1                       1.12291612 mmSeeds+instantiateSeeds
Timer: 2                      33.27774651 searchAllSeeds
Timer: 3                      62.80502270 extendSeeds
Timer: 4                       0.02148381 searchAllSeeds
Timer: 5                       0.15722588 extendSeeds
Timer: 6                       1.94169457 searchAllSeeds
Timer: 7                       0.00984418 extendSeeds
Timer: 8                     124.02208923 finishReadOne
Timer: 9                       1.27660087 finishReadOne
Timer: 10                       0.49453466 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.84844912 read
Timer: 1                       1.07515148 mmSeeds+instantiateSeeds
Timer: 2                      35.02260183 searchAllSeeds
Timer: 3                      63.40140222 extendSeeds
Timer: 4                       0.02165888 searchAllSeeds
Timer: 5                       0.15610733 extendSeeds
Timer: 6                       1.88679971 searchAllSeeds
Timer: 7                       0.00929293 extendSeeds
Timer: 8                     121.81280874 finishReadOne
Timer: 9                       1.17953963 extendSeeds
Timer: 10                       0.40499520 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.82451897 read
Timer: 1                       1.19770121 mmSeeds+instantiateSeeds
Timer: 2                      34.26580135 searchAllSeeds
Timer: 3                      63.50338811 extendSeeds
Timer: 4                       0.02306528 searchAllSeeds
Timer: 5                       0.16375339 extendSeeds
Timer: 6                       2.00896458 searchAllSeeds
Timer: 7                       0.01066755 extendSeeds
Timer: 8                     122.17827147 finishReadOne
Timer: 9                       1.15699392 finishReadOne
Timer: 10                       0.56858180 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.82106776 read
Timer: 1                       1.21087032 mmSeeds+instantiateSeeds
Timer: 2                      33.00154735 searchAllSeeds
Timer: 3                      62.38460235 extendSeeds
Timer: 4                       0.02245566 searchAllSeeds
Timer: 5                       0.14618962 extendSeeds
Timer: 6                       1.83580481 searchAllSeeds
Timer: 7                       0.01029662 extendSeeds
Timer: 8                     124.70701342 finishReadOne
Timer: 9                       1.20706902 extendSeeds
Timer: 10                       0.44209594 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.89678034 read
Timer: 1                       1.21743430 mmSeeds+instantiateSeeds
Timer: 2                      33.41569278 searchAllSeeds
Timer: 3                      62.28695846 extendSeeds
Timer: 4                       0.02237733 searchAllSeeds
Timer: 5                       0.15459682 extendSeeds
Timer: 6                       1.89889940 searchAllSeeds
Timer: 7                       0.01016624 extendSeeds
Timer: 8                     124.42729281 finishReadOne
Timer: 9                       1.18244828 extendSeeds
Timer: 10                       0.46133216 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.85301510 read
Timer: 1                       1.19309281 mmSeeds+instantiateSeeds
Timer: 2                      34.31398191 searchAllSeeds
Timer: 3                      63.04364239 extendSeeds
Timer: 4                       0.02303551 searchAllSeeds
Timer: 5                       0.17079072 extendSeeds
Timer: 6                       2.05263291 searchAllSeeds
Timer: 7                       0.01056295 extendSeeds
Timer: 8                     122.51415837 finishReadOne
Timer: 9                       1.26679458 extendSeeds
Timer: 10                       0.44259051 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.82414896 read
Timer: 1                       1.20680866 mmSeeds+instantiateSeeds
Timer: 2                      33.33196495 searchAllSeeds
Timer: 3                      62.14740731 extendSeeds
Timer: 4                       0.02348803 searchAllSeeds
Timer: 5                       0.15914506 extendSeeds
Timer: 6                       1.94587631 searchAllSeeds
Timer: 7                       0.01095097 extendSeeds
Timer: 8                     124.57252620 finishReadOne
Timer: 9                       1.12141749 extendSeeds
Timer: 10                       0.61257457 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2529436 (38.63%) aligned 0 times
    3566500 (54.46%) aligned exactly 1 time
    452548 (6.91%) aligned >1 times
61.37% overall alignment rate
6902980 134493100 3092621263

real	4m3.321s
user	74m1.237s
sys	73m43.396s
==== CPU 2 ==========
Timer: 0                       1.81200282 read
Timer: 1                       1.18031041 mmSeeds+instantiateSeeds
Timer: 2                      33.32823020 searchAllSeeds
Timer: 3                      61.92874194 extendSeeds
Timer: 4                       0.02490617 searchAllSeeds
Timer: 5                       0.15855621 extendSeeds
Timer: 6                       1.90391975 searchAllSeeds
Timer: 7                       0.01068875 extendSeeds
Timer: 8                     145.35203355 finishReadOne
Timer: 9                       1.32453889 finishReadOne
Timer: 10                       0.38181193 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.80244385 read
Timer: 1                       1.28116116 mmSeeds+instantiateSeeds
Timer: 2                      33.64348197 searchAllSeeds
Timer: 3                      61.39813206 extendSeeds
Timer: 4                       0.02460464 searchAllSeeds
Timer: 5                       0.15749359 extendSeeds
Timer: 6                       1.85104294 searchAllSeeds
Timer: 7                       0.01156625 extendSeeds
Timer: 8                     145.51591452 finishReadOne
Timer: 9                       1.04863458 extendSeeds
Timer: 10                       0.58170108 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.80417353 read
Timer: 1                       1.11380897 mmSeeds+instantiateSeeds
Timer: 2                      34.35331556 searchAllSeeds
Timer: 3                      61.99107741 extendSeeds
Timer: 4                       0.02574161 searchAllSeeds
Timer: 5                       0.16069837 extendSeeds
Timer: 6                       1.88752532 searchAllSeeds
Timer: 7                       0.01044558 extendSeeds
Timer: 8                     144.18822260 finishReadOne
Timer: 9                       1.26934794 extendSeeds
Timer: 10                       0.45272368 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 0                       1.75068319 read
Timer: 1                       1.22824667 mmSeeds+instantiateSeeds
Timer: 2                      33.81625757 searchAllSeeds
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 3                      61.88649139 extendSeeds
Timer: 4                       0.02717737 searchAllSeeds
Timer: 5                       0.16333935 extendSeeds
Timer: 6                       1.93103640 searchAllSeeds
Timer: 7                       0.01118142 extendSeeds
Timer: 8                     144.69077706 finishReadOne
Timer: 9                       1.28584915 extendSeeds
Timer: 10                       0.67741728 finishReadOne
Timer: 0                       1.79684481 read
Timer: 1                       1.43924618 mmSeeds+instantiateSeeds
Timer: 2                      33.48823804 searchAllSeeds
Timer: 3                      61.89436757 extendSeeds
Timer: 4                       0.02632819 searchAllSeeds
Timer: 5                       0.15864947 extendSeeds
Timer: 6                       1.88274947 searchAllSeeds
Timer: 7                       0.01146182 extendSeeds
Timer: 8                     144.76905745 finishReadOne
Timer: 9                       1.26719470 extendSeeds
Timer: 10                       0.51115158 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
