b2-021
Architecture:          x86_64
    0 (0.00%) aligned >1 times
0.00% overall alignment rate
      0       0       0

real	1m14.306s
user	12m19.791s
sys	3m36.001s
==== CPU 2 ==========
WARNING: No doExactUpFront not supported
WARNING: do1mmUpFront not supported
Timer: 0                      16.24264066 read
Timer: 1                       5.25461505 instantiateSeeds
Timer: 2                       0.23626261 searchAllSeedsPrepare
Timer: 3                      19.35008417 searchAllSeedsDo
Timer: 4                      13.58315424 finishReadOne
Timer: 5                       0.00000000 N/A
Timer: 6                       0.00000000 N/A
Timer: 7                       0.00000000 N/A
Timer: 8                       0.00000000 N/A
Timer: 9                       0.00000000 N/A
Timer: 10                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    6548484 (100.00%) aligned 0 times
    0 (0.00%) aligned exactly 1 time
    0 (0.00%) aligned >1 times
0.00% overall alignment rate
      0       0       0

real	1m3.986s
user	11m13.052s
sys	3m13.642s
==============
#./bowtie2-omp-gpu-no2 -p 4094 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr1/WoLr1 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Song53_24613_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 GPU 1 ==========
WARNING: No doExactUpFront not supported
WARNING: do1mmUpFront not supported
Timer: 0                      12.41332663 read
Timer: 1                       4.22992032 instantiateSeeds
Timer: 2                       1.46126108 searchAllSeedsPrepare
Timer: 3                       5.97554460 searchAllSeedsDo
Timer: 4                       7.78483649 finishReadOne
Timer: 5                       0.00000000 N/A
Timer: 6                       0.00000000 N/A
Timer: 7                       0.00000000 N/A
Timer: 8                       0.00000000 N/A
Timer: 9                       0.00000000 N/A
Timer: 10                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    6548484 (100.00%) aligned 0 times
    0 (0.00%) aligned exactly 1 time
    0 (0.00%) aligned >1 times
0.00% overall alignment rate
      0       0       0

real	0m59.943s
user	5m36.740s
sys	2m32.597s
==== CPU 2 GPU 1 ==========
WARNING: No doExactUpFront not supported
WARNING: do1mmUpFront not supported
Timer: 0                      12.58548153 read
Timer: 1                       4.32383398 instantiateSeeds
Timer: 2                       1.86280149 searchAllSeedsPrepare
Timer: 3                       6.96067433 searchAllSeedsDo
Timer: 4                       8.32125215 finishReadOne
Timer: 5                       0.00000000 N/A
Timer: 6                       0.00000000 N/A
Timer: 7                       0.00000000 N/A
Timer: 8                       0.00000000 N/A
Timer: 9                       0.00000000 N/A
Timer: 10                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    6548484 (100.00%) aligned 0 times
    0 (0.00%) aligned exactly 1 time
    0 (0.00%) aligned >1 times
0.00% overall alignment rate
      0       0       0

real	1m1.117s
user	5m37.115s
sys	2m55.850s
==============
