b2-011
Architecture:          x86_64
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.17317635 read
Timer: 1                       2.83090722 mmSeeds+instantiateSeeds
Timer: 2                      51.31316892 searchAllSeeds
Timer: 3                      90.45087964 extendSeeds
Timer: 4                       0.03735707 searchAllSeeds
Timer: 5                       0.14975987 extendSeeds
Timer: 6                       1.87650212 searchAllSeeds
Timer: 7                       0.01739466 extendSeeds
Timer: 8                       1.96927472 finishReadOne
Timer: 9                       0.81051312 extendSeeds
Timer: 10                       0.00838616 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.19662226 read
Timer: 1                       2.87978612 mmSeeds+instantiateSeeds
Timer: 2                      51.19492300 searchAllSeeds
Timer: 3                      90.21853608 extendSeeds
Timer: 4                       0.03932657 searchAllSeeds
Timer: 5                       0.16269913 extendSeeds
Timer: 6                       2.02854532 searchAllSeeds
Timer: 7                       0.01857549 extendSeeds
Timer: 8                       1.98062446 finishReadOne
Timer: 9                       0.86280685 extendSeeds
Timer: 10                       0.00887168 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.18115646 read
Timer: 1                       2.85683914 mmSeeds+instantiateSeeds
Timer: 2                      51.55466876 searchAllSeeds
Timer: 3                      89.74981551 extendSeeds
Timer: 4                       0.03808237 searchAllSeeds
Timer: 5                       0.15969344 extendSeeds
Timer: 6                       1.99117241 searchAllSeeds
Timer: 7                       0.01795772 extendSeeds
Timer: 8                       2.00026375 finishReadOne
Timer: 9                       0.90992605 extendSeeds
Timer: 10                       0.00988349 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.18885960 read
Timer: 1                       2.85845794 mmSeeds+instantiateSeeds
Timer: 2                      50.95155402 searchAllSeeds
Timer: 3                      90.68046396 extendSeeds
Timer: 4                       0.03850979 searchAllSeeds
Timer: 5                       0.15347664 extendSeeds
Timer: 6                       1.91878799 searchAllSeeds
Timer: 7                       0.01810263 extendSeeds
Timer: 8                       1.96529218 finishReadOne
Timer: 9                       0.81600404 extendSeeds
Timer: 10                       0.01021601 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.21809076 read
Timer: 1                       2.86446587 mmSeeds+instantiateSeeds
Timer: 2                      51.07549858 searchAllSeeds
Timer: 3                      90.49979387 extendSeeds
Timer: 4                       0.04219168 searchAllSeeds
Timer: 5                       0.15602551 extendSeeds
Timer: 6                       1.92007115 searchAllSeeds
Timer: 7                       0.01860428 extendSeeds
Timer: 8                       1.97614799 finishReadOne
Timer: 9                       0.90520976 finishReadOne
Timer: 10                       0.00941099 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.17968642 read
Timer: 1                       2.87950571 mmSeeds+instantiateSeeds
Timer: 2                      51.48959325 searchAllSeeds
Timer: 3                      90.03494334 extendSeeds
Timer: 4                       0.03909865 searchAllSeeds
Timer: 5                       0.15396870 extendSeeds
Timer: 6                       1.84303974 searchAllSeeds
Timer: 7                       0.01762085 extendSeeds
Timer: 8                       1.99985138 finishReadOne
Timer: 9                       0.78916863 extendSeeds
Timer: 10                       0.00858699 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.17749524 read
Timer: 1                       2.86061496 mmSeeds+instantiateSeeds
Timer: 2                      51.04220268 searchAllSeeds
Timer: 3                      90.56113761 extendSeeds
Timer: 4                       0.04106368 searchAllSeeds
Timer: 5                       0.15614721 extendSeeds
Timer: 6                       1.99844853 searchAllSeeds
Timer: 7                       0.01824544 extendSeeds
Timer: 8                       1.97318010 finishReadOne
Timer: 9                       0.84091931 finishReadOne
Timer: 10                       0.00848672 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.17799878 read
Timer: 1                       2.88203331 mmSeeds+instantiateSeeds
Timer: 2                      50.94132356 searchAllSeeds
Timer: 3                      90.68480327 extendSeeds
Timer: 4                       0.04012851 searchAllSeeds
Timer: 5                       0.15155709 extendSeeds
Timer: 6                       1.94787105 searchAllSeeds
Timer: 7                       0.01811250 extendSeeds
Timer: 8                       1.94124984 finishReadOne
Timer: 9                       0.83827413 finishReadOne
Timer: 10                       0.00924896 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.16983410 read
Timer: 1                       2.85452327 mmSeeds+instantiateSeeds
Timer: 2                      50.87000557 searchAllSeeds
Timer: 3                      90.61600414 extendSeeds
Timer: 4                       0.04010591 searchAllSeeds
Timer: 5                       0.15865788 extendSeeds
Timer: 6                       2.01949768 searchAllSeeds
Timer: 7                       0.01818234 extendSeeds
Timer: 8                       1.97924321 finishReadOne
Timer: 9                       0.88754526 extendSeeds
Timer: 10                       0.00985860 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.17796389 read
Timer: 1                       2.85354962 mmSeeds+instantiateSeeds
Timer: 2                      50.90795135 searchAllSeeds
Timer: 3                      90.71314250 extendSeeds
Timer: 4                       0.04154186 searchAllSeeds
Timer: 5                       0.15665944 extendSeeds
Timer: 6                       2.00765896 searchAllSeeds
Timer: 7                       0.01826366 extendSeeds
Timer: 8                       1.98389581 finishReadOne
Timer: 9                       0.82570832 extendSeeds
Timer: 10                       0.00867459 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.18132544 read
Timer: 1                       2.84342415 mmSeeds+instantiateSeeds
Timer: 2                      50.87390168 searchAllSeeds
Timer: 3                      90.81186465 extendSeeds
Timer: 4                       0.03705320 searchAllSeeds
Timer: 5                       0.15558607 extendSeeds
Timer: 6                       1.97828501 searchAllSeeds
Timer: 7                       0.01760282 extendSeeds
Timer: 8                       1.94756904 finishReadOne
Timer: 9                       0.80935057 extendSeeds
Timer: 10                       0.00947609 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.17907174 read
Timer: 1                       2.87748090 mmSeeds+instantiateSeeds
Timer: 2                      51.51918552 searchAllSeeds
Timer: 3                      89.86643542 extendSeeds
Timer: 4                       0.03896084 searchAllSeeds
Timer: 5                       0.15820837 extendSeeds
Timer: 6                       1.99076205 searchAllSeeds
Timer: 7                       0.01777458 extendSeeds
Timer: 8                       1.98066845 finishReadOne
Timer: 9                       0.86183892 extendSeeds
Timer: 10                       0.00998723 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5754815 (99.67%) aligned 0 times
    4316 (0.07%) aligned exactly 1 time
    14645 (0.25%) aligned >1 times
0.33% overall alignment rate
 175400 3503684 80220799

real	2m46.618s
user	40m10.956s
sys	0m28.566s
==============
