b2-011
Architecture:          x86_64
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.12909827 read
Timer: 1                       3.06753555 mmSeeds+instantiateSeeds
Timer: 2                      57.49965798 searchAllSeeds
Timer: 3                     136.41254654 extendSeeds
Timer: 4                       0.04268198 searchAllSeeds
Timer: 5                       0.28912135 extendSeeds
Timer: 6                       2.84969424 searchAllSeeds
Timer: 7                       0.02117621 extendSeeds
Timer: 8                       2.36846842 finishReadOne
Timer: 9                       1.48716163 extendSeeds
Timer: 10                       0.01200009 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.15302140 read
Timer: 1                       3.07854447 mmSeeds+instantiateSeeds
Timer: 2                      57.57034532 searchAllSeeds
Timer: 3                     136.16898608 extendSeeds
Timer: 4                       0.04345555 searchAllSeeds
Timer: 5                       0.30251500 extendSeeds
Timer: 6                       2.92079785 searchAllSeeds
Timer: 7                       0.02151428 extendSeeds
Timer: 8                       2.38007484 finishReadOne
Timer: 9                       1.62130761 extendSeeds
Timer: 10                       0.01340515 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.16874864 read
Timer: 1                       3.06183287 mmSeeds+instantiateSeeds
Timer: 2                      57.40785247 searchAllSeeds
Timer: 3                     136.37533220 extendSeeds
Timer: 4                       0.04332954 searchAllSeeds
Timer: 5                       0.29068069 extendSeeds
Timer: 6                       2.93957790 searchAllSeeds
Timer: 7                       0.02139603 extendSeeds
Timer: 8                       2.35533759 finishReadOne
Timer: 9                       1.60564386 extendSeeds
Timer: 10                       0.01193719 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.17585296 read
Timer: 1                       3.04557322 mmSeeds+instantiateSeeds
Timer: 2                      57.27780292 searchAllSeeds
Timer: 3                     136.28037311 extendSeeds
Timer: 4                       0.04381269 searchAllSeeds
Timer: 5                       0.30323795 extendSeeds
Timer: 6                       3.00922848 searchAllSeeds
Timer: 7                       0.02188327 extendSeeds
Timer: 8                       2.38600837 finishReadOne
Timer: 9                       1.69737472 extendSeeds
Timer: 10                       0.01303666 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.16091604 read
Timer: 1                       3.06422290 mmSeeds+instantiateSeeds
Timer: 2                      57.31315202 searchAllSeeds
Timer: 3                     136.28526395 extendSeeds
Timer: 4                       0.04314466 searchAllSeeds
Timer: 5                       0.29534195 extendSeeds
Timer: 6                       3.04404869 searchAllSeeds
Timer: 7                       0.02143364 extendSeeds
Timer: 8                       2.37570913 finishReadOne
Timer: 9                       1.60582151 extendSeeds
Timer: 10                       0.01283149 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.13880262 read
Timer: 1                       3.07623898 mmSeeds+instantiateSeeds
Timer: 2                      57.59339564 searchAllSeeds
Timer: 3                     136.30496831 extendSeeds
Timer: 4                       0.04329542 searchAllSeeds
Timer: 5                       0.30899212 extendSeeds
Timer: 6                       2.84452054 searchAllSeeds
Timer: 7                       0.02115514 extendSeeds
Timer: 8                       2.38372067 finishReadOne
Timer: 9                       1.52038833 finishReadOne
Timer: 10                       0.00996597 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.20187531 read
Timer: 1                       3.07865275 mmSeeds+instantiateSeeds
Timer: 2                      57.67133451 searchAllSeeds
Timer: 3                     136.40106892 extendSeeds
Timer: 4                       0.04363316 searchAllSeeds
Timer: 5                       0.26882405 extendSeeds
Timer: 6                       2.77680517 searchAllSeeds
Timer: 7                       0.02085885 extendSeeds
Timer: 8                       2.36483043 finishReadOne
Timer: 9                       1.45382219 finishReadOne
Timer: 10                       0.01152781 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.23448516 read
Timer: 1                       3.05943927 mmSeeds+instantiateSeeds
Timer: 2                      57.42754568 searchAllSeeds
Timer: 3                     136.28201645 extendSeeds
Timer: 4                       0.04290565 searchAllSeeds
Timer: 5                       0.28550868 extendSeeds
Timer: 6                       2.84727715 searchAllSeeds
Timer: 7                       0.02129175 extendSeeds
Timer: 8                       2.36585037 finishReadOne
Timer: 9                       1.53063147 finishReadOne
Timer: 10                       0.01117561 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.11713065 read
Timer: 1                       3.07622926 mmSeeds+instantiateSeeds
Timer: 2                      57.41854279 searchAllSeeds
Timer: 3                     136.38331948 extendSeeds
Timer: 4                       0.04349240 searchAllSeeds
Timer: 5                       0.29396251 extendSeeds
Timer: 6                       2.90199084 searchAllSeeds
Timer: 7                       0.02134609 extendSeeds
Timer: 8                       2.38894499 finishReadOne
Timer: 9                       1.55596509 extendSeeds
Timer: 10                       0.01259604 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.14966379 read
Timer: 1                       3.06171822 mmSeeds+instantiateSeeds
Timer: 2                      57.72073840 searchAllSeeds
Timer: 3                     136.23735928 extendSeeds
Timer: 4                       0.04316451 searchAllSeeds
Timer: 5                       0.29676581 extendSeeds
Timer: 6                       2.83224922 searchAllSeeds
Timer: 7                       0.02112121 extendSeeds
Timer: 8                       2.35232534 finishReadOne
Timer: 9                       1.50934774 finishReadOne
Timer: 10                       0.01152150 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.19133738 read
Timer: 1                       3.08055929 mmSeeds+instantiateSeeds
Timer: 2                      57.58880197 searchAllSeeds
Timer: 3                     136.40812725 extendSeeds
Timer: 4                       0.04378544 searchAllSeeds
Timer: 5                       0.26611110 extendSeeds
Timer: 6                       2.77495346 searchAllSeeds
Timer: 7                       0.02091161 extendSeeds
Timer: 8                       2.37300776 finishReadOne
Timer: 9                       1.45118363 finishReadOne
Timer: 10                       0.01178964 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.17913056 read
Timer: 1                       3.05901129 mmSeeds+instantiateSeeds
Timer: 2                      57.43391928 searchAllSeeds
Timer: 3                     136.47208023 extendSeeds
Timer: 4                       0.04503905 searchAllSeeds
Timer: 5                       0.29383029 extendSeeds
Timer: 6                       2.88830041 searchAllSeeds
Timer: 7                       0.02111658 extendSeeds
Timer: 8                       2.36792637 finishReadOne
Timer: 9                       1.54334762 extendSeeds
Timer: 10                       0.01203160 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6077298 (99.13%) aligned 0 times
    19533 (0.32%) aligned exactly 1 time
    33531 (0.55%) aligned >1 times
0.87% overall alignment rate
 234945 4679367 106709091

real	4m4.803s
user	54m20.244s
sys	1m17.009s
==============
