b2-011
Architecture:          x86_64
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.08870697 read
Timer: 1                       2.97538998 mmSeeds+instantiateSeeds
Timer: 2                      55.05427606 searchAllSeeds
Timer: 3                     155.22127745 extendSeeds
Timer: 4                       0.04161890 searchAllSeeds
Timer: 5                       0.36565110 extendSeeds
Timer: 6                       2.90172129 searchAllSeeds
Timer: 7                       0.02047901 extendSeeds
Timer: 8                       2.33955287 finishReadOne
Timer: 9                       1.59494234 extendSeeds
Timer: 10                       0.01149469 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 0                       2.06975942 read
Timer: 1                       2.94863973 mmSeeds+instantiateSeeds
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 2                      54.88520166 searchAllSeeds
Timer: 3                     155.31806799 extendSeeds
Timer: 4                       0.04060559 searchAllSeeds
Timer: 5                       0.39946864 extendSeeds
Timer: 6                       2.93183292 searchAllSeeds
Timer: 7                       0.02042251 extendSeeds
Timer: 8                       2.34213690 finishReadOne
Timer: 9                       1.55610053 extendSeeds
Timer: 10                       0.01154134 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.12384283 read
Timer: 1                       2.96735892 mmSeeds+instantiateSeeds
Timer: 2                      54.69645881 searchAllSeeds
Timer: 3                     155.26664596 extendSeeds
Timer: 4                       0.04148964 searchAllSeeds
Timer: 5                       0.37864379 extendSeeds
Timer: 6                       3.04243285 searchAllSeeds
Timer: 7                       0.02068176 extendSeeds
Timer: 8                       2.33809144 finishReadOne
Timer: 9                       1.61900957 extendSeeds
Timer: 10                       0.01097349 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.08821311 read
Timer: 1                       2.96068422 mmSeeds+instantiateSeeds
Timer: 2                      54.97845297 searchAllSeeds
Timer: 3                     155.16749042 extendSeeds
Timer: 4                       0.04312418 searchAllSeeds
Timer: 5                       0.37900247 extendSeeds
Timer: 6                       2.98761402 searchAllSeeds
Timer: 7                       0.02048071 extendSeeds
Timer: 8                       2.34980193 finishReadOne
Timer: 9                       1.62308851 extendSeeds
Timer: 10                       0.01010760 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.09172195 read
Timer: 1                       2.94629252 mmSeeds+instantiateSeeds
Timer: 2                      54.72670382 searchAllSeeds
Timer: 3                     155.27941207 extendSeeds
Timer: 4                       0.04125956 searchAllSeeds
Timer: 5                       0.41129785 extendSeeds
Timer: 6                       3.01608715 searchAllSeeds
Timer: 7                       0.02059948 extendSeeds
Timer: 8                       2.33443512 finishReadOne
Timer: 9                       1.62532303 extendSeeds
Timer: 10                       0.01151803 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.07038220 read
Timer: 1                       2.95489916 mmSeeds+instantiateSeeds
Timer: 2                      54.82892203 searchAllSeeds
Timer: 3                     155.18124439 extendSeeds
Timer: 4                       0.04156298 searchAllSeeds
Timer: 5                       0.35532307 extendSeeds
Timer: 6                       3.08217624 searchAllSeeds
Timer: 7                       0.02068881 extendSeeds
Timer: 8                       2.32235070 finishReadOne
Timer: 9                       1.70028053 extendSeeds
Timer: 10                       0.01202932 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.10634913 read
Timer: 1                       2.97937880 mmSeeds+instantiateSeeds
Timer: 2                      54.85461563 searchAllSeeds
Timer: 3                     155.32642351 extendSeeds
Timer: 4                       0.04078207 searchAllSeeds
Timer: 5                       0.34144309 extendSeeds
Timer: 6                       2.93330732 searchAllSeeds
Timer: 7                       0.02019727 extendSeeds
Timer: 8                       2.30550891 finishReadOne
Timer: 9                       1.57925181 extendSeeds
Timer: 10                       0.00961138 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.08986458 read
Timer: 1                       2.95650242 mmSeeds+instantiateSeeds
Timer: 2                      54.98194672 searchAllSeeds
Timer: 3                     155.12359457 extendSeeds
Timer: 4                       0.04072772 searchAllSeeds
Timer: 5                       0.42289413 extendSeeds
Timer: 6                       3.02151914 searchAllSeeds
Timer: 7                       0.02059656 extendSeeds
Timer: 8                       2.35078111 finishReadOne
Timer: 9                       1.60640365 extendSeeds
Timer: 10                       0.01035330 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.12147562 read
Timer: 1                       2.93453227 mmSeeds+instantiateSeeds
Timer: 2                      54.72829592 searchAllSeeds
Timer: 3                     155.40981635 extendSeeds
Timer: 4                       0.04091151 searchAllSeeds
Timer: 5                       0.39407787 extendSeeds
Timer: 6                       2.99659774 searchAllSeeds
Timer: 7                       0.02042082 extendSeeds
Timer: 8                       2.36239121 finishReadOne
Timer: 9                       1.58269664 extendSeeds
Timer: 10                       0.00951629 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.11500489 read
Timer: 1                       2.95433148 mmSeeds+instantiateSeeds
Timer: 2                      54.88536474 searchAllSeeds
Timer: 3                     155.24993437 extendSeeds
Timer: 4                       0.04057776 searchAllSeeds
Timer: 5                       0.42413453 extendSeeds
Timer: 6                       2.88352292 searchAllSeeds
Timer: 7                       0.02035161 extendSeeds
Timer: 8                       2.39258049 finishReadOne
Timer: 9                       1.57267987 extendSeeds
Timer: 10                       0.01083196 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.11114448 read
Timer: 1                       2.97261854 mmSeeds+instantiateSeeds
Timer: 2                      55.08994292 searchAllSeeds
Timer: 3                     155.28221350 extendSeeds
Timer: 4                       0.03997778 searchAllSeeds
Timer: 5                       0.38463073 extendSeeds
Timer: 6                       2.77886692 searchAllSeeds
Timer: 7                       0.02008748 extendSeeds
Timer: 8                       2.34845980 finishReadOne
Timer: 9                       1.52865025 extendSeeds
Timer: 10                       0.00975432 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.07587475 read
Timer: 1                       2.93790505 mmSeeds+instantiateSeeds
Timer: 2                      54.73019622 searchAllSeeds
Timer: 3                     155.37959079 extendSeeds
Timer: 4                       0.04049150 searchAllSeeds
Timer: 5                       0.42036289 extendSeeds
Timer: 6                       3.01045510 searchAllSeeds
Timer: 7                       0.02055714 extendSeeds
Timer: 8                       2.32729024 finishReadOne
Timer: 9                       1.59089899 extendSeeds
Timer: 10                       0.01109490 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5754776 (99.67%) aligned 0 times
    2699 (0.05%) aligned exactly 1 time
    16301 (0.28%) aligned >1 times
0.33% overall alignment rate
 203277 4062841 92704721

real	4m21.333s
user	58m42.462s
sys	1m14.692s
==============
