b2-011
Architecture:          x86_64
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.26547758 read
Timer: 1                       3.02231100 mmSeeds+instantiateSeeds
Timer: 2                      53.43038664 searchAllSeeds
Timer: 3                      78.19943223 extendSeeds
Timer: 4                       0.03756027 searchAllSeeds
Timer: 5                       0.15258583 extendSeeds
Timer: 6                       1.83714774 searchAllSeeds
Timer: 7                       0.01812750 extendSeeds
Timer: 8                       2.09720007 finishReadOne
Timer: 9                       0.78242693 finishReadOne
Timer: 10                       0.00821942 finishReadOne
Timer: 0                       2.30313252 read
Timer: 1                       3.02763252 mmSeeds+instantiateSeeds
Timer: 2                      53.33551205 searchAllSeeds
Timer: 3                      78.16967902 extendSeeds
Timer: 4                       0.04103605 searchAllSeeds
Timer: 5                       0.15247994 extendSeeds
Timer: 6                       1.80727850 searchAllSeeds
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 7                       0.01807497 extendSeeds
Timer: 8                       2.10784333 finishReadOne
Timer: 9                       0.77990327 finishReadOne
Timer: 10                       0.00863413 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.28598063 read
Timer: 1                       3.02327578 mmSeeds+instantiateSeeds
Timer: 2                      53.71495428 searchAllSeeds
Timer: 3                      78.08502908 extendSeeds
Timer: 4                       0.03737616 searchAllSeeds
Timer: 5                       0.14392088 extendSeeds
Timer: 6                       1.70269792 searchAllSeeds
Timer: 7                       0.01760931 extendSeeds
Timer: 8                       2.08615370 finishReadOne
Timer: 9                       0.66563789 finishReadOne
Timer: 10                       0.00744419 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.27419392 read
Timer: 1                       3.03156859 mmSeeds+instantiateSeeds
Timer: 2                      53.58348491 searchAllSeeds
Timer: 3                      78.09692912 extendSeeds
Timer: 4                       0.03749913 searchAllSeeds
Timer: 5                       0.14999414 extendSeeds
Timer: 6                       1.80187261 searchAllSeeds
Timer: 7                       0.01811993 extendSeeds
Timer: 8                       2.10141558 finishReadOne
Timer: 9                       0.75973420 finishReadOne
Timer: 10                       0.00813960 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.28348942 read
Timer: 1                       3.02737618 mmSeeds+instantiateSeeds
Timer: 2                      53.37327654 searchAllSeeds
Timer: 3                      78.02652634 extendSeeds
Timer: 4                       0.03812697 searchAllSeeds
Timer: 5                       0.15814837 extendSeeds
Timer: 6                       1.91215156 searchAllSeeds
Timer: 7                       0.01826246 extendSeeds
Timer: 8                       2.10161758 finishReadOne
Timer: 9                       0.78908034 extendSeeds
Timer: 10                       0.00849994 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.23994084 read
Timer: 1                       3.00647434 mmSeeds+instantiateSeeds
Timer: 2                      53.42500849 searchAllSeeds
Timer: 3                      78.18024418 extendSeeds
Timer: 4                       0.03756187 searchAllSeeds
Timer: 5                       0.15682550 extendSeeds
Timer: 6                       1.87626034 searchAllSeeds
Timer: 7                       0.01813975 extendSeeds
Timer: 8                       2.09552332 finishReadOne
Timer: 9                       0.79147264 finishReadOne
Timer: 10                       0.00757758 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.23371437 read
Timer: 1                       3.03347276 mmSeeds+instantiateSeeds
Timer: 2                      53.20581021 searchAllSeeds
Timer: 3                      78.43156835 extendSeeds
Timer: 4                       0.03885936 searchAllSeeds
Timer: 5                       0.15411778 extendSeeds
Timer: 6                       1.84943404 searchAllSeeds
Timer: 7                       0.01793680 extendSeeds
Timer: 8                       2.07321777 finishReadOne
Timer: 9                       0.76964201 finishReadOne
Timer: 10                       0.00812933 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.27010284 read
Timer: 1                       3.01066755 mmSeeds+instantiateSeeds
Timer: 2                      53.34963269 searchAllSeeds
Timer: 3                      78.23418417 extendSeeds
Timer: 4                       0.03668471 searchAllSeeds
Timer: 5                       0.15022323 extendSeeds
Timer: 6                       1.83305201 searchAllSeeds
Timer: 7                       0.01805896 extendSeeds
Timer: 8                       2.09847105 finishReadOne
Timer: 9                       0.73986544 extendSeeds
Timer: 10                       0.00813692 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.25968620 read
Timer: 1                       3.01191174 mmSeeds+instantiateSeeds
Timer: 2                      53.33080265 searchAllSeeds
Timer: 3                      78.44404804 extendSeeds
Timer: 4                       0.03765988 searchAllSeeds
Timer: 5                       0.15203836 extendSeeds
Timer: 6                       1.82002385 searchAllSeeds
Timer: 7                       0.01775623 extendSeeds
Timer: 8                       2.07020496 finishReadOne
Timer: 9                       0.69241257 finishReadOne
Timer: 10                       0.00806153 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.26804675 read
Timer: 1                       3.03007160 mmSeeds+instantiateSeeds
Timer: 2                      53.40701001 searchAllSeeds
Timer: 3                      78.20677365 extendSeeds
Timer: 4                       0.03738255 searchAllSeeds
Timer: 5                       0.14843102 extendSeeds
Timer: 6                       1.79861400 searchAllSeeds
Timer: 7                       0.01791958 extendSeeds
Timer: 8                       2.07621473 finishReadOne
Timer: 9                       0.73562672 extendSeeds
Timer: 10                       0.00818378 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.27447739 read
Timer: 1                       3.02114574 mmSeeds+instantiateSeeds
Timer: 2                      53.38988472 searchAllSeeds
Timer: 3                      78.29580653 extendSeeds
Timer: 4                       0.03639101 searchAllSeeds
Timer: 5                       0.15400904 extendSeeds
Timer: 6                       1.84615108 searchAllSeeds
Timer: 7                       0.01786570 extendSeeds
Timer: 8                       2.07728407 finishReadOne
Timer: 9                       0.70254662 extendSeeds
Timer: 10                       0.00864666 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.29421179 read
Timer: 1                       2.99334316 mmSeeds+instantiateSeeds
Timer: 2                      53.24938305 searchAllSeeds
Timer: 3                      78.45534850 extendSeeds
Timer: 4                       0.03667490 searchAllSeeds
Timer: 5                       0.15088461 extendSeeds
Timer: 6                       1.76292516 searchAllSeeds
Timer: 7                       0.01777403 extendSeeds
Timer: 8                       2.07847724 finishReadOne
Timer: 9                       0.73492806 finishReadOne
Timer: 10                       0.00914116 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6072475 (99.06%) aligned 0 times
    38540 (0.63%) aligned exactly 1 time
    19347 (0.32%) aligned >1 times
0.94% overall alignment rate
 196596 3893380 89303738

real	2m37.346s
user	37m33.722s
sys	0m30.066s
==============
