b2-011
Architecture:          x86_64
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.48180496 read
Timer: 1                       3.32902518 mmSeeds+instantiateSeeds
Timer: 2                      58.16560308 searchAllSeeds
Timer: 3                     113.43208857 extendSeeds
Timer: 4                       0.04917013 searchAllSeeds
Timer: 5                       0.30757129 extendSeeds
Timer: 6                       4.00987754 searchAllSeeds
Timer: 7                       0.02566330 extendSeeds
Timer: 8                       4.29316750 finishReadOne
Timer: 9                       2.18246755 extendSeeds
Timer: 10                       0.01834635 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.49013609 read
Timer: 1                       3.41981500 mmSeeds+instantiateSeeds
Timer: 2                      58.14894282 searchAllSeeds
Timer: 3                     113.70123754 extendSeeds
Timer: 4                       0.04960574 searchAllSeeds
Timer: 5                       0.28720744 extendSeeds
Timer: 6                       3.72357143 searchAllSeeds
Timer: 7                       0.02483936 extendSeeds
Timer: 8                       4.38227257 finishReadOne
Timer: 9                       1.98270585 extendSeeds
Timer: 10                       0.01913424 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.50274551 read
Timer: 1                       3.35532293 mmSeeds+instantiateSeeds
Timer: 2                      58.28713431 searchAllSeeds
Timer: 3                     113.69138731 extendSeeds
Timer: 4                       0.04862628 searchAllSeeds
Timer: 5                       0.29392725 extendSeeds
Timer: 6                       3.79038762 searchAllSeeds
Timer: 7                       0.02505841 extendSeeds
Timer: 8                       4.26602712 finishReadOne
Timer: 9                       2.01709437 finishReadOne
Timer: 10                       0.01904783 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.50992898 read
Timer: 1                       3.40575789 mmSeeds+instantiateSeeds
Timer: 2                      58.17096673 searchAllSeeds
Timer: 3                     113.81459975 extendSeeds
Timer: 4                       0.05832099 searchAllSeeds
Timer: 5                       0.28376493 extendSeeds
Timer: 6                       3.73353672 searchAllSeeds
Timer: 7                       0.02496728 extendSeeds
Timer: 8                       4.29194268 finishReadOne
Timer: 9                       1.91023221 finishReadOne
Timer: 10                       0.01775499 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.44941311 read
Timer: 1                       3.34711784 mmSeeds+instantiateSeeds
Timer: 2                      57.92622720 searchAllSeeds
Timer: 3                     113.92538112 extendSeeds
Timer: 4                       0.04743554 searchAllSeeds
Timer: 5                       0.29814108 extendSeeds
Timer: 6                       3.87859877 searchAllSeeds
Timer: 7                       0.02534093 extendSeeds
Timer: 8                       4.29796513 finishReadOne
Timer: 9                       2.13300510 extendSeeds
Timer: 10                       0.01770646 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.45154391 read
Timer: 1                       3.34574070 mmSeeds+instantiateSeeds
Timer: 2                      58.06930242 searchAllSeeds
Timer: 3                     113.87653589 extendSeeds
Timer: 4                       0.04823876 searchAllSeeds
Timer: 5                       0.29923493 extendSeeds
Timer: 6                       3.87981470 searchAllSeeds
Timer: 7                       0.02511629 extendSeeds
Timer: 8                       4.27727714 finishReadOne
Timer: 9                       2.04653076 extendSeeds
Timer: 10                       0.01808090 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.50696383 read
Timer: 1                       3.35853638 mmSeeds+instantiateSeeds
Timer: 2                      58.18739987 searchAllSeeds
Timer: 3                     113.70956314 extendSeeds
Timer: 4                       0.04827838 searchAllSeeds
Timer: 5                       0.29668551 extendSeeds
Timer: 6                       3.79322347 searchAllSeeds
Timer: 7                       0.02495515 extendSeeds
Timer: 8                       4.28688262 finishReadOne
Timer: 9                       2.04091210 extendSeeds
Timer: 10                       0.01637404 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.48171066 read
Timer: 1                       3.33585543 mmSeeds+instantiateSeeds
Timer: 2                      58.29740382 searchAllSeeds
Timer: 3                     113.78184374 extendSeeds
Timer: 4                       0.04845598 searchAllSeeds
Timer: 5                       0.29045563 extendSeeds
Timer: 6                       3.77026718 searchAllSeeds
Timer: 7                       0.02503957 extendSeeds
Timer: 8                       4.28001323 finishReadOne
Timer: 9                       2.03136345 extendSeeds
Timer: 10                       0.01780210 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.41893053 read
Timer: 1                       3.30326261 mmSeeds+instantiateSeeds
Timer: 2                      57.95780907 searchAllSeeds
Timer: 3                     113.73165669 extendSeeds
Timer: 4                       0.05352390 searchAllSeeds
Timer: 5                       0.30659690 extendSeeds
Timer: 6                       3.98873809 searchAllSeeds
Timer: 7                       0.02552894 extendSeeds
Timer: 8                       4.24169317 finishReadOne
Timer: 9                       2.20968874 finishReadOne
Timer: 10                       0.01852323 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.51544834 read
Timer: 1                       3.43857674 mmSeeds+instantiateSeeds
Timer: 2                      58.32540533 searchAllSeeds
Timer: 3                     113.61937781 extendSeeds
Timer: 4                       0.04911414 searchAllSeeds
Timer: 5                       0.28668844 extendSeeds
Timer: 6                       3.71919836 searchAllSeeds
Timer: 7                       0.02516806 extendSeeds
Timer: 8                       4.36310340 finishReadOne
Timer: 9                       1.99600011 finishReadOne
Timer: 10                       0.01776555 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.48288571 read
Timer: 1                       3.33412127 mmSeeds+instantiateSeeds
Timer: 2                      58.37560548 searchAllSeeds
Timer: 3                     113.72995644 extendSeeds
Timer: 4                       0.04791959 searchAllSeeds
Timer: 5                       0.28921009 extendSeeds
Timer: 6                       3.75103781 searchAllSeeds
Timer: 7                       0.02511487 extendSeeds
Timer: 8                       4.26989194 finishReadOne
Timer: 9                       2.00778908 extendSeeds
Timer: 10                       0.01824324 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.49281976 read
Timer: 1                       3.35997779 mmSeeds+instantiateSeeds
Timer: 2                      58.57663306 searchAllSeeds
Timer: 3                     113.49848939 extendSeeds
Timer: 4                       0.04876254 searchAllSeeds
Timer: 5                       0.29450807 extendSeeds
Timer: 6                       3.83092929 searchAllSeeds
Timer: 7                       0.02505154 extendSeeds
Timer: 8                       4.17617038 finishReadOne
Timer: 9                       1.97333672 extendSeeds
Timer: 10                       0.01804566 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2529436 (38.63%) aligned 0 times
    3566500 (54.46%) aligned exactly 1 time
    452548 (6.91%) aligned >1 times
61.37% overall alignment rate
6902980 134493100 3092621263

real	3m17.501s
user	50m38.008s
sys	0m31.593s
==============
