b2-011
Architecture:          x86_64
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.44962178 read
Timer: 1                       3.36821503 mmSeeds+instantiateSeeds
Timer: 2                      58.75778061 searchAllSeeds
Timer: 3                     115.14127103 extendSeeds
Timer: 4                       0.05248910 searchAllSeeds
Timer: 5                       0.30560883 extendSeeds
Timer: 6                       3.95262675 searchAllSeeds
Timer: 7                       0.02580213 extendSeeds
Timer: 8                       4.52165879 finishReadOne
Timer: 9                       2.08300147 extendSeeds
Timer: 10                       0.02078762 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.53543628 read
Timer: 1                       3.35586580 mmSeeds+instantiateSeeds
Timer: 2                      57.81632336 searchAllSeeds
Timer: 3                     115.98215394 extendSeeds
Timer: 4                       0.05782602 searchAllSeeds
Timer: 5                       0.30503575 extendSeeds
Timer: 6                       4.05780723 searchAllSeeds
Timer: 7                       0.02801681 extendSeeds
Timer: 8                       4.44040564 finishReadOne
Timer: 9                       2.20934835 extendSeeds
Timer: 10                       0.02204107 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.42094853 read
Timer: 1                       3.40702176 mmSeeds+instantiateSeeds
Timer: 2                      58.07444916 searchAllSeeds
Timer: 3                     115.88245399 extendSeeds
Timer: 4                       0.05280704 searchAllSeeds
Timer: 5                       0.29478533 extendSeeds
Timer: 6                       3.89183567 searchAllSeeds
Timer: 7                       0.02608058 extendSeeds
Timer: 8                       4.46930467 finishReadOne
Timer: 9                       2.12320286 extendSeeds
Timer: 10                       0.02067497 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.46884895 read
Timer: 1                       3.33725182 mmSeeds+instantiateSeeds
Timer: 2                      58.87710732 searchAllSeeds
Timer: 3                     115.40802272 extendSeeds
Timer: 4                       0.05247530 searchAllSeeds
Timer: 5                       0.29153948 extendSeeds
Timer: 6                       3.77985019 searchAllSeeds
Timer: 7                       0.02533669 extendSeeds
Timer: 8                       4.45912950 finishReadOne
Timer: 9                       2.04008324 finishReadOne
Timer: 10                       0.01790204 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.42929689 read
Timer: 1                       3.37862964 mmSeeds+instantiateSeeds
Timer: 2                      57.95636412 searchAllSeeds
Timer: 3                     115.99900259 extendSeeds
Timer: 4                       0.05605956 searchAllSeeds
Timer: 5                       0.30671951 extendSeeds
Timer: 6                       4.03505250 searchAllSeeds
Timer: 7                       0.02693608 extendSeeds
Timer: 8                       4.50334766 finishReadOne
Timer: 9                       2.08543275 extendSeeds
Timer: 10                       0.02098236 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.41655981 read
Timer: 1                       3.33720005 mmSeeds+instantiateSeeds
Timer: 2                      58.88131607 searchAllSeeds
Timer: 3                     115.31696005 extendSeeds
Timer: 4                       0.05266907 searchAllSeeds
Timer: 5                       0.29560923 extendSeeds
Timer: 6                       3.83032093 searchAllSeeds
Timer: 7                       0.02523703 extendSeeds
Timer: 8                       4.47518948 finishReadOne
Timer: 9                       2.04624819 extendSeeds
Timer: 10                       0.01848995 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.45026829 read
Timer: 1                       3.33261905 mmSeeds+instantiateSeeds
Timer: 2                      58.43998336 searchAllSeeds
Timer: 3                     115.53384553 extendSeeds
Timer: 4                       0.05355681 searchAllSeeds
Timer: 5                       0.30303216 extendSeeds
Timer: 6                       3.97644382 searchAllSeeds
Timer: 7                       0.02638036 extendSeeds
Timer: 8                       4.53268541 finishReadOne
Timer: 9                       2.05627910 finishReadOne
Timer: 10                       0.02114293 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.46181530 read
Timer: 1                       3.38429172 mmSeeds+instantiateSeeds
Timer: 2                      58.62545271 searchAllSeeds
Timer: 3                     115.64886734 extendSeeds
Timer: 4                       0.05324062 searchAllSeeds
Timer: 5                       0.28687001 extendSeeds
Timer: 6                       3.71323683 searchAllSeeds
Timer: 7                       0.02545025 extendSeeds
Timer: 8                       4.53428119 finishReadOne
Timer: 9                       1.98621039 extendSeeds
Timer: 10                       0.01849094 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.46474662 read
Timer: 1                       3.36060598 mmSeeds+instantiateSeeds
Timer: 2                      58.09601878 searchAllSeeds
Timer: 3                     115.92711321 extendSeeds
Timer: 4                       0.05422004 searchAllSeeds
Timer: 5                       0.29868312 extendSeeds
Timer: 6                       3.94030622 searchAllSeeds
Timer: 7                       0.02558787 extendSeeds
Timer: 8                       4.45973624 finishReadOne
Timer: 9                       2.09898920 extendSeeds
Timer: 10                       0.02034207 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.49949746 read
Timer: 1                       3.34652117 mmSeeds+instantiateSeeds
Timer: 2                      58.39094448 searchAllSeeds
Timer: 3                     115.50448378 extendSeeds
Timer: 4                       0.05438044 searchAllSeeds
Timer: 5                       0.30378768 extendSeeds
Timer: 6                       3.90542231 searchAllSeeds
Timer: 7                       0.02603739 extendSeeds
Timer: 8                       4.48641610 finishReadOne
Timer: 9                       2.17261629 finishReadOne
Timer: 10                       0.01993870 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.50978792 read
Timer: 1                       3.43691968 mmSeeds+instantiateSeeds
Timer: 2                      58.07847609 searchAllSeeds
Timer: 3                     115.84952718 extendSeeds
Timer: 4                       0.05813885 searchAllSeeds
Timer: 5                       0.29713272 extendSeeds
Timer: 6                       3.87185291 searchAllSeeds
Timer: 7                       0.02934047 extendSeeds
Timer: 8                       4.57848344 finishReadOne
Timer: 9                       2.08866477 extendSeeds
Timer: 10                       0.02154337 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.45365722 read
Timer: 1                       3.41258934 mmSeeds+instantiateSeeds
Timer: 2                      58.08838095 searchAllSeeds
Timer: 3                     115.73695881 extendSeeds
Timer: 4                       0.05561180 searchAllSeeds
Timer: 5                       0.29930737 extendSeeds
Timer: 6                       3.97363057 searchAllSeeds
Timer: 7                       0.02615626 extendSeeds
Timer: 8                       4.54338718 finishReadOne
Timer: 9                       2.15968141 extendSeeds
Timer: 10                       0.02025298 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2529436 (38.63%) aligned 0 times
    3566500 (54.46%) aligned exactly 1 time
    452548 (6.91%) aligned >1 times
61.37% overall alignment rate
6902980 134493100 3092621263

real	3m19.734s
user	51m17.536s
sys	0m32.435s
==============
