b2-011
Architecture:          x86_64
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.14324286 read
Timer: 1                       2.87761027 mmSeeds+instantiateSeeds
Timer: 2                      51.05272152 searchAllSeeds
Timer: 3                      88.50553561 extendSeeds
Timer: 4                       0.03552614 searchAllSeeds
Timer: 5                       0.15733619 extendSeeds
Timer: 6                       1.94900193 searchAllSeeds
Timer: 7                       0.01759437 extendSeeds
Timer: 8                       2.06439619 finishReadOne
Timer: 9                       0.83860407 extendSeeds
Timer: 10                       0.00876590 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.17522173 read
Timer: 1                       2.86899727 mmSeeds+instantiateSeeds
Timer: 2                      51.05920897 searchAllSeeds
Timer: 3                      88.48508172 extendSeeds
Timer: 4                       0.03636404 searchAllSeeds
Timer: 5                       0.15333817 extendSeeds
Timer: 6                       1.90921688 searchAllSeeds
Timer: 7                       0.01748586 extendSeeds
Timer: 8                       2.07847979 finishReadOne
Timer: 9                       0.81833108 extendSeeds
Timer: 10                       0.00899325 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.18670234 read
Timer: 1                       2.87220596 mmSeeds+instantiateSeeds
Timer: 2                      50.99738261 searchAllSeeds
Timer: 3                      88.49294341 extendSeeds
Timer: 4                       0.03649106 searchAllSeeds
Timer: 5                       0.15999436 extendSeeds
Timer: 6                       1.94806356 searchAllSeeds
Timer: 7                       0.01749238 extendSeeds
Timer: 8                       2.06704789 finishReadOne
Timer: 9                       0.84323347 extendSeeds
Timer: 10                       0.00922241 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.19813169 read
Timer: 1                       2.89193132 mmSeeds+instantiateSeeds
Timer: 2                      51.03948514 searchAllSeeds
Timer: 3                      88.48543500 extendSeeds
Timer: 4                       0.03560317 searchAllSeeds
Timer: 5                       0.15576255 extendSeeds
Timer: 6                       1.89607997 searchAllSeeds
Timer: 7                       0.01744567 extendSeeds
Timer: 8                       2.06551400 finishReadOne
Timer: 9                       0.80485939 extendSeeds
Timer: 10                       0.01000285 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.17310627 read
Timer: 1                       2.87293561 mmSeeds+instantiateSeeds
Timer: 2                      51.09808482 searchAllSeeds
Timer: 3                      88.52966149 extendSeeds
Timer: 4                       0.03727741 searchAllSeeds
Timer: 5                       0.15906126 extendSeeds
Timer: 6                       1.95324972 searchAllSeeds
Timer: 7                       0.01756867 extendSeeds
Timer: 8                       2.04607639 finishReadOne
Timer: 9                       0.82900386 extendSeeds
Timer: 10                       0.00919752 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.14821673 read
Timer: 1                       2.88796329 mmSeeds+instantiateSeeds
Timer: 2                      51.18459069 searchAllSeeds
Timer: 3                      88.42557644 extendSeeds
Timer: 4                       0.03657098 searchAllSeeds
Timer: 5                       0.15993420 extendSeeds
Timer: 6                       1.96516397 searchAllSeeds
Timer: 7                       0.01747966 extendSeeds
Timer: 8                       2.04663326 finishReadOne
Timer: 9                       0.80808435 extendSeeds
Timer: 10                       0.00905158 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.15100404 read
Timer: 1                       2.88546511 mmSeeds+instantiateSeeds
Timer: 2                      51.10736400 searchAllSeeds
Timer: 3                      88.53151596 extendSeeds
Timer: 4                       0.03584082 searchAllSeeds
Timer: 5                       0.15117577 extendSeeds
Timer: 6                       1.82863122 searchAllSeeds
Timer: 7                       0.01727996 extendSeeds
Timer: 8                       2.06923887 finishReadOne
Timer: 9                       0.82980375 extendSeeds
Timer: 10                       0.00791947 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.13741881 read
Timer: 1                       2.86365104 mmSeeds+instantiateSeeds
Timer: 2                      50.89983129 searchAllSeeds
Timer: 3                      88.66616903 extendSeeds
Timer: 4                       0.03757143 searchAllSeeds
Timer: 5                       0.16145592 extendSeeds
Timer: 6                       1.99731244 searchAllSeeds
Timer: 7                       0.01768908 extendSeeds
Timer: 8                       2.05818906 finishReadOne
Timer: 9                       0.85589729 extendSeeds
Timer: 10                       0.01029794 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.19468092 read
Timer: 1                       2.88967281 mmSeeds+instantiateSeeds
Timer: 2                      51.07080980 searchAllSeeds
Timer: 3                      88.52675608 extendSeeds
Timer: 4                       0.03663086 searchAllSeeds
Timer: 5                       0.15322307 extendSeeds
Timer: 6                       1.88747588 searchAllSeeds
Timer: 7                       0.01748719 extendSeeds
Timer: 8                       2.02834434 finishReadOne
Timer: 9                       0.86348620 extendSeeds
Timer: 10                       0.00822237 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.13862571 read
Timer: 1                       2.88358417 mmSeeds+instantiateSeeds
Timer: 2                      51.49063364 searchAllSeeds
Timer: 3                      88.15719655 extendSeeds
Timer: 4                       0.03581455 searchAllSeeds
Timer: 5                       0.15844476 extendSeeds
Timer: 6                       1.92535046 searchAllSeeds
Timer: 7                       0.01735087 extendSeeds
Timer: 8                       2.01630614 finishReadOne
Timer: 9                       0.83891285 extendSeeds
Timer: 10                       0.00870736 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.14413298 read
Timer: 1                       2.84490074 mmSeeds+instantiateSeeds
Timer: 2                      50.79829011 searchAllSeeds
Timer: 3                      88.76274646 extendSeeds
Timer: 4                       0.03608576 searchAllSeeds
Timer: 5                       0.16489369 extendSeeds
Timer: 6                       2.03611505 searchAllSeeds
Timer: 7                       0.01767208 extendSeeds
Timer: 8                       2.05107124 finishReadOne
Timer: 9                       0.88727048 finishReadOne
Timer: 10                       0.00851827 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.17095301 read
Timer: 1                       2.86454135 mmSeeds+instantiateSeeds
Timer: 2                      51.07598704 searchAllSeeds
Timer: 3                      88.78824517 extendSeeds
Timer: 4                       0.03492964 searchAllSeeds
Timer: 5                       0.14799960 extendSeeds
Timer: 6                       1.81232939 searchAllSeeds
Timer: 7                       0.01723131 extendSeeds
Timer: 8                       2.04736878 finishReadOne
Timer: 9                       0.79017619 extendSeeds
Timer: 10                       0.00903030 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5754815 (99.67%) aligned 0 times
    4316 (0.07%) aligned exactly 1 time
    14645 (0.25%) aligned >1 times
0.33% overall alignment rate
 175400 3503684 80220799

real	2m45.044s
user	39m40.897s
sys	0m29.008s
==============
