b2-011
Architecture:          x86_64
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.33968834 read
Timer: 1                       3.02985591 mmSeeds+instantiateSeeds
Timer: 2                      53.84062596 searchAllSeeds
Timer: 3                      78.72553683 extendSeeds
Timer: 4                       0.03678651 searchAllSeeds
Timer: 5                       0.15553612 extendSeeds
Timer: 6                       1.85769087 searchAllSeeds
Timer: 7                       0.01829296 extendSeeds
Timer: 8                       2.14398860 finishReadOne
Timer: 9                       0.78181373 finishReadOne
Timer: 10                       0.00926484 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.31730642 read
Timer: 1                       3.01359805 mmSeeds+instantiateSeeds
Timer: 2                      53.89405030 searchAllSeeds
Timer: 3                      78.85395386 extendSeeds
Timer: 4                       0.03853253 searchAllSeeds
Timer: 5                       0.15054576 extendSeeds
Timer: 6                       1.79844452 searchAllSeeds
Timer: 7                       0.01823667 extendSeeds
Timer: 8                       2.14005376 finishReadOne
Timer: 9                       0.71784028 finishReadOne
Timer: 10                       0.00914685 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.30948812 read
Timer: 1                       2.95506960 mmSeeds+instantiateSeeds
Timer: 2                      53.03470971 searchAllSeeds
Timer: 3                      79.60383647 extendSeeds
Timer: 4                       0.03713784 searchAllSeeds
Timer: 5                       0.15622627 extendSeeds
Timer: 6                       1.90603637 searchAllSeeds
Timer: 7                       0.01794976 extendSeeds
Timer: 8                       2.08031805 finishReadOne
Timer: 9                       0.72363730 finishReadOne
Timer: 10                       0.00875528 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.34989675 read
Timer: 1                       3.00164301 mmSeeds+instantiateSeeds
Timer: 2                      53.85949572 searchAllSeeds
Timer: 3                      78.72028006 extendSeeds
Timer: 4                       0.03923558 searchAllSeeds
Timer: 5                       0.15669275 extendSeeds
Timer: 6                       1.86844785 searchAllSeeds
Timer: 7                       0.01836192 extendSeeds
Timer: 8                       2.14180546 finishReadOne
Timer: 9                       0.74342672 extendSeeds
Timer: 10                       0.00986818 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.32000127 read
Timer: 1                       3.03848247 mmSeeds+instantiateSeeds
Timer: 2                      53.99273818 searchAllSeeds
Timer: 3                      78.52385360 extendSeeds
Timer: 4                       0.03791223 searchAllSeeds
Timer: 5                       0.15946269 extendSeeds
Timer: 6                       1.89852254 searchAllSeeds
Timer: 7                       0.01836485 extendSeeds
Timer: 8                       2.14844115 finishReadOne
Timer: 9                       0.78639448 extendSeeds
Timer: 10                       0.00827456 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.28794346 read
Timer: 1                       2.95035513 mmSeeds+instantiateSeeds
Timer: 2                      53.39607509 searchAllSeeds
Timer: 3                      79.32967888 extendSeeds
Timer: 4                       0.03941456 searchAllSeeds
Timer: 5                       0.15354153 extendSeeds
Timer: 6                       1.89273021 searchAllSeeds
Timer: 7                       0.01844823 extendSeeds
Timer: 8                       2.07659232 finishReadOne
Timer: 9                       0.73585820 extendSeeds
Timer: 10                       0.00823403 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.31730388 read
Timer: 1                       2.94673096 mmSeeds+instantiateSeeds
Timer: 2                      52.88888382 searchAllSeeds
Timer: 3                      79.90403625 extendSeeds
Timer: 4                       0.03728496 searchAllSeeds
Timer: 5                       0.14479408 extendSeeds
Timer: 6                       1.77795396 searchAllSeeds
Timer: 7                       0.01830999 extendSeeds
Timer: 8                       2.08924267 finishReadOne
Timer: 9                       0.71727754 finishReadOne
Timer: 10                       0.00832991 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.29298675 read
Timer: 1                       2.95948999 mmSeeds+instantiateSeeds
Timer: 2                      52.72342813 searchAllSeeds
Timer: 3                      79.89531758 extendSeeds
Timer: 4                       0.03936774 searchAllSeeds
Timer: 5                       0.15346259 extendSeeds
Timer: 6                       1.92206412 searchAllSeeds
Timer: 7                       0.01856514 extendSeeds
Timer: 8                       2.08687798 finishReadOne
Timer: 9                       0.78082954 finishReadOne
Timer: 10                       0.00871835 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.30347167 read
Timer: 1                       3.03914946 mmSeeds+instantiateSeeds
Timer: 2                      53.97613769 searchAllSeeds
Timer: 3                      78.72776006 extendSeeds
Timer: 4                       0.03812535 searchAllSeeds
Timer: 5                       0.14934114 extendSeeds
Timer: 6                       1.77861910 searchAllSeeds
Timer: 7                       0.01859680 extendSeeds
Timer: 8                       2.12872306 finishReadOne
Timer: 9                       0.75116826 finishReadOne
Timer: 10                       0.00884909 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.35642725 read
Timer: 1                       3.03071311 mmSeeds+instantiateSeeds
Timer: 2                      53.89042166 searchAllSeeds
Timer: 3                      78.84276074 extendSeeds
Timer: 4                       0.03732411 searchAllSeeds
Timer: 5                       0.14872149 extendSeeds
Timer: 6                       1.76873798 searchAllSeeds
Timer: 7                       0.01830082 extendSeeds
Timer: 8                       2.13364557 finishReadOne
Timer: 9                       0.74813871 finishReadOne
Timer: 10                       0.00869098 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.33836385 read
Timer: 1                       2.97008263 mmSeeds+instantiateSeeds
Timer: 2                      53.44602861 searchAllSeeds
Timer: 3                      79.19794672 extendSeeds
Timer: 4                       0.03785495 searchAllSeeds
Timer: 5                       0.14659406 extendSeeds
Timer: 6                       1.80908327 searchAllSeeds
Timer: 7                       0.01823886 extendSeeds
Timer: 8                       2.10934573 finishReadOne
Timer: 9                       0.77283065 finishReadOne
Timer: 10                       0.00921087 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.34693555 read
Timer: 1                       2.99308218 mmSeeds+instantiateSeeds
Timer: 2                      53.25962222 searchAllSeeds
Timer: 3                      79.40063512 extendSeeds
Timer: 4                       0.03698857 searchAllSeeds
Timer: 5                       0.14803430 extendSeeds
Timer: 6                       1.82454157 searchAllSeeds
Timer: 7                       0.01805811 extendSeeds
Timer: 8                       2.10914435 finishReadOne
Timer: 9                       0.72376868 finishReadOne
Timer: 10                       0.00852663 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6072475 (99.06%) aligned 0 times
    38540 (0.63%) aligned exactly 1 time
    19347 (0.32%) aligned >1 times
0.94% overall alignment rate
 196596 3893380 89303738

real	2m37.970s
user	37m51.723s
sys	0m30.063s
==============
