b2-011
Architecture:          x86_64
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.43440444 read
Timer: 1                       3.56809286 mmSeeds+instantiateSeeds
Timer: 2                      68.51239714 searchAllSeeds
Timer: 3                     279.25414234 extendSeeds
Timer: 4                       0.06408163 searchAllSeeds
Timer: 5                       2.06953165 extendSeeds
Timer: 6                       5.71297862 searchAllSeeds
Timer: 7                       0.03457386 extendSeeds
Timer: 8                      12.31057610 finishReadOne
Timer: 9                       3.47265465 extendSeeds
Timer: 10                       0.04757970 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.42612945 read
Timer: 1                       3.57742840 mmSeeds+instantiateSeeds
Timer: 2                      69.30536517 searchAllSeeds
Timer: 3                     280.90747463 extendSeeds
Timer: 4                       0.06178124 searchAllSeeds
Timer: 5                       2.05092378 extendSeeds
Timer: 6                       5.69763328 searchAllSeeds
Timer: 7                       0.03438280 extendSeeds
Timer: 8                       9.96373482 finishReadOne
Timer: 9                       3.35514103 finishReadOne
Timer: 10                       0.03896366 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.39887673 read
Timer: 1                       3.61203212 mmSeeds+instantiateSeeds
Timer: 2                      68.87678083 searchAllSeeds
Timer: 3                     279.71680750 extendSeeds
Timer: 4                       0.06340642 searchAllSeeds
Timer: 5                       2.13451222 extendSeeds
Timer: 6                       5.66842305 searchAllSeeds
Timer: 7                       0.03445520 extendSeeds
Timer: 8                      11.35819647 finishReadOne
Timer: 9                       3.43019306 extendSeeds
Timer: 10                       0.04646700 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.41491573 read
Timer: 1                       3.62115928 mmSeeds+instantiateSeeds
Timer: 2                      68.42421918 searchAllSeeds
Timer: 3                     279.17543754 extendSeeds
Timer: 4                       0.06391126 searchAllSeeds
Timer: 5                       2.03153013 extendSeeds
Timer: 6                       5.71912960 searchAllSeeds
Timer: 7                       0.03445950 extendSeeds
Timer: 8                      12.39397569 finishReadOne
Timer: 9                       3.47808320 extendSeeds
Timer: 10                       0.05026238 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.41621083 read
Timer: 1                       3.61019823 mmSeeds+instantiateSeeds
Timer: 2                      68.58665144 searchAllSeeds
Timer: 3                     279.64130442 extendSeeds
Timer: 4                       0.06268197 searchAllSeeds
Timer: 5                       2.03391105 extendSeeds
Timer: 6                       5.54038352 searchAllSeeds
Timer: 7                       0.03367082 extendSeeds
Timer: 8                      12.17948156 finishReadOne
Timer: 9                       3.31053658 finishReadOne
Timer: 10                       0.04969440 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.40367722 read
Timer: 1                       3.68323008 mmSeeds+instantiateSeeds
Timer: 2                      68.36861197 searchAllSeeds
Timer: 3                     279.26294078 extendSeeds
Timer: 4                       0.06528487 searchAllSeeds
Timer: 5                       2.00424906 extendSeeds
Timer: 6                       5.82380273 searchAllSeeds
Timer: 7                       0.03467020 extendSeeds
Timer: 8                      12.33020306 finishReadOne
Timer: 9                       3.45367154 extendSeeds
Timer: 10                       0.05024151 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.36433306 read
Timer: 1                       3.59072470 mmSeeds+instantiateSeeds
Timer: 2                      68.47361858 searchAllSeeds
Timer: 3                     279.48456070 extendSeeds
Timer: 4                       0.06280004 searchAllSeeds
Timer: 5                       2.06336001 extendSeeds
Timer: 6                       5.64512493 searchAllSeeds
Timer: 7                       0.03437103 extendSeeds
Timer: 8                      12.25062286 finishReadOne
Timer: 9                       3.40214718 extendSeeds
Timer: 10                       0.04404429 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.45273441 read
Timer: 1                       3.63232189 mmSeeds+instantiateSeeds
Timer: 2                      68.53888755 searchAllSeeds
Timer: 3                     278.50848797 extendSeeds
Timer: 4                       0.06305155 searchAllSeeds
Timer: 5                       2.19819700 extendSeeds
Timer: 6                       5.92408206 searchAllSeeds
Timer: 7                       0.03489279 extendSeeds
Timer: 8                      12.43628711 finishReadOne
Timer: 9                       3.52356054 extendSeeds
Timer: 10                       0.05020843 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.44468408 read
Timer: 1                       3.66136510 mmSeeds+instantiateSeeds
Timer: 2                      68.17920679 searchAllSeeds
Timer: 3                     279.57717154 extendSeeds
Timer: 4                       0.06349298 searchAllSeeds
Timer: 5                       1.95754958 extendSeeds
Timer: 6                       5.72167677 searchAllSeeds
Timer: 7                       0.03424958 extendSeeds
Timer: 8                      12.20995792 finishReadOne
Timer: 9                       3.43720273 extendSeeds
Timer: 10                       0.05729395 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.40107955 read
Timer: 1                       3.56969395 mmSeeds+instantiateSeeds
Timer: 2                      68.41448328 searchAllSeeds
Timer: 3                     279.12796938 extendSeeds
Timer: 4                       0.06192355 searchAllSeeds
Timer: 5                       2.21957077 extendSeeds
Timer: 6                       5.79217225 searchAllSeeds
Timer: 7                       0.03414202 extendSeeds
Timer: 8                      12.27407286 finishReadOne
Timer: 9                       3.44916550 extendSeeds
Timer: 10                       0.04866554 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.43885586 read
Timer: 1                       3.58791208 mmSeeds+instantiateSeeds
Timer: 2                      68.50677193 searchAllSeeds
Timer: 3                     279.31062302 extendSeeds
Timer: 4                       0.06223836 searchAllSeeds
Timer: 5                       2.01962505 extendSeeds
Timer: 6                       5.78164994 searchAllSeeds
Timer: 7                       0.03398777 extendSeeds
Timer: 8                      12.27249887 finishReadOne
Timer: 9                       3.37947971 finishReadOne
Timer: 10                       0.04691365 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.35842517 read
Timer: 1                       3.64970164 mmSeeds+instantiateSeeds
Timer: 2                      68.33095663 searchAllSeeds
Timer: 3                     279.44663261 extendSeeds
Timer: 4                       0.06378304 searchAllSeeds
Timer: 5                       1.96614301 extendSeeds
Timer: 6                       5.82996605 searchAllSeeds
Timer: 7                       0.03474064 extendSeeds
Timer: 8                      12.18432107 finishReadOne
Timer: 9                       3.46115954 finishReadOne
Timer: 10                       0.05389563 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2429356 (37.10%) aligned 0 times
    88194 (1.35%) aligned exactly 1 time
    4030934 (61.56%) aligned >1 times
62.90% overall alignment rate
23272507 465361946 10515997422

real	6m56.782s
user	102m22.511s
sys	1m53.065s
==============
