b2-011
Architecture:          x86_64
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.38534361 read
Timer: 1                       2.98454570 mmSeeds+instantiateSeeds
Timer: 2                      51.62476834 searchAllSeeds
Timer: 3                      54.90254672 extendSeeds
Timer: 4                       0.03752446 searchAllSeeds
Timer: 5                       0.13615714 extendSeeds
Timer: 6                       1.66919373 searchAllSeeds
Timer: 7                       0.01786028 extendSeeds
Timer: 8                       1.98689862 finishReadOne
Timer: 9                       0.66074418 extendSeeds
Timer: 10                       0.00606904 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 0                       2.40982320 read
Timer: 1                       2.97266901 mmSeeds+instantiateSeeds
Timer: 2                      51.38392257 searchAllSeeds
Timer: 3                      55.10078745 extendSeeds
Timer: 4                       0.03903233 searchAllSeeds
Timer: 5                       0.13505788 extendSeeds
Timer: 6                       1.75560378 searchAllSeeds
Timer: 31                       0.00000000 N/A
Timer: 7                       0.01813749 extendSeeds
Timer: 8                       1.97921701 finishReadOne
Timer: 9                       0.65847790 extendSeeds
Timer: 10                       0.00542453 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.37787704 read
Timer: 1                       2.97530605 mmSeeds+instantiateSeeds
Timer: 2                      51.36919317 searchAllSeeds
Timer: 3                      55.23404168 extendSeeds
Timer: 4                       0.03793648 searchAllSeeds
Timer: 5                       0.13532156 extendSeeds
Timer: 6                       1.68897389 searchAllSeeds
Timer: 7                       0.01814360 extendSeeds
Timer: 8                       1.97525171 finishReadOne
Timer: 9                       0.68566683 extendSeeds
Timer: 10                       0.00675726 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.36862357 read
Timer: 1                       2.94681530 mmSeeds+instantiateSeeds
Timer: 2                      50.84278248 searchAllSeeds
Timer: 3                      55.60097054 extendSeeds
Timer: 0                       2.40194654 read
Timer: 1                       2.97119999 mmSeeds+instantiateSeeds
Timer: 2                      50.92914679 searchAllSeeds
Timer: 3                      55.58148784 extendSeeds
Timer: 4                       0.03868677 searchAllSeeds
Timer: 5                       0.13601338 extendSeeds
Timer: 6                       1.76093699 searchAllSeeds
Timer: 7                       0.01822916 extendSeeds
Timer: 8                       1.97628283 finishReadOne
Timer: 9                       0.70806066 extendSeeds
Timer: 10                       0.00632683 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 4                       0.03866935 searchAllSeeds
Timer: 5                       0.14257753 extendSeeds
Timer: 6                       1.86221878 searchAllSeeds
Timer: 7                       0.01830391 extendSeeds
Timer: 8                       1.96576004 finishReadOne
Timer: 9                       0.73844127 extendSeeds
Timer: 10                       0.00745409 finishReadOne
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.38622185 read
Timer: 1                       2.98035307 mmSeeds+instantiateSeeds
Timer: 2                      51.05322258 searchAllSeeds
Timer: 3                      55.52503481 extendSeeds
Timer: 4                       0.03842926 searchAllSeeds
Timer: 5                       0.13587250 extendSeeds
Timer: 6                       1.74648720 searchAllSeeds
Timer: 7                       0.01889764 extendSeeds
Timer: 8                       1.97792979 finishReadOne
Timer: 9                       0.72799577 finishReadOne
Timer: 10                       0.00637611 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.38769948 read
Timer: 1                       2.92741142 mmSeeds+instantiateSeeds
Timer: 2                      51.09850207 searchAllSeeds
Timer: 3                      55.57081765 extendSeeds
Timer: 4                       0.03685972 searchAllSeeds
Timer: 5                       0.13535797 extendSeeds
Timer: 6                       1.73832320 searchAllSeeds
Timer: 7                       0.01831527 extendSeeds
Timer: 8                       1.96919707 finishReadOne
Timer: 9                       0.68926232 extendSeeds
Timer: 10                       0.00598101 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.35284093 read
Timer: 1                       2.97046284 mmSeeds+instantiateSeeds
Timer: 2                      50.83649577 searchAllSeeds
Timer: 3                      55.80163028 extendSeeds
Timer: 4                       0.03680576 searchAllSeeds
Timer: 5                       0.13722541 extendSeeds
Timer: 6                       1.78576371 searchAllSeeds
Timer: 7                       0.01816162 extendSeeds
Timer: 8                       1.96683986 finishReadOne
Timer: 9                       0.67684550 finishReadOne
Timer: 10                       0.00637895 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.37496652 read
Timer: 1                       2.96005820 mmSeeds+instantiateSeeds
Timer: 2                      50.99182452 searchAllSeeds
Timer: 3                      55.63669829 extendSeeds
Timer: 4                       0.03774472 searchAllSeeds
Timer: 5                       0.13475512 extendSeeds
Timer: 6                       1.75566690 searchAllSeeds
Timer: 7                       0.01828821 extendSeeds
Timer: 8                       1.94759108 finishReadOne
Timer: 9                       0.69440391 finishReadOne
Timer: 10                       0.00590882 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.35596400 read
Timer: 1                       2.96206764 mmSeeds+instantiateSeeds
Timer: 2                      51.29929834 searchAllSeeds
Timer: 3                      55.29450217 extendSeeds
Timer: 4                       0.03710712 searchAllSeeds
Timer: 5                       0.13633597 extendSeeds
Timer: 6                       1.71037538 searchAllSeeds
Timer: 7                       0.01797439 extendSeeds
Timer: 8                       1.97651114 finishReadOne
Timer: 9                       0.69567787 finishReadOne
Timer: 10                       0.00575968 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.39971694 read
Timer: 1                       3.00588638 mmSeeds+instantiateSeeds
Timer: 2                      51.00796527 searchAllSeeds
Timer: 3                      55.53600924 extendSeeds
Timer: 4                       0.04020373 searchAllSeeds
Timer: 5                       0.13442925 extendSeeds
Timer: 6                       1.74447953 searchAllSeeds
Timer: 7                       0.01925725 extendSeeds
Timer: 8                       1.96136897 finishReadOne
Timer: 9                       0.71371119 extendSeeds
Timer: 10                       0.00639959 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.35016471 read
Timer: 1                       2.98083798 mmSeeds+instantiateSeeds
Timer: 2                      51.10299175 searchAllSeeds
Timer: 3                      55.59039424 extendSeeds
Timer: 4                       0.03796693 searchAllSeeds
Timer: 5                       0.13229649 extendSeeds
Timer: 6                       1.71235297 searchAllSeeds
Timer: 7                       0.01792605 extendSeeds
Timer: 8                       1.94818648 finishReadOne
Timer: 9                       0.66990247 extendSeeds
Timer: 10                       0.00629328 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6111179 (99.69%) aligned 0 times
    7868 (0.13%) aligned exactly 1 time
    11315 (0.18%) aligned >1 times
0.31% overall alignment rate
 119354 2379212 54449019

real	2m5.490s
user	30m47.775s
sys	0m25.124s
==============
