b2-011
Architecture:          x86_64
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.47371313 read
Timer: 1                       2.95181246 mmSeeds+instantiateSeeds
Timer: 2                      51.09738336 searchAllSeeds
Timer: 3                      54.56709412 extendSeeds
Timer: 4                       0.03634742 searchAllSeeds
Timer: 5                       0.13034874 extendSeeds
Timer: 6                       1.65501080 searchAllSeeds
Timer: 7                       0.01783657 extendSeeds
Timer: 8                       1.97737814 finishReadOne
Timer: 9                       0.66524309 extendSeeds
Timer: 10                       0.00583177 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.43143395 read
Timer: 1                       3.01879032 mmSeeds+instantiateSeeds
Timer: 2                      51.22661940 searchAllSeeds
Timer: 3                      54.42136571 extendSeeds
Timer: 4                       0.03648695 searchAllSeeds
Timer: 5                       0.12854809 extendSeeds
Timer: 6                       1.63100498 searchAllSeeds
Timer: 7                       0.01788886 extendSeeds
Timer: 8                       1.96327189 finishReadOne
Timer: 9                       0.65596978 finishReadOne
Timer: 10                       0.00568450 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.41113425 read
Timer: 1                       2.98535334 mmSeeds+instantiateSeeds
Timer: 2                      51.21283278 searchAllSeeds
Timer: 3                      54.42749040 extendSeeds
Timer: 4                       0.04349303 searchAllSeeds
Timer: 5                       0.12536246 extendSeeds
Timer: 6                       1.61183527 searchAllSeeds
Timer: 7                       0.01784014 extendSeeds
Timer: 8                       1.97642044 finishReadOne
Timer: 9                       0.64625130 extendSeeds
Timer: 10                       0.00466872 finishReadOne
Timer: 0                       2.43192342 read
Timer: 1                       2.97310009 mmSeeds+instantiateSeeds
Timer: 2                      51.17324367 searchAllSeeds
Timer: 3                      54.60548005 extendSeeds
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 4                       0.03661133 searchAllSeeds
Timer: 5                       0.12914109 extendSeeds
Timer: 6                       1.62687454 searchAllSeeds
Timer: 7                       0.01761108 extendSeeds
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 8                       1.97564755 finishReadOne
Timer: 9                       0.63268198 extendSeeds
Timer: 10                       0.00610456 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.38752599 read
Timer: 1                       2.94808265 mmSeeds+instantiateSeeds
Timer: 2                      51.01685362 searchAllSeeds
Timer: 3                      54.43999003 extendSeeds
Timer: 4                       0.03849694 searchAllSeeds
Timer: 5                       0.14107684 extendSeeds
Timer: 6                       1.82260158 searchAllSeeds
Timer: 7                       0.01827954 extendSeeds
Timer: 8                       1.96666715 finishReadOne
Timer: 9                       0.74069419 finishReadOne
Timer: 10                       0.00737308 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.44914004 read
Timer: 1                       2.99970936 mmSeeds+instantiateSeeds
Timer: 2                      51.27159609 searchAllSeeds
Timer: 3                      54.39381046 extendSeeds
Timer: 4                       0.03603426 searchAllSeeds
Timer: 5                       0.13166162 extendSeeds
Timer: 6                       1.64226563 searchAllSeeds
Timer: 7                       0.01779687 extendSeeds
Timer: 8                       1.98213574 finishReadOne
Timer: 9                       0.63329945 extendSeeds
Timer: 10                       0.00562046 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.42361961 read
Timer: 1                       2.94954001 mmSeeds+instantiateSeeds
Timer: 2                      50.99715255 searchAllSeeds
Timer: 3                      54.44711223 extendSeeds
Timer: 4                       0.03624079 searchAllSeeds
Timer: 5                       0.13918492 extendSeeds
Timer: 6                       1.73542490 searchAllSeeds
Timer: 7                       0.01800875 extendSeeds
Timer: 8                       1.98846782 finishReadOne
Timer: 9                       0.71754853 extendSeeds
Timer: 10                       0.00632764 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.42631815 read
Timer: 1                       2.95439306 mmSeeds+instantiateSeeds
Timer: 2                      51.15701047 searchAllSeeds
Timer: 3                      54.48979460 extendSeeds
Timer: 4                       0.03622910 searchAllSeeds
Timer: 5                       0.13590144 extendSeeds
Timer: 6                       1.72078067 searchAllSeeds
Timer: 7                       0.01790411 extendSeeds
Timer: 8                       1.96202391 finishReadOne
Timer: 9                       0.65264528 extendSeeds
Timer: 10                       0.00622535 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.40441668 read
Timer: 1                       3.00900970 mmSeeds+instantiateSeeds
Timer: 2                      51.09796185 searchAllSeeds
Timer: 3                      54.29860714 extendSeeds
Timer: 4                       0.03826663 searchAllSeeds
Timer: 5                       0.13966038 extendSeeds
Timer: 6                       1.78325223 searchAllSeeds
Timer: 7                       0.01814965 extendSeeds
Timer: 8                       1.97360081 finishReadOne
Timer: 9                       0.69489648 finishReadOne
Timer: 10                       0.00602362 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.42827903 read
Timer: 1                       2.99153446 mmSeeds+instantiateSeeds
Timer: 2                      51.19379813 searchAllSeeds
Timer: 3                      54.46790222 extendSeeds
Timer: 4                       0.03591748 searchAllSeeds
Timer: 5                       0.13372515 extendSeeds
Timer: 6                       1.69496220 searchAllSeeds
Timer: 7                       0.01790942 extendSeeds
Timer: 8                       1.96919040 finishReadOne
Timer: 9                       0.65172677 finishReadOne
Timer: 10                       0.00626882 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.42859760 read
Timer: 1                       2.95473898 mmSeeds+instantiateSeeds
Timer: 2                      50.96646601 searchAllSeeds
Timer: 3                      54.64921454 extendSeeds
Timer: 4                       0.03748803 searchAllSeeds
Timer: 5                       0.13871642 extendSeeds
Timer: 6                       1.74170084 searchAllSeeds
Timer: 7                       0.01786972 extendSeeds
Timer: 8                       1.96543883 finishReadOne
Timer: 9                       0.69768009 extendSeeds
Timer: 10                       0.00571848 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.47494808 read
Timer: 1                       2.96770421 mmSeeds+instantiateSeeds
Timer: 2                      51.06552761 searchAllSeeds
Timer: 3                      54.43711349 extendSeeds
Timer: 4                       0.03573705 searchAllSeeds
Timer: 5                       0.13622154 extendSeeds
Timer: 6                       1.70962375 searchAllSeeds
Timer: 7                       0.01793397 extendSeeds
Timer: 8                       1.97102055 finishReadOne
Timer: 9                       0.67780467 finishReadOne
Timer: 10                       0.00596901 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6111179 (99.69%) aligned 0 times
    7868 (0.13%) aligned exactly 1 time
    11315 (0.18%) aligned >1 times
0.31% overall alignment rate
 119354 2379212 54449019

real	2m4.967s
user	30m31.552s
sys	0m25.838s
==============
