b2-011
Architecture:          x86_64
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.19403760 read
Timer: 1                       3.11305387 mmSeeds+instantiateSeeds
Timer: 2                      57.48135693 searchAllSeeds
Timer: 3                     136.27821930 extendSeeds
Timer: 4                       0.04188359 searchAllSeeds
Timer: 5                       0.27161309 extendSeeds
Timer: 6                       2.75893911 searchAllSeeds
Timer: 7                       0.02091154 extendSeeds
Timer: 8                       2.32922105 finishReadOne
Timer: 9                       1.47474589 extendSeeds
Timer: 10                       0.01118738 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.18367218 read
Timer: 1                       3.08796181 mmSeeds+instantiateSeeds
Timer: 2                      57.37562884 searchAllSeeds
Timer: 3                     136.22600901 extendSeeds
Timer: 4                       0.04299766 searchAllSeeds
Timer: 5                       0.30651445 extendSeeds
Timer: 6                       2.89631095 searchAllSeeds
Timer: 7                       0.02122286 extendSeeds
Timer: 8                       2.34410360 finishReadOne
Timer: 9                       1.51609339 extendSeeds
Timer: 10                       0.01134742 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.20533158 read
Timer: 1                       3.09491226 mmSeeds+instantiateSeeds
Timer: 2                      57.33351654 searchAllSeeds
Timer: 3                     136.36944718 extendSeeds
Timer: 4                       0.04226715 searchAllSeeds
Timer: 5                       0.29184891 extendSeeds
Timer: 6                       2.81816484 searchAllSeeds
Timer: 7                       0.02118213 extendSeeds
Timer: 8                       2.33527675 finishReadOne
Timer: 9                       1.51889251 extendSeeds
Timer: 10                       0.01125053 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.17116887 read
Timer: 1                       3.10552072 mmSeeds+instantiateSeeds
Timer: 2                      57.61482400 searchAllSeeds
Timer: 3                     136.12816463 extendSeeds
Timer: 4                       0.04233246 searchAllSeeds
Timer: 5                       0.28265861 extendSeeds
Timer: 6                       2.76790773 searchAllSeeds
Timer: 7                       0.02101214 extendSeeds
Timer: 8                       2.34363783 finishReadOne
Timer: 9                       1.50772752 extendSeeds
Timer: 10                       0.01130629 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 0                       2.17528533 read
Timer: 1                       3.10670197 mmSeeds+instantiateSeeds
Timer: 2                      57.53473406 searchAllSeeds
Timer: 3                     136.09917937 extendSeeds
Timer: 4                       0.04210205 searchAllSeeds
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 5                       0.29397220 extendSeeds
Timer: 6                       2.88036477 searchAllSeeds
Timer: 7                       0.02130783 extendSeeds
Timer: 8                       2.34814355 finishReadOne
Timer: 9                       1.55887316 extendSeeds
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 10                       0.01270875 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.21679441 read
Timer: 1                       3.10703375 mmSeeds+instantiateSeeds
Timer: 2                      57.50940548 searchAllSeeds
Timer: 3                     136.15830854 extendSeeds
Timer: 4                       0.04165579 searchAllSeeds
Timer: 5                       0.28014419 extendSeeds
Timer: 6                       2.91111491 searchAllSeeds
Timer: 7                       0.02119037 extendSeeds
Timer: 8                       2.34353029 finishReadOne
Timer: 9                       1.52452262 extendSeeds
Timer: 10                       0.01058146 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.19299115 read
Timer: 1                       3.09015160 mmSeeds+instantiateSeeds
Timer: 2                      57.42641972 searchAllSeeds
Timer: 3                     136.32961002 extendSeeds
Timer: 4                       0.04127570 searchAllSeeds
Timer: 5                       0.29011655 extendSeeds
Timer: 6                       2.83522008 searchAllSeeds
Timer: 7                       0.02105614 extendSeeds
Timer: 8                       2.35308837 finishReadOne
Timer: 9                       1.51181547 extendSeeds
Timer: 10                       0.01171454 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.19247634 read
Timer: 1                       3.09762483 mmSeeds+instantiateSeeds
Timer: 2                      57.53872392 searchAllSeeds
Timer: 3                     136.06147305 extendSeeds
Timer: 4                       0.04094861 searchAllSeeds
Timer: 5                       0.27951022 extendSeeds
Timer: 6                       2.87451608 searchAllSeeds
Timer: 7                       0.02125105 extendSeeds
Timer: 8                       2.32283938 finishReadOne
Timer: 9                       1.57331685 finishReadOne
Timer: 10                       0.01140279 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.16842894 read
Timer: 1                       3.12093083 mmSeeds+instantiateSeeds
Timer: 2                      57.32176362 searchAllSeeds
Timer: 3                     136.46264067 extendSeeds
Timer: 4                       0.04234532 searchAllSeeds
Timer: 5                       0.27832039 extendSeeds
Timer: 6                       2.79227766 searchAllSeeds
Timer: 7                       0.02097863 extendSeeds
Timer: 8                       2.30668027 finishReadOne
Timer: 9                       1.50866331 finishReadOne
Timer: 10                       0.01169520 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.23546263 read
Timer: 1                       3.10868577 mmSeeds+instantiateSeeds
Timer: 2                      57.53840904 searchAllSeeds
Timer: 3                     135.85005712 extendSeeds
Timer: 4                       0.04257897 searchAllSeeds
Timer: 5                       0.29227664 extendSeeds
Timer: 6                       2.99082113 searchAllSeeds
Timer: 7                       0.02157961 extendSeeds
Timer: 8                       2.34645549 finishReadOne
Timer: 9                       1.62599170 extendSeeds
Timer: 10                       0.01242095 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.21416812 read
Timer: 1                       3.07228930 mmSeeds+instantiateSeeds
Timer: 2                      57.16503924 searchAllSeeds
Timer: 3                     136.61507500 extendSeeds
Timer: 4                       0.04164252 searchAllSeeds
Timer: 5                       0.27805262 extendSeeds
Timer: 6                       2.84155102 searchAllSeeds
Timer: 7                       0.02076185 extendSeeds
Timer: 8                       2.34932131 finishReadOne
Timer: 9                       1.48239617 finishReadOne
Timer: 10                       0.01055562 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.21304074 read
Timer: 1                       3.09769225 mmSeeds+instantiateSeeds
Timer: 2                      57.37687949 searchAllSeeds
Timer: 3                     136.17972839 extendSeeds
Timer: 4                       0.04194928 searchAllSeeds
Timer: 5                       0.28394366 extendSeeds
Timer: 6                       2.95029282 searchAllSeeds
Timer: 7                       0.02118383 extendSeeds
Timer: 8                       2.34312642 finishReadOne
Timer: 9                       1.58363247 extendSeeds
Timer: 10                       0.01141375 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6077298 (99.13%) aligned 0 times
    19533 (0.32%) aligned exactly 1 time
    33531 (0.55%) aligned >1 times
0.87% overall alignment rate
 234945 4679367 106709091

real	4m4.903s
user	54m17.373s
sys	1m16.739s
==============
