Architecture:                       x86_64
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.47510910 read
Timer: 1                       1.16355642 mmSeeds+instantiateSeeds
Timer: 2                      18.87045407 searchAllSeeds
Timer: 3                      62.11837202 extendSeeds
Timer: 4                       0.02213737 searchAllSeeds
Timer: 5                       0.12037476 extendSeeds
Timer: 6                       2.05208212 searchAllSeeds
Timer: 7                       0.01000526 extendSeeds
Timer: 8                      28.00729865 finishReadOne
Timer: 9                       1.11242900 finishReadOne
Timer: 10                       0.57238896 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.54961641 read
Timer: 1                       1.61021939 mmSeeds+instantiateSeeds
Timer: 2                      17.31010499 searchAllSeeds
Timer: 3                      61.03541055 extendSeeds
Timer: 4                       0.02113775 searchAllSeeds
Timer: 5                       0.10539235 extendSeeds
Timer: 6                       1.93730519 searchAllSeeds
Timer: 7                       0.00980404 extendSeeds
Timer: 8                      30.47787348 finishReadOne
Timer: 9                       1.11364709 extendSeeds
Timer: 10                       0.26309679 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 0                       0.46618292 read
Timer: 1                       1.27523408 mmSeeds+instantiateSeeds
Timer: 2                      18.09195712 searchAllSeeds
Timer: 3                      62.14956669 extendSeeds
Timer: 4                       0.02235786 searchAllSeeds
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 5                       0.11130752 extendSeeds
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 6                       1.89050109 searchAllSeeds
Timer: 7                       0.01012956 extendSeeds
Timer: 8                      29.31296655 finishReadOne
Timer: 9                       1.09651838 extendSeeds
Timer: 10                       0.11767327 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.47471235 read
Timer: 1                       1.15947097 mmSeeds+instantiateSeeds
Timer: 2                      18.71568785 searchAllSeeds
Timer: 3                      62.67427570 extendSeeds
Timer: 4                       0.02219519 searchAllSeeds
Timer: 5                       0.12334766 extendSeeds
Timer: 6                       2.02950707 searchAllSeeds
Timer: 7                       0.01013633 extendSeeds
Timer: 8                      28.08892644 finishReadOne
Timer: 9                       1.17681873 extendSeeds
Timer: 10                       0.17760855 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.47734546 read
Timer: 1                       1.16330185 mmSeeds+instantiateSeeds
Timer: 2                      18.96943862 searchAllSeeds
Timer: 3                      62.29155677 extendSeeds
Timer: 4                       0.02141907 searchAllSeeds
Timer: 5                       0.11646908 extendSeeds
Timer: 6                       1.89295741 searchAllSeeds
Timer: 7                       0.00973209 extendSeeds
Timer: 8                      27.99988509 finishReadOne
Timer: 9                       1.09272814 extendSeeds
Timer: 10                       0.55766836 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 0                       0.48243946 read
Timer: 1                       1.15983853 mmSeeds+instantiateSeeds
Timer: 2                      18.49261422 searchAllSeeds
Timer: 3                      62.73402523 extendSeeds
Timer: 4                       0.02157443 searchAllSeeds
Timer: 5                       0.11504930 extendSeeds
Timer: 6                       1.93365906 searchAllSeeds
Timer: 7                       0.00963277 extendSeeds
Timer: 8                      28.46879463 finishReadOne
Timer: 9                       1.03026409 finishReadOne
Timer: 10                       0.07014859 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 0                       0.47109494 read
Timer: 1                       1.14910009 mmSeeds+instantiateSeeds
Timer: 0                       0.48084762 read
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 0                       0.48276196 read
Timer: 1                       1.19019095 mmSeeds+instantiateSeeds
Timer: 24                       0.00000000 N/A
Timer: 2                      18.58098435 searchAllSeeds
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 2                      18.48999498 searchAllSeeds
Timer: 0                       0.47767651 read
Timer: 1                       1.12281370 mmSeeds+instantiateSeeds
Timer: 3                      62.60125386 extendSeeds
Timer: 1                       1.19457052 mmSeeds+instantiateSeeds
Timer: 2                      18.07543152 searchAllSeeds
Timer: 3                      62.45585534 extendSeeds
Timer: 4                       0.03798955 searchAllSeeds
Timer: 5                       0.11542912 extendSeeds
Timer: 6                       1.99207340 searchAllSeeds
Timer: 7                       0.00990410 extendSeeds
Timer: 4                       0.02104155 searchAllSeeds
Timer: 5                       0.10573702 extendSeeds
Timer: 6                       1.80815049 searchAllSeeds
Timer: 23                       0.00000000 N/A
Timer: 7                       0.00918707 extendSeeds
Timer: 24                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 3                      62.22070953 extendSeeds
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 8                      28.62354085 finishReadOne
Timer: 9                       0.95651806 extendSeeds
Timer: 29                       0.00000000 N/A
Timer: 4                       0.02193084 searchAllSeeds
Timer: 30                       0.00000000 N/A
Timer: 5                       0.12051702 extendSeeds
Timer: 6                       2.08180218 searchAllSeeds
Timer: 29                       0.00000000 N/A
Timer: 8                      29.09556078 finishReadOne
Timer: 2                      18.81370856 searchAllSeeds
Timer: 10                       0.05856184 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 3                      62.51234323 extendSeeds
Timer: 30                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 7                       0.00999867 extendSeeds
Timer: 31                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 9                       1.12866466 extendSeeds
Timer: 8                      28.48691275 finishReadOne
Timer: 9                       1.18340927 extendSeeds
Timer: 10                       0.09397856 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 10                       0.09462151 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 4                       0.02131101 searchAllSeeds
Timer: 5                       0.12025991 extendSeeds
Timer: 21                       0.00000000 N/A
Timer: 6                       1.98988770 searchAllSeeds
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 7                       0.02574706 extendSeeds
Timer: 25                       0.00000000 N/A
Timer: 8                      28.14346625 finishReadOne
Timer: 26                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 9                       1.16483551 finishReadOne
Timer: 16                       0.00000000 N/A
Timer: 10                       0.29352613 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.47615133 read
Timer: 1                       1.24458645 mmSeeds+instantiateSeeds
Timer: 2                      18.51663572 searchAllSeeds
Timer: 3                      62.41612553 extendSeeds
Timer: 4                       0.02207885 searchAllSeeds
Timer: 5                       0.11422170 extendSeeds
Timer: 6                       1.91968791 searchAllSeeds
Timer: 7                       0.01006848 extendSeeds
Timer: 8                      28.56602108 finishReadOne
Timer: 9                       1.12818450 extendSeeds
Timer: 10                       0.03805044 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 0                       0.47115469 read
Timer: 1                       1.14362646 mmSeeds+instantiateSeeds
Timer: 24                       0.00000000 N/A
Timer: 2                      18.29256922 searchAllSeeds
Timer: 25                       0.00000000 N/A
Timer: 3                      62.46699162 extendSeeds
Timer: 26                       0.00000000 N/A
Timer: 4                       0.02211588 searchAllSeeds
Timer: 5                       0.12789901 extendSeeds
Timer: 6                       2.11742188 searchAllSeeds
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 7                       0.01010282 extendSeeds
Timer: 8                      28.41394097 finishReadOne
Timer: 9                       1.19283276 extendSeeds
Timer: 10                       0.11239721 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 0                       0.47251958 read
Timer: 1                       1.13518244 mmSeeds+instantiateSeeds
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 2                      18.94237738 searchAllSeeds
Timer: 3                      62.50227722 extendSeeds
Timer: 4                       0.02118861 searchAllSeeds
Timer: 5                       0.11552087 extendSeeds
Timer: 6                       1.89992387 searchAllSeeds
Timer: 7                       0.00958398 extendSeeds
Timer: 8                      28.19566887 finishReadOne
Timer: 9                       1.10269641 extendSeeds
Timer: 10                       0.08583831 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.47496430 read
Timer: 1                       1.24789923 mmSeeds+instantiateSeeds
Timer: 2                      18.90754346 searchAllSeeds
Timer: 3                      62.28094366 extendSeeds
Timer: 4                       0.02171548 searchAllSeeds
Timer: 5                       0.11517015 extendSeeds
Timer: 6                       2.00040811 searchAllSeeds
Timer: 7                       0.00993597 extendSeeds
Timer: 8                      28.37141945 finishReadOne
Timer: 9                       1.14556128 extendSeeds
Timer: 10                       0.07110630 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 0                       0.47329171 read
Timer: 1                       1.20521080 mmSeeds+instantiateSeeds
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 2                      18.82551102 searchAllSeeds
Timer: 3                      62.49707689 extendSeeds
Timer: 4                       0.02214297 searchAllSeeds
Timer: 5                       0.11057380 extendSeeds
Timer: 6                       1.88478599 searchAllSeeds
Timer: 7                       0.00993851 extendSeeds
Timer: 8                      28.36509985 finishReadOne
Timer: 9                       1.04882676 extendSeeds
Timer: 10                       0.05144957 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.47324488 read
Timer: 1                       1.13730444 mmSeeds+instantiateSeeds
Timer: 2                      18.93126281 searchAllSeeds
Timer: 3                      62.34737089 extendSeeds
Timer: 4                       0.02146428 searchAllSeeds
Timer: 5                       0.12303239 extendSeeds
Timer: 6                       1.98305600 searchAllSeeds
Timer: 7                       0.00973299 extendSeeds
Timer: 8                      28.25128281 finishReadOne
Timer: 9                       1.11444767 extendSeeds
Timer: 10                       0.07651601 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.47706972 read
Timer: 1                       1.21469761 mmSeeds+instantiateSeeds
Timer: 2                      18.02141170 searchAllSeeds
Timer: 3                      62.39858414 extendSeeds
Timer: 4                       0.02168409 searchAllSeeds
Timer: 5                       0.10795108 extendSeeds
Timer: 6                       1.93708120 searchAllSeeds
Timer: 7                       0.00986632 extendSeeds
Timer: 8                      28.93475754 finishReadOne
Timer: 9                       1.12331582 extendSeeds
Timer: 10                       0.18614207 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.47738634 read
Timer: 1                       1.15059158 mmSeeds+instantiateSeeds
Timer: 2                      18.74351397 searchAllSeeds
Timer: 3                      62.68386299 extendSeeds
Timer: 4                       0.02184179 searchAllSeeds
Timer: 5                       0.11816041 extendSeeds
Timer: 6                       1.88134613 searchAllSeeds
Timer: 7                       0.00954624 extendSeeds
Timer: 8                      28.39682790 finishReadOne
Timer: 9                       0.99306884 extendSeeds
Timer: 10                       0.11608558 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2529436 (38.63%) aligned 0 times
    3566500 (54.46%) aligned exactly 1 time
    452548 (6.91%) aligned >1 times
61.37% overall alignment rate
6902980 134493100 3092621263

real	2m10.791s
user	59m40.842s
sys	17m0.038s
==== CPU 2 ==========
Timer: 0                       0.50089067 read
Timer: 1                       1.20719983 mmSeeds+instantiateSeeds
Timer: 2                      18.54658218 searchAllSeeds
Timer: 3                      63.11116491 extendSeeds
Timer: 4                       0.02407436 searchAllSeeds
Timer: 5                       0.11840487 extendSeeds
Timer: 6                       1.99708219 searchAllSeeds
Timer: 7                       0.01055676 extendSeeds
Timer: 8                      27.19295627 finishReadOne
Timer: 9                       1.09267371 extendSeeds
Timer: 10                       0.13397059 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.49928116 read
Timer: 1                       1.21129511 mmSeeds+instantiateSeeds
Timer: 2                      18.49409425 searchAllSeeds
Timer: 3                      62.39436776 extendSeeds
Timer: 4                       0.02347550 searchAllSeeds
Timer: 5                       0.12839916 extendSeeds
Timer: 6                       2.04763144 searchAllSeeds
Timer: 7                       0.01102504 extendSeeds
Timer: 8                      27.57437621 finishReadOne
Timer: 9                       1.18581647 extendSeeds
Timer: 10                       0.10367331 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.50242126 read
Timer: 1                       1.19816811 mmSeeds+instantiateSeeds
Timer: 2                      18.86409600 searchAllSeeds
Timer: 3                      62.44560564 extendSeeds
Timer: 4                       0.02305016 searchAllSeeds
Timer: 5                       0.12822827 extendSeeds
Timer: 6                       1.89721406 searchAllSeeds
Timer: 7                       0.01038152 extendSeeds
Timer: 8                      27.24578517 finishReadOne
Timer: 9                       1.06822686 finishReadOne
Timer: 10                       0.21536852 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.49682033 read
Timer: 1                       1.20556079 mmSeeds+instantiateSeeds
Timer: 2                      18.45250650 searchAllSeeds
Timer: 3                      62.84592321 extendSeeds
Timer: 4                       0.02448098 searchAllSeeds
Timer: 5                       0.12509417 extendSeeds
Timer: 6                       2.02272565 searchAllSeeds
Timer: 7                       0.01077764 extendSeeds
Timer: 8                      27.54715664 finishReadOne
Timer: 9                       1.18805223 extendSeeds
Timer: 10                       0.07983768 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
