Architecture:                       x86_64
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.43618082 read
Timer: 1                       1.09444983 mmSeeds+instantiateSeeds
Timer: 2                      16.80261608 searchAllSeeds
Timer: 0                       0.42913538 read
Timer: 1                       1.05611025 mmSeeds+instantiateSeeds
Timer: 2                      17.27466317 searchAllSeeds
Timer: 3                      33.06873687 extendSeeds
Timer: 4                       0.01713297 searchAllSeeds
Timer: 5                       0.05261506 extendSeeds
Timer: 0                       0.43762989 read
Timer: 1                       1.11922919 mmSeeds+instantiateSeeds
Timer: 6                       0.87530974 searchAllSeeds
Timer: 7                       0.00678335 extendSeeds
Timer: 8                      16.85602468 finishReadOne
Timer: 9                       0.33959875 extendSeeds
Timer: 10                       0.02252425 finishReadOne
Timer: 3                      33.29899280 extendSeeds
Timer: 4                       0.01851892 searchAllSeeds
Timer: 5                       0.05403974 extendSeeds
Timer: 6                       0.81728173 searchAllSeeds
Timer: 7                       0.00683919 extendSeeds
Timer: 2                      16.90927134 searchAllSeeds
Timer: 3                      33.35115908 extendSeeds
Timer: 4                       0.01697822 searchAllSeeds
Timer: 5                       0.05508935 extendSeeds
Timer: 6                       0.92530061 searchAllSeeds
Timer: 7                       0.00728222 extendSeeds
Timer: 8                      16.91705963 finishReadOne
Timer: 9                       0.40012539 extendSeeds
Timer: 10                       0.01590805 finishReadOne
Timer: 8                      17.04374726 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 9                       0.36510389 extendSeeds
Timer: 10                       0.03098436 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.44270239 read
Timer: 1                       1.25921237 mmSeeds+instantiateSeeds
Timer: 2                      16.80689826 searchAllSeeds
Timer: 3                      33.14735906 extendSeeds
Timer: 4                       0.01732393 searchAllSeeds
Timer: 5                       0.05664190 extendSeeds
Timer: 6                       0.99127696 searchAllSeeds
Timer: 7                       0.00714063 extendSeeds
Timer: 8                      17.10423732 finishReadOne
Timer: 9                       0.36084627 finishReadOne
Timer: 10                       0.02350650 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.44101266 read
Timer: 1                       1.46543721 mmSeeds+instantiateSeeds
Timer: 2                      16.19534134 searchAllSeeds
Timer: 3                      32.65198283 extendSeeds
Timer: 4                       0.01888309 searchAllSeeds
Timer: 5                       0.05715635 extendSeeds
Timer: 6                       0.92341204 searchAllSeeds
Timer: 7                       0.00746901 extendSeeds
Timer: 8                      17.90657592 finishReadOne
Timer: 9                       0.38388062 extendSeeds
Timer: 10                       0.04725916 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.43112505 read
Timer: 1                       1.05551968 mmSeeds+instantiateSeeds
Timer: 2                      17.14898341 searchAllSeeds
Timer: 3                      33.00783226 extendSeeds
Timer: 4                       0.01635658 searchAllSeeds
Timer: 5                       0.05547280 extendSeeds
Timer: 6                       0.87909589 searchAllSeeds
Timer: 7                       0.00684242 extendSeeds
Timer: 8                      16.99103826 finishReadOne
Timer: 9                       0.36833389 extendSeeds
Timer: 10                       0.01617243 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.42609897 read
Timer: 1                       1.15174773 mmSeeds+instantiateSeeds
Timer: 2                      17.00016860 searchAllSeeds
Timer: 3                      33.04698077 extendSeeds
Timer: 4                       0.01688502 searchAllSeeds
Timer: 5                       0.05616347 extendSeeds
Timer: 6                       0.88934147 searchAllSeeds
Timer: 7                       0.00696433 extendSeeds
Timer: 8                      17.06394739 finishReadOne
Timer: 9                       0.33049183 finishReadOne
Timer: 10                       0.03105824 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.43205103 read
Timer: 1                       1.10460550 mmSeeds+instantiateSeeds
Timer: 2                      16.90660668 searchAllSeeds
Timer: 3                      32.91925575 extendSeeds
Timer: 4                       0.01888249 searchAllSeeds
Timer: 5                       0.05976005 extendSeeds
Timer: 6                       1.04256241 searchAllSeeds
Timer: 7                       0.00729451 extendSeeds
Timer: 8                      17.10914733 finishReadOne
Timer: 9                       0.42478666 extendSeeds
Timer: 10                       0.02746568 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.43158668 read
Timer: 0                       0.41658230 read
Timer: 1                       1.14624260 mmSeeds+instantiateSeeds
Timer: 0                       0.44674037 read
Timer: 1                       1.23907975 mmSeeds+instantiateSeeds
Timer: 2                      16.21684621 searchAllSeeds
Timer: 1                       1.11986308 mmSeeds+instantiateSeeds
Timer: 2                      17.09707347 searchAllSeeds
Timer: 3                      32.75399686 extendSeeds
Timer: 4                       0.01711946 searchAllSeeds
Timer: 5                       0.05837916 extendSeeds
Timer: 6                       0.91785135 searchAllSeeds
Timer: 7                       0.00720383 extendSeeds
Timer: 8                      17.08537665 finishReadOne
Timer: 9                       0.42673538 finishReadOne
Timer: 10                       0.02492998 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 0                       0.43264125 read
Timer: 1                       1.09209350 mmSeeds+instantiateSeeds
Timer: 3                      32.71974160 extendSeeds
Timer: 4                       0.01772758 searchAllSeeds
Timer: 5                       0.06274517 extendSeeds
Timer: 6                       1.08590965 searchAllSeeds
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 2                      16.68403132 searchAllSeeds
Timer: 3                      33.24153610 extendSeeds
Timer: 7                       0.00758907 extendSeeds
Timer: 8                      17.93969502 finishReadOne
Timer: 9                       0.44085521 extendSeeds
Timer: 2                      16.04379570 searchAllSeeds
Timer: 3                      32.81888739 extendSeeds
Timer: 4                       0.01722278 searchAllSeeds
Timer: 5                       0.05035054 extendSeeds
Timer: 6                       0.86099266 searchAllSeeds
Timer: 31                       0.00000000 N/A
Timer: 7                       0.00721494 extendSeeds
Timer: 8                      18.20501776 finishReadOne
Timer: 9                       0.36065952 extendSeeds
Timer: 10                       0.01354478 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 10                       0.02395065 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 4                       0.01710190 searchAllSeeds
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 5                       0.06007410 extendSeeds
Timer: 13                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 6                       0.97322414 searchAllSeeds
Timer: 7                       0.00704653 extendSeeds
Timer: 8                      16.90062101 finishReadOne
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 9                       0.39576056 finishReadOne
Timer: 10                       0.01852340 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.43352818 read
Timer: 1                       1.06226620 mmSeeds+instantiateSeeds
Timer: 2                      17.20494021 searchAllSeeds
Timer: 3                      32.93962990 extendSeeds
Timer: 4                       0.01667567 searchAllSeeds
Timer: 5                       0.05684281 extendSeeds
Timer: 6                       0.96588445 searchAllSeeds
Timer: 7                       0.00712467 extendSeeds
Timer: 8                      16.92878244 finishReadOne
Timer: 9                       0.41326317 finishReadOne
Timer: 10                       0.08478455 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.44041926 read
Timer: 1                       1.10852234 mmSeeds+instantiateSeeds
Timer: 2                      16.81153249 searchAllSeeds
Timer: 3                      33.20436712 extendSeeds
Timer: 4                       0.01717898 searchAllSeeds
Timer: 5                       0.05819023 extendSeeds
Timer: 6                       0.90803803 searchAllSeeds
Timer: 7                       0.00729409 extendSeeds
Timer: 8                      17.07335037 finishReadOne
Timer: 9                       0.39633279 extendSeeds
Timer: 10                       0.04159891 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.43471669 read
Timer: 1                       1.15993677 mmSeeds+instantiateSeeds
Timer: 2                      16.80875949 searchAllSeeds
Timer: 3                      33.03897218 extendSeeds
Timer: 4                       0.01667244 searchAllSeeds
Timer: 5                       0.06052086 extendSeeds
Timer: 6                       0.89591411 searchAllSeeds
Timer: 7                       0.00676537 extendSeeds
Timer: 8                      17.18877605 finishReadOne
Timer: 9                       0.33784464 extendSeeds
Timer: 10                       0.01482368 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.45448842 read
Timer: 1                       1.21741917 mmSeeds+instantiateSeeds
Timer: 2                      16.41038345 searchAllSeeds
Timer: 3                      32.82029290 extendSeeds
Timer: 4                       0.01757884 searchAllSeeds
Timer: 5                       0.07361610 extendSeeds
Timer: 6                       1.01109412 searchAllSeeds
Timer: 7                       0.00737470 extendSeeds
Timer: 8                      17.57859424 finishReadOne
Timer: 9                       0.43141639 finishReadOne
Timer: 10                       0.04226651 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.43748853 read
Timer: 1                       1.10045701 mmSeeds+instantiateSeeds
Timer: 2                      16.75560033 searchAllSeeds
Timer: 3                      32.99224005 extendSeeds
Timer: 4                       0.01699884 searchAllSeeds
Timer: 5                       0.05919076 extendSeeds
Timer: 6                       0.95948329 searchAllSeeds
Timer: 7                       0.00721454 extendSeeds
Timer: 8                      17.14922202 finishReadOne
Timer: 9                       0.41516733 extendSeeds
Timer: 10                       0.02724374 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.44762742 read
Timer: 1                       1.07774606 mmSeeds+instantiateSeeds
Timer: 2                      16.95046090 searchAllSeeds
Timer: 3                      33.24000271 extendSeeds
Timer: 4                       0.01646415 searchAllSeeds
Timer: 5                       0.05252395 extendSeeds
Timer: 6                       0.86737632 searchAllSeeds
Timer: 7                       0.00682959 extendSeeds
Timer: 8                      17.01325422 finishReadOne
Timer: 9                       0.36854388 finishReadOne
Timer: 10                       0.00725544 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6111179 (99.69%) aligned 0 times
    7868 (0.13%) aligned exactly 1 time
    11315 (0.18%) aligned >1 times
0.31% overall alignment rate
 119354 2379212 54449019

real	1m26.394s
user	35m27.297s
sys	11m15.075s
==== CPU 2 ==========
Timer: 0                       0.45278427 read
Timer: 1                       1.08113117 mmSeeds+instantiateSeeds
Timer: 2                      16.66572858 searchAllSeeds
Timer: 3                      33.02958284 extendSeeds
Timer: 4                       0.01747572 searchAllSeeds
Timer: 5                       0.05594597 extendSeeds
Timer: 6                       0.93811037 searchAllSeeds
Timer: 7                       0.00732659 extendSeeds
Timer: 8                      17.85542159 finishReadOne
Timer: 9                       0.37220270 finishReadOne
Timer: 10                       0.03798006 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.44999492 read
Timer: 1                       1.08090165 mmSeeds+instantiateSeeds
Timer: 2                      16.67602436 searchAllSeeds
Timer: 3                      33.11257534 extendSeeds
Timer: 4                       0.01743296 searchAllSeeds
Timer: 5                       0.05532210 extendSeeds
Timer: 6                       0.92195351 searchAllSeeds
Timer: 7                       0.00740542 extendSeeds
Timer: 8                      17.76368824 finishReadOne
Timer: 9                       0.40704007 extendSeeds
Timer: 10                       0.00988591 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.45193662 read
Timer: 1                       1.10135361 mmSeeds+instantiateSeeds
Timer: 2                      16.55766192 searchAllSeeds
Timer: 3                      33.13244064 extendSeeds
Timer: 4                       0.01767662 searchAllSeeds
Timer: 5                       0.05569135 extendSeeds
Timer: 6                       0.92324571 searchAllSeeds
Timer: 7                       0.00729305 extendSeeds
Timer: 8                      17.78044579 finishReadOne
Timer: 9                       0.36763917 extendSeeds
Timer: 10                       0.02396811 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.44225441 read
Timer: 1                       1.14703520 mmSeeds+instantiateSeeds
Timer: 2                      16.90049274 searchAllSeeds
Timer: 3                      32.76463599 extendSeeds
Timer: 4                       0.01841160 searchAllSeeds
Timer: 5                       0.05461557 extendSeeds
Timer: 6                       0.86009708 searchAllSeeds
Timer: 7                       0.00732419 extendSeeds
Timer: 8                      17.75033676 finishReadOne
Timer: 9                       0.34973571 extendSeeds
Timer: 10                       0.03212875 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 0                       0.45254435 read
Timer: 1                       1.07883777 mmSeeds+instantiateSeeds
Timer: 13                       0.00000000 N/A
Timer: 2                      16.87726218 searchAllSeeds
Timer: 3                      32.92801138 extendSeeds
Timer: 4                       0.01740346 searchAllSeeds
Timer: 5                       0.05577671 extendSeeds
Timer: 6                       0.84508126 searchAllSeeds
Timer: 7                       0.00699264 extendSeeds
Timer: 8                      17.80765658 finishReadOne
Timer: 9                       0.33621300 finishReadOne
Timer: 14                       0.00000000 N/A
