b2-011
Architecture:          x86_64
Timer: 9                       0.61881617 finishReadOne
Timer: 10                       0.00602451 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.10063147 read
Timer: 1                       2.62452292 mmSeeds+instantiateSeeds
Timer: 2                      27.84745469 searchAllSeeds
Timer: 3                      60.32143878 extendSeeds
Timer: 4                       0.03981174 searchAllSeeds
Timer: 5                       0.11570243 extendSeeds
Timer: 6                       1.52624316 searchAllSeeds
Timer: 7                       0.01559948 extendSeeds
Timer: 8                       5.59411004 finishReadOne
Timer: 9                       0.61363227 finishReadOne
Timer: 10                       0.01427540 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.09300709 read
Timer: 1                       2.56965723 mmSeeds+instantiateSeeds
Timer: 2                      27.67714247 searchAllSeeds
Timer: 3                      60.50426726 extendSeeds
Timer: 4                       0.03840343 searchAllSeeds
Timer: 5                       0.10893200 extendSeeds
Timer: 6                       1.39896376 searchAllSeeds
Timer: 7                       0.01528651 extendSeeds
Timer: 8                       5.67241050 finishReadOne
Timer: 9                       0.61605558 extendSeeds
Timer: 10                       0.01122405 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.10558653 read
Timer: 1                       2.53412051 mmSeeds+instantiateSeeds
Timer: 2                      27.47215610 searchAllSeeds
Timer: 3                      61.10263376 extendSeeds
Timer: 4                       0.04043659 searchAllSeeds
Timer: 5                       0.10943413 extendSeeds
Timer: 6                       1.41105468 searchAllSeeds
Timer: 7                       0.01464068 extendSeeds
Timer: 8                       5.54329374 finishReadOne
Timer: 9                       0.57783430 extendSeeds
Timer: 10                       0.01067507 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.08975023 read
Timer: 1                       2.52078917 mmSeeds+instantiateSeeds
Timer: 2                      27.60375738 searchAllSeeds
Timer: 3                      60.50595212 extendSeeds
Timer: 4                       0.03727129 searchAllSeeds
Timer: 5                       0.11835869 extendSeeds
Timer: 6                       1.51914735 searchAllSeeds
Timer: 7                       0.01458385 extendSeeds
Timer: 8                       5.59799955 finishReadOne
Timer: 9                       0.61441105 finishReadOne
Timer: 10                       0.03115650 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.09178898 read
Timer: 1                       2.60179055 mmSeeds+instantiateSeeds
Timer: 2                      27.70939854 searchAllSeeds
Timer: 3                      60.61001095 extendSeeds
Timer: 4                       0.03972617 searchAllSeeds
Timer: 5                       0.10839817 extendSeeds
Timer: 6                       1.44714299 searchAllSeeds
Timer: 7                       0.01573348 extendSeeds
Timer: 8                       5.54606430 finishReadOne
Timer: 9                       0.57627267 finishReadOne
Timer: 10                       0.01448074 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.11401390 read
Timer: 1                       2.55905650 mmSeeds+instantiateSeeds
Timer: 2                      27.43718240 searchAllSeeds
Timer: 3                      60.87733521 extendSeeds
Timer: 4                       0.03987473 searchAllSeeds
Timer: 5                       0.13016720 extendSeeds
Timer: 6                       1.54113478 searchAllSeeds
Timer: 7                       0.01633925 extendSeeds
Timer: 8                       5.55829628 finishReadOne
Timer: 9                       0.64141292 extendSeeds
Timer: 10                       0.02161869 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.07360515 read
Timer: 1                       2.65858916 mmSeeds+instantiateSeeds
Timer: 2                      27.50587976 searchAllSeeds
Timer: 3                      60.33644075 extendSeeds
Timer: 4                       0.03891650 searchAllSeeds
Timer: 5                       0.11647733 extendSeeds
Timer: 6                       1.37450878 searchAllSeeds
Timer: 7                       0.01448018 extendSeeds
Timer: 8                       5.68649128 finishReadOne
Timer: 9                       0.62639380 extendSeeds
Timer: 10                       0.01833147 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.09425745 read
Timer: 1                       2.55100050 mmSeeds+instantiateSeeds
Timer: 2                      27.46665361 searchAllSeeds
Timer: 3                      61.01412475 extendSeeds
Timer: 4                       0.03831840 searchAllSeeds
Timer: 5                       0.11461008 extendSeeds
Timer: 6                       1.35572869 searchAllSeeds
Timer: 7                       0.01469331 extendSeeds
Timer: 8                       5.60857720 finishReadOne
Timer: 9                       0.59358981 finishReadOne
Timer: 10                       0.02117506 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.06387597 read
Timer: 1                       2.54051221 mmSeeds+instantiateSeeds
Timer: 2                      27.48689079 searchAllSeeds
Timer: 3                      60.72668718 extendSeeds
Timer: 4                       0.04068706 searchAllSeeds
Timer: 5                       0.12049048 extendSeeds
Timer: 6                       1.50275229 searchAllSeeds
Timer: 7                       0.01579122 extendSeeds
Timer: 8                       5.51449901 finishReadOne
Timer: 9                       0.64556317 extendSeeds
Timer: 10                       0.01563419 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.09222771 read
Timer: 1                       2.50028585 mmSeeds+instantiateSeeds
Timer: 2                      28.10729977 searchAllSeeds
Timer: 3                      60.11789455 extendSeeds
Timer: 4                       0.03642692 searchAllSeeds
Timer: 5                       0.10097284 extendSeeds
Timer: 6                       1.35222837 searchAllSeeds
Timer: 7                       0.01491465 extendSeeds
Timer: 8                       5.60308060 finishReadOne
Timer: 9                       0.64750129 finishReadOne
Timer: 10                       0.00387668 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.07585701 read
Timer: 1                       2.57106925 mmSeeds+instantiateSeeds
Timer: 2                      27.47394325 searchAllSeeds
Timer: 3                      60.66960458 extendSeeds
Timer: 4                       0.03909348 searchAllSeeds
Timer: 5                       0.10895554 extendSeeds
Timer: 6                       1.48024543 searchAllSeeds
Timer: 7                       0.01469573 extendSeeds
Timer: 8                       5.52818140 finishReadOne
Timer: 9                       0.57058119 finishReadOne
Timer: 10                       0.01326800 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6072475 (99.06%) aligned 0 times
    38540 (0.63%) aligned exactly 1 time
    19347 (0.32%) aligned >1 times
0.94% overall alignment rate
 196596 3893380 89303738

real	2m0.702s
user	49m35.419s
sys	3m49.529s
==== CPU 2 ==========
Timer: 0                       0.89121704 read
Timer: 1                       2.46617211 mmSeeds+instantiateSeeds
Timer: 2                      26.90389094 searchAllSeeds
Timer: 3                      55.80344685 extendSeeds
Timer: 4                       0.03197309 searchAllSeeds
Timer: 0                       0.84922478 read
Timer: 1                       2.43974685 mmSeeds+instantiateSeeds
Timer: 2                      27.01618086 searchAllSeeds
Timer: 3                      55.54858847 extendSeeds
Timer: 5                       0.10440030 extendSeeds
Timer: 6                       1.38246186 searchAllSeeds
Timer: 7                       0.01355782 extendSeeds
Timer: 8                       4.50379209 finishReadOne
Timer: 9                       0.56659747 extendSeeds
Timer: 10                       0.00423200 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 4                       0.03288941 searchAllSeeds
Timer: 5                       0.11249187 extendSeeds
Timer: 6                       1.47185334 searchAllSeeds
Timer: 7                       0.01400865 extendSeeds
Timer: 8                       4.51300760 finishReadOne
Timer: 9                       0.63829915 extendSeeds
Timer: 10                       0.02183568 finishReadOne
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.87287344 read
Timer: 1                       2.46682238 mmSeeds+instantiateSeeds
Timer: 2                      27.27490324 searchAllSeeds
Timer: 3                      55.71436914 extendSeeds
Timer: 4                       0.03126971 searchAllSeeds
Timer: 5                       0.11321142 extendSeeds
Timer: 6                       1.37534354 searchAllSeeds
Timer: 7                       0.01458862 extendSeeds
Timer: 8                       4.40482296 finishReadOne
Timer: 9                       0.60412546 extendSeeds
Timer: 10                       0.02179821 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.86736599 read
Timer: 1                       2.50734247 mmSeeds+instantiateSeeds
Timer: 2                      27.05430112 searchAllSeeds
Timer: 3                      55.88097088 extendSeeds
Timer: 4                       0.03116421 searchAllSeeds
Timer: 5                       0.11200693 extendSeeds
Timer: 6                       1.29083694 searchAllSeeds
Timer: 7                       0.01305631 extendSeeds
Timer: 8                       4.51849431 finishReadOne
Timer: 9                       0.53265536 finishReadOne
Timer: 10                       0.00511707 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.88807976 read
Timer: 1                       2.41792645 mmSeeds+instantiateSeeds
Timer: 2                      26.98984424 searchAllSeeds
Timer: 3                      55.74007309 extendSeeds
Timer: 4                       0.03147927 searchAllSeeds
Timer: 5                       0.10456983 extendSeeds
Timer: 6                       1.30337881 searchAllSeeds
Timer: 7                       0.01289407 extendSeeds
Timer: 8                       4.61603732 finishReadOne
Timer: 9                       0.54140941 finishReadOne
Timer: 10                       0.00407569 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.85213774 read
Timer: 1                       2.46720650 mmSeeds+instantiateSeeds
Timer: 2                      26.85111482 searchAllSeeds
Timer: 3                      55.75451084 extendSeeds
Timer: 4                       0.03165539 searchAllSeeds
Timer: 5                       0.11401029 extendSeeds
Timer: 6                       1.51966849 searchAllSeeds
Timer: 7                       0.01372767 extendSeeds
Timer: 8                       4.57096471 finishReadOne
Timer: 9                       0.61117707 extendSeeds
Timer: 10                       0.01136151 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.91743129 read
Timer: 1                       2.45848677 mmSeeds+instantiateSeeds
Timer: 2                      27.10440620 searchAllSeeds
Timer: 3                      55.68732691 extendSeeds
Timer: 4                       0.03146812 searchAllSeeds
Timer: 5                       0.10239874 extendSeeds
Timer: 6                       1.36742909 searchAllSeeds
Timer: 7                       0.01286957 extendSeeds
Timer: 8                       4.62640936 finishReadOne
Timer: 9                       0.53852528 finishReadOne
Timer: 10                       0.01105827 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.83791440 read
Timer: 1                       2.44562744 mmSeeds+instantiateSeeds
Timer: 2                      27.02676964 searchAllSeeds
Timer: 3                      55.61179837 extendSeeds
Timer: 4                       0.03106047 searchAllSeeds
Timer: 5                       0.10726449 extendSeeds
Timer: 6                       1.40733989 searchAllSeeds
Timer: 7                       0.01295983 extendSeeds
Timer: 8                       4.52749702 finishReadOne
Timer: 9                       0.58964217 finishReadOne
Timer: 10                       0.01627676 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.89593080 read
Timer: 1                       2.43735490 mmSeeds+instantiateSeeds
Timer: 2                      26.96709724 searchAllSeeds
Timer: 3                      56.00066578 extendSeeds
Timer: 4                       0.03121235 searchAllSeeds
Timer: 5                       0.10389115 extendSeeds
Timer: 6                       1.39662401 searchAllSeeds
Timer: 7                       0.01348131 extendSeeds
Timer: 8                       4.46331719 finishReadOne
Timer: 9                       0.56111230 finishReadOne
Timer: 10                       0.01558615 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.85913446 read
Timer: 1                       2.58773260 mmSeeds+instantiateSeeds
Timer: 2                      26.70963047 searchAllSeeds
Timer: 3                      55.58443958 extendSeeds
Timer: 4                       0.03003495 searchAllSeeds
Timer: 5                       0.10718176 extendSeeds
Timer: 6                       1.47209938 searchAllSeeds
Timer: 7                       0.01296155 extendSeeds
Timer: 8                       4.50305722 finishReadOne
Timer: 9                       0.61178293 finishReadOne
Timer: 10                       0.00888434 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 0                       0.86738704 read
Timer: 1                       2.40681601 mmSeeds+instantiateSeeds
Timer: 2                      27.00597788 searchAllSeeds
Timer: 3                      55.55173922 extendSeeds
Timer: 4                       0.03129557 searchAllSeeds
Timer: 5                       0.11034498 extendSeeds
Timer: 6                       1.29997908 searchAllSeeds
Timer: 7                       0.01235747 extendSeeds
Timer: 8                       4.56629975 finishReadOne
Timer: 9                       0.59222976 finishReadOne
Timer: 10                       0.00576983 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
