b2-011
Architecture:          x86_64
Timer: 4                       0.05645459 searchAllSeeds
Timer: 5                       0.28620721 extendSeeds
Timer: 6                       3.65405777 searchAllSeeds
Timer: 7                       0.02800207 extendSeeds
Timer: 8                       4.36555102 finishReadOne
Timer: 9                       1.93763551 finishReadOne
Timer: 10                       0.02164912 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.17362876 read
Timer: 1                       2.75743800 mmSeeds+instantiateSeeds
Timer: 2                      30.97704495 searchAllSeeds
Timer: 3                     111.98786622 extendSeeds
Timer: 4                       0.05006835 searchAllSeeds
Timer: 5                       0.23231960 extendSeeds
Timer: 6                       3.29789288 searchAllSeeds
Timer: 7                       0.02524005 extendSeeds
Timer: 8                       4.40443142 finishReadOne
Timer: 9                       1.93139264 extendSeeds
Timer: 10                       0.01644606 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.21405769 read
Timer: 1                       2.84778610 mmSeeds+instantiateSeeds
Timer: 2                      31.09582519 searchAllSeeds
Timer: 3                     111.68422228 extendSeeds
Timer: 4                       0.05856736 searchAllSeeds
Timer: 5                       0.26168541 extendSeeds
Timer: 6                       3.41885262 searchAllSeeds
Timer: 7                       0.02968038 extendSeeds
Timer: 8                       4.44345165 finishReadOne
Timer: 9                       1.86843523 extendSeeds
Timer: 10                       0.01150990 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.26442843 read
Timer: 1                       2.82111783 mmSeeds+instantiateSeeds
Timer: 2                      31.11856470 searchAllSeeds
Timer: 3                     111.50750758 extendSeeds
Timer: 4                       0.05716465 searchAllSeeds
Timer: 5                       0.25974219 extendSeeds
Timer: 6                       3.51066750 searchAllSeeds
Timer: 7                       0.04090152 extendSeeds
Timer: 8                       4.43764841 finishReadOne
Timer: 9                       1.79642159 extendSeeds
Timer: 10                       0.01463247 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.13518545 read
Timer: 1                       2.85980756 mmSeeds+instantiateSeeds
Timer: 2                      31.43816232 searchAllSeeds
Timer: 3                     110.92797876 extendSeeds
Timer: 4                       0.05240359 searchAllSeeds
Timer: 5                       0.28224848 extendSeeds
Timer: 6                       3.51561628 searchAllSeeds
Timer: 7                       0.02736559 extendSeeds
Timer: 8                       4.49401313 finishReadOne
Timer: 9                       1.81559431 finishReadOne
Timer: 10                       0.01946079 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.21970554 read
Timer: 1                       2.81102945 mmSeeds+instantiateSeeds
Timer: 2                      31.89017485 searchAllSeeds
Timer: 3                     111.23936585 extendSeeds
Timer: 4                       0.05409518 searchAllSeeds
Timer: 5                       0.25726958 extendSeeds
Timer: 6                       3.28586927 searchAllSeeds
Timer: 7                       0.02687056 extendSeeds
Timer: 8                       4.43265226 finishReadOne
Timer: 9                       1.80478914 finishReadOne
Timer: 10                       0.04815615 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.13551891 read
Timer: 1                       2.84802892 mmSeeds+instantiateSeeds
Timer: 2                      31.10981820 searchAllSeeds
Timer: 3                     111.31160380 extendSeeds
Timer: 4                       0.05440771 searchAllSeeds
Timer: 5                       0.27941281 extendSeeds
Timer: 6                       3.50232221 searchAllSeeds
Timer: 7                       0.02768320 extendSeeds
Timer: 8                       4.48543134 finishReadOne
Timer: 9                       1.78224264 extendSeeds
Timer: 10                       0.02995458 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.26031358 read
Timer: 1                       2.84949017 mmSeeds+instantiateSeeds
Timer: 2                      31.11965402 searchAllSeeds
Timer: 3                     111.49346911 extendSeeds
Timer: 4                       0.05743646 searchAllSeeds
Timer: 5                       0.27516266 extendSeeds
Timer: 6                       3.66747261 searchAllSeeds
Timer: 7                       0.02713758 extendSeeds
Timer: 8                       4.35902768 finishReadOne
Timer: 9                       1.91488958 extendSeeds
Timer: 10                       0.02589037 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.17602451 read
Timer: 1                       2.83466194 mmSeeds+instantiateSeeds
Timer: 2                      31.23803665 searchAllSeeds
Timer: 3                     111.39176587 extendSeeds
Timer: 4                       0.05885970 searchAllSeeds
Timer: 5                       0.26969045 extendSeeds
Timer: 6                       3.58584577 searchAllSeeds
Timer: 7                       0.03001358 extendSeeds
Timer: 8                       4.46477911 finishReadOne
Timer: 9                       1.90068639 extendSeeds
Timer: 10                       0.02074803 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.17385874 read
Timer: 1                       2.84785607 mmSeeds+instantiateSeeds
Timer: 2                      31.17374139 searchAllSeeds
Timer: 3                     111.38241826 extendSeeds
Timer: 4                       0.05418568 searchAllSeeds
Timer: 5                       0.24599891 extendSeeds
Timer: 6                       3.31720559 searchAllSeeds
Timer: 7                       0.02721637 extendSeeds
Timer: 8                       4.45256321 finishReadOne
Timer: 9                       1.86385323 extendSeeds
Timer: 10                       0.01027171 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.21209033 read
Timer: 1                       2.82131591 mmSeeds+instantiateSeeds
Timer: 2                      31.13016584 searchAllSeeds
Timer: 3                     111.53643386 extendSeeds
Timer: 4                       0.06045609 searchAllSeeds
Timer: 5                       0.28379418 extendSeeds
Timer: 6                       3.52422281 searchAllSeeds
Timer: 7                       0.02837633 extendSeeds
Timer: 8                       4.56517045 finishReadOne
Timer: 9                       1.86292739 extendSeeds
Timer: 10                       0.01120416 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.16305033 read
Timer: 1                       2.75031240 mmSeeds+instantiateSeeds
Timer: 2                      31.18359908 searchAllSeeds
Timer: 3                     111.50705709 extendSeeds
Timer: 4                       0.05334688 searchAllSeeds
Timer: 5                       0.26792110 extendSeeds
Timer: 6                       3.62620323 searchAllSeeds
Timer: 7                       0.02658005 extendSeeds
Timer: 8                       4.24443314 finishReadOne
Timer: 9                       1.91133676 finishReadOne
Timer: 10                       0.01372085 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2516943 (38.44%) aligned 0 times
    3557306 (54.32%) aligned exactly 1 time
    474235 (7.24%) aligned >1 times
61.56% overall alignment rate
8277263 161987954 3715991588

real	2m57.207s
user	82m12.788s
sys	2m46.886s
==== CPU 2 ==========
Timer: 0                       0.95091703 read
Timer: 1                       2.69348677 mmSeeds+instantiateSeeds
Timer: 2                      30.61401339 searchAllSeeds
Timer: 3                     105.40715889 extendSeeds
Timer: 4                       0.05051577 searchAllSeeds
Timer: 5                       0.24371280 extendSeeds
Timer: 6                       3.31534390 searchAllSeeds
Timer: 7                       0.02304997 extendSeeds
Timer: 8                       4.77181068 finishReadOne
Timer: 9                       1.88365172 finishReadOne
Timer: 10                       0.01606680 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.99595700 read
Timer: 1                       2.71114137 mmSeeds+instantiateSeeds
Timer: 2                      30.80095628 searchAllSeeds
Timer: 3                     105.18426438 extendSeeds
Timer: 4                       0.05334532 searchAllSeeds
Timer: 5                       0.28875875 extendSeeds
Timer: 6                       3.38930275 searchAllSeeds
Timer: 7                       0.02405073 extendSeeds
Timer: 8                       4.68913732 finishReadOne
Timer: 9                       1.85254335 finishReadOne
Timer: 10                       0.02084512 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.95550574 read
Timer: 1                       2.70350335 mmSeeds+instantiateSeeds
Timer: 2                      30.53071502 searchAllSeeds
Timer: 3                     105.50403888 extendSeeds
Timer: 4                       0.05356826 searchAllSeeds
Timer: 5                       0.25931213 extendSeeds
Timer: 6                       3.48598265 searchAllSeeds
Timer: 7                       0.02511870 extendSeeds
Timer: 8                       4.69439605 finishReadOne
Timer: 9                       1.83239262 finishReadOne
Timer: 10                       0.01735219 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.94593890 read
Timer: 1                       2.69231515 mmSeeds+instantiateSeeds
Timer: 2                      30.74482727 searchAllSeeds
Timer: 3                     105.49285659 extendSeeds
Timer: 4                       0.05124317 searchAllSeeds
Timer: 5                       0.25780680 extendSeeds
Timer: 6                       3.18667054 searchAllSeeds
Timer: 7                       0.02209604 extendSeeds
Timer: 8                       4.73690434 finishReadOne
Timer: 9                       1.63472668 extendSeeds
Timer: 10                       0.01737588 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.89424112 read
Timer: 1                       2.76012074 mmSeeds+instantiateSeeds
Timer: 2                      30.86226618 searchAllSeeds
Timer: 3                     104.94621111 extendSeeds
Timer: 4                       0.05225680 searchAllSeeds
Timer: 5                       0.28938852 extendSeeds
Timer: 6                       3.37235082 searchAllSeeds
Timer: 7                       0.02229548 extendSeeds
Timer: 8                       4.67608790 finishReadOne
Timer: 9                       1.83866814 extendSeeds
Timer: 10                       0.02491772 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.91686728 read
Timer: 1                       2.73858309 mmSeeds+instantiateSeeds
Timer: 2                      30.92717388 searchAllSeeds
Timer: 3                     105.08841349 extendSeeds
Timer: 4                       0.04904586 searchAllSeeds
Timer: 5                       0.24966500 extendSeeds
Timer: 6                       3.47841545 searchAllSeeds
Timer: 7                       0.02129085 extendSeeds
Timer: 8                       4.59985893 finishReadOne
Timer: 9                       1.68966106 finishReadOne
Timer: 10                       0.02992965 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.97951300 read
Timer: 1                       2.73455247 mmSeeds+instantiateSeeds
Timer: 2                      30.78275459 searchAllSeeds
Timer: 3                     105.26520097 extendSeeds
Timer: 4                       0.05112093 searchAllSeeds
Timer: 5                       0.25716388 extendSeeds
Timer: 6                       3.30835433 searchAllSeeds
Timer: 7                       0.02261156 extendSeeds
Timer: 8                       4.44346879 finishReadOne
Timer: 9                       1.85276045 extendSeeds
Timer: 10                       0.03564662 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.96917558 read
Timer: 1                       2.66697849 mmSeeds+instantiateSeeds
Timer: 2                      30.83818292 searchAllSeeds
Timer: 3                     105.45079194 extendSeeds
Timer: 4                       0.05017866 searchAllSeeds
Timer: 5                       0.26229030 extendSeeds
Timer: 6                       3.27533949 searchAllSeeds
Timer: 7                       0.02248128 extendSeeds
Timer: 8                       4.67311958 finishReadOne
Timer: 9                       1.75291243 extendSeeds
Timer: 10                       0.01606785 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.94561685 read
Timer: 1                       2.74851280 mmSeeds+instantiateSeeds
Timer: 2                      30.98044377 searchAllSeeds
Timer: 3                     105.08074980 extendSeeds
Timer: 0                       0.93380502 read
Timer: 1                       2.76199927 mmSeeds+instantiateSeeds
Timer: 2                      30.75266243 searchAllSeeds
Timer: 3                     105.24453784 extendSeeds
Timer: 4                       0.05294771 searchAllSeeds
Timer: 4                       0.05128302 searchAllSeeds
Timer: 5                       0.26818160 extendSeeds
Timer: 6                       3.32214848 searchAllSeeds
Timer: 7                       0.02214044 extendSeeds
Timer: 8                       4.69338764 finishReadOne
Timer: 9                       1.80203979 finishReadOne
Timer: 10                       0.02010922 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 5                       0.25984221 extendSeeds
Timer: 6                       3.39925180 searchAllSeeds
Timer: 7                       0.02285490 extendSeeds
Timer: 8                       4.58051765 finishReadOne
Timer: 9                       1.81984166 finishReadOne
Timer: 10                       0.03783641 finishReadOne
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 0                       0.94981924 read
Timer: 1                       2.72482629 mmSeeds+instantiateSeeds
Timer: 2                      30.68873222 searchAllSeeds
Timer: 3                     104.76929230 extendSeeds
Timer: 4                       0.05141365 searchAllSeeds
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 5                       0.28194931 extendSeeds
Timer: 6                       3.68905788 searchAllSeeds
Timer: 7                       0.02371099 extendSeeds
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 8                       4.77840978 finishReadOne
Timer: 9                       1.91871414 extendSeeds
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 10                       0.01807205 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
