b2-011
Architecture:          x86_64
Timer: 4                       0.07432015 searchAllSeeds
Timer: 0                       1.23936872 read
Timer: 1                       3.15122002 mmSeeds+instantiateSeeds
Timer: 2                      50.23458323 searchAllSeeds
Timer: 3                     240.98635371 extendSeeds
Timer: 4                       0.07388819 searchAllSeeds
Timer: 5                       1.83521351 extendSeeds
Timer: 6                       4.87437626 searchAllSeeds
Timer: 7                       0.03732159 extendSeeds
Timer: 8                       6.82622232 finishReadOne
Timer: 9                       2.94353799 extendSeeds
Timer: 5                       1.81554027 extendSeeds
Timer: 6                       5.01548234 searchAllSeeds
Timer: 7                       0.03859558 extendSeeds
Timer: 8                       6.67378689 finishReadOne
Timer: 9                       2.98736661 extendSeeds
Timer: 10                       0.03028098 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 10                       0.02952298 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.20303013 read
Timer: 1                       3.03145775 mmSeeds+instantiateSeeds
Timer: 2                      49.63456359 searchAllSeeds
Timer: 3                     241.54710048 extendSeeds
Timer: 4                       0.07433840 searchAllSeeds
Timer: 5                       1.81474055 extendSeeds
Timer: 6                       4.88245415 searchAllSeeds
Timer: 0                       1.17831939 read
Timer: 0                       1.22798639 read
Timer: 1                       3.10125352 mmSeeds+instantiateSeeds
Timer: 2                      50.42646265 searchAllSeeds
Timer: 3                     241.24004863 extendSeeds
Timer: 7                       0.03581238 extendSeeds
Timer: 4                       0.06956716 searchAllSeeds
Timer: 1                       3.18713291 mmSeeds+instantiateSeeds
Timer: 2                      50.50574008 searchAllSeeds
Timer: 8                       6.79852235 finishReadOne
Timer: 5                       1.66371762 extendSeeds
Timer: 6                       4.80327639 searchAllSeeds
Timer: 9                       2.94188258 extendSeeds
Timer: 10                       0.01494827 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 7                       0.03543185 extendSeeds
Timer: 3                     241.13884958 extendSeeds
Timer: 4                       0.07335194 searchAllSeeds
Timer: 12                       0.00000000 N/A
Timer: 8                       6.56431619 finishReadOne
Timer: 9                       2.88328954 extendSeeds
Timer: 5                       1.74746570 extendSeeds
Timer: 6                       4.69895210 searchAllSeeds
Timer: 7                       0.03829975 extendSeeds
Timer: 8                       6.60192469 finishReadOne
Timer: 9                       2.76112006 extendSeeds
Timer: 10                       0.01637647 finishReadOne
Timer: 10                       0.01648505 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 0                       1.17270096 read
Timer: 1                       3.15117486 mmSeeds+instantiateSeeds
Timer: 0                       1.19442602 read
Timer: 1                       3.17560221 mmSeeds+instantiateSeeds
Timer: 2                      50.43677101 searchAllSeeds
Timer: 3                     240.80998510 extendSeeds
Timer: 18                       0.00000000 N/A
Timer: 4                       0.07448481 searchAllSeeds
Timer: 5                       1.95952270 extendSeeds
Timer: 24                       0.00000000 N/A
Timer: 2                      50.39080696 searchAllSeeds
Timer: 25                       0.00000000 N/A
Timer: 3                     240.79156425 extendSeeds
Timer: 25                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 4                       0.07361696 searchAllSeeds
Timer: 6                       4.92169598 searchAllSeeds
Timer: 5                       1.84620683 extendSeeds
Timer: 7                       0.03986760 extendSeeds
Timer: 6                       4.86617374 searchAllSeeds
Timer: 8                       6.68650765 finishReadOne
Timer: 7                       0.03975333 extendSeeds
Timer: 26                       0.00000000 N/A
Timer: 8                       6.67119412 finishReadOne
Timer: 9                       2.97525741 extendSeeds
Timer: 26                       0.00000000 N/A
Timer: 9                       3.00289383 extendSeeds
Timer: 27                       0.00000000 N/A
Timer: 10                       0.01692759 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 10                       0.01590841 finishReadOne
Timer: 29                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.18520183 read
Timer: 1                       3.12882415 mmSeeds+instantiateSeeds
Timer: 2                      50.28026246 searchAllSeeds
Timer: 3                     241.16173681 extendSeeds
Timer: 4                       0.07370491 searchAllSeeds
Timer: 5                       1.70058039 extendSeeds
Timer: 6                       4.91514918 searchAllSeeds
Timer: 7                       0.03716384 extendSeeds
Timer: 8                       6.62603177 finishReadOne
Timer: 9                       2.79335081 extendSeeds
Timer: 10                       0.02577572 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.18538020 read
Timer: 1                       3.18376479 mmSeeds+instantiateSeeds
Timer: 2                      50.09682710 searchAllSeeds
Timer: 3                     241.44061746 extendSeeds
Timer: 4                       0.07368248 searchAllSeeds
Timer: 5                       1.66233770 extendSeeds
Timer: 6                       4.91952335 searchAllSeeds
Timer: 7                       0.03871976 extendSeeds
Timer: 8                       6.57681907 finishReadOne
Timer: 9                       2.82032234 extendSeeds
Timer: 10                       0.01876664 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.19171440 read
Timer: 1                       3.24112968 mmSeeds+instantiateSeeds
Timer: 2                      50.05616608 searchAllSeeds
Timer: 3                     241.49614927 extendSeeds
Timer: 4                       0.07464092 searchAllSeeds
Timer: 5                       1.79011104 extendSeeds
Timer: 6                       4.72703893 searchAllSeeds
Timer: 7                       0.03759102 extendSeeds
Timer: 8                       6.65275030 finishReadOne
Timer: 9                       2.85683629 extendSeeds
Timer: 10                       0.01768562 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.18737292 read
Timer: 1                       3.09779578 mmSeeds+instantiateSeeds
Timer: 2                      50.57390841 searchAllSeeds
Timer: 3                     240.86422121 extendSeeds
Timer: 4                       0.07145055 searchAllSeeds
Timer: 5                       1.72585221 extendSeeds
Timer: 6                       4.84047288 searchAllSeeds
Timer: 7                       0.03668550 extendSeeds
Timer: 8                       6.57924990 finishReadOne
Timer: 9                       2.91427143 extendSeeds
Timer: 10                       0.02706927 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.17939111 read
Timer: 1                       3.16552060 mmSeeds+instantiateSeeds
Timer: 2                      50.65724558 searchAllSeeds
Timer: 3                     240.89234870 extendSeeds
Timer: 4                       0.10063011 searchAllSeeds
Timer: 5                       1.78318054 extendSeeds
Timer: 6                       4.91497822 searchAllSeeds
Timer: 7                       0.05848357 extendSeeds
Timer: 8                       6.71103893 finishReadOne
Timer: 9                       3.03261549 finishReadOne
Timer: 10                       0.01944897 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2429398 (37.10%) aligned 0 times
    88240 (1.35%) aligned exactly 1 time
    4030846 (61.55%) aligned >1 times
62.90% overall alignment rate
23270196 465315680 10514970276

real	6m11.155s
user	161m31.536s
sys	7m36.793s
==== CPU 2 ==========
Timer: 0                       0.93821334 read
Timer: 1                       2.86174018 mmSeeds+instantiateSeeds
Timer: 2                      35.73516405 searchAllSeeds
Timer: 3                     207.41404464 extendSeeds
Timer: 4                       0.07577731 searchAllSeeds
Timer: 5                       1.56265763 extendSeeds
Timer: 6                       4.18073165 searchAllSeeds
Timer: 7                       0.02807439 extendSeeds
Timer: 8                       6.19036480 finishReadOne
Timer: 9                       2.50568348 extendSeeds
Timer: 10                       0.02298637 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.92051480 read
Timer: 1                       2.83699569 mmSeeds+instantiateSeeds
Timer: 2                      35.77128659 searchAllSeeds
Timer: 3                     206.07616749 extendSeeds
Timer: 4                       0.05784548 searchAllSeeds
Timer: 5                       1.95477648 extendSeeds
Timer: 6                       4.44126342 searchAllSeeds
Timer: 7                       0.02972776 extendSeeds
Timer: 8                       6.57832429 finishReadOne
Timer: 9                       2.66071775 finishReadOne
Timer: 10                       0.01543482 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.95557312 read
Timer: 1                       2.90656656 mmSeeds+instantiateSeeds
Timer: 2                      35.92838054 searchAllSeeds
Timer: 3                     207.14046275 extendSeeds
Timer: 4                       0.05913555 searchAllSeeds
Timer: 5                       1.68027281 extendSeeds
Timer: 6                       4.11308843 searchAllSeeds
Timer: 7                       0.02964424 extendSeeds
Timer: 8                       6.32238974 finishReadOne
Timer: 9                       2.46666164 extendSeeds
Timer: 10                       0.02682485 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.94078872 read
Timer: 1                       2.87674441 mmSeeds+instantiateSeeds
Timer: 2                      35.95916788 searchAllSeeds
Timer: 3                     207.29096315 extendSeeds
Timer: 4                       0.05764335 searchAllSeeds
Timer: 5                       1.58752068 extendSeeds
Timer: 6                       4.12253651 searchAllSeeds
Timer: 7                       0.02886022 extendSeeds
Timer: 8                       6.43226419 finishReadOne
Timer: 9                       2.41481917 finishReadOne
Timer: 10                       0.01800094 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.95600040 read
Timer: 1                       2.85246640 mmSeeds+instantiateSeeds
Timer: 2                      36.21905020 searchAllSeeds
Timer: 3                     206.06902695 extendSeeds
Timer: 4                       0.05771923 searchAllSeeds
Timer: 5                       1.84514365 extendSeeds
Timer: 6                       4.48861707 searchAllSeeds
Timer: 7                       0.02955921 extendSeeds
Timer: 8                       6.50873823 finishReadOne
Timer: 9                       2.67234621 extendSeeds
Timer: 10                       0.01578221 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.92713001 read
Timer: 1                       2.86805663 mmSeeds+instantiateSeeds
Timer: 2                      35.84288605 searchAllSeeds
Timer: 3                     206.19124284 extendSeeds
Timer: 4                       0.05901445 searchAllSeeds
Timer: 5                       1.89014720 extendSeeds
Timer: 6                       4.39884452 searchAllSeeds
Timer: 7                       0.03142606 extendSeeds
Timer: 8                       6.65496278 finishReadOne
Timer: 9                       2.65581968 extendSeeds
Timer: 10                       0.02030224 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.95349378 read
Timer: 1                       2.84276696 mmSeeds+instantiateSeeds
Timer: 2                      36.10146931 searchAllSeeds
Timer: 3                     206.49697399 extendSeeds
Timer: 4                       0.05767888 searchAllSeeds
Timer: 5                       1.74628776 extendSeeds
Timer: 6                       4.29508782 searchAllSeeds
Timer: 7                       0.02798546 extendSeeds
Timer: 8                       6.60469458 finishReadOne
Timer: 9                       2.51359157 finishReadOne
Timer: 10                       0.02195470 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.96129799 read
Timer: 1                       2.88246164 mmSeeds+instantiateSeeds
Timer: 2                      35.81032799 searchAllSeeds
Timer: 3                     206.68130667 extendSeeds
Timer: 4                       0.05722816 searchAllSeeds
Timer: 5                       1.86010006 extendSeeds
Timer: 6                       4.30215941 searchAllSeeds
Timer: 7                       0.02899540 extendSeeds
Timer: 8                       6.48756800 finishReadOne
Timer: 9                       2.59383465 extendSeeds
Timer: 10                       0.01517609 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.03265534 read
Timer: 1                       2.88326415 mmSeeds+instantiateSeeds
Timer: 2                      35.83663307 searchAllSeeds
Timer: 3                     206.55929864 extendSeeds
Timer: 4                       0.05911399 searchAllSeeds
Timer: 5                       1.66317363 extendSeeds
Timer: 6                       4.32834124 searchAllSeeds
Timer: 7                       0.03028486 extendSeeds
Timer: 8                       6.42318728 finishReadOne
Timer: 9                       2.59188252 extendSeeds
Timer: 10                       0.01450622 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.91934394 read
Timer: 1                       2.82586881 mmSeeds+instantiateSeeds
Timer: 2                      35.74247974 searchAllSeeds
Timer: 3                     207.50669006 extendSeeds
Timer: 4                       0.05575077 searchAllSeeds
Timer: 5                       1.61390077 extendSeeds
Timer: 6                       4.27573628 searchAllSeeds
Timer: 7                       0.02765062 extendSeeds
Timer: 8                       6.31676996 finishReadOne
Timer: 9                       2.30528158 finishReadOne
Timer: 10                       0.01585387 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.95426090 read
Timer: 1                       2.86728069 mmSeeds+instantiateSeeds
Timer: 2                      35.98948379 searchAllSeeds
Timer: 3                     205.72504444 extendSeeds
Timer: 4                       0.05680516 searchAllSeeds
Timer: 5                       1.79109639 extendSeeds
Timer: 6                       4.40451225 searchAllSeeds
Timer: 7                       0.02949612 extendSeeds
Timer: 8                       6.80229315 finishReadOne
Timer: 9                       2.65983582 extendSeeds
Timer: 0                       0.92767984 read
Timer: 1                       2.86949468 mmSeeds+instantiateSeeds
Timer: 2                      35.98221006 searchAllSeeds
