b2-011
Architecture:          x86_64
Timer: 2                      42.83128392 searchAllSeeds
Timer: 3                     118.46946253 extendSeeds
Timer: 4                       0.04019537 searchAllSeeds
Timer: 5                       0.22237905 extendSeeds
Timer: 6                       2.16863585 searchAllSeeds
Timer: 7                       0.01805204 extendSeeds
Timer: 8                       2.47254377 finishReadOne
Timer: 9                       1.25431639 extendSeeds
Timer: 10                       0.01224669 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.06187829 read
Timer: 1                       2.66457290 mmSeeds+instantiateSeeds
Timer: 2                      42.40694582 searchAllSeeds
Timer: 3                     118.16006868 extendSeeds
Timer: 4                       0.05351183 searchAllSeeds
Timer: 5                       0.27143831 extendSeeds
Timer: 6                       2.59774053 searchAllSeeds
Timer: 7                       0.02012436 extendSeeds
Timer: 8                       2.47884598 finishReadOne
Timer: 9                       1.48947987 extendSeeds
Timer: 10                       0.01658191 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.07854031 read
Timer: 1                       2.62709673 mmSeeds+instantiateSeeds
Timer: 2                      42.95342532 searchAllSeeds
Timer: 3                     118.41743961 extendSeeds
Timer: 4                       0.04290617 searchAllSeeds
Timer: 5                       0.21832206 extendSeeds
Timer: 6                       2.36843383 searchAllSeeds
Timer: 7                       0.01971921 extendSeeds
Timer: 8                       2.50380906 finishReadOne
Timer: 9                       1.33795822 extendSeeds
Timer: 10                       0.00555455 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.14936857 read
Timer: 1                       2.64556516 mmSeeds+instantiateSeeds
Timer: 2                      42.60876570 searchAllSeeds
Timer: 3                     118.54955918 extendSeeds
Timer: 4                       0.03957367 searchAllSeeds
Timer: 5                       0.19674190 extendSeeds
Timer: 6                       2.24805804 searchAllSeeds
Timer: 7                       0.01833143 extendSeeds
Timer: 8                       2.49589650 finishReadOne
Timer: 9                       1.26213732 finishReadOne
Timer: 10                       0.00551065 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.11473264 read
Timer: 1                       2.64913918 mmSeeds+instantiateSeeds
Timer: 2                      42.62313655 searchAllSeeds
Timer: 3                     118.49172163 extendSeeds
Timer: 4                       0.06180550 searchAllSeeds
Timer: 5                       0.22060109 extendSeeds
Timer: 6                       2.34297230 searchAllSeeds
Timer: 7                       0.01912691 extendSeeds
Timer: 8                       2.43518651 finishReadOne
Timer: 9                       1.29067245 extendSeeds
Timer: 10                       0.00578177 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.03586099 read
Timer: 1                       2.55800150 mmSeeds+instantiateSeeds
Timer: 2                      42.46387722 searchAllSeeds
Timer: 3                     118.55866503 extendSeeds
Timer: 4                       0.04186106 searchAllSeeds
Timer: 5                       0.24937090 extendSeeds
Timer: 6                       2.44754556 searchAllSeeds
Timer: 7                       0.01932627 extendSeeds
Timer: 8                       2.50913980 finishReadOne
Timer: 9                       1.35490900 extendSeeds
Timer: 10                       0.00564079 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.08445531 read
Timer: 1                       2.66751427 mmSeeds+instantiateSeeds
Timer: 2                      42.36021325 searchAllSeeds
Timer: 3                     118.75989370 extendSeeds
Timer: 4                       0.04189086 searchAllSeeds
Timer: 5                       0.23132867 extendSeeds
Timer: 6                       2.27463809 searchAllSeeds
Timer: 7                       0.01838919 extendSeeds
Timer: 8                       2.46283372 finishReadOne
Timer: 9                       1.29823597 extendSeeds
Timer: 10                       0.01309156 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 8                       2.42471963 finishReadOne
Timer: 9                       1.44106154 extendSeeds
Timer: 10                       0.00639104 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.09049742 read
Timer: 1                       2.58303949 mmSeeds+instantiateSeeds
Timer: 2                      42.98055332 searchAllSeeds
Timer: 3                     118.32808402 extendSeeds
Timer: 4                       0.04266512 searchAllSeeds
Timer: 5                       0.21084605 extendSeeds
Timer: 6                       2.27291922 searchAllSeeds
Timer: 7                       0.01856171 extendSeeds
Timer: 8                       2.39857762 finishReadOne
Timer: 9                       1.25565083 extendSeeds
Timer: 10                       0.00471447 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.05018009 read
Timer: 1                       2.64062215 mmSeeds+instantiateSeeds
Timer: 2                      42.76941023 searchAllSeeds
Timer: 3                     118.39459939 extendSeeds
Timer: 4                       0.04047944 searchAllSeeds
Timer: 5                       0.22622382 extendSeeds
Timer: 6                       2.25688362 searchAllSeeds
Timer: 7                       0.03867156 extendSeeds
Timer: 8                       2.54562640 finishReadOne
Timer: 9                       1.22616426 finishReadOne
Timer: 10                       0.00527335 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.04977706 read
Timer: 1                       2.70590326 mmSeeds+instantiateSeeds
Timer: 2                      42.72358626 searchAllSeeds
Timer: 3                     118.47797341 extendSeeds
Timer: 4                       0.04213918 searchAllSeeds
Timer: 5                       0.22945260 extendSeeds
Timer: 6                       2.36359818 searchAllSeeds
Timer: 7                       0.01998401 extendSeeds
Timer: 8                       2.51672475 finishReadOne
Timer: 9                       1.28126761 extendSeeds
Timer: 10                       0.00607479 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.11432578 read
Timer: 1                       2.65363745 mmSeeds+instantiateSeeds
Timer: 2                      42.61612565 searchAllSeeds
Timer: 3                     118.76246028 extendSeeds
Timer: 4                       0.04135725 searchAllSeeds
Timer: 5                       0.22599239 extendSeeds
Timer: 6                       2.35149410 searchAllSeeds
Timer: 7                       0.01839942 extendSeeds
Timer: 8                       2.44605582 finishReadOne
Timer: 9                       1.18830065 extendSeeds
Timer: 10                       0.01360476 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6077300 (99.13%) aligned 0 times
    19533 (0.32%) aligned exactly 1 time
    33529 (0.55%) aligned >1 times
0.87% overall alignment rate
 234925 4678967 106699997

real	3m50.754s
user	85m32.805s
sys	6m55.070s
==== CPU 2 ==========
Timer: 0                       0.89956350 read
Timer: 1                       2.61772148 mmSeeds+instantiateSeeds
Timer: 2                      28.64573549 searchAllSeeds
Timer: 3                      96.86175154 extendSeeds
Timer: 4                       0.03821035 searchAllSeeds
Timer: 5                       0.22472442 extendSeeds
Timer: 0                       0.87926125 read
Timer: 1                       2.51313366 mmSeeds+instantiateSeeds
Timer: 2                      28.98858492 searchAllSeeds
Timer: 3                      96.58317240 extendSeeds
Timer: 4                       0.03863426 searchAllSeeds
Timer: 5                       0.20528159 extendSeeds
Timer: 6                       2.09506217 searchAllSeeds
Timer: 7                       0.01677775 extendSeeds
Timer: 8                       2.66089217 finishReadOne
Timer: 9                       1.11523884 extendSeeds
Timer: 10                       0.02825451 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 6                       2.11146917 searchAllSeeds
Timer: 7                       0.01649711 extendSeeds
Timer: 8                       2.73220088 finishReadOne
Timer: 9                       1.13259590 finishReadOne
Timer: 10                       0.02423471 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.89104406 read
Timer: 1                       2.47767946 mmSeeds+instantiateSeeds
Timer: 2                      28.78180555 searchAllSeeds
Timer: 3                      96.45921774 extendSeeds
Timer: 4                       0.05739750 searchAllSeeds
Timer: 5                       0.19453015 extendSeeds
Timer: 6                       2.14562151 searchAllSeeds
Timer: 7                       0.02308940 extendSeeds
Timer: 8                       2.80066282 finishReadOne
Timer: 0                       0.87727441 read
Timer: 1                       2.53212308 mmSeeds+instantiateSeeds
Timer: 2                      28.75767137 searchAllSeeds
Timer: 3                      96.48690840 extendSeeds
Timer: 4                       0.03967549 searchAllSeeds
Timer: 5                       0.23475121 extendSeeds
Timer: 6                       2.31341815 searchAllSeeds
Timer: 7                       0.01733592 extendSeeds
Timer: 9                       1.28857257 finishReadOne
Timer: 10                       0.00565141 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.91123663 read
Timer: 1                       2.55537802 mmSeeds+instantiateSeeds
Timer: 2                      28.52192027 searchAllSeeds
Timer: 3                      96.45738397 extendSeeds
Timer: 4                       0.03929674 searchAllSeeds
Timer: 5                       0.21250307 extendSeeds
Timer: 6                       2.26704571 searchAllSeeds
Timer: 7                       0.01693435 extendSeeds
Timer: 8                       2.81859498 finishReadOne
Timer: 9                       1.20132670 extendSeeds
Timer: 10                       0.00644009 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.87950374 read
Timer: 1                       2.51599515 mmSeeds+instantiateSeeds
Timer: 0                       0.87215272 read
Timer: 1                       2.53256883 mmSeeds+instantiateSeeds
Timer: 2                      28.72725947 searchAllSeeds
Timer: 3                      96.43703044 extendSeeds
Timer: 4                       0.03914695 searchAllSeeds
Timer: 5                       0.23113272 extendSeeds
Timer: 6                       2.23027153 searchAllSeeds
Timer: 7                       0.01715024 extendSeeds
Timer: 8                       2.74193237 finishReadOne
Timer: 9                       1.21967335 finishReadOne
Timer: 10                       0.00661290 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 2                      28.84930200 searchAllSeeds
Timer: 3                      96.32418240 extendSeeds
Timer: 4                       0.03776242 searchAllSeeds
Timer: 5                       0.21759201 extendSeeds
Timer: 6                       2.09343849 searchAllSeeds
Timer: 7                       0.01634866 extendSeeds
Timer: 8                       2.78377905 finishReadOne
Timer: 9                       1.19557233 extendSeeds
Timer: 10                       0.00537657 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.87700134 read
Timer: 1                       2.51332056 mmSeeds+instantiateSeeds
Timer: 2                      28.63045851 searchAllSeeds
Timer: 3                      97.16601288 extendSeeds
Timer: 4                       0.03734397 searchAllSeeds
Timer: 5                       0.20507633 extendSeeds
Timer: 6                       2.02202005 searchAllSeeds
Timer: 7                       0.01571131 extendSeeds
Timer: 8                       2.79064620 finishReadOne
Timer: 9                       1.08295658 finishReadOne
Timer: 10                       0.00709681 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 0                       0.87402880 read
Timer: 1                       2.56934095 mmSeeds+instantiateSeeds
Timer: 2                      28.60102330 searchAllSeeds
Timer: 3                      96.89846932 extendSeeds
Timer: 4                       0.03782038 searchAllSeeds
Timer: 5                       0.19162997 extendSeeds
Timer: 6                       2.09545582 searchAllSeeds
Timer: 7                       0.01601348 extendSeeds
Timer: 8                       2.72471326 finishReadOne
Timer: 9                       1.08450663 extendSeeds
Timer: 10                       0.00467997 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 8                       2.83784719 finishReadOne
Timer: 9                       1.27460902 extendSeeds
Timer: 10                       0.00544667 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 0                       0.87626757 read
Timer: 1                       2.50074554 mmSeeds+instantiateSeeds
Timer: 2                      28.48939821 searchAllSeeds
Timer: 3                      97.00557402 extendSeeds
Timer: 4                       0.03673671 searchAllSeeds
Timer: 5                       0.21045831 extendSeeds
Timer: 6                       2.19327828 searchAllSeeds
Timer: 28                       0.00000000 N/A
Timer: 7                       0.01658122 extendSeeds
Timer: 8                       2.74891911 finishReadOne
Timer: 9                       1.26851835 finishReadOne
Timer: 29                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 10                       0.01153701 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.87277125 read
Timer: 1                       2.53558327 mmSeeds+instantiateSeeds
Timer: 2                      28.64557395 searchAllSeeds
Timer: 3                      96.67512087 extendSeeds
Timer: 0                       0.91688752 read
Timer: 1                       2.55199611 mmSeeds+instantiateSeeds
Timer: 2                      28.68317322 searchAllSeeds
Timer: 3                      96.69708849 extendSeeds
Timer: 4                       0.03721386 searchAllSeeds
Timer: 5                       0.21247252 extendSeeds
Timer: 6                       2.29046856 searchAllSeeds
Timer: 7                       0.01646237 extendSeeds
Timer: 8                       2.81821014 finishReadOne
Timer: 9                       1.18188891 finishReadOne
Timer: 10                       0.00956172 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
