b2-011
Architecture:          x86_64
Timer: 5                       0.33920415 extendSeeds
Timer: 6                       2.23949792 searchAllSeeds
Timer: 7                       0.01846526 extendSeeds
Timer: 8                       2.67750249 finishReadOne
Timer: 9                       1.17142647 finishReadOne
Timer: 10                       0.00724918 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.94598564 read
Timer: 1                       2.48016304 mmSeeds+instantiateSeeds
Timer: 2                      35.01436428 searchAllSeeds
Timer: 3                     121.22245828 extendSeeds
Timer: 4                       0.04330980 searchAllSeeds
Timer: 5                       0.33018289 extendSeeds
Timer: 6                       2.42145180 searchAllSeeds
Timer: 7                       0.01948672 extendSeeds
Timer: 8                       2.58409781 finishReadOne
Timer: 9                       1.31604062 extendSeeds
Timer: 10                       0.00478327 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.94895899 read
Timer: 1                       2.54700995 mmSeeds+instantiateSeeds
Timer: 2                      35.36863481 searchAllSeeds
Timer: 3                     120.45311741 extendSeeds
Timer: 4                       0.04358719 searchAllSeeds
Timer: 5                       0.37036216 extendSeeds
Timer: 6                       2.45724615 searchAllSeeds
Timer: 7                       0.02119563 extendSeeds
Timer: 8                       2.72646541 finishReadOne
Timer: 9                       1.36941537 extendSeeds
Timer: 10                       0.01602965 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.95086727 read
Timer: 1                       2.49484870 mmSeeds+instantiateSeeds
Timer: 2                      35.42752383 searchAllSeeds
Timer: 3                     120.59536480 extendSeeds
Timer: 4                       0.04512252 searchAllSeeds
Timer: 5                       0.39198714 extendSeeds
Timer: 6                       2.44733577 searchAllSeeds
Timer: 7                       0.02082527 extendSeeds
Timer: 8                       2.62794833 finishReadOne
Timer: 9                       1.40399902 extendSeeds
Timer: 10                       0.01305763 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.92069930 read
Timer: 1                       2.42603456 mmSeeds+instantiateSeeds
Timer: 2                      35.74939972 searchAllSeeds
Timer: 3                     120.61649331 extendSeeds
Timer: 4                       0.04333193 searchAllSeeds
Timer: 5                       0.39475874 extendSeeds
Timer: 6                       2.38143489 searchAllSeeds
Timer: 7                       0.01850543 extendSeeds
Timer: 8                       2.79217545 finishReadOne
Timer: 9                       1.36713980 extendSeeds
Timer: 10                       0.00786497 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.99673908 read
Timer: 1                       2.40823746 mmSeeds+instantiateSeeds
Timer: 2                      35.98397347 searchAllSeeds
Timer: 3                     120.77832210 extendSeeds
Timer: 4                       0.03948251 searchAllSeeds
Timer: 5                       0.29410289 extendSeeds
Timer: 6                       2.35955712 searchAllSeeds
Timer: 7                       0.01654581 extendSeeds
Timer: 8                       2.61151674 finishReadOne
Timer: 9                       1.26926860 extendSeeds
Timer: 10                       0.02076010 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.95121980 read
Timer: 1                       2.45087530 mmSeeds+instantiateSeeds
Timer: 2                      35.96506708 searchAllSeeds
Timer: 3                     120.46570380 extendSeeds
Timer: 4                       0.04096527 searchAllSeeds
Timer: 5                       0.38256544 extendSeeds
Timer: 6                       2.31436974 searchAllSeeds
Timer: 7                       0.01684102 extendSeeds
Timer: 8                       2.71235902 finishReadOne
Timer: 9                       1.30715849 finishReadOne
Timer: 10                       0.01251238 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.96327269 read
Timer: 1                       2.31417636 mmSeeds+instantiateSeeds
Timer: 2                      35.72805419 searchAllSeeds
Timer: 3                     120.78210061 extendSeeds
Timer: 4                       0.04011435 searchAllSeeds
Timer: 5                       0.33010318 extendSeeds
Timer: 6                       2.37514908 searchAllSeeds
Timer: 7                       0.01826626 extendSeeds
Timer: 8                       2.70848980 finishReadOne
Timer: 9                       1.31779987 extendSeeds
Timer: 10                       0.02096656 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.96442538 read
Timer: 1                       2.49286258 mmSeeds+instantiateSeeds
Timer: 2                      35.27389274 searchAllSeeds
Timer: 3                     120.90369902 extendSeeds
Timer: 4                       0.04569353 searchAllSeeds
Timer: 5                       0.31601138 extendSeeds
Timer: 6                       2.34935768 searchAllSeeds
Timer: 7                       0.02034073 extendSeeds
Timer: 8                       2.69821316 finishReadOne
Timer: 9                       1.30508085 extendSeeds
Timer: 10                       0.00688667 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.91877485 read
Timer: 1                       2.55877485 mmSeeds+instantiateSeeds
Timer: 2                      35.46452436 searchAllSeeds
Timer: 3                     120.87445134 extendSeeds
Timer: 4                       0.04259744 searchAllSeeds
Timer: 5                       0.29323581 extendSeeds
Timer: 6                       2.34054224 searchAllSeeds
Timer: 7                       0.02070513 extendSeeds
Timer: 8                       2.65600628 finishReadOne
Timer: 9                       1.21498531 extendSeeds
Timer: 10                       0.02172662 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.97633185 read
Timer: 1                       2.44414305 mmSeeds+instantiateSeeds
Timer: 2                      35.22313766 searchAllSeeds
Timer: 3                     120.92658716 extendSeeds
Timer: 4                       0.04164174 searchAllSeeds
Timer: 5                       0.31285526 extendSeeds
Timer: 6                       2.41857209 searchAllSeeds
Timer: 7                       0.01810881 extendSeeds
Timer: 8                       2.69126046 finishReadOne
Timer: 9                       1.36563699 finishReadOne
Timer: 10                       0.00456175 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.93193091 read
Timer: 1                       2.56415908 mmSeeds+instantiateSeeds
Timer: 2                      35.42445070 searchAllSeeds
Timer: 3                     120.82571212 extendSeeds
Timer: 4                       0.04368647 searchAllSeeds
Timer: 5                       0.33347039 extendSeeds
Timer: 6                       2.29490097 searchAllSeeds
Timer: 7                       0.01999577 extendSeeds
Timer: 8                       2.63564737 finishReadOne
Timer: 9                       1.30053432 extendSeeds
Timer: 10                       0.01108532 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5754793 (99.67%) aligned 0 times
    2699 (0.05%) aligned exactly 1 time
    16284 (0.28%) aligned >1 times
0.33% overall alignment rate
 202904 4055381 92535950

real	8m0.149s
user	89m19.144s
sys	4m26.563s
==== CPU 2 ==========
Timer: 0                       0.82229795 read
Timer: 1                       2.37267032 mmSeeds+instantiateSeeds
Timer: 2                      27.29624862 searchAllSeeds
Timer: 3                     109.83154113 extendSeeds
Timer: 4                       0.03554795 searchAllSeeds
Timer: 5                       0.34593935 extendSeeds
Timer: 6                       2.38716543 searchAllSeeds
Timer: 7                       0.01655678 extendSeeds
Timer: 8                       2.32181918 finishReadOne
Timer: 9                       1.33890877 extendSeeds
Timer: 10                       0.00438387 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.88368460 read
Timer: 1                       2.31630299 mmSeeds+instantiateSeeds
Timer: 2                      27.20216533 searchAllSeeds
Timer: 3                     110.44152818 extendSeeds
Timer: 4                       0.03369534 searchAllSeeds
Timer: 5                       0.24570569 extendSeeds
Timer: 6                       2.26296112 searchAllSeeds
Timer: 7                       0.01503522 extendSeeds
Timer: 8                       2.20873194 finishReadOne
Timer: 9                       1.15928066 extendSeeds
Timer: 10                       0.00433137 finishReadOne
Timer: 0                       0.81701854 read
Timer: 1                       2.40837052 mmSeeds+instantiateSeeds
Timer: 2                      27.67217383 searchAllSeeds
Timer: 3                     109.77083856 extendSeeds
Timer: 4                       0.03593517 searchAllSeeds
Timer: 5                       0.32137631 extendSeeds
Timer: 6                       2.23081426 searchAllSeeds
Timer: 7                       0.01628303 extendSeeds
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 8                       2.17800684 finishReadOne
Timer: 9                       1.15857910 finishReadOne
Timer: 10                       0.00667605 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 0                       0.87675068 read
Timer: 1                       2.35213030 mmSeeds+instantiateSeeds
Timer: 2                      27.47981236 searchAllSeeds
Timer: 3                     109.85264315 extendSeeds
Timer: 4                       0.03635539 searchAllSeeds
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 5                       0.34116526 extendSeeds
Timer: 6                       2.30563058 searchAllSeeds
Timer: 7                       0.01679517 extendSeeds
Timer: 8                       2.22801149 finishReadOne
Timer: 9                       1.24424003 finishReadOne
Timer: 31                       0.00000000 N/A
Timer: 10                       0.00486386 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.85080068 read
Timer: 1                       2.33908170 mmSeeds+instantiateSeeds
Timer: 2                      27.00210700 searchAllSeeds
Timer: 3                     110.13473257 extendSeeds
Timer: 4                       0.03734094 searchAllSeeds
Timer: 5                       0.31313163 extendSeeds
Timer: 6                       2.27932113 searchAllSeeds
Timer: 7                       0.01623406 extendSeeds
Timer: 8                       2.23953195 finishReadOne
Timer: 9                       1.24550735 extendSeeds
Timer: 10                       0.01294249 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.85261430 read
Timer: 1                       2.42052816 mmSeeds+instantiateSeeds
Timer: 2                      27.39216662 searchAllSeeds
Timer: 3                     109.34048641 extendSeeds
Timer: 4                       0.03635463 searchAllSeeds
Timer: 5                       0.29091014 extendSeeds
Timer: 6                       2.31673646 searchAllSeeds
Timer: 7                       0.01686161 extendSeeds
Timer: 8                       2.25627124 finishReadOne
Timer: 9                       1.29667046 extendSeeds
Timer: 10                       0.00454952 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.82353370 read
Timer: 1                       2.40970131 mmSeeds+instantiateSeeds
Timer: 2                      27.27865452 searchAllSeeds
Timer: 3                     110.30283248 extendSeeds
Timer: 4                       0.03473579 searchAllSeeds
Timer: 5                       0.27512260 extendSeeds
Timer: 6                       2.37172145 searchAllSeeds
Timer: 7                       0.01610213 extendSeeds
Timer: 8                       2.10218323 finishReadOne
Timer: 9                       1.18780800 extendSeeds
Timer: 10                       0.00539429 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.84250491 read
Timer: 0                       0.84038305 read
Timer: 0                       0.85500835 read
Timer: 1                       2.35400831 mmSeeds+instantiateSeeds
Timer: 2                      27.13676004 searchAllSeeds
Timer: 3                     110.19334990 extendSeeds
Timer: 1                       2.34514140 mmSeeds+instantiateSeeds
Timer: 1                       2.41567348 mmSeeds+instantiateSeeds
Timer: 2                      27.46798096 searchAllSeeds
Timer: 3                     109.76848014 extendSeeds
Timer: 4                       0.03532358 searchAllSeeds
Timer: 2                      27.30038872 searchAllSeeds
Timer: 3                     109.97596372 extendSeeds
Timer: 4                       0.03748915 searchAllSeeds
Timer: 5                       0.32738872 extendSeeds
Timer: 5                       0.29476812 extendSeeds
Timer: 4                       0.03630338 searchAllSeeds
Timer: 5                       0.29712894 extendSeeds
Timer: 6                       2.26059638 searchAllSeeds
Timer: 7                       0.01653205 extendSeeds
Timer: 6                       2.14208085 searchAllSeeds
Timer: 6                       2.28144415 searchAllSeeds
Timer: 7                       0.01590795 extendSeeds
Timer: 8                       2.23710046 finishReadOne
Timer: 7                       0.01634432 extendSeeds
Timer: 8                       2.24033588 finishReadOne
Timer: 9                       1.23311241 extendSeeds
Timer: 10                       0.00504200 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 8                       2.26991448 finishReadOne
Timer: 9                       1.15492084 extendSeeds
Timer: 10                       0.01269444 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 9                       1.23825746 extendSeeds
Timer: 10                       0.00512539 finishReadOne
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.83969204 read
Timer: 1                       2.36720029 mmSeeds+instantiateSeeds
Timer: 2                      27.36834264 searchAllSeeds
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 3                     109.88979223 extendSeeds
Timer: 4                       0.03628965 searchAllSeeds
Timer: 5                       0.30226395 extendSeeds
Timer: 6                       2.37052921 searchAllSeeds
Timer: 7                       0.01689542 extendSeeds
Timer: 8                       2.24995303 finishReadOne
Timer: 9                       1.34520485 finishReadOne
Timer: 10                       0.01263558 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
