b2-011
Architecture:          x86_64
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.16374627 read
Timer: 1                       2.77953931 mmSeeds+instantiateSeeds
Timer: 2                      30.34421441 searchAllSeeds
Timer: 3                      86.40808263 extendSeeds
Timer: 4                       0.05261311 searchAllSeeds
Timer: 5                       0.20297338 extendSeeds
Timer: 6                       2.79790069 searchAllSeeds
Timer: 7                       0.02528802 extendSeeds
Timer: 8                       5.14630297 finishReadOne
Timer: 9                       1.53831019 extendSeeds
Timer: 10                       0.02260948 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.17560129 read
Timer: 1                       2.75817441 mmSeeds+instantiateSeeds
Timer: 2                      30.19969288 searchAllSeeds
Timer: 3                      85.82068200 extendSeeds
Timer: 4                       0.05290632 searchAllSeeds
Timer: 5                       0.24885124 extendSeeds
Timer: 6                       2.99284206 searchAllSeeds
Timer: 7                       0.02369448 extendSeeds
Timer: 8                       5.34227953 finishReadOne
Timer: 9                       1.62458399 extendSeeds
Timer: 10                       0.01699512 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.17760637 read
Timer: 1                       2.79008670 mmSeeds+instantiateSeeds
Timer: 2                      29.99241557 searchAllSeeds
Timer: 3                      85.89848833 extendSeeds
Timer: 4                       0.05153455 searchAllSeeds
Timer: 5                       0.21736247 extendSeeds
Timer: 6                       3.12706657 searchAllSeeds
Timer: 7                       0.03467093 extendSeeds
Timer: 8                       5.30234778 finishReadOne
Timer: 9                       1.61665010 extendSeeds
Timer: 10                       0.02295990 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 0                       1.20553650 read
Timer: 0                       1.04973836 read
Timer: 1                       2.71161675 mmSeeds+instantiateSeeds
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 1                       2.62621995 mmSeeds+instantiateSeeds
Timer: 2                      30.13872984 searchAllSeeds
Timer: 3                      85.65302359 extendSeeds
Timer: 4                       0.05128923 searchAllSeeds
Timer: 5                       0.22292776 extendSeeds
Timer: 6                       3.25020435 searchAllSeeds
Timer: 2                      30.14464593 searchAllSeeds
Timer: 3                      85.83397886 extendSeeds
Timer: 4                       0.05557288 searchAllSeeds
Timer: 5                       0.24319247 extendSeeds
Timer: 31                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 7                       0.02397623 extendSeeds
Timer: 6                       3.32139840 searchAllSeeds
Timer: 7                       0.02661466 extendSeeds
Timer: 8                       5.26620798 finishReadOne
Timer: 9                       1.71338111 finishReadOne
Timer: 8                       5.29773710 finishReadOne
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 9                       1.64211403 finishReadOne
Timer: 10                       0.01161568 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 10                       0.03541129 finishReadOne
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.15489266 read
Timer: 1                       2.81241056 mmSeeds+instantiateSeeds
Timer: 2                      30.29949194 searchAllSeeds
Timer: 3                      86.18879759 extendSeeds
Timer: 4                       0.05311322 searchAllSeeds
Timer: 5                       0.21803973 extendSeeds
Timer: 6                       2.89799072 searchAllSeeds
Timer: 7                       0.02518694 extendSeeds
Timer: 8                       5.24163035 finishReadOne
Timer: 9                       1.53139992 extendSeeds
Timer: 10                       0.02153518 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.13363834 read
Timer: 1                       2.77101014 mmSeeds+instantiateSeeds
Timer: 2                      30.19179387 searchAllSeeds
Timer: 3                      85.79911388 extendSeeds
Timer: 4                       0.05638623 searchAllSeeds
Timer: 5                       0.23997696 extendSeeds
Timer: 6                       3.22690429 searchAllSeeds
Timer: 7                       0.02716509 extendSeeds
Timer: 8                       5.15902155 finishReadOne
Timer: 9                       1.70952294 finishReadOne
Timer: 10                       0.03064109 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.14971321 read
Timer: 1                       2.68690506 mmSeeds+instantiateSeeds
Timer: 2                      30.33919135 searchAllSeeds
Timer: 3                      86.12710013 extendSeeds
Timer: 4                       0.05407150 searchAllSeeds
Timer: 5                       0.22643886 extendSeeds
Timer: 6                       2.97036391 searchAllSeeds
Timer: 7                       0.02467523 extendSeeds
Timer: 8                       5.37141844 finishReadOne
Timer: 9                       1.57544661 extendSeeds
Timer: 10                       0.02324632 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.15171246 read
Timer: 1                       2.71023654 mmSeeds+instantiateSeeds
Timer: 2                      30.36935503 searchAllSeeds
Timer: 3                      85.71157614 extendSeeds
Timer: 4                       0.04827109 searchAllSeeds
Timer: 5                       0.21869835 extendSeeds
Timer: 6                       2.86807818 searchAllSeeds
Timer: 7                       0.02120920 extendSeeds
Timer: 8                       5.43758828 finishReadOne
Timer: 9                       1.49205588 extendSeeds
Timer: 10                       0.02381379 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.16917661 read
Timer: 1                       2.76010048 mmSeeds+instantiateSeeds
Timer: 2                      30.34462658 searchAllSeeds
Timer: 3                      85.96791650 extendSeeds
Timer: 4                       0.05520852 searchAllSeeds
Timer: 5                       0.21582874 extendSeeds
Timer: 6                       3.04260969 searchAllSeeds
Timer: 7                       0.02607564 extendSeeds
Timer: 8                       5.27567930 finishReadOne
Timer: 9                       1.60524707 extendSeeds
Timer: 10                       0.01763556 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.22149232 read
Timer: 1                       2.84026237 mmSeeds+instantiateSeeds
Timer: 2                      30.22108563 searchAllSeeds
Timer: 3                      85.42211822 extendSeeds
Timer: 4                       0.05576246 searchAllSeeds
Timer: 5                       0.21681626 extendSeeds
Timer: 6                       3.09965657 searchAllSeeds
Timer: 7                       0.02514318 extendSeeds
Timer: 8                       5.37154253 finishReadOne
Timer: 9                       1.68741123 extendSeeds
Timer: 10                       0.01564283 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2529436 (38.63%) aligned 0 times
    3566500 (54.46%) aligned exactly 1 time
    452548 (6.91%) aligned >1 times
61.37% overall alignment rate
6902980 134493100 3092621263

real	2m20.414s
user	68m18.887s
sys	2m17.998s
==== CPU 2 ==========
Timer: 0                       0.97982524 read
Timer: 1                       2.68850273 mmSeeds+instantiateSeeds
Timer: 2                      29.79179705 searchAllSeeds
Timer: 3                      82.85989265 extendSeeds
Timer: 4                       0.04645754 searchAllSeeds
Timer: 5                       0.22456462 extendSeeds
Timer: 6                       2.96903805 searchAllSeeds
Timer: 7                       0.02303297 extendSeeds
Timer: 8                       4.00833282 finishReadOne
Timer: 9                       1.62689377 extendSeeds
Timer: 10                       0.01651079 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.90128688 read
Timer: 1                       2.65387105 mmSeeds+instantiateSeeds
Timer: 2                      29.88463045 searchAllSeeds
Timer: 3                      82.85057681 extendSeeds
Timer: 4                       0.04549302 searchAllSeeds
Timer: 5                       0.21042025 extendSeeds
Timer: 6                       2.75707555 searchAllSeeds
Timer: 7                       0.01950982 extendSeeds
Timer: 8                       4.05176950 finishReadOne
Timer: 9                       1.41090401 finishReadOne
Timer: 10                       0.00845109 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.91196451 read
Timer: 1                       2.64506501 mmSeeds+instantiateSeeds
Timer: 2                      29.80929059 searchAllSeeds
Timer: 3                      82.69102134 extendSeeds
Timer: 4                       0.04466969 searchAllSeeds
Timer: 5                       0.21203436 extendSeeds
Timer: 6                       2.86446369 searchAllSeeds
Timer: 7                       0.02126455 extendSeeds
Timer: 8                       4.01720612 finishReadOne
Timer: 9                       1.56959607 extendSeeds
Timer: 10                       0.02198422 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.94395346 read
Timer: 1                       2.67770031 mmSeeds+instantiateSeeds
Timer: 2                      29.69503199 searchAllSeeds
Timer: 3                      83.05437155 extendSeeds
Timer: 4                       0.04370061 searchAllSeeds
Timer: 5                       0.22851191 extendSeeds
Timer: 6                       2.79997755 searchAllSeeds
Timer: 7                       0.02045953 extendSeeds
Timer: 8                       3.97022311 finishReadOne
Timer: 9                       1.57422561 extendSeeds
Timer: 10                       0.03024344 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.91960471 read
Timer: 1                       2.69694528 mmSeeds+instantiateSeeds
Timer: 2                      29.63736068 searchAllSeeds
Timer: 3                      82.70696968 extendSeeds
Timer: 4                       0.04623091 searchAllSeeds
Timer: 5                       0.23399256 extendSeeds
Timer: 6                       2.90619869 searchAllSeeds
Timer: 7                       0.02142517 extendSeeds
Timer: 8                       4.00927496 finishReadOne
Timer: 9                       1.60122926 finishReadOne
Timer: 10                       0.02151391 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.92525064 read
Timer: 1                       2.65264720 mmSeeds+instantiateSeeds
Timer: 0                       0.90120322 read
Timer: 1                       2.63315558 mmSeeds+instantiateSeeds
Timer: 2                      29.44190101 searchAllSeeds
Timer: 2                      29.88490898 searchAllSeeds
Timer: 0                       0.90321425 read
Timer: 3                      83.02892801 extendSeeds
Timer: 1                       2.68573701 mmSeeds+instantiateSeeds
Timer: 3                      82.99400100 extendSeeds
Timer: 4                       0.04524959 searchAllSeeds
Timer: 5                       0.21307709 extendSeeds
Timer: 6                       2.92634396 searchAllSeeds
Timer: 7                       0.03469763 extendSeeds
Timer: 8                       3.97609065 finishReadOne
Timer: 9                       1.59137789 extendSeeds
Timer: 2                      29.58578767 searchAllSeeds
Timer: 3                      82.94249381 extendSeeds
Timer: 4                       0.04339760 searchAllSeeds
Timer: 10                       0.01812177 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 4                       0.04552617 searchAllSeeds
Timer: 5                       0.21645582 extendSeeds
Timer: 6                       2.92689664 searchAllSeeds
Timer: 7                       0.02043400 extendSeeds
Timer: 8                       3.97206315 finishReadOne
Timer: 5                       0.20828151 extendSeeds
Timer: 9                       1.57298894 extendSeeds
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 10                       0.02308514 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 6                       2.97110326 searchAllSeeds
Timer: 7                       0.02016613 extendSeeds
Timer: 8                       3.97151034 finishReadOne
Timer: 9                       1.52657112 finishReadOne
Timer: 10                       0.01818878 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.96538090 read
Timer: 1                       2.66720940 mmSeeds+instantiateSeeds
Timer: 2                      29.73790346 searchAllSeeds
Timer: 3                      82.95408742 extendSeeds
Timer: 4                       0.04435619 searchAllSeeds
Timer: 5                       0.21084893 extendSeeds
Timer: 6                       2.87755931 searchAllSeeds
Timer: 7                       0.02062584 extendSeeds
Timer: 8                       4.07012196 finishReadOne
Timer: 9                       1.49106960 extendSeeds
Timer: 10                       0.01017972 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.92314025 read
Timer: 1                       2.72758367 mmSeeds+instantiateSeeds
Timer: 2                      29.64795372 searchAllSeeds
Timer: 3                      82.44778559 extendSeeds
Timer: 4                       0.04101114 searchAllSeeds
Timer: 5                       0.21518035 extendSeeds
Timer: 6                       3.08600643 searchAllSeeds
Timer: 7                       0.01922432 extendSeeds
Timer: 8                       4.06878624 finishReadOne
Timer: 9                       1.62521129 finishReadOne
Timer: 10                       0.02297220 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.92768765 read
Timer: 1                       2.69120038 mmSeeds+instantiateSeeds
Timer: 2                      29.69615132 searchAllSeeds
Timer: 3                      82.76246250 extendSeeds
Timer: 4                       0.04607861 searchAllSeeds
Timer: 5                       0.21717365 extendSeeds
Timer: 6                       3.07241203 searchAllSeeds
Timer: 7                       0.02229429 extendSeeds
Timer: 8                       3.91865351 finishReadOne
Timer: 9                       1.56992787 extendSeeds
Timer: 10                       0.03337998 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
