Architecture:                       x86_64
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 2                      13.39550261 searchAllSeeds
Timer: 3                      25.58519517 extendSeeds
Timer: 4                       0.01420816 searchAllSeeds
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 5                       0.05345131 extendSeeds
Timer: 6                       0.72949585 searchAllSeeds
Timer: 7                       0.00518990 extendSeeds
Timer: 8                       7.46675138 finishReadOne
Timer: 9                       0.38880908 extendSeeds
Timer: 10                       0.00382348 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 7                       0.00490104 extendSeeds
Timer: 8                       7.39559722 finishReadOne
Timer: 9                       0.28961101 finishReadOne
Timer: 31                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 10                       0.00873814 finishReadOne
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 5                       0.06014622 extendSeeds
Timer: 6                       0.74792613 searchAllSeeds
Timer: 7                       0.00604186 extendSeeds
Timer: 8                       7.54242794 finishReadOne
Timer: 9                       0.37370500 finishReadOne
Timer: 10                       0.00210743 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.35027496 read
Timer: 1                       1.05833816 mmSeeds+instantiateSeeds
Timer: 2                      13.36605723 searchAllSeeds
Timer: 3                      25.26610357 extendSeeds
Timer: 4                       0.01746634 searchAllSeeds
Timer: 5                       0.05337531 extendSeeds
Timer: 6                       0.67240590 searchAllSeeds
Timer: 7                       0.00566227 extendSeeds
Timer: 8                       7.49699191 finishReadOne
Timer: 9                       0.31946174 extendSeeds
Timer: 10                       0.00757131 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5758925 (99.74%) aligned 0 times
    2996 (0.05%) aligned exactly 1 time
    11855 (0.21%) aligned >1 times
0.26% overall alignment rate
 149811 2993224 68531290

real	1m5.739s
user	52m25.099s
sys	11m7.373s
==== CPU 2 ==========
Timer: 0                       0.35188407 read
Timer: 1                       0.99079704 mmSeeds+instantiateSeeds
Timer: 0                       0.36866414 read
Timer: 1                       1.09617185 mmSeeds+instantiateSeeds
Timer: 2                      13.20858011 searchAllSeeds
Timer: 3                      24.94428436 extendSeeds
Timer: 4                       0.01568525 searchAllSeeds
Timer: 5                       0.05285168 extendSeeds
Timer: 6                       0.62881259 searchAllSeeds
Timer: 7                       0.00535487 extendSeeds
Timer: 8                       6.88560533 finishReadOne
Timer: 9                       0.30064415 extendSeeds
Timer: 10                       0.02228794 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 2                      13.10297148 searchAllSeeds
Timer: 3                      25.14511883 extendSeeds
Timer: 4                       0.01603780 searchAllSeeds
Timer: 5                       0.04993496 extendSeeds
Timer: 6                       0.65600774 searchAllSeeds
Timer: 7                       0.00559161 extendSeeds
Timer: 8                       7.08356810 finishReadOne
Timer: 0                       0.33565452 read
Timer: 0                       0.33109388 read
Timer: 1                       0.98443877 mmSeeds+instantiateSeeds
Timer: 2                      13.24014610 searchAllSeeds
Timer: 3                      25.18337335 extendSeeds
Timer: 4                       0.01555709 searchAllSeeds
Timer: 5                       0.05471116 extendSeeds
Timer: 6                       0.70721575 searchAllSeeds
Timer: 7                       0.00490343 extendSeeds
Timer: 8                       6.58948996 finishReadOne
Timer: 9                       0.31879019 extendSeeds
Timer: 10                       0.02207458 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.35897146 read
Timer: 1                       1.02543593 mmSeeds+instantiateSeeds
Timer: 2                      13.42578406 searchAllSeeds
Timer: 3                      25.65974660 extendSeeds
Timer: 4                       0.01615034 searchAllSeeds
Timer: 5                       0.05095744 extendSeeds
Timer: 6                       0.68649373 searchAllSeeds
Timer: 7                       0.00539253 extendSeeds
Timer: 8                       6.59396102 finishReadOne
Timer: 9                       0.36660270 extendSeeds
Timer: 10                       0.00996135 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.35238243 read
Timer: 1                       1.06280662 mmSeeds+instantiateSeeds
Timer: 2                      13.21990639 searchAllSeeds
Timer: 3                      25.42151562 extendSeeds
Timer: 9                       0.35341009 extendSeeds
Timer: 10                       0.02197015 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 0                       0.33076973 read
Timer: 1                       1.01168068 mmSeeds+instantiateSeeds
Timer: 2                      13.34403953 searchAllSeeds
Timer: 17                       0.00000000 N/A
Timer: 4                       0.01571037 searchAllSeeds
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 1                       1.03209286 mmSeeds+instantiateSeeds
Timer: 2                      13.24568527 searchAllSeeds
Timer: 3                      24.99661773 extendSeeds
Timer: 4                       0.01553608 searchAllSeeds
Timer: 5                       0.05497976 extendSeeds
Timer: 6                       0.66939843 searchAllSeeds
Timer: 23                       0.00000000 N/A
Timer: 0                       0.34814727 read
Timer: 0                       0.33277310 read
Timer: 5                       0.05337045 extendSeeds
Timer: 24                       0.00000000 N/A
Timer: 6                       0.74201604 searchAllSeeds
Timer: 7                       0.00496567 extendSeeds
Timer: 1                       0.89843952 mmSeeds+instantiateSeeds
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 1                       0.97215151 mmSeeds+instantiateSeeds
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 8                       6.67042564 finishReadOne
Timer: 9                       0.31727984 finishReadOne
Timer: 7                       0.00570282 extendSeeds
Timer: 10                       0.00859387 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 2                      13.29772079 searchAllSeeds
Timer: 3                      25.67214101 extendSeeds
Timer: 4                       0.01425662 searchAllSeeds
Timer: 5                       0.05445641 extendSeeds
Timer: 6                       0.69619327 searchAllSeeds
Timer: 7                       0.00475309 extendSeeds
Timer: 8                       6.66506432 finishReadOne
Timer: 9                       0.30090722 extendSeeds
Timer: 10                       0.04049052 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.36665938 read
Timer: 1                       0.98697969 mmSeeds+instantiateSeeds
Timer: 2                      13.35038472 searchAllSeeds
Timer: 3                      25.52320232 extendSeeds
Timer: 4                       0.01607126 searchAllSeeds
Timer: 5                       0.04878157 extendSeeds
Timer: 6                       0.69913519 searchAllSeeds
Timer: 7                       0.00584618 extendSeeds
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 0                       0.34472476 read
Timer: 1                       0.94595863 mmSeeds+instantiateSeeds
Timer: 2                      13.32804888 searchAllSeeds
Timer: 3                      25.14011534 extendSeeds
Timer: 0                       0.33376997 read
Timer: 1                       1.03730080 mmSeeds+instantiateSeeds
Timer: 2                      13.31642671 searchAllSeeds
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.34399899 read
Timer: 8                       6.88201970 finishReadOne
Timer: 9                       0.33959513 finishReadOne
Timer: 2                      13.20372958 searchAllSeeds
Timer: 3                      25.26128052 extendSeeds
Timer: 4                       0.01473032 searchAllSeeds
Timer: 5                       0.04405687 extendSeeds
Timer: 6                       0.57832012 searchAllSeeds
Timer: 7                       0.00449041 extendSeeds
Timer: 8                       6.76029927 finishReadOne
Timer: 9                       0.27813696 extendSeeds
Timer: 10                       0.00293238 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 1                       0.92094195 mmSeeds+instantiateSeeds
Timer: 10                       0.00376097 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 3                      25.24929081 extendSeeds
Timer: 4                       0.01550823 searchAllSeeds
Timer: 8                       6.70845122 finishReadOne
Timer: 14                       0.00000000 N/A
Timer: 9                       0.35430813 extendSeeds
Timer: 10                       0.02449634 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 4                       0.01569202 searchAllSeeds
Timer: 0                       0.34467740 read
Timer: 1                       0.89981078 mmSeeds+instantiateSeeds
Timer: 2                      13.56403634 searchAllSeeds
Timer: 13                       0.00000000 N/A
Timer: 5                       0.05806605 extendSeeds
Timer: 13                       0.00000000 N/A
Timer: 6                       0.74089774 searchAllSeeds
Timer: 5                       0.05335260 extendSeeds
Timer: 2                      13.28100382 searchAllSeeds
Timer: 6                       0.71753857 searchAllSeeds
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 7                       0.00492655 extendSeeds
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 3                      25.09826161 extendSeeds
Timer: 4                       0.01580726 searchAllSeeds
Timer: 5                       0.05188659 extendSeeds
Timer: 0                       0.34690408 read
Timer: 0                       0.36936967 read
Timer: 1                       0.93830056 mmSeeds+instantiateSeeds
Timer: 2                      13.41307499 searchAllSeeds
Timer: 8                       6.60861938 finishReadOne
Timer: 9                       0.34571646 extendSeeds
Timer: 10                       0.00849728 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 3                      25.02347376 extendSeeds
Timer: 4                       0.01471930 searchAllSeeds
Timer: 5                       0.06061607 extendSeeds
Timer: 6                       0.62494233 searchAllSeeds
Timer: 6                       0.68761752 searchAllSeeds
Timer: 7                       0.00481087 extendSeeds
Timer: 3                      25.29933280 extendSeeds
Timer: 4                       0.01582206 searchAllSeeds
Timer: 15                       0.00000000 N/A
Timer: 0                       0.34201057 read
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 0                       0.33890801 read
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 7                       0.00493738 extendSeeds
Timer: 8                       6.62882088 finishReadOne
Timer: 9                       0.29676588 extendSeeds
Timer: 10                       0.00910714 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 7                       0.00467258 extendSeeds
Timer: 8                       6.77992454 finishReadOne
Timer: 5                       0.04764043 extendSeeds
Timer: 14                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 1                       0.97402030 mmSeeds+instantiateSeeds
Timer: 0                       0.36450734 read
Timer: 1                       0.89456305 mmSeeds+instantiateSeeds
Timer: 2                      13.51493362 searchAllSeeds
Timer: 3                      25.67350771 extendSeeds
Timer: 4                       0.01566934 searchAllSeeds
Timer: 1                       0.94690819 mmSeeds+instantiateSeeds
Timer: 2                      13.34357734 searchAllSeeds
Timer: 3                      25.76784519 extendSeeds
Timer: 4                       0.01474367 searchAllSeeds
Timer: 5                       0.05206352 extendSeeds
Timer: 0                       0.34520055 read
Timer: 9                       0.30212461 finishReadOne
Timer: 10                       0.03027383 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 0                       0.33858380 read
Timer: 1                       1.00055080 mmSeeds+instantiateSeeds
Timer: 2                      13.32571072 searchAllSeeds
Timer: 3                      25.31712563 extendSeeds
Timer: 1                       1.01711697 mmSeeds+instantiateSeeds
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 2                      13.46257059 searchAllSeeds
Timer: 3                      25.30068321 extendSeeds
Timer: 4                       0.01591310 searchAllSeeds
Timer: 3                      25.83028638 extendSeeds
Timer: 4                       0.01445066 searchAllSeeds
Timer: 0                       0.34561916 read
Timer: 1                       0.90250458 mmSeeds+instantiateSeeds
Timer: 2                      13.58300516 searchAllSeeds
Timer: 0                       0.32997491 read
Timer: 6                       0.65013191 searchAllSeeds
Timer: 1                       0.94821799 mmSeeds+instantiateSeeds
Timer: 8                       6.86731229 finishReadOne
Timer: 9                       0.27069732 finishReadOne
Timer: 10                       0.01321688 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 0                       0.34462066 read
Timer: 1                       0.92874516 mmSeeds+instantiateSeeds
Timer: 2                      13.42034374 searchAllSeeds
Timer: 3                      25.80668249 extendSeeds
Timer: 25                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 0                       0.33119193 read
Timer: 1                       1.05639047 mmSeeds+instantiateSeeds
Timer: 5                       0.05149633 extendSeeds
Timer: 6                       0.67504858 searchAllSeeds
Timer: 7                       0.00473038 extendSeeds
