b2-011
Architecture:          x86_64
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.19374445 read
Timer: 1                       3.29208475 mmSeeds+instantiateSeeds
Timer: 2                      34.72058330 searchAllSeeds
Timer: 3                      80.92789441 extendSeeds
Timer: 4                       0.03699939 searchAllSeeds
Timer: 5                       0.13860321 extendSeeds
Timer: 6                       1.87663603 searchAllSeeds
Timer: 7                       0.01839333 extendSeeds
Timer: 8                       2.48611180 finishReadOne
Timer: 9                       0.76210977 finishReadOne
Timer: 10                       0.00939037 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.20083669 read
Timer: 1                       3.28596514 mmSeeds+instantiateSeeds
Timer: 2                      34.61535468 searchAllSeeds
Timer: 3                      80.94290782 extendSeeds
Timer: 4                       0.04702517 searchAllSeeds
Timer: 5                       0.14093146 extendSeeds
Timer: 6                       1.91548123 searchAllSeeds
Timer: 7                       0.01841921 extendSeeds
Timer: 8                       2.54274825 finishReadOne
Timer: 9                       0.79205498 finishReadOne
Timer: 10                       0.01144675 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.23191151 read
Timer: 1                       3.24243248 mmSeeds+instantiateSeeds
Timer: 2                      34.69614986 searchAllSeeds
Timer: 3                      81.01870071 extendSeeds
Timer: 0                       1.22474171 read
Timer: 1                       3.19818348 mmSeeds+instantiateSeeds
Timer: 2                      34.86576004 searchAllSeeds
Timer: 3                      80.73773987 extendSeeds
Timer: 4                       0.03778716 searchAllSeeds
Timer: 5                       0.14475256 extendSeeds
Timer: 4                       0.04001623 searchAllSeeds
Timer: 5                       0.12573010 extendSeeds
Timer: 6                       1.81147509 searchAllSeeds
Timer: 7                       0.01784375 extendSeeds
Timer: 8                       2.49310940 finishReadOne
Timer: 9                       0.72785073 finishReadOne
Timer: 6                       1.97404422 searchAllSeeds
Timer: 7                       0.02228846 extendSeeds
Timer: 8                       2.45207098 finishReadOne
Timer: 9                       0.85142312 extendSeeds
Timer: 10                       0.00729743 finishReadOne
Timer: 0                       1.18302831 read
Timer: 1                       3.25095446 mmSeeds+instantiateSeeds
Timer: 2                      34.75762361 searchAllSeeds
Timer: 3                      80.84782287 extendSeeds
Timer: 4                       0.03863801 searchAllSeeds
Timer: 5                       0.14038507 extendSeeds
Timer: 10                       0.01066361 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 6                       1.95280710 searchAllSeeds
Timer: 15                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 7                       0.01810419 extendSeeds
Timer: 16                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 8                       2.44499373 finishReadOne
Timer: 17                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 9                       0.79359788 finishReadOne
Timer: 18                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 10                       0.01516353 finishReadOne
Timer: 19                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 0                       1.23608307 read
Timer: 1                       3.28825499 mmSeeds+instantiateSeeds
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 2                      34.78942259 searchAllSeeds
Timer: 26                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 3                      80.82507926 extendSeeds
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 4                       0.04106885 searchAllSeeds
Timer: 5                       0.12389467 extendSeeds
Timer: 6                       1.81419868 searchAllSeeds
Timer: 7                       0.01830849 extendSeeds
Timer: 8                       2.53083927 finishReadOne
Timer: 9                       0.71872957 finishReadOne
Timer: 10                       0.00691740 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.24201850 read
Timer: 1                       3.29685340 mmSeeds+instantiateSeeds
Timer: 2                      34.53876594 searchAllSeeds
Timer: 3                      80.81760995 extendSeeds
Timer: 4                       0.03859353 searchAllSeeds
Timer: 5                       0.14371476 extendSeeds
Timer: 6                       1.89462333 searchAllSeeds
Timer: 7                       0.01819653 extendSeeds
Timer: 8                       2.54664000 finishReadOne
Timer: 9                       0.77016410 extendSeeds
Timer: 10                       0.00763756 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.25128700 read
Timer: 1                       3.25449918 mmSeeds+instantiateSeeds
Timer: 2                      34.72771899 searchAllSeeds
Timer: 3                      80.80367446 extendSeeds
Timer: 4                       0.04238319 searchAllSeeds
Timer: 5                       0.13100234 extendSeeds
Timer: 6                       1.83980383 searchAllSeeds
Timer: 7                       0.02137806 extendSeeds
Timer: 8                       2.47051232 finishReadOne
Timer: 9                       0.74468096 finishReadOne
Timer: 10                       0.00911361 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.21683784 read
Timer: 1                       3.32090599 mmSeeds+instantiateSeeds
Timer: 2                      34.89316303 searchAllSeeds
Timer: 3                      80.75779711 extendSeeds
Timer: 4                       0.03687214 searchAllSeeds
Timer: 5                       0.12830313 extendSeeds
Timer: 6                       1.85585171 searchAllSeeds
Timer: 7                       0.02038838 extendSeeds
Timer: 8                       2.47777327 finishReadOne
Timer: 9                       0.78710318 extendSeeds
Timer: 10                       0.00640641 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.24124130 read
Timer: 1                       3.20657826 mmSeeds+instantiateSeeds
Timer: 2                      35.32113597 searchAllSeeds
Timer: 3                      80.12708788 extendSeeds
Timer: 4                       0.03742022 searchAllSeeds
Timer: 5                       0.13169138 extendSeeds
Timer: 6                       1.88108200 searchAllSeeds
Timer: 7                       0.01801467 extendSeeds
Timer: 8                       2.49282879 finishReadOne
Timer: 9                       0.79121245 extendSeeds
Timer: 10                       0.00723716 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.22238480 read
Timer: 1                       3.26762871 mmSeeds+instantiateSeeds
Timer: 2                      34.74719534 searchAllSeeds
Timer: 3                      80.81667978 extendSeeds
Timer: 4                       0.03958481 searchAllSeeds
Timer: 5                       0.13854659 extendSeeds
Timer: 6                       1.94903766 searchAllSeeds
Timer: 7                       0.01864740 extendSeeds
Timer: 8                       2.49220102 finishReadOne
Timer: 9                       0.79869695 finishReadOne
Timer: 10                       0.00623588 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.24802089 read
Timer: 1                       3.24928694 mmSeeds+instantiateSeeds
Timer: 2                      34.67320781 searchAllSeeds
Timer: 3                      81.09131434 extendSeeds
Timer: 4                       0.03926541 searchAllSeeds
Timer: 5                       0.13595718 extendSeeds
Timer: 6                       1.83377290 searchAllSeeds
Timer: 7                       0.01843058 extendSeeds
Timer: 8                       2.51854333 finishReadOne
Timer: 9                       0.73819772 finishReadOne
Timer: 10                       0.00623010 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6072475 (99.06%) aligned 0 times
    38540 (0.63%) aligned exactly 1 time
    19347 (0.32%) aligned >1 times
0.94% overall alignment rate
 196596 3893380 89303738

real	2m20.924s
user	33m16.311s
sys	0m37.219s
==============
