b2-011
Architecture:          x86_64
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.34808142 read
Timer: 1                       3.83835670 mmSeeds+instantiateSeeds
Timer: 2                      46.30979926 searchAllSeeds
Timer: 3                     288.17336707 extendSeeds
Timer: 4                       0.06851363 searchAllSeeds
Timer: 5                       2.07348951 extendSeeds
Timer: 6                       5.86903824 searchAllSeeds
Timer: 7                       0.03771012 extendSeeds
Timer: 8                       7.48912839 finishReadOne
Timer: 9                       3.50539988 finishReadOne
Timer: 10                       0.02526890 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.35853618 read
Timer: 1                       3.76288563 mmSeeds+instantiateSeeds
Timer: 2                      46.52193749 searchAllSeeds
Timer: 3                     288.06153073 extendSeeds
Timer: 4                       0.07451901 searchAllSeeds
Timer: 5                       2.04402319 extendSeeds
Timer: 6                       5.83478718 searchAllSeeds
Timer: 7                       0.03595122 extendSeeds
Timer: 8                       7.53448700 finishReadOne
Timer: 9                       3.53159459 extendSeeds
Timer: 10                       0.03039128 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.35673564 read
Timer: 1                       3.87508275 mmSeeds+instantiateSeeds
Timer: 2                      46.32573182 searchAllSeeds
Timer: 3                     288.66144629 extendSeeds
Timer: 4                       0.07320845 searchAllSeeds
Timer: 5                       1.92765604 extendSeeds
Timer: 6                       5.65709866 searchAllSeeds
Timer: 7                       0.03444342 extendSeeds
Timer: 8                       7.49481552 finishReadOne
Timer: 9                       3.39697815 extendSeeds
Timer: 10                       0.01941534 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.34538956 read
Timer: 1                       3.70179513 mmSeeds+instantiateSeeds
Timer: 2                      46.33749198 searchAllSeeds
Timer: 3                     287.60898639 extendSeeds
Timer: 4                       0.07298835 searchAllSeeds
Timer: 5                       2.11577483 extendSeeds
Timer: 6                       6.15726705 searchAllSeeds
Timer: 7                       0.03939367 extendSeeds
Timer: 8                       7.58775120 finishReadOne
Timer: 9                       3.65658632 extendSeeds
Timer: 10                       0.02502763 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.37499124 read
Timer: 1                       3.82914345 mmSeeds+instantiateSeeds
Timer: 2                      46.20582842 searchAllSeeds
Timer: 3                     288.24575326 extendSeeds
Timer: 4                       0.07293128 searchAllSeeds
Timer: 5                       2.15222109 extendSeeds
Timer: 6                       5.80370120 searchAllSeeds
Timer: 7                       0.03484782 extendSeeds
Timer: 8                       7.54346603 finishReadOne
Timer: 9                       3.41657984 extendSeeds
Timer: 10                       0.02160960 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.32512214 read
Timer: 1                       3.75907532 mmSeeds+instantiateSeeds
Timer: 2                      46.30694974 searchAllSeeds
Timer: 3                     287.84061794 extendSeeds
Timer: 4                       0.06884150 searchAllSeeds
Timer: 5                       2.04043447 extendSeeds
Timer: 6                       5.98936191 searchAllSeeds
Timer: 7                       0.03568130 extendSeeds
Timer: 8                       7.54950733 finishReadOne
Timer: 9                       3.64916404 extendSeeds
Timer: 10                       0.02867902 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.35081166 read
Timer: 1                       3.75028140 mmSeeds+instantiateSeeds
Timer: 2                      46.12950422 searchAllSeeds
Timer: 3                     288.07644798 extendSeeds
Timer: 4                       0.06957705 searchAllSeeds
Timer: 5                       2.05166865 extendSeeds
Timer: 6                       6.14053502 searchAllSeeds
Timer: 7                       0.03650598 extendSeeds
Timer: 8                       7.48977716 finishReadOne
Timer: 9                       3.65753263 extendSeeds
Timer: 10                       0.02221742 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.33594099 read
Timer: 1                       3.77817555 mmSeeds+instantiateSeeds
Timer: 2                      46.23577270 searchAllSeeds
Timer: 3                     288.25028310 extendSeeds
Timer: 4                       0.07195164 searchAllSeeds
Timer: 5                       1.97527988 extendSeeds
Timer: 6                       5.98814632 searchAllSeeds
Timer: 7                       0.03924852 extendSeeds
Timer: 8                       7.45097250 finishReadOne
Timer: 9                       3.53109432 extendSeeds
Timer: 10                       0.02421978 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.32238349 read
Timer: 1                       3.79799411 mmSeeds+instantiateSeeds
Timer: 2                      46.22809088 searchAllSeeds
Timer: 3                     288.18442058 extendSeeds
Timer: 4                       0.06776204 searchAllSeeds
Timer: 5                       2.04352515 extendSeeds
Timer: 6                       5.91455785 searchAllSeeds
Timer: 7                       0.03552731 extendSeeds
Timer: 8                       7.46616523 finishReadOne
Timer: 9                       3.54819835 finishReadOne
Timer: 10                       0.02571731 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.36985931 read
Timer: 1                       3.85418488 mmSeeds+instantiateSeeds
Timer: 2                      46.31700109 searchAllSeeds
Timer: 3                     288.41932200 extendSeeds
Timer: 4                       0.07606041 searchAllSeeds
Timer: 5                       2.05912653 extendSeeds
Timer: 6                       5.71472245 searchAllSeeds
Timer: 7                       0.03565967 extendSeeds
Timer: 8                       7.57516747 finishReadOne
Timer: 9                       3.33213769 extendSeeds
Timer: 10                       0.02481084 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.31875835 read
Timer: 1                       3.69144458 mmSeeds+instantiateSeeds
Timer: 2                      46.07719177 searchAllSeeds
Timer: 3                     288.39018183 extendSeeds
Timer: 4                       0.08616780 searchAllSeeds
Timer: 5                       2.20201719 extendSeeds
Timer: 6                       5.93004825 searchAllSeeds
Timer: 7                       0.03871408 extendSeeds
Timer: 8                       7.56449733 finishReadOne
Timer: 9                       3.50602732 finishReadOne
Timer: 10                       0.02141230 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.37841903 read
Timer: 1                       3.70577734 mmSeeds+instantiateSeeds
Timer: 2                      46.94863289 searchAllSeeds
Timer: 3                     287.36217763 extendSeeds
Timer: 4                       0.07105256 searchAllSeeds
Timer: 5                       2.10885558 extendSeeds
Timer: 6                       5.97622617 searchAllSeeds
Timer: 7                       0.03931194 extendSeeds
Timer: 8                       7.57658386 finishReadOne
Timer: 9                       3.63929739 extendSeeds
Timer: 10                       0.02576988 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2429398 (37.10%) aligned 0 times
    88240 (1.35%) aligned exactly 1 time
    4030846 (61.55%) aligned >1 times
62.90% overall alignment rate
23270196 465315680 10514970276

real	6m38.137s
user	97m3.067s
sys	1m41.420s
==============
