b2-011
Architecture:          x86_64
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.33971647 read
Timer: 1                       3.59836526 mmSeeds+instantiateSeeds
Timer: 2                      39.23846396 searchAllSeeds
Timer: 3                     117.53873326 extendSeeds
Timer: 4                       0.05431883 searchAllSeeds
Timer: 5                       0.25898665 extendSeeds
Timer: 6                       3.80778810 searchAllSeeds
Timer: 7                       0.02581344 extendSeeds
Timer: 8                       3.46087051 finishReadOne
Timer: 9                       2.09811349 extendSeeds
Timer: 10                       0.01339022 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.33993379 read
Timer: 1                       3.68060551 mmSeeds+instantiateSeeds
Timer: 2                      39.03094956 searchAllSeeds
Timer: 3                     117.59172503 extendSeeds
Timer: 4                       0.06119893 searchAllSeeds
Timer: 5                       0.25415863 extendSeeds
Timer: 6                       3.95995344 searchAllSeeds
Timer: 7                       0.02791729 extendSeeds
Timer: 8                       3.40487438 finishReadOne
Timer: 9                       2.10331939 extendSeeds
Timer: 10                       0.01589767 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.38097467 read
Timer: 1                       3.64612512 mmSeeds+instantiateSeeds
Timer: 2                      39.03584809 searchAllSeeds
Timer: 3                     117.33386647 extendSeeds
Timer: 4                       0.06010999 searchAllSeeds
Timer: 5                       0.25139043 extendSeeds
Timer: 6                       3.95257772 searchAllSeeds
Timer: 7                       0.02610724 extendSeeds
Timer: 8                       3.44254419 finishReadOne
Timer: 9                       2.18822377 finishReadOne
Timer: 10                       0.01766147 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.33480984 read
Timer: 1                       3.57970764 mmSeeds+instantiateSeeds
Timer: 2                      39.14403312 searchAllSeeds
Timer: 3                     117.54361234 extendSeeds
Timer: 4                       0.05567331 searchAllSeeds
Timer: 5                       0.26327446 extendSeeds
Timer: 6                       3.94815366 searchAllSeeds
Timer: 7                       0.03454571 extendSeeds
Timer: 8                       3.41261809 finishReadOne
Timer: 9                       2.13883621 extendSeeds
Timer: 10                       0.01183191 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.34925129 read
Timer: 1                       3.58362493 mmSeeds+instantiateSeeds
Timer: 2                      39.15248064 searchAllSeeds
Timer: 3                     117.54749770 extendSeeds
Timer: 4                       0.06179630 searchAllSeeds
Timer: 5                       0.28108616 extendSeeds
Timer: 6                       3.98976798 searchAllSeeds
Timer: 7                       0.03346402 extendSeeds
Timer: 8                       3.43383526 finishReadOne
Timer: 9                       2.05630970 extendSeeds
Timer: 10                       0.01699066 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.36027542 read
Timer: 1                       3.66526097 mmSeeds+instantiateSeeds
Timer: 2                      38.98080893 searchAllSeeds
Timer: 3                     117.36232541 extendSeeds
Timer: 4                       0.05191389 searchAllSeeds
Timer: 5                       0.26883742 extendSeeds
Timer: 6                       4.00161857 searchAllSeeds
Timer: 7                       0.02613640 extendSeeds
Timer: 8                       3.43391016 finishReadOne
Timer: 9                       2.15700947 extendSeeds
Timer: 10                       0.01168120 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.32547063 read
Timer: 1                       3.59535675 mmSeeds+instantiateSeeds
Timer: 2                      38.93122749 searchAllSeeds
Timer: 3                     117.89204595 extendSeeds
Timer: 4                       0.05886525 searchAllSeeds
Timer: 5                       0.26700386 extendSeeds
Timer: 6                       3.93240684 searchAllSeeds
Timer: 7                       0.02820958 extendSeeds
Timer: 8                       3.44469954 finishReadOne
Timer: 9                       2.03125038 extendSeeds
Timer: 10                       0.02032682 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.31336452 read
Timer: 1                       3.56313614 mmSeeds+instantiateSeeds
Timer: 2                      39.35042008 searchAllSeeds
Timer: 3                     117.18194389 extendSeeds
Timer: 4                       0.05974222 searchAllSeeds
Timer: 5                       0.28417083 extendSeeds
Timer: 6                       3.94254170 searchAllSeeds
Timer: 7                       0.03513116 extendSeeds
Timer: 8                       3.47696720 finishReadOne
Timer: 9                       2.14955534 finishReadOne
Timer: 10                       0.01155329 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.34689075 read
Timer: 1                       3.58452371 mmSeeds+instantiateSeeds
Timer: 2                      38.85223697 searchAllSeeds
Timer: 3                     117.54390682 extendSeeds
Timer: 4                       0.05939140 searchAllSeeds
Timer: 5                       0.27465780 extendSeeds
Timer: 6                       4.04818901 searchAllSeeds
Timer: 7                       0.02635495 extendSeeds
Timer: 8                       3.45599417 finishReadOne
Timer: 9                       2.13646256 extendSeeds
Timer: 10                       0.01545779 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.39026952 read
Timer: 1                       3.64764995 mmSeeds+instantiateSeeds
Timer: 2                      39.12284176 searchAllSeeds
Timer: 3                     117.58095361 extendSeeds
Timer: 4                       0.05062942 searchAllSeeds
Timer: 5                       0.25124636 extendSeeds
Timer: 6                       3.85389402 searchAllSeeds
Timer: 7                       0.02937769 extendSeeds
Timer: 8                       3.36300446 finishReadOne
Timer: 9                       1.99027993 finishReadOne
Timer: 10                       0.01810444 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.31850835 read
Timer: 1                       3.60907444 mmSeeds+instantiateSeeds
Timer: 2                      38.76126380 searchAllSeeds
Timer: 3                     117.92364268 extendSeeds
Timer: 4                       0.06038101 searchAllSeeds
Timer: 5                       0.25481293 extendSeeds
Timer: 6                       4.00350071 searchAllSeeds
Timer: 7                       0.03008956 extendSeeds
Timer: 8                       3.41253657 finishReadOne
Timer: 9                       2.11057813 extendSeeds
Timer: 10                       0.01956824 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.34194780 read
Timer: 1                       3.57306745 mmSeeds+instantiateSeeds
Timer: 2                      38.63685649 searchAllSeeds
Timer: 3                     118.14208191 extendSeeds
Timer: 4                       0.05520544 searchAllSeeds
Timer: 5                       0.26616520 extendSeeds
Timer: 6                       3.97457226 searchAllSeeds
Timer: 7                       0.03156183 extendSeeds
Timer: 8                       3.42018016 finishReadOne
Timer: 9                       2.02813418 extendSeeds
Timer: 10                       0.01308902 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2529436 (38.63%) aligned 0 times
    3566500 (54.46%) aligned exactly 1 time
    452548 (6.91%) aligned >1 times
61.37% overall alignment rate
6902980 134493100 3092621263

real	3m0.602s
user	46m25.729s
sys	0m32.801s
==============
