b2-011
Architecture:          x86_64
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.35524774 read
Timer: 1                       3.75056190 mmSeeds+instantiateSeeds
Timer: 2                      46.29085044 searchAllSeeds
Timer: 3                     288.55807104 extendSeeds
Timer: 4                       0.07143132 searchAllSeeds
Timer: 5                       1.94419673 extendSeeds
Timer: 6                       5.92075292 searchAllSeeds
Timer: 7                       0.03583502 extendSeeds
Timer: 8                       7.63642609 finishReadOne
Timer: 9                       3.47742708 finishReadOne
Timer: 10                       0.03013181 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.35667331 read
Timer: 1                       3.74871165 mmSeeds+instantiateSeeds
Timer: 2                      46.27569661 searchAllSeeds
Timer: 3                     288.27908330 extendSeeds
Timer: 4                       0.06586202 searchAllSeeds
Timer: 5                       2.17243572 extendSeeds
Timer: 6                       5.96957622 searchAllSeeds
Timer: 7                       0.03985130 extendSeeds
Timer: 8                       7.74463643 finishReadOne
Timer: 9                       3.45548668 extendSeeds
Timer: 10                       0.02347174 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.35751685 read
Timer: 1                       3.78655479 mmSeeds+instantiateSeeds
Timer: 2                      46.10029580 searchAllSeeds
Timer: 3                     288.94924166 extendSeeds
Timer: 4                       0.06718021 searchAllSeeds
Timer: 5                       1.96991661 extendSeeds
Timer: 6                       5.70510326 searchAllSeeds
Timer: 7                       0.03619542 extendSeeds
Timer: 8                       7.67432914 finishReadOne
Timer: 9                       3.33523436 extendSeeds
Timer: 10                       0.02066790 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.32511067 read
Timer: 1                       3.75135824 mmSeeds+instantiateSeeds
Timer: 2                      46.21139588 searchAllSeeds
Timer: 3                     288.12834321 extendSeeds
Timer: 4                       0.07059134 searchAllSeeds
Timer: 5                       2.12041397 extendSeeds
Timer: 6                       6.05288199 searchAllSeeds
Timer: 7                       0.04025016 extendSeeds
Timer: 8                       7.57227904 finishReadOne
Timer: 9                       3.69476165 extendSeeds
Timer: 10                       0.02316757 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 0                       1.34711287 read
Timer: 1                       3.74644226 mmSeeds+instantiateSeeds
Timer: 2                      46.04088676 searchAllSeeds
Timer: 3                     288.68301678 extendSeeds
Timer: 4                       0.06635995 searchAllSeeds
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 5                       2.07064664 extendSeeds
Timer: 6                       5.89942088 searchAllSeeds
Timer: 7                       0.03904065 extendSeeds
Timer: 8                       7.50511911 finishReadOne
Timer: 9                       3.50769888 extendSeeds
Timer: 10                       0.02805171 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.34229461 read
Timer: 1                       3.71943729 mmSeeds+instantiateSeeds
Timer: 2                      46.13508960 searchAllSeeds
Timer: 3                     288.69344250 extendSeeds
Timer: 4                       0.06630957 searchAllSeeds
Timer: 5                       2.01299527 extendSeeds
Timer: 6                       5.83620549 searchAllSeeds
Timer: 7                       0.03768334 extendSeeds
Timer: 8                       7.70665990 finishReadOne
Timer: 9                       3.53806740 extendSeeds
Timer: 10                       0.02096683 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.39481271 read
Timer: 1                       3.76196969 mmSeeds+instantiateSeeds
Timer: 2                      46.06536371 searchAllSeeds
Timer: 3                     288.87042962 extendSeeds
Timer: 4                       0.07880119 searchAllSeeds
Timer: 5                       1.90798095 extendSeeds
Timer: 6                       5.91093363 searchAllSeeds
Timer: 7                       0.03840641 extendSeeds
Timer: 8                       7.50575533 finishReadOne
Timer: 9                       3.54311128 extendSeeds
Timer: 10                       0.02566808 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.34595637 read
Timer: 1                       3.75450792 mmSeeds+instantiateSeeds
Timer: 2                      46.38338041 searchAllSeeds
Timer: 3                     287.95986821 extendSeeds
Timer: 4                       0.07962843 searchAllSeeds
Timer: 5                       2.13481693 extendSeeds
Timer: 6                       5.93667192 searchAllSeeds
Timer: 7                       0.04358848 extendSeeds
Timer: 8                       7.77505223 finishReadOne
Timer: 9                       3.61122691 extendSeeds
Timer: 10                       0.02451435 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.36142215 read
Timer: 1                       3.77501452 mmSeeds+instantiateSeeds
Timer: 2                      46.48844514 searchAllSeeds
Timer: 3                     288.24409399 extendSeeds
Timer: 4                       0.06813135 searchAllSeeds
Timer: 5                       2.00167314 extendSeeds
Timer: 6                       5.85919552 searchAllSeeds
Timer: 7                       0.04202404 extendSeeds
Timer: 8                       7.47813132 finishReadOne
Timer: 9                       3.55799267 extendSeeds
Timer: 10                       0.02486980 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.33724610 read
Timer: 1                       3.73383561 mmSeeds+instantiateSeeds
Timer: 2                      46.36138117 searchAllSeeds
Timer: 3                     288.45118089 extendSeeds
Timer: 4                       0.06667110 searchAllSeeds
Timer: 5                       2.05418502 extendSeeds
Timer: 6                       5.86229752 searchAllSeeds
Timer: 7                       0.03862810 extendSeeds
Timer: 8                       7.48257538 finishReadOne
Timer: 9                       3.52170844 extendSeeds
Timer: 10                       0.02957122 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.39804059 read
Timer: 1                       3.77539489 mmSeeds+instantiateSeeds
Timer: 2                      46.10540848 searchAllSeeds
Timer: 3                     288.64799708 extendSeeds
Timer: 4                       0.06562671 searchAllSeeds
Timer: 5                       1.98730054 extendSeeds
Timer: 6                       5.97880653 searchAllSeeds
Timer: 7                       0.03799147 extendSeeds
Timer: 8                       7.45428790 finishReadOne
Timer: 9                       3.54560484 extendSeeds
Timer: 10                       0.02594802 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.33017566 read
Timer: 1                       3.64653067 mmSeeds+instantiateSeeds
Timer: 2                      46.81487566 searchAllSeeds
Timer: 3                     287.79973243 extendSeeds
Timer: 4                       0.06846826 searchAllSeeds
Timer: 5                       2.17734423 extendSeeds
Timer: 6                       5.95295976 searchAllSeeds
Timer: 7                       0.03706004 extendSeeds
Timer: 8                       7.73645580 finishReadOne
Timer: 9                       3.55213934 extendSeeds
Timer: 10                       0.02304136 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2429398 (37.10%) aligned 0 times
    88240 (1.35%) aligned exactly 1 time
    4030846 (61.55%) aligned >1 times
62.90% overall alignment rate
23270196 465315680 10514970276

real	6m38.356s
user	97m22.224s
sys	1m41.148s
==============
