b2-011
Architecture:          x86_64
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.32937933 read
Timer: 1                       3.65742470 mmSeeds+instantiateSeeds
Timer: 2                      40.00556797 searchAllSeeds
Timer: 3                     148.87849425 extendSeeds
Timer: 4                       0.06488546 searchAllSeeds
Timer: 5                       0.31076052 extendSeeds
Timer: 6                       4.59028324 searchAllSeeds
Timer: 7                       0.02830405 extendSeeds
Timer: 8                       3.40730445 finishReadOne
Timer: 9                       2.61803065 finishReadOne
Timer: 10                       0.01435502 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.28842229 read
Timer: 1                       3.65239022 mmSeeds+instantiateSeeds
Timer: 2                      39.95726023 searchAllSeeds
Timer: 3                     149.27175782 extendSeeds
Timer: 4                       0.06107918 searchAllSeeds
Timer: 5                       0.29758129 extendSeeds
Timer: 6                       4.41392998 searchAllSeeds
Timer: 7                       0.03395060 extendSeeds
Timer: 8                       3.33065841 finishReadOne
Timer: 9                       2.34214461 finishReadOne
Timer: 10                       0.01842491 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.31876256 read
Timer: 1                       3.73670950 mmSeeds+instantiateSeeds
Timer: 2                      39.97166496 searchAllSeeds
Timer: 3                     149.12002949 extendSeeds
Timer: 4                       0.05977713 searchAllSeeds
Timer: 5                       0.30787314 extendSeeds
Timer: 6                       4.55586079 searchAllSeeds
Timer: 7                       0.03561856 extendSeeds
Timer: 8                       3.36465194 finishReadOne
Timer: 9                       2.38978454 extendSeeds
Timer: 10                       0.02301171 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.30985539 read
Timer: 1                       3.74086151 mmSeeds+instantiateSeeds
Timer: 2                      40.32579032 searchAllSeeds
Timer: 3                     148.46997902 extendSeeds
Timer: 4                       0.05899405 searchAllSeeds
Timer: 5                       0.33388142 extendSeeds
Timer: 6                       4.67414135 searchAllSeeds
Timer: 7                       0.02810893 extendSeeds
Timer: 8                       3.44853515 finishReadOne
Timer: 9                       2.46228588 extendSeeds
Timer: 10                       0.01962232 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.31955167 read
Timer: 1                       3.68713321 mmSeeds+instantiateSeeds
Timer: 2                      39.90007559 searchAllSeeds
Timer: 3                     149.16331225 extendSeeds
Timer: 4                       0.05734241 searchAllSeeds
Timer: 5                       0.30823524 extendSeeds
Timer: 6                       4.53314856 searchAllSeeds
Timer: 7                       0.02740460 extendSeeds
Timer: 8                       3.35729816 finishReadOne
Timer: 9                       2.39083117 finishReadOne
Timer: 10                       0.01711358 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.33829182 read
Timer: 1                       3.64906769 mmSeeds+instantiateSeeds
Timer: 2                      39.85328805 searchAllSeeds
Timer: 3                     149.14263156 extendSeeds
Timer: 4                       0.06300144 searchAllSeeds
Timer: 5                       0.30978974 extendSeeds
Timer: 6                       4.57935974 searchAllSeeds
Timer: 7                       0.03855231 extendSeeds
Timer: 8                       3.33356443 finishReadOne
Timer: 9                       2.42263595 extendSeeds
Timer: 10                       0.01288605 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.31491281 read
Timer: 1                       3.69215406 mmSeeds+instantiateSeeds
Timer: 2                      40.01760833 searchAllSeeds
Timer: 3                     149.04546878 extendSeeds
Timer: 4                       0.06319765 searchAllSeeds
Timer: 5                       0.31526865 extendSeeds
Timer: 6                       4.60383726 searchAllSeeds
Timer: 7                       0.03163219 extendSeeds
Timer: 8                       3.29146073 finishReadOne
Timer: 9                       2.49328967 extendSeeds
Timer: 10                       0.02330812 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.32529696 read
Timer: 1                       3.60953948 mmSeeds+instantiateSeeds
Timer: 2                      39.98684768 searchAllSeeds
Timer: 3                     149.19725238 extendSeeds
Timer: 4                       0.06969314 searchAllSeeds
Timer: 5                       0.31201474 extendSeeds
Timer: 6                       4.56947843 searchAllSeeds
Timer: 7                       0.02793221 extendSeeds
Timer: 8                       3.34864440 finishReadOne
Timer: 9                       2.45386846 finishReadOne
Timer: 10                       0.01482587 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.31634327 read
Timer: 1                       3.63222003 mmSeeds+instantiateSeeds
Timer: 2                      39.84872438 searchAllSeeds
Timer: 3                     148.94712568 extendSeeds
Timer: 4                       0.05743432 searchAllSeeds
Timer: 5                       0.31752552 extendSeeds
Timer: 6                       4.70572421 searchAllSeeds
Timer: 7                       0.03039108 extendSeeds
Timer: 8                       3.37729303 finishReadOne
Timer: 9                       2.44070626 finishReadOne
Timer: 10                       0.01709643 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.29267115 read
Timer: 1                       3.71815389 mmSeeds+instantiateSeeds
Timer: 2                      40.10049229 searchAllSeeds
Timer: 3                     148.74747709 extendSeeds
Timer: 4                       0.05763346 searchAllSeeds
Timer: 5                       0.32138752 extendSeeds
Timer: 6                       4.57533747 searchAllSeeds
Timer: 7                       0.02853208 extendSeeds
Timer: 8                       3.33757446 finishReadOne
Timer: 9                       2.49106631 finishReadOne
Timer: 10                       0.01865892 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.32238535 read
Timer: 1                       3.67873903 mmSeeds+instantiateSeeds
Timer: 2                      40.06400605 searchAllSeeds
Timer: 3                     148.92711543 extendSeeds
Timer: 4                       0.06420825 searchAllSeeds
Timer: 5                       0.31393591 extendSeeds
Timer: 6                       4.60497308 searchAllSeeds
Timer: 7                       0.02879709 extendSeeds
Timer: 8                       3.41595570 finishReadOne
Timer: 9                       2.41386114 finishReadOne
Timer: 10                       0.01873831 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.29779062 read
Timer: 1                       3.62833319 mmSeeds+instantiateSeeds
Timer: 2                      40.04368045 searchAllSeeds
Timer: 3                     149.22799044 extendSeeds
Timer: 4                       0.05987492 searchAllSeeds
Timer: 5                       0.31095643 extendSeeds
Timer: 6                       4.39694853 searchAllSeeds
Timer: 7                       0.03234452 extendSeeds
Timer: 8                       3.48581511 finishReadOne
Timer: 9                       2.35134758 extendSeeds
Timer: 10                       0.01605642 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2516943 (38.44%) aligned 0 times
    3557306 (54.32%) aligned exactly 1 time
    474235 (7.24%) aligned >1 times
61.56% overall alignment rate
8277263 161987954 3715991588

real	3m40.359s
user	55m38.458s
sys	0m35.149s
==============
