b2-011
Architecture:          x86_64
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.18547062 read
Timer: 1                       3.21036719 mmSeeds+instantiateSeeds
Timer: 2                      33.64585043 searchAllSeeds
Timer: 3                      56.76956225 extendSeeds
Timer: 4                       0.03706468 searchAllSeeds
Timer: 5                       0.11920345 extendSeeds
Timer: 6                       1.81805138 searchAllSeeds
Timer: 7                       0.02110529 extendSeeds
Timer: 8                       2.44375221 finishReadOne
Timer: 9                       0.72371079 extendSeeds
Timer: 10                       0.00904265 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.20676887 read
Timer: 1                       3.21394793 mmSeeds+instantiateSeeds
Timer: 2                      34.25891887 searchAllSeeds
Timer: 3                      56.07469287 extendSeeds
Timer: 4                       0.03658619 searchAllSeeds
Timer: 5                       0.11943515 extendSeeds
Timer: 6                       1.84820342 searchAllSeeds
Timer: 7                       0.01874265 extendSeeds
Timer: 8                       2.48695406 finishReadOne
Timer: 9                       0.71152775 extendSeeds
Timer: 10                       0.00467434 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.21215034 read
Timer: 1                       3.18277751 mmSeeds+instantiateSeeds
Timer: 2                      33.74647449 searchAllSeeds
Timer: 3                      56.69279022 extendSeeds
Timer: 4                       0.03724458 searchAllSeeds
Timer: 5                       0.12119031 extendSeeds
Timer: 6                       1.81008323 searchAllSeeds
Timer: 7                       0.01911482 extendSeeds
Timer: 0                       1.20964921 read
Timer: 1                       3.20900361 mmSeeds+instantiateSeeds
Timer: 2                      33.70008260 searchAllSeeds
Timer: 3                      56.82440637 extendSeeds
Timer: 4                       0.03959684 searchAllSeeds
Timer: 5                       0.11765946 extendSeeds
Timer: 6                       1.73186704 searchAllSeeds
Timer: 7                       0.02329230 extendSeeds
Timer: 8                       2.44603257 finishReadOne
Timer: 8                       2.42681712 finishReadOne
Timer: 9                       0.78473120 finishReadOne
Timer: 10                       0.00796117 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 9                       0.71155534 extendSeeds
Timer: 10                       0.00487651 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.20901510 read
Timer: 1                       3.15594444 mmSeeds+instantiateSeeds
Timer: 2                      33.73316732 searchAllSeeds
Timer: 3                      56.68781988 extendSeeds
Timer: 4                       0.03585767 searchAllSeeds
Timer: 5                       0.12800147 extendSeeds
Timer: 6                       1.77507350 searchAllSeeds
Timer: 7                       0.01840450 extendSeeds
Timer: 8                       2.44503949 finishReadOne
Timer: 9                       0.69596731 extendSeeds
Timer: 10                       0.00518864 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.26203836 read
Timer: 1                       3.21204453 mmSeeds+instantiateSeeds
Timer: 2                      33.42660378 searchAllSeeds
Timer: 3                      56.79977400 extendSeeds
Timer: 4                       0.03901042 searchAllSeeds
Timer: 5                       0.12156422 extendSeeds
Timer: 6                       1.81690894 searchAllSeeds
Timer: 7                       0.02131938 extendSeeds
Timer: 8                       2.47402446 finishReadOne
Timer: 9                       0.74068095 extendSeeds
Timer: 10                       0.00784728 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.22844866 read
Timer: 1                       3.20889076 mmSeeds+instantiateSeeds
Timer: 2                      33.93545562 searchAllSeeds
Timer: 3                      56.64690640 extendSeeds
Timer: 4                       0.04584931 searchAllSeeds
Timer: 5                       0.11254065 extendSeeds
Timer: 6                       1.69513361 searchAllSeeds
Timer: 7                       0.01930917 extendSeeds
Timer: 8                       2.46610532 finishReadOne
Timer: 9                       0.67191869 extendSeeds
Timer: 10                       0.00553299 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.23452681 read
Timer: 1                       3.24028989 mmSeeds+instantiateSeeds
Timer: 2                      33.73937285 searchAllSeeds
Timer: 3                      56.70758203 extendSeeds
Timer: 4                       0.03630130 searchAllSeeds
Timer: 5                       0.11354593 extendSeeds
Timer: 6                       1.78840181 searchAllSeeds
Timer: 7                       0.01925654 extendSeeds
Timer: 8                       2.45165387 finishReadOne
Timer: 9                       0.67685500 extendSeeds
Timer: 10                       0.00778245 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.22819945 read
Timer: 1                       3.17823892 mmSeeds+instantiateSeeds
Timer: 2                      33.74953860 searchAllSeeds
Timer: 3                      56.76134318 extendSeeds
Timer: 4                       0.03710883 searchAllSeeds
Timer: 5                       0.12405913 extendSeeds
Timer: 6                       1.78085911 searchAllSeeds
Timer: 7                       0.02314916 extendSeeds
Timer: 8                       2.46775681 finishReadOne
Timer: 9                       0.69944212 finishReadOne
Timer: 10                       0.00882278 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.21861623 read
Timer: 1                       3.12150352 mmSeeds+instantiateSeeds
Timer: 2                      33.83211720 searchAllSeeds
Timer: 3                      56.66531775 extendSeeds
Timer: 4                       0.03570495 searchAllSeeds
Timer: 5                       0.11704959 extendSeeds
Timer: 6                       1.74479662 searchAllSeeds
Timer: 7                       0.02314791 extendSeeds
Timer: 8                       2.50133576 finishReadOne
Timer: 9                       0.69513417 extendSeeds
Timer: 10                       0.00995142 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.23725515 read
Timer: 1                       3.22504657 mmSeeds+instantiateSeeds
Timer: 2                      33.69350477 searchAllSeeds
Timer: 3                      56.69603906 extendSeeds
Timer: 4                       0.04033001 searchAllSeeds
Timer: 5                       0.11166570 extendSeeds
Timer: 6                       1.70747364 searchAllSeeds
Timer: 7                       0.01852340 extendSeeds
Timer: 8                       2.46475396 finishReadOne
Timer: 9                       0.71610715 finishReadOne
Timer: 10                       0.00765284 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.23020193 read
Timer: 1                       3.14048041 mmSeeds+instantiateSeeds
Timer: 2                      33.71683330 searchAllSeeds
Timer: 3                      56.82073063 extendSeeds
Timer: 4                       0.03550008 searchAllSeeds
Timer: 5                       0.12457669 extendSeeds
Timer: 6                       1.68827869 searchAllSeeds
Timer: 7                       0.01851027 extendSeeds
Timer: 8                       2.48449053 finishReadOne
Timer: 9                       0.66408877 finishReadOne
Timer: 10                       0.00974040 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6111179 (99.69%) aligned 0 times
    7868 (0.13%) aligned exactly 1 time
    11315 (0.18%) aligned >1 times
0.31% overall alignment rate
 119354 2379212 54449019

real	1m49.055s
user	26m24.520s
sys	0m30.943s
==============
