b2-011
Architecture:          x86_64
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.16937949 read
Timer: 1                       3.11109717 mmSeeds+instantiateSeeds
Timer: 2                      33.20781366 searchAllSeeds
Timer: 3                      91.38816493 extendSeeds
Timer: 4                       0.03684946 searchAllSeeds
Timer: 5                       0.12746221 extendSeeds
Timer: 6                       1.96788811 searchAllSeeds
Timer: 7                       0.01856540 extendSeeds
Timer: 8                       2.13783321 finishReadOne
Timer: 9                       0.87788380 extendSeeds
Timer: 10                       0.00693399 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.13761099 read
Timer: 1                       3.08878638 mmSeeds+instantiateSeeds
Timer: 2                      33.09403379 searchAllSeeds
Timer: 3                      91.59853884 extendSeeds
Timer: 4                       0.03817901 searchAllSeeds
Timer: 5                       0.14690511 extendSeeds
Timer: 0                       1.15992288 read
Timer: 1                       3.09069579 mmSeeds+instantiateSeeds
Timer: 2                      33.28978820 searchAllSeeds
Timer: 3                      91.19447139 extendSeeds
Timer: 4                       0.03849949 searchAllSeeds
Timer: 5                       0.16421842 extendSeeds
Timer: 6                       1.97012743 searchAllSeeds
Timer: 7                       0.01772265 extendSeeds
Timer: 8                       2.17543625 finishReadOne
Timer: 9                       0.81051993 extendSeeds
Timer: 10                       0.01517312 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 6                       2.08711188 searchAllSeeds
Timer: 7                       0.01807046 extendSeeds
Timer: 8                       2.15683300 finishReadOne
Timer: 9                       0.87408525 finishReadOne
Timer: 10                       0.00752125 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.15292937 read
Timer: 1                       3.10728838 mmSeeds+instantiateSeeds
Timer: 2                      33.19170137 searchAllSeeds
Timer: 3                      91.40494619 extendSeeds
Timer: 4                       0.03616515 searchAllSeeds
Timer: 5                       0.12702120 extendSeeds
Timer: 6                       1.93316758 searchAllSeeds
Timer: 7                       0.01763447 extendSeeds
Timer: 8                       2.16549372 finishReadOne
Timer: 9                       0.81433068 extendSeeds
Timer: 10                       0.00842081 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.17935826 read
Timer: 1                       3.14388807 mmSeeds+instantiateSeeds
Timer: 2                      33.48724008 searchAllSeeds
Timer: 3                      91.27113071 extendSeeds
Timer: 4                       0.03651865 searchAllSeeds
Timer: 5                       0.12556928 extendSeeds
Timer: 6                       1.84499692 searchAllSeeds
Timer: 7                       0.02548548 extendSeeds
Timer: 8                       2.15078272 finishReadOne
Timer: 9                       0.84342832 finishReadOne
Timer: 10                       0.00817414 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.14393738 read
Timer: 1                       3.12112722 mmSeeds+instantiateSeeds
Timer: 2                      33.36506445 searchAllSeeds
Timer: 3                      91.16647145 extendSeeds
Timer: 4                       0.03732261 searchAllSeeds
Timer: 5                       0.13803567 extendSeeds
Timer: 6                       2.04872764 searchAllSeeds
Timer: 7                       0.01826081 extendSeeds
Timer: 8                       2.07895141 finishReadOne
Timer: 9                       0.95733905 extendSeeds
Timer: 10                       0.00821539 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.14685332 read
Timer: 1                       3.12175426 mmSeeds+instantiateSeeds
Timer: 2                      33.47270247 searchAllSeeds
Timer: 3                      91.06449285 extendSeeds
Timer: 4                       0.03865614 searchAllSeeds
Timer: 5                       0.12660799 extendSeeds
Timer: 6                       1.96341738 searchAllSeeds
Timer: 7                       0.01802375 extendSeeds
Timer: 8                       2.11753845 finishReadOne
Timer: 9                       0.83803280 finishReadOne
Timer: 10                       0.00863439 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.12320341 read
Timer: 1                       3.09866519 mmSeeds+instantiateSeeds
Timer: 2                      33.26384902 searchAllSeeds
Timer: 3                      91.34294899 extendSeeds
Timer: 4                       0.04021807 searchAllSeeds
Timer: 5                       0.13495710 extendSeeds
Timer: 6                       1.99439011 searchAllSeeds
Timer: 7                       0.02492411 extendSeeds
Timer: 8                       2.17319599 finishReadOne
Timer: 9                       0.82548700 extendSeeds
Timer: 10                       0.00655591 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.16781711 read
Timer: 1                       3.11297752 mmSeeds+instantiateSeeds
Timer: 2                      33.40741490 searchAllSeeds
Timer: 3                      91.08239008 extendSeeds
Timer: 4                       0.03684740 searchAllSeeds
Timer: 5                       0.13105817 extendSeeds
Timer: 6                       2.04793141 searchAllSeeds
Timer: 7                       0.02395565 extendSeeds
Timer: 8                       2.05653436 finishReadOne
Timer: 9                       0.95556753 extendSeeds
Timer: 10                       0.00959354 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.13392616 read
Timer: 1                       3.13301825 mmSeeds+instantiateSeeds
Timer: 2                      33.02001245 searchAllSeeds
Timer: 3                      91.66458074 extendSeeds
Timer: 4                       0.04528148 searchAllSeeds
Timer: 5                       0.14722591 extendSeeds
Timer: 6                       1.99377933 searchAllSeeds
Timer: 7                       0.01822750 extendSeeds
Timer: 8                       2.11561167 finishReadOne
Timer: 9                       0.82030548 extendSeeds
Timer: 10                       0.00824621 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.12383371 read
Timer: 1                       3.12760409 mmSeeds+instantiateSeeds
Timer: 2                      33.45709036 searchAllSeeds
Timer: 3                      91.08173829 extendSeeds
Timer: 4                       0.04134471 searchAllSeeds
Timer: 5                       0.13539117 extendSeeds
Timer: 6                       1.96241989 searchAllSeeds
Timer: 7                       0.01809012 extendSeeds
Timer: 8                       2.10687107 finishReadOne
Timer: 9                       0.81963658 extendSeeds
Timer: 10                       0.01327046 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.17861248 read
Timer: 1                       3.10471719 mmSeeds+instantiateSeeds
Timer: 2                      33.34374524 searchAllSeeds
Timer: 3                      91.48365043 extendSeeds
Timer: 4                       0.04075243 searchAllSeeds
Timer: 5                       0.12458231 extendSeeds
Timer: 6                       1.85221844 searchAllSeeds
Timer: 7                       0.01757785 extendSeeds
Timer: 8                       2.11834422 finishReadOne
Timer: 9                       0.79067677 extendSeeds
Timer: 10                       0.01033818 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5754815 (99.67%) aligned 0 times
    4316 (0.07%) aligned exactly 1 time
    14645 (0.25%) aligned >1 times
0.33% overall alignment rate
 175400 3503684 80220799

real	2m29.503s
user	35m37.120s
sys	0m33.422s
==============
