b2-011
Architecture:          x86_64
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.19527292 read
Timer: 1                       3.20789817 mmSeeds+instantiateSeeds
Timer: 2                      35.68871803 searchAllSeeds
Timer: 3                     160.00031248 extendSeeds
Timer: 4                       0.04620972 searchAllSeeds
Timer: 5                       0.37670460 extendSeeds
Timer: 6                       3.00132675 searchAllSeeds
Timer: 7                       0.02204887 extendSeeds
Timer: 8                       1.90064470 finishReadOne
Timer: 9                       1.56335435 extendSeeds
Timer: 10                       0.00721003 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.21447608 read
Timer: 1                       3.23871666 mmSeeds+instantiateSeeds
Timer: 2                      35.63135035 searchAllSeeds
Timer: 3                     159.92410632 extendSeeds
Timer: 4                       0.04959650 searchAllSeeds
Timer: 5                       0.36300771 extendSeeds
Timer: 6                       3.09760108 searchAllSeeds
Timer: 7                       0.02154901 extendSeeds
Timer: 8                       1.84502806 finishReadOne
Timer: 9                       1.68788101 extendSeeds
Timer: 10                       0.01732710 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.18927288 read
Timer: 1                       3.17826001 mmSeeds+instantiateSeeds
Timer: 2                      35.55624349 searchAllSeeds
Timer: 3                     159.75774000 extendSeeds
Timer: 4                       0.05051719 searchAllSeeds
Timer: 5                       0.40055896 extendSeeds
Timer: 6                       3.15589807 searchAllSeeds
Timer: 7                       0.02170200 extendSeeds
Timer: 8                       1.87122072 finishReadOne
Timer: 9                       1.74172138 extendSeeds
Timer: 10                       0.00756806 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.24206113 read
Timer: 1                       3.18628921 mmSeeds+instantiateSeeds
Timer: 2                      35.93951883 searchAllSeeds
Timer: 3                     159.71123531 extendSeeds
Timer: 4                       0.04581570 searchAllSeeds
Timer: 5                       0.37454366 extendSeeds
Timer: 6                       3.01351028 searchAllSeeds
Timer: 7                       0.02417349 extendSeeds
Timer: 8                       1.83807731 finishReadOne
Timer: 9                       1.68034474 extendSeeds
Timer: 10                       0.00743449 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.22621818 read
Timer: 1                       3.19936539 mmSeeds+instantiateSeeds
Timer: 2                      35.81988909 searchAllSeeds
Timer: 3                     159.82342210 extendSeeds
Timer: 4                       0.05175421 searchAllSeeds
Timer: 5                       0.35209179 extendSeeds
Timer: 6                       2.99303719 searchAllSeeds
Timer: 7                       0.02138730 extendSeeds
Timer: 8                       1.89701783 finishReadOne
Timer: 9                       1.67761284 extendSeeds
Timer: 10                       0.00808322 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.19591884 read
Timer: 1                       3.19178623 mmSeeds+instantiateSeeds
Timer: 2                      35.92368359 searchAllSeeds
Timer: 3                     159.84940238 extendSeeds
Timer: 4                       0.05335241 searchAllSeeds
Timer: 5                       0.31606434 extendSeeds
Timer: 6                       3.01182218 searchAllSeeds
Timer: 7                       0.02148646 extendSeeds
Timer: 8                       1.91202466 finishReadOne
Timer: 9                       1.67904984 extendSeeds
Timer: 10                       0.00990732 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.22869341 read
Timer: 1                       3.21619675 mmSeeds+instantiateSeeds
Timer: 2                      35.92406716 searchAllSeeds
Timer: 3                     159.82660989 extendSeeds
Timer: 4                       0.04783336 searchAllSeeds
Timer: 5                       0.36090483 extendSeeds
Timer: 6                       2.98671365 searchAllSeeds
Timer: 7                       0.02100536 extendSeeds
Timer: 8                       1.85941149 finishReadOne
Timer: 9                       1.65395308 extendSeeds
Timer: 10                       0.00689627 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.19120119 read
Timer: 1                       3.17312489 mmSeeds+instantiateSeeds
Timer: 2                      36.42040943 searchAllSeeds
Timer: 3                     159.22486743 extendSeeds
Timer: 4                       0.04464694 searchAllSeeds
Timer: 5                       0.37471725 extendSeeds
Timer: 6                       3.08576718 searchAllSeeds
Timer: 7                       0.02406983 extendSeeds
Timer: 8                       1.80722011 finishReadOne
Timer: 9                       1.62649943 extendSeeds
Timer: 10                       0.00734733 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.16971083 read
Timer: 1                       3.23187563 mmSeeds+instantiateSeeds
Timer: 2                      35.84007165 searchAllSeeds
Timer: 3                     159.84939705 extendSeeds
Timer: 4                       0.04458943 searchAllSeeds
Timer: 5                       0.37437175 extendSeeds
Timer: 6                       3.06130391 searchAllSeeds
Timer: 7                       0.02112281 extendSeeds
Timer: 8                       1.76076757 finishReadOne
Timer: 9                       1.60948240 extendSeeds
Timer: 10                       0.00988967 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.19311226 read
Timer: 1                       3.14216941 mmSeeds+instantiateSeeds
Timer: 2                      35.94734007 searchAllSeeds
Timer: 3                     159.47539477 extendSeeds
Timer: 4                       0.04477364 searchAllSeeds
Timer: 5                       0.34404556 extendSeeds
Timer: 6                       3.20377521 searchAllSeeds
Timer: 7                       0.02142219 extendSeeds
Timer: 8                       1.88404420 finishReadOne
Timer: 9                       1.71785743 extendSeeds
Timer: 10                       0.00747032 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.20841237 read
Timer: 1                       3.18147566 mmSeeds+instantiateSeeds
Timer: 2                      35.63818302 searchAllSeeds
Timer: 3                     160.13255415 extendSeeds
Timer: 4                       0.04516138 searchAllSeeds
Timer: 5                       0.34999854 extendSeeds
Timer: 6                       3.09641865 searchAllSeeds
Timer: 7                       0.02094128 extendSeeds
Timer: 8                       1.78664265 finishReadOne
Timer: 9                       1.64595465 extendSeeds
Timer: 10                       0.00769285 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.18355805 read
Timer: 1                       3.18975593 mmSeeds+instantiateSeeds
Timer: 2                      35.69414972 searchAllSeeds
Timer: 3                     160.21462891 extendSeeds
Timer: 4                       0.05190330 searchAllSeeds
Timer: 5                       0.36618799 extendSeeds
Timer: 6                       2.93207697 searchAllSeeds
Timer: 7                       0.02372420 extendSeeds
Timer: 8                       1.85626562 finishReadOne
Timer: 9                       1.62125585 extendSeeds
Timer: 10                       0.00722423 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5754793 (99.67%) aligned 0 times
    2699 (0.05%) aligned exactly 1 time
    16284 (0.28%) aligned >1 times
0.33% overall alignment rate
 202904 4055381 92535950

real	4m6.077s
user	55m1.967s
sys	1m16.464s
==============
