b2-011
Architecture:          x86_64
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.20171864 read
Timer: 1                       3.19435678 mmSeeds+instantiateSeeds
Timer: 2                      33.54727220 searchAllSeeds
Timer: 3                      56.35063335 extendSeeds
Timer: 4                       0.04370108 searchAllSeeds
Timer: 5                       0.12016176 extendSeeds
Timer: 6                       1.76352433 searchAllSeeds
Timer: 7                       0.02840970 extendSeeds
Timer: 8                       2.87393266 finishReadOne
Timer: 9                       0.75767248 extendSeeds
Timer: 10                       0.00939296 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.20409175 read
Timer: 1                       3.17340582 mmSeeds+instantiateSeeds
Timer: 2                      33.78994412 searchAllSeeds
Timer: 3                      56.20381571 extendSeeds
Timer: 4                       0.04515792 searchAllSeeds
Timer: 5                       0.11226924 extendSeeds
Timer: 6                       1.69933850 searchAllSeeds
Timer: 7                       0.01872101 extendSeeds
Timer: 8                       2.87848247 finishReadOne
Timer: 9                       0.66567813 finishReadOne
Timer: 10                       0.00412774 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.22218520 read
Timer: 1                       3.20394780 mmSeeds+instantiateSeeds
Timer: 2                      33.51402305 searchAllSeeds
Timer: 3                      56.45724699 extendSeeds
Timer: 4                       0.04047220 searchAllSeeds
Timer: 5                       0.12819842 extendSeeds
Timer: 6                       1.72021304 searchAllSeeds
Timer: 7                       0.02216241 extendSeeds
Timer: 8                       2.92877080 finishReadOne
Timer: 9                       0.67878841 extendSeeds
Timer: 10                       0.00837351 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.21661211 read
Timer: 1                       3.24639192 mmSeeds+instantiateSeeds
Timer: 2                      33.54669233 searchAllSeeds
Timer: 3                      56.29576439 extendSeeds
Timer: 4                       0.04087937 searchAllSeeds
Timer: 5                       0.12091360 extendSeeds
Timer: 6                       1.80976987 searchAllSeeds
Timer: 7                       0.01835424 extendSeeds
Timer: 8                       2.88729629 finishReadOne
Timer: 9                       0.71247437 finishReadOne
Timer: 10                       0.01317020 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.20792138 read
Timer: 1                       3.14449157 mmSeeds+instantiateSeeds
Timer: 2                      33.49474427 searchAllSeeds
Timer: 3                      56.41868250 extendSeeds
Timer: 4                       0.04140788 searchAllSeeds
Timer: 5                       0.12314249 extendSeeds
Timer: 6                       1.79671463 searchAllSeeds
Timer: 7                       0.02272982 extendSeeds
Timer: 8                       2.91734556 finishReadOne
Timer: 9                       0.69438600 extendSeeds
Timer: 10                       0.00794108 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.23419827 read
Timer: 1                       3.17015263 mmSeeds+instantiateSeeds
Timer: 2                      33.40822965 searchAllSeeds
Timer: 3                      56.57206000 extendSeeds
Timer: 4                       0.03731352 searchAllSeeds
Timer: 5                       0.12016914 extendSeeds
Timer: 6                       1.67073880 searchAllSeeds
Timer: 7                       0.03014022 extendSeeds
Timer: 8                       2.95894246 finishReadOne
Timer: 9                       0.65601587 finishReadOne
Timer: 10                       0.00922605 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.27024220 read
Timer: 1                       3.16815999 mmSeeds+instantiateSeeds
Timer: 2                      33.51570366 searchAllSeeds
Timer: 3                      56.27034741 extendSeeds
Timer: 4                       0.03940147 searchAllSeeds
Timer: 5                       0.12208734 extendSeeds
Timer: 6                       1.74635370 searchAllSeeds
Timer: 7                       0.01834632 extendSeeds
Timer: 8                       2.94858025 finishReadOne
Timer: 9                       0.68271820 extendSeeds
Timer: 10                       0.00556141 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.22248711 read
Timer: 1                       3.19977590 mmSeeds+instantiateSeeds
Timer: 2                      33.42041154 searchAllSeeds
Timer: 3                      56.26290959 extendSeeds
Timer: 4                       0.03942436 searchAllSeeds
Timer: 5                       0.13410296 extendSeeds
Timer: 6                       1.84411914 searchAllSeeds
Timer: 7                       0.01852920 extendSeeds
Timer: 8                       2.93291078 finishReadOne
Timer: 9                       0.72762624 extendSeeds
Timer: 10                       0.00508552 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.20215554 read
Timer: 1                       3.18994908 mmSeeds+instantiateSeeds
Timer: 2                      33.72872904 searchAllSeeds
Timer: 3                      56.14854504 extendSeeds
Timer: 4                       0.04176012 searchAllSeeds
Timer: 5                       0.11858514 extendSeeds
Timer: 6                       1.70820785 searchAllSeeds
Timer: 7                       0.01802678 extendSeeds
Timer: 8                       2.90609593 finishReadOne
Timer: 9                       0.67147573 extendSeeds
Timer: 10                       0.00508975 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.21566041 read
Timer: 1                       3.17135723 mmSeeds+instantiateSeeds
Timer: 2                      33.41687880 searchAllSeeds
Timer: 3                      56.34001350 extendSeeds
Timer: 4                       0.03824971 searchAllSeeds
Timer: 5                       0.11520887 extendSeeds
Timer: 6                       1.73995633 searchAllSeeds
Timer: 7                       0.01802889 extendSeeds
Timer: 8                       2.92387444 finishReadOne
Timer: 9                       0.68733759 finishReadOne
Timer: 10                       0.00750366 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.21145042 read
Timer: 1                       3.25234859 mmSeeds+instantiateSeeds
Timer: 2                      33.50253674 searchAllSeeds
Timer: 3                      56.28295635 extendSeeds
Timer: 4                       0.03772137 searchAllSeeds
Timer: 5                       0.11473268 extendSeeds
Timer: 6                       1.73643972 searchAllSeeds
Timer: 7                       0.01833971 extendSeeds
Timer: 8                       2.93327183 finishReadOne
Timer: 9                       0.72387992 extendSeeds
Timer: 10                       0.01349385 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.23292674 read
Timer: 1                       3.20838640 mmSeeds+instantiateSeeds
Timer: 2                      33.77526764 searchAllSeeds
Timer: 3                      56.08803081 extendSeeds
Timer: 4                       0.03710167 searchAllSeeds
Timer: 5                       0.12026243 extendSeeds
Timer: 6                       1.79578842 searchAllSeeds
Timer: 7                       0.01834534 extendSeeds
Timer: 8                       2.92788480 finishReadOne
Timer: 9                       0.71236331 extendSeeds
Timer: 10                       0.00566191 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6111179 (99.69%) aligned 0 times
    7868 (0.13%) aligned exactly 1 time
    11315 (0.18%) aligned >1 times
0.31% overall alignment rate
 119354 2379212 54449019

real	1m48.955s
user	26m14.865s
sys	0m37.216s
==============
