b2-011
Architecture:          x86_64
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 3                      92.09237859 extendSeeds
Timer: 9                       0.77997591 finishReadOne
Timer: 10                       0.00613532 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 4                       0.04022548 searchAllSeeds
Timer: 14                       0.00000000 N/A
Timer: 5                       0.14283868 extendSeeds
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 6                       1.84830275 searchAllSeeds
Timer: 14                       0.00000000 N/A
Timer: 7                       0.01846529 extendSeeds
Timer: 8                       1.99890978 finishReadOne
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 9                       0.74522628 extendSeeds
Timer: 15                       0.00000000 N/A
Timer: 10                       0.00878384 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.13774390 read
Timer: 1                       3.06745833 mmSeeds+instantiateSeeds
Timer: 2                      33.31098723 searchAllSeeds
Timer: 3                      91.93093050 extendSeeds
Timer: 4                       0.03975567 searchAllSeeds
Timer: 5                       0.14380372 extendSeeds
Timer: 6                       1.95321614 searchAllSeeds
Timer: 7                       0.01920505 extendSeeds
Timer: 8                       2.10080421 finishReadOne
Timer: 9                       0.83360406 finishReadOne
Timer: 10                       0.00722554 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.14418667 read
Timer: 1                       3.12129640 mmSeeds+instantiateSeeds
Timer: 2                      33.39917524 searchAllSeeds
Timer: 3                      91.77173526 extendSeeds
Timer: 4                       0.04085609 searchAllSeeds
Timer: 5                       0.12921139 extendSeeds
Timer: 6                       1.94053705 searchAllSeeds
Timer: 7                       0.02121540 extendSeeds
Timer: 8                       2.04358164 finishReadOne
Timer: 9                       0.87852944 extendSeeds
Timer: 10                       0.00787897 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.13625502 read
Timer: 1                       3.03435442 mmSeeds+instantiateSeeds
Timer: 2                      33.22934457 searchAllSeeds
Timer: 3                      92.10976569 extendSeeds
Timer: 4                       0.03556484 searchAllSeeds
Timer: 5                       0.13050911 extendSeeds
Timer: 6                       1.93912034 searchAllSeeds
Timer: 7                       0.02368156 extendSeeds
Timer: 8                       2.04519229 finishReadOne
Timer: 9                       0.84131771 extendSeeds
Timer: 10                       0.00725255 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.14817598 read
Timer: 1                       3.14477793 mmSeeds+instantiateSeeds
Timer: 2                      33.22580508 searchAllSeeds
Timer: 3                      91.91168274 extendSeeds
Timer: 4                       0.04264151 searchAllSeeds
Timer: 5                       0.13458522 extendSeeds
Timer: 6                       1.94168821 searchAllSeeds
Timer: 7                       0.01760773 extendSeeds
Timer: 8                       1.99794288 finishReadOne
Timer: 9                       0.77151548 extendSeeds
Timer: 10                       0.00678178 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.14525905 read
Timer: 1                       3.07890255 mmSeeds+instantiateSeeds
Timer: 2                      33.18823942 searchAllSeeds
Timer: 3                      91.88745427 extendSeeds
Timer: 4                       0.04438016 searchAllSeeds
Timer: 5                       0.14798870 extendSeeds
Timer: 6                       2.12998825 searchAllSeeds
Timer: 7                       0.01892846 extendSeeds
Timer: 8                       1.94129324 finishReadOne
Timer: 9                       0.93936705 extendSeeds
Timer: 10                       0.00709251 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.13413095 read
Timer: 1                       3.05836418 mmSeeds+instantiateSeeds
Timer: 2                      34.05692760 searchAllSeeds
Timer: 3                      91.29590211 extendSeeds
Timer: 4                       0.03771632 searchAllSeeds
Timer: 5                       0.14457733 extendSeeds
Timer: 6                       2.03874528 searchAllSeeds
Timer: 7                       0.01825187 extendSeeds
Timer: 8                       1.97951017 finishReadOne
Timer: 9                       0.81011632 extendSeeds
Timer: 10                       0.00745666 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.13866794 read
Timer: 1                       3.05819602 mmSeeds+instantiateSeeds
Timer: 2                      33.25256432 searchAllSeeds
Timer: 3                      91.93360640 extendSeeds
Timer: 4                       0.03812908 searchAllSeeds
Timer: 5                       0.14148379 extendSeeds
Timer: 6                       2.08336255 searchAllSeeds
Timer: 7                       0.01960152 extendSeeds
Timer: 8                       1.98804492 finishReadOne
Timer: 9                       0.93853266 extendSeeds
Timer: 10                       0.00768815 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.13830229 read
Timer: 1                       3.16754975 mmSeeds+instantiateSeeds
Timer: 2                      33.36546030 searchAllSeeds
Timer: 3                      91.47059127 extendSeeds
Timer: 4                       0.03954687 searchAllSeeds
Timer: 5                       0.13677131 extendSeeds
Timer: 6                       2.06859209 searchAllSeeds
Timer: 7                       0.01844301 extendSeeds
Timer: 8                       1.98781716 finishReadOne
Timer: 9                       0.92044916 extendSeeds
Timer: 10                       0.01927096 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.16918763 read
Timer: 1                       3.10615817 mmSeeds+instantiateSeeds
Timer: 2                      33.24832237 searchAllSeeds
Timer: 3                      91.68215378 extendSeeds
Timer: 4                       0.03743216 searchAllSeeds
Timer: 5                       0.13801157 extendSeeds
Timer: 6                       2.02980321 searchAllSeeds
Timer: 7                       0.01834460 extendSeeds
Timer: 8                       2.02390446 finishReadOne
Timer: 9                       0.89212212 extendSeeds
Timer: 10                       0.01341914 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.15789035 read
Timer: 1                       3.14602390 mmSeeds+instantiateSeeds
Timer: 2                      33.37733404 searchAllSeeds
Timer: 3                      91.71204663 extendSeeds
Timer: 4                       0.04823046 searchAllSeeds
Timer: 5                       0.15495740 extendSeeds
Timer: 6                       1.96547607 searchAllSeeds
Timer: 7                       0.01819197 extendSeeds
Timer: 8                       1.94030863 finishReadOne
Timer: 9                       0.84920905 extendSeeds
Timer: 10                       0.01061490 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5754815 (99.67%) aligned 0 times
    4316 (0.07%) aligned exactly 1 time
    14645 (0.25%) aligned >1 times
0.33% overall alignment rate
 175400 3503684 80220799

real	2m29.653s
user	35m45.667s
sys	0m31.287s
==============
