b2-011
Architecture:          x86_64
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 4                       0.04539358 searchAllSeeds
Timer: 5                       0.36624569 extendSeeds
Timer: 6                       3.11151168 searchAllSeeds
Timer: 7                       0.02104717 extendSeeds
Timer: 8                       1.85834253 finishReadOne
Timer: 9                       1.62335328 finishReadOne
Timer: 10                       0.01320707 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.18869005 read
Timer: 1                       3.21363936 mmSeeds+instantiateSeeds
Timer: 2                      35.68499613 searchAllSeeds
Timer: 3                     160.07802536 extendSeeds
Timer: 4                       0.04170577 searchAllSeeds
Timer: 5                       0.37771099 extendSeeds
Timer: 6                       2.99500757 searchAllSeeds
Timer: 7                       0.02090260 extendSeeds
Timer: 8                       1.84628714 finishReadOne
Timer: 9                       1.60376239 extendSeeds
Timer: 10                       0.00698157 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.14985107 read
Timer: 1                       3.22985699 mmSeeds+instantiateSeeds
Timer: 2                      35.69926662 searchAllSeeds
Timer: 3                     160.05602111 extendSeeds
Timer: 4                       0.04846632 searchAllSeeds
Timer: 5                       0.39391753 extendSeeds
Timer: 6                       3.11200098 searchAllSeeds
Timer: 7                       0.02137811 extendSeeds
Timer: 8                       1.86426741 finishReadOne
Timer: 9                       1.67146715 extendSeeds
Timer: 10                       0.00763317 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.16232796 read
Timer: 1                       3.22200472 mmSeeds+instantiateSeeds
Timer: 2                      35.65235113 searchAllSeeds
Timer: 3                     160.25119832 extendSeeds
Timer: 4                       0.05033822 searchAllSeeds
Timer: 5                       0.34925531 extendSeeds
Timer: 6                       2.96257771 searchAllSeeds
Timer: 7                       0.02278620 extendSeeds
Timer: 8                       1.79321292 finishReadOne
Timer: 9                       1.59535563 extendSeeds
Timer: 10                       0.00733309 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.13802979 read
Timer: 1                       3.27775917 mmSeeds+instantiateSeeds
Timer: 2                      35.82600051 searchAllSeeds
Timer: 3                     160.10710600 extendSeeds
Timer: 4                       0.04228888 searchAllSeeds
Timer: 5                       0.33579083 extendSeeds
Timer: 6                       2.97757725 searchAllSeeds
Timer: 7                       0.02094314 extendSeeds
Timer: 8                       1.87308642 finishReadOne
Timer: 9                       1.62249064 extendSeeds
Timer: 10                       0.00714107 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.17708539 read
Timer: 1                       3.14912754 mmSeeds+instantiateSeeds
Timer: 2                      35.58168311 searchAllSeeds
Timer: 3                     160.08527597 extendSeeds
Timer: 4                       0.04307222 searchAllSeeds
Timer: 5                       0.40970170 extendSeeds
Timer: 6                       3.22777668 searchAllSeeds
Timer: 7                       0.02198695 extendSeeds
Timer: 8                       1.83700611 finishReadOne
Timer: 9                       1.73569494 extendSeeds
Timer: 10                       0.00830899 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.18984016 read
Timer: 1                       3.20979446 mmSeeds+instantiateSeeds
Timer: 2                      35.66688013 searchAllSeeds
Timer: 3                     160.19956827 extendSeeds
Timer: 4                       0.04308431 searchAllSeeds
Timer: 5                       0.32881937 extendSeeds
Timer: 6                       3.11035540 searchAllSeeds
Timer: 7                       0.02133881 extendSeeds
Timer: 8                       1.73128543 finishReadOne
Timer: 9                       1.66931753 extendSeeds
Timer: 10                       0.00678484 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.16680674 read
Timer: 1                       3.16182475 mmSeeds+instantiateSeeds
Timer: 2                      35.94621573 searchAllSeeds
Timer: 3                     159.93723371 extendSeeds
Timer: 4                       0.04262626 searchAllSeeds
Timer: 0                       1.16913583 read
Timer: 1                       3.13144451 mmSeeds+instantiateSeeds
Timer: 2                      35.71713941 searchAllSeeds
Timer: 3                     160.11503714 extendSeeds
Timer: 4                       0.04227156 searchAllSeeds
Timer: 5                       0.37653837 extendSeeds
Timer: 5                       0.40180697 extendSeeds
Timer: 6                       3.00496842 searchAllSeeds
Timer: 7                       0.02134687 extendSeeds
Timer: 8                       1.85954344 finishReadOne
Timer: 9                       1.71517545 extendSeeds
Timer: 10                       0.01009970 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 6                       3.09477090 searchAllSeeds
Timer: 7                       0.02820908 extendSeeds
Timer: 8                       1.88405952 finishReadOne
Timer: 9                       1.66227286 extendSeeds
Timer: 10                       0.01713652 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.12970525 read
Timer: 1                       3.19428775 mmSeeds+instantiateSeeds
Timer: 2                      36.30620270 searchAllSeeds
Timer: 3                     159.55122330 extendSeeds
Timer: 4                       0.04158511 searchAllSeeds
Timer: 5                       0.31830409 extendSeeds
Timer: 6                       3.15340007 searchAllSeeds
Timer: 7                       0.02130832 extendSeeds
Timer: 8                       1.74388157 finishReadOne
Timer: 9                       1.66369039 extendSeeds
Timer: 10                       0.00717038 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.19001945 read
Timer: 1                       3.21804470 mmSeeds+instantiateSeeds
Timer: 2                      35.79685475 searchAllSeeds
Timer: 3                     160.05399309 extendSeeds
Timer: 4                       0.04961752 searchAllSeeds
Timer: 5                       0.34886684 extendSeeds
Timer: 6                       2.98857083 searchAllSeeds
Timer: 7                       0.02116269 extendSeeds
Timer: 8                       1.82703793 finishReadOne
Timer: 9                       1.68338218 extendSeeds
Timer: 10                       0.00837975 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.16180615 read
Timer: 1                       3.20242927 mmSeeds+instantiateSeeds
Timer: 2                      35.84766226 searchAllSeeds
Timer: 3                     160.28896101 extendSeeds
Timer: 4                       0.04247754 searchAllSeeds
Timer: 5                       0.31048280 extendSeeds
Timer: 6                       2.97603780 searchAllSeeds
Timer: 7                       0.02160639 extendSeeds
Timer: 8                       1.76058520 finishReadOne
Timer: 9                       1.60111895 extendSeeds
Timer: 10                       0.00690672 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5754793 (99.67%) aligned 0 times
    2699 (0.05%) aligned exactly 1 time
    16284 (0.28%) aligned >1 times
0.33% overall alignment rate
 202904 4055381 92535950

real	4m5.959s
user	55m4.020s
sys	1m17.057s
==============
