b2-011
Architecture:          x86_64
Timer: 1                       3.27864046 mmSeeds+instantiateSeeds
Timer: 2                      34.61906063 searchAllSeeds
Timer: 3                      81.17505472 extendSeeds
Timer: 4                       0.04233203 searchAllSeeds
Timer: 5                       0.13777007 extendSeeds
Timer: 6                       2.02632303 searchAllSeeds
Timer: 7                       0.01943854 extendSeeds
Timer: 8                       2.31422726 finishReadOne
Timer: 9                       0.82580828 extendSeeds
Timer: 10                       0.00766680 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 7                       0.01893162 extendSeeds
Timer: 8                       2.43998465 finishReadOne
Timer: 9                       0.71716511 extendSeeds
Timer: 10                       0.00667943 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 4                       0.04183081 searchAllSeeds
Timer: 15                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 5                       0.13550830 extendSeeds
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 6                       1.91820691 searchAllSeeds
Timer: 19                       0.00000000 N/A
Timer: 7                       0.01877654 extendSeeds
Timer: 24                       0.00000000 N/A
Timer: 8                       2.35351962 finishReadOne
Timer: 9                       0.77133240 extendSeeds
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 10                       0.00888737 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.19861829 read
Timer: 1                       3.28407899 mmSeeds+instantiateSeeds
Timer: 2                      34.81365274 searchAllSeeds
Timer: 3                      81.05853104 extendSeeds
Timer: 4                       0.03839390 searchAllSeeds
Timer: 0                       1.21917181 read
Timer: 1                       3.20065889 mmSeeds+instantiateSeeds
Timer: 2                      35.13741176 searchAllSeeds
Timer: 3                      81.08611482 extendSeeds
Timer: 4                       0.03859752 searchAllSeeds
Timer: 5                       0.12511173 extendSeeds
Timer: 6                       1.77235357 searchAllSeeds
Timer: 7                       0.01888028 extendSeeds
Timer: 8                       2.42827480 finishReadOne
Timer: 5                       0.13595231 extendSeeds
Timer: 6                       1.89050555 searchAllSeeds
Timer: 7                       0.01877719 extendSeeds
Timer: 8                       2.31400891 finishReadOne
Timer: 9                       0.82532121 finishReadOne
Timer: 10                       0.00937114 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 9                       0.68827670 extendSeeds
Timer: 10                       0.00820788 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.19310256 read
Timer: 1                       3.32684643 mmSeeds+instantiateSeeds
Timer: 2                      34.91043316 searchAllSeeds
Timer: 3                      81.00110652 extendSeeds
Timer: 4                       0.04942056 searchAllSeeds
Timer: 5                       0.13945090 extendSeeds
Timer: 6                       1.87534547 searchAllSeeds
Timer: 7                       0.01891327 extendSeeds
Timer: 8                       2.33670493 finishReadOne
Timer: 9                       0.79258960 finishReadOne
Timer: 10                       0.00681607 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.18434657 read
Timer: 1                       3.27620092 mmSeeds+instantiateSeeds
Timer: 2                      34.67741258 searchAllSeeds
Timer: 3                      81.08971479 extendSeeds
Timer: 4                       0.03861007 searchAllSeeds
Timer: 5                       0.13598035 extendSeeds
Timer: 6                       1.94510879 searchAllSeeds
Timer: 7                       0.01858704 extendSeeds
Timer: 8                       2.38069514 finishReadOne
Timer: 9                       0.79072163 finishReadOne
Timer: 10                       0.00730689 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.19579482 read
Timer: 1                       3.23866669 mmSeeds+instantiateSeeds
Timer: 2                      34.89057784 searchAllSeeds
Timer: 3                      81.09792026 extendSeeds
Timer: 4                       0.03965106 searchAllSeeds
Timer: 5                       0.13834009 extendSeeds
Timer: 6                       1.90278714 searchAllSeeds
Timer: 7                       0.01940942 extendSeeds
Timer: 8                       2.40945010 finishReadOne
Timer: 9                       0.82194344 finishReadOne
Timer: 10                       0.00675929 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.20482646 read
Timer: 1                       3.27318739 mmSeeds+instantiateSeeds
Timer: 2                      34.80023197 searchAllSeeds
Timer: 3                      81.09199347 extendSeeds
Timer: 4                       0.04282375 searchAllSeeds
Timer: 5                       0.15277039 extendSeeds
Timer: 6                       1.99266626 searchAllSeeds
Timer: 7                       0.02423924 extendSeeds
Timer: 8                       2.30540953 finishReadOne
Timer: 9                       0.81933578 finishReadOne
Timer: 10                       0.01398024 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.19834040 read
Timer: 1                       3.31386234 mmSeeds+instantiateSeeds
Timer: 2                      34.83079387 searchAllSeeds
Timer: 3                      81.23749707 extendSeeds
Timer: 4                       0.04039101 searchAllSeeds
Timer: 5                       0.15309311 extendSeeds
Timer: 6                       1.81772446 searchAllSeeds
Timer: 7                       0.02296383 extendSeeds
Timer: 8                       2.36961450 finishReadOne
Timer: 9                       0.71083971 finishReadOne
Timer: 10                       0.00604178 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.19958981 read
Timer: 1                       3.32066189 mmSeeds+instantiateSeeds
Timer: 2                      34.77190903 searchAllSeeds
Timer: 3                      81.31256618 extendSeeds
Timer: 4                       0.04352105 searchAllSeeds
Timer: 5                       0.12641840 extendSeeds
Timer: 6                       1.83584415 searchAllSeeds
Timer: 7                       0.01873941 extendSeeds
Timer: 8                       2.35899288 finishReadOne
Timer: 9                       0.72797907 finishReadOne
Timer: 10                       0.00690509 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.21737460 read
Timer: 1                       3.22260710 mmSeeds+instantiateSeeds
Timer: 2                      34.57324228 searchAllSeeds
Timer: 3                      81.40516622 extendSeeds
Timer: 4                       0.03868276 searchAllSeeds
Timer: 5                       0.13577390 extendSeeds
Timer: 6                       1.94232088 searchAllSeeds
Timer: 7                       0.02003916 extendSeeds
Timer: 8                       2.39927566 finishReadOne
Timer: 9                       0.79729719 finishReadOne
Timer: 10                       0.00832355 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6072475 (99.06%) aligned 0 times
    38540 (0.63%) aligned exactly 1 time
    19347 (0.32%) aligned >1 times
0.94% overall alignment rate
 196596 3893380 89303738

real	2m20.734s
user	33m20.508s
sys	0m35.410s
==============
