b2-011
Architecture:          x86_64
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.33334048 read
Timer: 1                       3.64118052 mmSeeds+instantiateSeeds
Timer: 2                      40.05054713 searchAllSeeds
Timer: 3                     149.74360669 extendSeeds
Timer: 4                       0.06191895 searchAllSeeds
Timer: 5                       0.31118747 extendSeeds
Timer: 6                       4.63134884 searchAllSeeds
Timer: 7                       0.02946209 extendSeeds
Timer: 8                       3.55698942 finishReadOne
Timer: 9                       2.42689754 finishReadOne
Timer: 10                       0.02423496 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.31160426 read
Timer: 1                       3.62426258 mmSeeds+instantiateSeeds
Timer: 2                      40.27656838 searchAllSeeds
Timer: 3                     149.76090066 extendSeeds
Timer: 4                       0.06146702 searchAllSeeds
Timer: 5                       0.31278575 extendSeeds
Timer: 6                       4.53029313 searchAllSeeds
Timer: 7                       0.02969586 extendSeeds
Timer: 8                       3.56349900 finishReadOne
Timer: 9                       2.39654494 finishReadOne
Timer: 10                       0.01415913 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.33059541 read
Timer: 1                       3.77615861 mmSeeds+instantiateSeeds
Timer: 2                      39.80910549 searchAllSeeds
Timer: 3                     149.97394322 extendSeeds
Timer: 4                       0.07784196 searchAllSeeds
Timer: 5                       0.30405249 extendSeeds
Timer: 6                       4.58061162 searchAllSeeds
Timer: 7                       0.03212995 extendSeeds
Timer: 8                       3.50604901 finishReadOne
Timer: 9                       2.43742938 extendSeeds
Timer: 10                       0.01960287 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.34876571 read
Timer: 1                       3.65903200 mmSeeds+instantiateSeeds
Timer: 2                      39.67162421 searchAllSeeds
Timer: 3                     149.88212743 extendSeeds
Timer: 4                       0.06230061 searchAllSeeds
Timer: 5                       0.32820798 extendSeeds
Timer: 6                       4.76013595 searchAllSeeds
Timer: 7                       0.02997238 extendSeeds
Timer: 8                       3.51301289 finishReadOne
Timer: 9                       2.51935119 finishReadOne
Timer: 10                       0.01492604 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.33723647 read
Timer: 1                       3.69716950 mmSeeds+instantiateSeeds
Timer: 2                      40.59401292 searchAllSeeds
Timer: 3                     149.42839492 extendSeeds
Timer: 4                       0.05675880 searchAllSeeds
Timer: 5                       0.31686778 extendSeeds
Timer: 6                       4.44377182 searchAllSeeds
Timer: 7                       0.02725209 extendSeeds
Timer: 8                       3.47064506 finishReadOne
Timer: 9                       2.34635013 extendSeeds
Timer: 10                       0.02048299 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.32850410 read
Timer: 1                       3.71217065 mmSeeds+instantiateSeeds
Timer: 2                      40.11445864 searchAllSeeds
Timer: 3                     149.96227966 extendSeeds
Timer: 4                       0.06311234 searchAllSeeds
Timer: 5                       0.30772953 extendSeeds
Timer: 6                       4.45577535 searchAllSeeds
Timer: 7                       0.03578042 extendSeeds
Timer: 8                       3.57407846 finishReadOne
Timer: 9                       2.32433200 extendSeeds
Timer: 10                       0.01428140 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.36807111 read
Timer: 1                       3.60675197 mmSeeds+instantiateSeeds
Timer: 2                      40.21155767 searchAllSeeds
Timer: 3                     149.71592221 extendSeeds
Timer: 4                       0.05900865 searchAllSeeds
Timer: 5                       0.29911052 extendSeeds
Timer: 6                       4.46818073 searchAllSeeds
Timer: 7                       0.04381981 extendSeeds
Timer: 8                       3.49908763 finishReadOne
Timer: 9                       2.42356726 extendSeeds
Timer: 10                       0.02684540 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.34320652 read
Timer: 1                       3.68138066 mmSeeds+instantiateSeeds
Timer: 2                      40.16000375 searchAllSeeds
Timer: 3                     149.70612952 extendSeeds
Timer: 4                       0.06067870 searchAllSeeds
Timer: 5                       0.32783895 extendSeeds
Timer: 6                       4.55876500 searchAllSeeds
Timer: 7                       0.02809994 extendSeeds
Timer: 8                       3.53510563 finishReadOne
Timer: 9                       2.36582604 finishReadOne
Timer: 10                       0.01399657 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.30001338 read
Timer: 1                       3.64675289 mmSeeds+instantiateSeeds
Timer: 2                      40.20333922 searchAllSeeds
Timer: 3                     149.55871192 extendSeeds
Timer: 4                       0.05717541 searchAllSeeds
Timer: 5                       0.31172776 extendSeeds
Timer: 6                       4.50754300 searchAllSeeds
Timer: 7                       0.03406187 extendSeeds
Timer: 8                       3.62152629 finishReadOne
Timer: 9                       2.41117720 extendSeeds
Timer: 10                       0.01663119 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.37599794 read
Timer: 1                       3.63658716 mmSeeds+instantiateSeeds
Timer: 2                      40.07469673 searchAllSeeds
Timer: 3                     149.85644288 extendSeeds
Timer: 4                       0.06818015 searchAllSeeds
Timer: 5                       0.32762120 extendSeeds
Timer: 6                       4.57429284 searchAllSeeds
Timer: 7                       0.03103838 extendSeeds
Timer: 8                       3.49917979 finishReadOne
Timer: 9                       2.42285199 extendSeeds
Timer: 10                       0.03413002 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.32546846 read
Timer: 1                       3.64588333 mmSeeds+instantiateSeeds
Timer: 2                      40.06383450 searchAllSeeds
Timer: 3                     149.70878438 extendSeeds
Timer: 4                       0.06165520 searchAllSeeds
Timer: 5                       0.31096944 extendSeeds
Timer: 6                       4.62450546 searchAllSeeds
Timer: 7                       0.03394208 extendSeeds
Timer: 8                       3.64231221 finishReadOne
Timer: 9                       2.45627933 extendSeeds
Timer: 10                       0.02329183 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.27513464 read
Timer: 1                       3.63265295 mmSeeds+instantiateSeeds
Timer: 2                      39.98130854 searchAllSeeds
Timer: 3                     149.64385470 extendSeeds
Timer: 4                       0.06055514 searchAllSeeds
Timer: 5                       0.34567349 extendSeeds
Timer: 6                       4.68674690 searchAllSeeds
Timer: 7                       0.03331019 extendSeeds
Timer: 8                       3.54950302 finishReadOne
Timer: 9                       2.44124847 finishReadOne
Timer: 10                       0.02225939 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2516943 (38.44%) aligned 0 times
    3557306 (54.32%) aligned exactly 1 time
    474235 (7.24%) aligned >1 times
61.56% overall alignment rate
8277263 161987954 3715991588

real	3m40.810s
user	55m53.739s
sys	0m36.990s
==============
