b2-022
Architecture:          x86_64
    0 (0.00%) aligned exactly 1 time
    0 (0.00%) aligned >1 times
0.00% overall alignment rate
      0       0       0

real	1m1.056s
user	10m15.240s
sys	3m6.526s
==== CPU 2 ==========
WARNING: No doExactUpFront not supported
WARNING: do1mmUpFront not supported
Timer: 0                      15.26712325 read
Timer: 1                       4.62926016 instantiateSeeds
Timer: 2                       0.29572727 searchAllSeedsPrepare
Timer: 3                      17.19776292 searchAllSeedsDo
Timer: 4                      13.17509646 finishReadOne
Timer: 5                       0.00000000 N/A
Timer: 6                       0.00000000 N/A
Timer: 7                       0.00000000 N/A
Timer: 8                       0.00000000 N/A
Timer: 9                       0.00000000 N/A
Timer: 10                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6130362 (100.00%) aligned 0 times
    0 (0.00%) aligned exactly 1 time
    0 (0.00%) aligned >1 times
0.00% overall alignment rate
      0       0       0

real	0m59.748s
user	10m13.431s
sys	3m7.300s
==============
#./bowtie2-omp-gpu-no2 -p 4094 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr1/WoLr1 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Mousseau88_FIN_373_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 GPU 1 ==========
WARNING: No doExactUpFront not supported
WARNING: do1mmUpFront not supported
Timer: 0                      12.69114379 read
Timer: 1                       4.04775987 instantiateSeeds
Timer: 2                       1.48932696 searchAllSeedsPrepare
Timer: 3                       5.37908790 searchAllSeedsDo
Timer: 4                       7.46924113 finishReadOne
Timer: 5                       0.00000000 N/A
Timer: 6                       0.00000000 N/A
Timer: 7                       0.00000000 N/A
Timer: 8                       0.00000000 N/A
Timer: 9                       0.00000000 N/A
Timer: 10                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6130362 (100.00%) aligned 0 times
    0 (0.00%) aligned exactly 1 time
    0 (0.00%) aligned >1 times
0.00% overall alignment rate
      0       0       0

real	0m59.566s
user	5m28.146s
sys	2m27.930s
==== CPU 2 GPU 1 ==========
WARNING: No doExactUpFront not supported
WARNING: do1mmUpFront not supported
Timer: 0                      12.23227189 read
Timer: 1                       4.23205812 instantiateSeeds
Timer: 2                       1.58068429 searchAllSeedsPrepare
Timer: 3                       6.40440075 searchAllSeedsDo
Timer: 4                       7.51021783 finishReadOne
Timer: 5                       0.00000000 N/A
Timer: 6                       0.00000000 N/A
Timer: 7                       0.00000000 N/A
Timer: 8                       0.00000000 N/A
Timer: 9                       0.00000000 N/A
Timer: 10                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6130362 (100.00%) aligned 0 times
    0 (0.00%) aligned exactly 1 time
    0 (0.00%) aligned >1 times
0.00% overall alignment rate
      0       0       0

real	1m0.318s
user	5m21.395s
sys	2m42.078s
==============
