Architecture:                       x86_64
Timer: 28                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 1                       0.85098169 mmSeeds+instantiateSeeds
Timer: 15                       0.00000000 N/A
Timer: 2                      18.58358399 searchAllSeeds
Timer: 2                      18.59346964 searchAllSeeds
Timer: 2                      18.67371217 searchAllSeeds
Timer: 3                      25.44442643 extendSeeds
Timer: 8                      51.91240093 finishReadOne
Timer: 4                       0.01107797 searchAllSeeds
Timer: 24                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 3                      25.58174583 extendSeeds
Timer: 4                       0.01186473 searchAllSeeds
Timer: 10                       0.08828514 finishReadOne
Timer: 18                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 4                       0.01127147 searchAllSeeds
Timer: 5                       0.05240605 extendSeeds
Timer: 30                       0.00000000 N/A
Timer: 0                       2.93827007 read
Timer: 3                      24.77506189 extendSeeds
Timer: 4                       0.01202102 searchAllSeeds
Timer: 3                      25.34987702 extendSeeds
Timer: 4                       0.01183230 searchAllSeeds
Timer: 5                       0.04553716 extendSeeds
Timer: 6                       0.54062845 searchAllSeeds
Timer: 7                       0.00438649 extendSeeds
Timer: 8                      51.75572308 finishReadOne
Timer: 9                       0.31777085 extendSeeds
Timer: 9                       0.31634358 finishReadOne
Timer: 10                       0.09959369 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 5                       0.04607538 extendSeeds
Timer: 6                       0.61654854 searchAllSeeds
Timer: 7                       0.00419843 extendSeeds
Timer: 8                      51.96373299 finishReadOne
Timer: 9                       0.27771264 extendSeeds
Timer: 10                       0.07555470 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 2                      18.93122038 searchAllSeeds
Timer: 3                      25.09926315 extendSeeds
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 5                       0.05061845 extendSeeds
Timer: 6                       0.63727236 searchAllSeeds
Timer: 7                       0.00489116 extendSeeds
Timer: 8                      51.61427672 finishReadOne
Timer: 9                       0.39937519 finishReadOne
Timer: 19                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 1                       0.77777486 mmSeeds+instantiateSeeds
Timer: 5                       0.05281091 extendSeeds
Timer: 6                       0.64865721 searchAllSeeds
Timer: 7                       0.00478432 extendSeeds
Timer: 8                      52.14583908 finishReadOne
Timer: 31                       0.00000000 N/A
Timer: 10                       0.13024052 finishReadOne
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 4                       0.01270112 searchAllSeeds
Timer: 26                       0.00000000 N/A
Timer: 10                       0.11320184 finishReadOne
Timer: 27                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 6                       0.66113892 searchAllSeeds
Timer: 24                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 2                      19.01644552 searchAllSeeds
Timer: 6                       0.63603057 searchAllSeeds
Timer: 9                       0.38077194 extendSeeds
Timer: 7                       0.00475768 extendSeeds
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 5                       0.05304422 extendSeeds
Timer: 6                       0.70700320 searchAllSeeds
Timer: 27                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 7                       0.00438356 extendSeeds
Timer: 8                      51.16966674 finishReadOne
Timer: 9                       0.34889895 finishReadOne
Timer: 25                       0.00000000 N/A
Timer: 10                       0.07730222 finishReadOne
Timer: 24                       0.00000000 N/A
Timer: 3                      25.67648097 extendSeeds
Timer: 10                       0.06639507 finishReadOne
Timer: 8                      52.13732861 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 9                       0.41286874 extendSeeds
Timer: 26                       0.00000000 N/A
Timer: 10                       0.04176373 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 7                       0.00503330 extendSeeds
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 4                       0.01106024 searchAllSeeds
Timer: 5                       0.04813360 extendSeeds
Timer: 28                       0.00000000 N/A
Timer: 6                       0.61278726 searchAllSeeds
Timer: 29                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 0                       2.96166356 read
Timer: 1                       0.96453303 mmSeeds+instantiateSeeds
Timer: 11                       0.00000000 N/A
Timer: 2                      18.75101255 searchAllSeeds
Timer: 28                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 7                       0.00425254 extendSeeds
Timer: 8                      51.19865777 finishReadOne
Timer: 9                       0.35241628 extendSeeds
Timer: 10                       0.06934287 finishReadOne
Timer: 30                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 3                      24.91338736 extendSeeds
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 8                      52.05455027 finishReadOne
Timer: 13                       0.00000000 N/A
Timer: 9                       0.30305797 finishReadOne
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 4                       0.01226934 searchAllSeeds
Timer: 5                       0.05465957 extendSeeds
Timer: 31                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 10                       0.02482829 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 6                       0.67711153 searchAllSeeds
Timer: 18                       0.00000000 N/A
Timer: 7                       0.00490842 extendSeeds
Timer: 8                      52.01811119 finishReadOne
Timer: 9                       0.29690680 extendSeeds
Timer: 31                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 0                       2.88835778 read
Timer: 21                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 10                       0.06095165 finishReadOne
Timer: 26                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 1                       1.00993479 mmSeeds+instantiateSeeds
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 2                      18.79732676 searchAllSeeds
Timer: 27                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 0                       2.86470445 read
Timer: 1                       0.81348034 mmSeeds+instantiateSeeds
Timer: 31                       0.00000000 N/A
Timer: 0                       2.91992593 read
Timer: 1                       0.84799643 mmSeeds+instantiateSeeds
Timer: 31                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 2                      19.19885776 searchAllSeeds
Timer: 3                      25.78311096 extendSeeds
Timer: 4                       0.01140902 searchAllSeeds
Timer: 5                       0.05065019 extendSeeds
Timer: 6                       0.64329940 searchAllSeeds
Timer: 7                       0.00455223 extendSeeds
Timer: 31                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 3                      24.93346396 extendSeeds
Timer: 31                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 2                      18.85658451 searchAllSeeds
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 8                      51.07481554 finishReadOne
Timer: 9                       0.33972286 extendSeeds
Timer: 10                       0.17473094 finishReadOne
Timer: 29                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 4                       0.01246989 searchAllSeeds
Timer: 5                       0.04841196 extendSeeds
Timer: 3                      25.49209886 extendSeeds
Timer: 0                       2.97936816 read
Timer: 1                       0.83716291 mmSeeds+instantiateSeeds
Timer: 12                       0.00000000 N/A
Timer: 2                      18.91748786 searchAllSeeds
Timer: 6                       0.62648865 searchAllSeeds
Timer: 3                      25.58976936 extendSeeds
Timer: 30                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 7                       0.00488154 extendSeeds
Timer: 14                       0.00000000 N/A
Timer: 8                      52.30587528 finishReadOne
Timer: 4                       0.01201954 searchAllSeeds
Timer: 5                       0.05207902 extendSeeds
Timer: 6                       0.67488325 searchAllSeeds
Timer: 31                       0.00000000 N/A
Timer: 7                       0.00487448 extendSeeds
Timer: 8                      51.64592359 finishReadOne
Timer: 9                       0.39843181 extendSeeds
Timer: 10                       0.07690173 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 4                       0.01155080 searchAllSeeds
Timer: 26                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 5                       0.05415142 extendSeeds
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 9                       0.26919036 extendSeeds
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 6                       0.69974187 searchAllSeeds
Timer: 10                       0.07587719 finishReadOne
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 7                       0.00476880 extendSeeds
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 8                      51.55973429 finishReadOne
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 9                       0.32912462 extendSeeds
Timer: 10                       0.05063118 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 0                       2.92470053 read
Timer: 1                       0.79439489 mmSeeds+instantiateSeeds
Timer: 2                      19.15037768 searchAllSeeds
Timer: 15                       0.00000000 N/A
Timer: 3                      25.82655721 extendSeeds
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 4                       0.01159397 searchAllSeeds
Timer: 5                       0.05646583 extendSeeds
Timer: 6                       0.71266280 searchAllSeeds
Timer: 7                       0.00467989 extendSeeds
Timer: 8                      51.05270862 finishReadOne
Timer: 9                       0.38140637 extendSeeds
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.89504454 read
Timer: 1                       0.89625407 mmSeeds+instantiateSeeds
Timer: 2                      18.75191395 searchAllSeeds
Timer: 3                      25.04228837 extendSeeds
Timer: 4                       0.01206361 searchAllSeeds
Timer: 5                       0.05165204 extendSeeds
Timer: 0                       2.90967500 read
Timer: 1                       0.81036508 mmSeeds+instantiateSeeds
Timer: 10                       0.12905302 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 6                       0.62895061 searchAllSeeds
Timer: 7                       0.00459225 extendSeeds
Timer: 21                       0.00000000 N/A
Timer: 0                       2.89207875 read
Timer: 2                      18.96990363 searchAllSeeds
Timer: 1                       0.80619277 mmSeeds+instantiateSeeds
Timer: 3                      26.01344454 extendSeeds
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 8                      51.75183108 finishReadOne
Timer: 9                       0.30330440 finishReadOne
Timer: 4                       0.01126922 searchAllSeeds
Timer: 2                      19.35860322 searchAllSeeds
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 3                      25.61373993 extendSeeds
Timer: 17                       0.00000000 N/A
Timer: 10                       0.12676719 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 4                       0.01135949 searchAllSeeds
Timer: 5                       0.05648587 extendSeeds
Timer: 6                       0.69032996 searchAllSeeds
Timer: 7                       0.00444364 extendSeeds
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 5                       0.04662591 extendSeeds
Timer: 6                       0.59580526 searchAllSeeds
Timer: 7                       0.00421339 extendSeeds
Timer: 8                      51.40272395 finishReadOne
Timer: 9                       0.28563038 extendSeeds
Timer: 10                       0.06561657 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 8                      50.98319194 finishReadOne
Timer: 9                       0.37930555 extendSeeds
Timer: 10                       0.08627198 finishReadOne
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.79575955 read
Timer: 1                       0.85513529 mmSeeds+instantiateSeeds
Timer: 2                      19.02459652 searchAllSeeds
Timer: 3                      25.56915341 extendSeeds
Timer: 4                       0.01167384 searchAllSeeds
Timer: 5                       0.05576500 extendSeeds
Timer: 6                       0.70273161 searchAllSeeds
Timer: 7                       0.00469137 extendSeeds
Timer: 8                      51.56714401 finishReadOne
Timer: 9                       0.41370051 extendSeeds
Timer: 10                       0.12637871 finishReadOne
Timer: 11                       0.00000000 N/A
