Architecture:                       x86_64
Timer: 2                      20.92395585 searchAllSeeds
Timer: 3                      42.89438583 extendSeeds
Timer: 4                       0.01623260 searchAllSeeds
Timer: 5                       0.11392624 extendSeeds
Timer: 6                       1.42307391 searchAllSeeds
Timer: 7                       0.00738313 extendSeeds
Timer: 8                      89.25467012 finishReadOne
Timer: 9                       0.93437210 finishReadOne
Timer: 10                       0.31247112 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.36829559 read
Timer: 1                       1.15729686 mmSeeds+instantiateSeeds
Timer: 2                      21.19003960 searchAllSeeds
Timer: 3                      42.99721422 extendSeeds
Timer: 4                       0.01867618 searchAllSeeds
Timer: 5                       0.10918074 extendSeeds
Timer: 6                       1.36873662 searchAllSeeds
Timer: 7                       0.00798357 extendSeeds
Timer: 8                      88.71510569 finishReadOne
Timer: 9                       0.98997446 extendSeeds
Timer: 10                       0.29550635 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.31137508 read
Timer: 1                       0.99674261 mmSeeds+instantiateSeeds
Timer: 2                      20.86967033 searchAllSeeds
Timer: 3                      43.04998714 extendSeeds
Timer: 4                       0.01581774 searchAllSeeds
Timer: 5                       0.10920701 extendSeeds
Timer: 6                       1.35794892 searchAllSeeds
Timer: 7                       0.00725452 extendSeeds
Timer: 8                      89.18397540 finishReadOne
Timer: 9                       0.87023172 finishReadOne
Timer: 10                       0.34318199 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.41343043 read
Timer: 1                       1.02471632 mmSeeds+instantiateSeeds
Timer: 2                      21.28515492 searchAllSeeds
Timer: 3                      42.85390287 extendSeeds
Timer: 4                       0.01656306 searchAllSeeds
Timer: 5                       0.12010501 extendSeeds
Timer: 6                       1.49434973 searchAllSeeds
Timer: 7                       0.00805305 extendSeeds
Timer: 8                      88.70339773 finishReadOne
Timer: 9                       0.92312655 extendSeeds
Timer: 10                       0.33501380 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.38606978 read
Timer: 1                       1.06815130 mmSeeds+instantiateSeeds
Timer: 2                      20.62147731 searchAllSeeds
Timer: 3                      42.25896873 extendSeeds
Timer: 0                       2.34377476 read
Timer: 1                       0.99308033 mmSeeds+instantiateSeeds
Timer: 2                      21.15338530 searchAllSeeds
Timer: 4                       0.01805343 searchAllSeeds
Timer: 5                       0.11583634 extendSeeds
Timer: 6                       1.48887478 searchAllSeeds
Timer: 7                       0.00857605 extendSeeds
Timer: 8                      89.93132702 finishReadOne
Timer: 9                       0.84395156 extendSeeds
Timer: 10                       0.11186062 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 3                      42.90989822 extendSeeds
Timer: 4                       0.01636073 searchAllSeeds
Timer: 5                       0.11460170 extendSeeds
Timer: 6                       1.41912414 searchAllSeeds
Timer: 7                       0.00760930 extendSeeds
Timer: 8                      89.41136253 finishReadOne
Timer: 9                       0.86009329 extendSeeds
Timer: 10                       0.14067262 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.50985763 read
Timer: 1                       1.08903363 mmSeeds+instantiateSeeds
Timer: 2                      20.86569982 searchAllSeeds
Timer: 3                      42.67462214 extendSeeds
Timer: 4                       0.01755395 searchAllSeeds
Timer: 5                       0.10995659 extendSeeds
Timer: 6                       1.33819440 searchAllSeeds
Timer: 7                       0.00802489 extendSeeds
Timer: 8                      89.24464001 finishReadOne
Timer: 9                       0.86430417 finishReadOne
Timer: 10                       0.33236932 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 0                       2.39830726 read
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 1                       0.99237509 mmSeeds+instantiateSeeds
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 2                      20.98197856 searchAllSeeds
Timer: 18                       0.00000000 N/A
Timer: 3                      42.62878176 extendSeeds
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 4                       0.01609832 searchAllSeeds
Timer: 5                       0.11755850 extendSeeds
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 6                       1.46182015 searchAllSeeds
Timer: 7                       0.00768158 extendSeeds
Timer: 8                      89.19158947 finishReadOne
Timer: 9                       1.04912882 finishReadOne
Timer: 10                       0.42523066 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.46590474 read
Timer: 1                       1.03580304 mmSeeds+instantiateSeeds
Timer: 2                      20.88612988 searchAllSeeds
Timer: 3                      42.64649163 extendSeeds
Timer: 4                       0.01913333 searchAllSeeds
Timer: 5                       0.11194044 extendSeeds
Timer: 6                       1.39178404 searchAllSeeds
Timer: 7                       0.00763591 extendSeeds
Timer: 8                      89.08704931 finishReadOne
Timer: 9                       0.78993384 extendSeeds
Timer: 10                       0.50257171 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.34529700 read
Timer: 1                       0.99155148 mmSeeds+instantiateSeeds
Timer: 2                      21.37875464 searchAllSeeds
Timer: 3                      42.99575590 extendSeeds
Timer: 4                       0.01571207 searchAllSeeds
Timer: 5                       0.11246664 extendSeeds
Timer: 6                       1.41831290 searchAllSeeds
Timer: 7                       0.00722416 extendSeeds
Timer: 8                      89.08591340 finishReadOne
Timer: 9                       0.82747953 extendSeeds
Timer: 10                       0.26206283 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.40738597 read
Timer: 1                       0.97957114 mmSeeds+instantiateSeeds
Timer: 2                      21.05100984 searchAllSeeds
Timer: 3                      43.33189975 extendSeeds
Timer: 4                       0.01572195 searchAllSeeds
Timer: 5                       0.10850993 extendSeeds
Timer: 6                       1.34987618 searchAllSeeds
Timer: 7                       0.00715982 extendSeeds
Timer: 8                      88.69521476 finishReadOne
Timer: 9                       0.92607811 finishReadOne
Timer: 10                       0.40849911 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 0                       2.42496009 read
Timer: 1                       0.99393028 mmSeeds+instantiateSeeds
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 2                      20.94292166 searchAllSeeds
Timer: 3                      42.74693708 extendSeeds
Timer: 4                       0.01552322 searchAllSeeds
Timer: 5                       0.09552138 extendSeeds
Timer: 6                       1.18649080 searchAllSeeds
Timer: 7                       0.00713572 extendSeeds
Timer: 8                      89.28306495 finishReadOne
Timer: 9                       0.90301208 extendSeeds
Timer: 10                       0.23470496 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.35823494 read
Timer: 1                       0.98112139 mmSeeds+instantiateSeeds
Timer: 2                      21.42750673 searchAllSeeds
Timer: 3                      42.98734207 extendSeeds
Timer: 4                       0.01564554 searchAllSeeds
Timer: 5                       0.10926720 extendSeeds
Timer: 6                       1.34895576 searchAllSeeds
Timer: 7                       0.00690161 extendSeeds
Timer: 8                      89.17701768 finishReadOne
Timer: 9                       0.78328001 extendSeeds
Timer: 10                       0.20693619 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.37626860 read
Timer: 1                       1.03844404 mmSeeds+instantiateSeeds
Timer: 2                      20.83921514 searchAllSeeds
Timer: 3                      42.44758643 extendSeeds
Timer: 4                       0.01654810 searchAllSeeds
Timer: 5                       0.10669651 extendSeeds
Timer: 6                       1.30941872 searchAllSeeds
Timer: 7                       0.00752446 extendSeeds
Timer: 8                      90.22920497 finishReadOne
Timer: 9                       0.75633103 extendSeeds
Timer: 10                       0.25512928 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.49403351 read
Timer: 1                       1.09480515 mmSeeds+instantiateSeeds
Timer: 2                      20.80430890 searchAllSeeds
Timer: 3                      42.94845880 extendSeeds
Timer: 4                       0.02134316 searchAllSeeds
Timer: 5                       0.11678603 extendSeeds
Timer: 6                       1.43342444 searchAllSeeds
Timer: 7                       0.00825502 extendSeeds
Timer: 8                      89.38605447 finishReadOne
Timer: 9                       0.85082838 finishReadOne
Timer: 10                       0.27631772 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.29901183 read
Timer: 1                       0.95043251 mmSeeds+instantiateSeeds
Timer: 2                      21.21061132 searchAllSeeds
Timer: 3                      42.64655051 extendSeeds
Timer: 4                       0.01556868 searchAllSeeds
Timer: 5                       0.10952792 extendSeeds
Timer: 6                       1.41655662 searchAllSeeds
Timer: 0                       2.44943166 read
Timer: 1                       1.04048584 mmSeeds+instantiateSeeds
Timer: 2                      20.73191941 searchAllSeeds
Timer: 3                      42.67725032 extendSeeds
Timer: 4                       0.01746440 searchAllSeeds
Timer: 5                       0.11427214 extendSeeds
Timer: 6                       1.41365726 searchAllSeeds
Timer: 7                       0.00739083 extendSeeds
Timer: 8                      89.54641969 finishReadOne
Timer: 9                       0.78131326 extendSeeds
Timer: 7                       0.00722893 extendSeeds
Timer: 8                      88.82154682 finishReadOne
Timer: 9                       0.91909289 extendSeeds
Timer: 10                       0.37817111 finishReadOne
Timer: 10                       0.45217608 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.34754599 read
Timer: 1                       1.00587391 mmSeeds+instantiateSeeds
Timer: 2                      20.85452937 searchAllSeeds
Timer: 3                      42.71333353 extendSeeds
Timer: 4                       0.01709535 searchAllSeeds
Timer: 5                       0.11585850 extendSeeds
Timer: 6                       1.41178885 searchAllSeeds
Timer: 7                       0.00759792 extendSeeds
Timer: 8                      89.72874035 finishReadOne
Timer: 9                       1.12392716 finishReadOne
Timer: 10                       0.15881552 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.41011784 read
Timer: 1                       0.99438562 mmSeeds+instantiateSeeds
Timer: 2                      21.08572983 searchAllSeeds
Timer: 3                      43.23792116 extendSeeds
Timer: 4                       0.01647877 searchAllSeeds
Timer: 5                       0.12147387 extendSeeds
Timer: 6                       1.52715760 searchAllSeeds
Timer: 7                       0.00778479 extendSeeds
Timer: 8                      88.75010113 finishReadOne
Timer: 9                       0.96085311 extendSeeds
Timer: 10                       0.34230561 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.47700564 read
Timer: 1                       0.95852324 mmSeeds+instantiateSeeds
Timer: 2                      21.15104273 searchAllSeeds
Timer: 3                      42.57608535 extendSeeds
Timer: 4                       0.01536642 searchAllSeeds
Timer: 5                       0.10520215 extendSeeds
Timer: 6                       1.34753178 searchAllSeeds
Timer: 7                       0.00711001 extendSeeds
Timer: 8                      88.86234910 finishReadOne
Timer: 9                       0.72485304 extendSeeds
Timer: 10                       0.48516579 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.25065615 read
Timer: 1                       1.01433629 mmSeeds+instantiateSeeds
Timer: 2                      21.34636907 searchAllSeeds
Timer: 3                      43.02443601 extendSeeds
Timer: 4                       0.01677013 searchAllSeeds
Timer: 5                       0.12013993 extendSeeds
Timer: 6                       1.47436718 searchAllSeeds
Timer: 7                       0.00829688 extendSeeds
Timer: 8                      89.04096593 finishReadOne
Timer: 9                       0.86849738 extendSeeds
Timer: 10                       0.25983606 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.38025098 read
Timer: 1                       0.98601171 mmSeeds+instantiateSeeds
Timer: 2                      20.95102209 searchAllSeeds
Timer: 3                      42.99865476 extendSeeds
Timer: 4                       0.01655860 searchAllSeeds
Timer: 5                       0.11584684 extendSeeds
Timer: 6                       1.41695169 searchAllSeeds
Timer: 7                       0.00740845 extendSeeds
Timer: 8                      88.81777567 finishReadOne
Timer: 9                       0.82064394 extendSeeds
Timer: 10                       0.25334413 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.26155719 read
Timer: 1                       1.00635057 mmSeeds+instantiateSeeds
Timer: 2                      21.25134414 searchAllSeeds
Timer: 3                      42.59222886 extendSeeds
Timer: 4                       0.01649959 searchAllSeeds
Timer: 5                       0.11855502 extendSeeds
Timer: 6                       1.48096382 searchAllSeeds
Timer: 7                       0.00783210 extendSeeds
Timer: 8                      89.24609214 finishReadOne
Timer: 9                       0.86421671 extendSeeds
Timer: 0                       2.39764190 read
Timer: 1                       1.00071986 mmSeeds+instantiateSeeds
Timer: 2                      20.57747443 searchAllSeeds
Timer: 3                      42.25201599 extendSeeds
Timer: 10                       0.44946689 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 4                       0.01742814 searchAllSeeds
